pntP=[0.096 0.055 0.083 0.086 0.107 0.08 0.036 0.061 0.036 0.092 0.058 0.051 0.048 0.081 0.03;0.096 0.055 0.08 0.036 0.061 0.083 0.086 0.107 0.036 0.092 0.058 0.051 0.081 0.048 0.03;0.096 0.08 0.083 0.036 0.051 0.055 0.036 0.061 0.086 0.092 0.081 0.107 0.048 0.058 0.03;
0.106 0.059 0.077 0.092 0.101 0.075 0.037 0.054 0.026 0.084 0.055 0.07 0.048 0.073 0.043;0.106 0.059 0.075 0.037 0.054 0.077 0.092 0.101 0.026 0.084 0.055 0.07 0.073 0.048 0.043;0.106 0.075 0.077 0.026 0.07 0.059 0.037 0.054 0.092 0.084 0.073 0.101 0.048 0.055 0.043;
0.117 0.072 0.075 0.094 0.081 0.086 0.038 0.053 0.031 0.083 0.049 0.047 0.056 0.072 0.046;0.117 0.072 0.086 0.038 0.053 0.075 0.094 0.081 0.031 0.083 0.049 0.047 0.072 0.056 0.046;0.117 0.086 0.075 0.031 0.047 0.072 0.038 0.053 0.094 0.083 0.072 0.081 0.056 0.049 0.046;
0.111 0.075 0.074 0.091 0.095 0.08 0.03 0.06 0.025 0.07 0.059 0.055 0.051 0.079 0.045;0.111 0.075 0.08 0.03 0.06 0.074 0.091 0.095 0.025 0.07 0.059 0.055 0.079 0.051 0.045;0.111 0.08 0.074 0.025 0.055 0.075 0.03 0.06 0.091 0.07 0.079 0.095 0.051 0.059 0.045;
0.089 0.095 0.082 0.101 0.083 0.068 0.031 0.047 0.032 0.081 0.056 0.058 0.056 0.084 0.037;0.089 0.095 0.068 0.031 0.047 0.082 0.101 0.083 0.032 0.081 0.056 0.058 0.084 0.056 0.037;0.089 0.068 0.082 0.032 0.058 0.095 0.031 0.047 0.101 0.081 0.084 0.083 0.056 0.056 0.037;
0.095 0.067 0.069 0.093 0.093 0.08 0.038 0.048 0.031 0.083 0.049 0.057 0.054 0.102 0.041;0.095 0.067 0.08 0.038 0.048 0.069 0.093 0.093 0.031 0.083 0.049 0.057 0.102 0.054 0.041;0.095 0.08 0.069 0.031 0.057 0.067 0.038 0.048 0.093 0.083 0.102 0.093 0.054 0.049 0.041;
0.091 0.08 0.082 0.082 0.072 0.081 0.034 0.049 0.039 0.071 0.056 0.062 0.058 0.103 0.04;0.091 0.08 0.081 0.034 0.049 0.082 0.082 0.072 0.039 0.071 0.056 0.062 0.103 0.058 0.04;0.091 0.081 0.082 0.039 0.062 0.08 0.034 0.049 0.082 0.071 0.103 0.072 0.058 0.056 0.04;
0.081 0.084 0.064 0.076 0.107 0.079 0.027 0.047 0.033 0.095 0.055 0.048 0.054 0.101 0.049;0.081 0.084 0.079 0.027 0.047 0.064 0.076 0.107 0.033 0.095 0.055 0.048 0.101 0.054 0.049;0.081 0.079 0.064 0.033 0.048 0.084 0.027 0.047 0.076 0.095 0.101 0.107 0.054 0.055 0.049;
0.091 0.075 0.07 0.109 0.092 0.072 0.032 0.059 0.031 0.07 0.057 0.054 0.055 0.09 0.043;0.091 0.075 0.072 0.032 0.059 0.07 0.109 0.092 0.031 0.07 0.057 0.054 0.09 0.055 0.043;0.091 0.072 0.07 0.031 0.054 0.075 0.032 0.059 0.109 0.07 0.09 0.092 0.055 0.057 0.043;
0.1 0.084 0.075 0.094 0.091 0.072 0.031 0.052 0.033 0.083 0.045 0.054 0.056 0.085 0.045;0.1 0.084 0.072 0.031 0.052 0.075 0.094 0.091 0.033 0.083 0.045 0.054 0.085 0.056 0.045;0.1 0.072 0.075 0.033 0.054 0.084 0.031 0.052 0.094 0.083 0.085 0.091 0.056 0.045 0.045;
0.113 0.081 0.086 0.086 0.078 0.075 0.03 0.047 0.029 0.073 0.054 0.056 0.056 0.093 0.043;0.113 0.081 0.075 0.03 0.047 0.086 0.086 0.078 0.029 0.073 0.054 0.056 0.093 0.056 0.043;0.113 0.075 0.086 0.029 0.056 0.081 0.03 0.047 0.086 0.073 0.093 0.078 0.056 0.054 0.043;
0.092 0.074 0.083 0.083 0.064 0.088 0.034 0.043 0.031 0.101 0.061 0.063 0.052 0.082 0.049;0.092 0.074 0.088 0.034 0.043 0.083 0.083 0.064 0.031 0.101 0.061 0.063 0.082 0.052 0.049;0.092 0.088 0.083 0.031 0.063 0.074 0.034 0.043 0.083 0.101 0.082 0.064 0.052 0.061 0.049;
0.093 0.084 0.069 0.096 0.08 0.08 0.032 0.057 0.031 0.081 0.049 0.076 0.044 0.088 0.04;0.093 0.084 0.08 0.032 0.057 0.069 0.096 0.08 0.031 0.081 0.049 0.076 0.088 0.044 0.04;0.093 0.08 0.069 0.031 0.076 0.084 0.032 0.057 0.096 0.081 0.088 0.08 0.044 0.049 0.04;
0.103 0.066 0.085 0.087 0.081 0.092 0.03 0.049 0.043 0.082 0.049 0.054 0.052 0.095 0.032;0.103 0.066 0.092 0.03 0.049 0.085 0.087 0.081 0.043 0.082 0.049 0.054 0.095 0.052 0.032;0.103 0.092 0.085 0.043 0.054 0.066 0.03 0.049 0.087 0.082 0.095 0.081 0.052 0.049 0.032;
0.098 0.078 0.072 0.099 0.083 0.084 0.034 0.046 0.043 0.075 0.049 0.052 0.064 0.083 0.04;0.098 0.078 0.084 0.034 0.046 0.072 0.099 0.083 0.043 0.075 0.049 0.052 0.083 0.064 0.04;0.098 0.084 0.072 0.043 0.052 0.078 0.034 0.046 0.099 0.075 0.083 0.083 0.064 0.049 0.04;
0.092 0.072 0.076 0.098 0.098 0.088 0.039 0.06 0.044 0.073 0.041 0.046 0.061 0.076 0.036;0.092 0.072 0.088 0.039 0.06 0.076 0.098 0.098 0.044 0.073 0.041 0.046 0.076 0.061 0.036;0.092 0.088 0.076 0.044 0.046 0.072 0.039 0.06 0.098 0.073 0.076 0.098 0.061 0.041 0.036;
