pntP=[0.031 0.049 0.072 0.061 0.082 0.057 0.044 0.058 0.043 0.077 0.076 0.072 0.112 0.075 0.091;0.031 0.049 0.057 0.044 0.058 0.072 0.061 0.082 0.043 0.077 0.076 0.072 0.075 0.112 0.091;0.031 0.057 0.072 0.043 0.072 0.049 0.044 0.058 0.061 0.077 0.075 0.082 0.112 0.076 0.091;
0.035 0.057 0.067 0.062 0.107 0.04 0.046 0.066 0.044 0.078 0.079 0.075 0.108 0.074 0.062;0.035 0.057 0.04 0.046 0.066 0.067 0.062 0.107 0.044 0.078 0.079 0.075 0.074 0.108 0.062;0.035 0.04 0.067 0.044 0.075 0.057 0.046 0.066 0.062 0.078 0.074 0.107 0.108 0.079 0.062;
0.037 0.067 0.067 0.054 0.104 0.045 0.037 0.073 0.038 0.065 0.086 0.068 0.098 0.087 0.074;0.037 0.067 0.045 0.037 0.073 0.067 0.054 0.104 0.038 0.065 0.086 0.068 0.087 0.098 0.074;0.037 0.045 0.067 0.038 0.068 0.067 0.037 0.073 0.054 0.065 0.087 0.104 0.098 0.086 0.074;
0.039 0.058 0.085 0.053 0.075 0.055 0.048 0.075 0.035 0.068 0.081 0.08 0.092 0.094 0.062;0.039 0.058 0.055 0.048 0.075 0.085 0.053 0.075 0.035 0.068 0.081 0.08 0.094 0.092 0.062;0.039 0.055 0.085 0.035 0.08 0.058 0.048 0.075 0.053 0.068 0.094 0.075 0.092 0.081 0.062;
0.02 0.039 0.068 0.053 0.086 0.047 0.057 0.069 0.04 0.081 0.078 0.074 0.104 0.099 0.085;0.02 0.039 0.047 0.057 0.069 0.068 0.053 0.086 0.04 0.081 0.078 0.074 0.099 0.104 0.085;0.02 0.047 0.068 0.04 0.074 0.039 0.057 0.069 0.053 0.081 0.099 0.086 0.104 0.078 0.085;
0.038 0.044 0.07 0.064 0.081 0.044 0.052 0.072 0.043 0.086 0.073 0.087 0.098 0.088 0.06;0.038 0.044 0.044 0.052 0.072 0.07 0.064 0.081 0.043 0.086 0.073 0.087 0.088 0.098 0.06;0.038 0.044 0.07 0.043 0.087 0.044 0.052 0.072 0.064 0.086 0.088 0.081 0.098 0.073 0.06;
0.034 0.045 0.077 0.05 0.096 0.049 0.057 0.074 0.047 0.057 0.072 0.071 0.102 0.098 0.071;0.034 0.045 0.049 0.057 0.074 0.077 0.05 0.096 0.047 0.057 0.072 0.071 0.098 0.102 0.071;0.034 0.049 0.077 0.047 0.071 0.045 0.057 0.074 0.05 0.057 0.098 0.096 0.102 0.072 0.071;
0.033 0.048 0.074 0.053 0.079 0.049 0.047 0.065 0.049 0.076 0.064 0.093 0.115 0.09 0.065;0.033 0.048 0.049 0.047 0.065 0.074 0.053 0.079 0.049 0.076 0.064 0.093 0.09 0.115 0.065;0.033 0.049 0.074 0.049 0.093 0.048 0.047 0.065 0.053 0.076 0.09 0.079 0.115 0.064 0.065;
0.032 0.06 0.074 0.049 0.085 0.049 0.061 0.052 0.039 0.081 0.073 0.062 0.119 0.097 0.067;0.032 0.06 0.049 0.061 0.052 0.074 0.049 0.085 0.039 0.081 0.073 0.062 0.097 0.119 0.067;0.032 0.049 0.074 0.039 0.062 0.06 0.061 0.052 0.049 0.081 0.097 0.085 0.119 0.073 0.067;
0.028 0.063 0.085 0.055 0.085 0.047 0.063 0.073 0.039 0.062 0.06 0.073 0.109 0.094 0.064;0.028 0.063 0.047 0.063 0.073 0.085 0.055 0.085 0.039 0.062 0.06 0.073 0.094 0.109 0.064;0.028 0.047 0.085 0.039 0.073 0.063 0.063 0.073 0.055 0.062 0.094 0.085 0.109 0.06 0.064;
0.039 0.062 0.069 0.056 0.087 0.058 0.06 0.061 0.041 0.071 0.084 0.072 0.086 0.082 0.072;0.039 0.062 0.058 0.06 0.061 0.069 0.056 0.087 0.041 0.071 0.084 0.072 0.082 0.086 0.072;0.039 0.058 0.069 0.041 0.072 0.062 0.06 0.061 0.056 0.071 0.082 0.087 0.086 0.084 0.072;
0.041 0.041 0.071 0.053 0.105 0.046 0.057 0.077 0.041 0.069 0.062 0.072 0.109 0.082 0.074;0.041 0.041 0.046 0.057 0.077 0.071 0.053 0.105 0.041 0.069 0.062 0.072 0.082 0.109 0.074;0.041 0.046 0.071 0.041 0.072 0.041 0.057 0.077 0.053 0.069 0.082 0.105 0.109 0.062 0.074;
0.034 0.057 0.072 0.048 0.087 0.05 0.061 0.078 0.037 0.067 0.073 0.083 0.097 0.1 0.056;0.034 0.057 0.05 0.061 0.078 0.072 0.048 0.087 0.037 0.067 0.073 0.083 0.1 0.097 0.056;0.034 0.05 0.072 0.037 0.083 0.057 0.061 0.078 0.048 0.067 0.1 0.087 0.097 0.073 0.056;
0.04 0.051 0.079 0.056 0.069 0.053 0.049 0.059 0.035 0.077 0.081 0.078 0.115 0.087 0.071;0.04 0.051 0.053 0.049 0.059 0.079 0.056 0.069 0.035 0.077 0.081 0.078 0.087 0.115 0.071;0.04 0.053 0.079 0.035 0.078 0.051 0.049 0.059 0.056 0.077 0.087 0.069 0.115 0.081 0.071;
0.032 0.038 0.092 0.061 0.109 0.054 0.05 0.075 0.028 0.068 0.068 0.075 0.101 0.087 0.062;0.032 0.038 0.054 0.05 0.075 0.092 0.061 0.109 0.028 0.068 0.068 0.075 0.087 0.101 0.062;0.032 0.054 0.092 0.028 0.075 0.038 0.05 0.075 0.061 0.068 0.087 0.109 0.101 0.068 0.062;
0.039 0.049 0.068 0.052 0.089 0.033 0.053 0.068 0.053 0.079 0.079 0.086 0.086 0.089 0.077;0.039 0.049 0.033 0.053 0.068 0.068 0.052 0.089 0.053 0.079 0.079 0.086 0.089 0.086 0.077;0.039 0.033 0.068 0.053 0.086 0.049 0.053 0.068 0.052 0.079 0.089 0.089 0.086 0.079 0.077;
0.038 0.052 0.077 0.06 0.084 0.05 0.046 0.071 0.049 0.07 0.058 0.073 0.108 0.091 0.073;0.038 0.052 0.05 0.046 0.071 0.077 0.06 0.084 0.049 0.07 0.058 0.073 0.091 0.108 0.073;0.038 0.05 0.077 0.049 0.073 0.052 0.046 0.071 0.06 0.07 0.091 0.084 0.108 0.058 0.073;
0.049 0.046 0.067 0.059 0.086 0.053 0.056 0.069 0.032 0.078 0.087 0.064 0.105 0.084 0.065;0.049 0.046 0.053 0.056 0.069 0.067 0.059 0.086 0.032 0.078 0.087 0.064 0.084 0.105 0.065;0.049 0.053 0.067 0.032 0.064 0.046 0.056 0.069 0.059 0.078 0.084 0.086 0.105 0.087 0.065;
0.026 0.04 0.064 0.045 0.085 0.054 0.051 0.084 0.034 0.066 0.079 0.087 0.108 0.101 0.076;0.026 0.04 0.054 0.051 0.084 0.064 0.045 0.085 0.034 0.066 0.079 0.087 0.101 0.108 0.076;0.026 0.054 0.064 0.034 0.087 0.04 0.051 0.084 0.045 0.066 0.101 0.085 0.108 0.079 0.076;
0.043 0.041 0.088 0.051 0.093 0.042 0.053 0.063 0.05 0.069 0.064 0.075 0.116 0.083 0.069;0.043 0.041 0.042 0.053 0.063 0.088 0.051 0.093 0.05 0.069 0.064 0.075 0.083 0.116 0.069;0.043 0.042 0.088 0.05 0.075 0.041 0.053 0.063 0.051 0.069 0.083 0.093 0.116 0.064 0.069;
0.033 0.048 0.063 0.039 0.096 0.045 0.048 0.086 0.048 0.073 0.077 0.081 0.091 0.096 0.076;0.033 0.048 0.045 0.048 0.086 0.063 0.039 0.096 0.048 0.073 0.077 0.081 0.096 0.091 0.076;0.033 0.045 0.063 0.048 0.081 0.048 0.048 0.086 0.039 0.073 0.096 0.096 0.091 0.077 0.076;
0.047 0.051 0.067 0.066 0.083 0.05 0.041 0.077 0.036 0.067 0.073 0.076 0.096 0.097 0.073;0.047 0.051 0.05 0.041 0.077 0.067 0.066 0.083 0.036 0.067 0.073 0.076 0.097 0.096 0.073;0.047 0.05 0.067 0.036 0.076 0.051 0.041 0.077 0.066 0.067 0.097 0.083 0.096 0.073 0.073;
0.041 0.046 0.073 0.07 0.081 0.052 0.071 0.07 0.036 0.059 0.084 0.074 0.103 0.079 0.061;0.041 0.046 0.052 0.071 0.07 0.073 0.07 0.081 0.036 0.059 0.084 0.074 0.079 0.103 0.061;0.041 0.052 0.073 0.036 0.074 0.046 0.071 0.07 0.07 0.059 0.079 0.081 0.103 0.084 0.061;
0.037 0.044 0.078 0.058 0.098 0.041 0.047 0.071 0.047 0.082 0.076 0.076 0.093 0.069 0.083;0.037 0.044 0.041 0.047 0.071 0.078 0.058 0.098 0.047 0.082 0.076 0.076 0.069 0.093 0.083;0.037 0.041 0.078 0.047 0.076 0.044 0.047 0.071 0.058 0.082 0.069 0.098 0.093 0.076 0.083;
0.033 0.059 0.084 0.055 0.092 0.044 0.052 0.078 0.043 0.068 0.077 0.089 0.091 0.072 0.063;0.033 0.059 0.044 0.052 0.078 0.084 0.055 0.092 0.043 0.068 0.077 0.089 0.072 0.091 0.063;0.033 0.044 0.084 0.043 0.089 0.059 0.052 0.078 0.055 0.068 0.072 0.092 0.091 0.077 0.063;
0.041 0.051 0.079 0.05 0.086 0.042 0.049 0.089 0.038 0.076 0.085 0.072 0.102 0.083 0.057;0.041 0.051 0.042 0.049 0.089 0.079 0.05 0.086 0.038 0.076 0.085 0.072 0.083 0.102 0.057;0.041 0.042 0.079 0.038 0.072 0.051 0.049 0.089 0.05 0.076 0.083 0.086 0.102 0.085 0.057;
0.042 0.052 0.079 0.062 0.088 0.045 0.054 0.057 0.037 0.073 0.063 0.064 0.097 0.118 0.069;0.042 0.052 0.045 0.054 0.057 0.079 0.062 0.088 0.037 0.073 0.063 0.064 0.118 0.097 0.069;0.042 0.045 0.079 0.037 0.064 0.052 0.054 0.057 0.062 0.073 0.118 0.088 0.097 0.063 0.069;
0.05 0.052 0.074 0.057 0.083 0.04 0.058 0.075 0.041 0.057 0.079 0.066 0.116 0.087 0.065;0.05 0.052 0.04 0.058 0.075 0.074 0.057 0.083 0.041 0.057 0.079 0.066 0.087 0.116 0.065;0.05 0.04 0.074 0.041 0.066 0.052 0.058 0.075 0.057 0.057 0.087 0.083 0.116 0.079 0.065;
0.036 0.033 0.084 0.05 0.08 0.052 0.054 0.065 0.044 0.078 0.067 0.068 0.11 0.095 0.084;0.036 0.033 0.052 0.054 0.065 0.084 0.05 0.08 0.044 0.078 0.067 0.068 0.095 0.11 0.084;0.036 0.052 0.084 0.044 0.068 0.033 0.054 0.065 0.05 0.078 0.095 0.08 0.11 0.067 0.084;
0.034 0.042 0.085 0.059 0.094 0.061 0.043 0.07 0.038 0.064 0.067 0.075 0.103 0.087 0.078;0.034 0.042 0.061 0.043 0.07 0.085 0.059 0.094 0.038 0.064 0.067 0.075 0.087 0.103 0.078;0.034 0.061 0.085 0.038 0.075 0.042 0.043 0.07 0.059 0.064 0.087 0.094 0.103 0.067 0.078;
0.04 0.038 0.085 0.046 0.096 0.049 0.051 0.064 0.047 0.081 0.051 0.077 0.109 0.086 0.08;0.04 0.038 0.049 0.051 0.064 0.085 0.046 0.096 0.047 0.081 0.051 0.077 0.086 0.109 0.08;0.04 0.049 0.085 0.047 0.077 0.038 0.051 0.064 0.046 0.081 0.086 0.096 0.109 0.051 0.08;
0.044 0.052 0.075 0.065 0.075 0.034 0.048 0.077 0.045 0.079 0.061 0.086 0.105 0.09 0.064;0.044 0.052 0.034 0.048 0.077 0.075 0.065 0.075 0.045 0.079 0.061 0.086 0.09 0.105 0.064;0.044 0.034 0.075 0.045 0.086 0.052 0.048 0.077 0.065 0.079 0.09 0.075 0.105 0.061 0.064;
0.043 0.048 0.08 0.052 0.099 0.063 0.047 0.079 0.039 0.07 0.077 0.081 0.081 0.076 0.065;0.043 0.048 0.063 0.047 0.079 0.08 0.052 0.099 0.039 0.07 0.077 0.081 0.076 0.081 0.065;0.043 0.063 0.08 0.039 0.081 0.048 0.047 0.079 0.052 0.07 0.076 0.099 0.081 0.077 0.065;
0.033 0.049 0.087 0.057 0.093 0.048 0.047 0.073 0.051 0.066 0.077 0.083 0.092 0.092 0.052;0.033 0.049 0.048 0.047 0.073 0.087 0.057 0.093 0.051 0.066 0.077 0.083 0.092 0.092 0.052;0.033 0.048 0.087 0.051 0.083 0.049 0.047 0.073 0.057 0.066 0.092 0.093 0.092 0.077 0.052;
0.048 0.041 0.078 0.039 0.081 0.057 0.045 0.077 0.051 0.077 0.076 0.092 0.089 0.086 0.063;0.048 0.041 0.057 0.045 0.077 0.078 0.039 0.081 0.051 0.077 0.076 0.092 0.086 0.089 0.063;0.048 0.057 0.078 0.051 0.092 0.041 0.045 0.077 0.039 0.077 0.086 0.081 0.089 0.076 0.063;
0.031 0.039 0.075 0.053 0.086 0.048 0.059 0.084 0.039 0.082 0.079 0.075 0.105 0.077 0.068;0.031 0.039 0.048 0.059 0.084 0.075 0.053 0.086 0.039 0.082 0.079 0.075 0.077 0.105 0.068;0.031 0.048 0.075 0.039 0.075 0.039 0.059 0.084 0.053 0.082 0.077 0.086 0.105 0.079 0.068;
0.03 0.041 0.069 0.061 0.083 0.052 0.047 0.074 0.038 0.08 0.079 0.082 0.086 0.111 0.067;0.03 0.041 0.052 0.047 0.074 0.069 0.061 0.083 0.038 0.08 0.079 0.082 0.111 0.086 0.067;0.03 0.052 0.069 0.038 0.082 0.041 0.047 0.074 0.061 0.08 0.111 0.083 0.086 0.079 0.067;
0.033 0.044 0.076 0.051 0.088 0.055 0.062 0.05 0.056 0.064 0.069 0.07 0.116 0.086 0.08;0.033 0.044 0.055 0.062 0.05 0.076 0.051 0.088 0.056 0.064 0.069 0.07 0.086 0.116 0.08;0.033 0.055 0.076 0.056 0.07 0.044 0.062 0.05 0.051 0.064 0.086 0.088 0.116 0.069 0.08;
0.033 0.046 0.07 0.057 0.086 0.051 0.057 0.063 0.046 0.069 0.071 0.094 0.106 0.082 0.069;0.033 0.046 0.051 0.057 0.063 0.07 0.057 0.086 0.046 0.069 0.071 0.094 0.082 0.106 0.069;0.033 0.051 0.07 0.046 0.094 0.046 0.057 0.063 0.057 0.069 0.082 0.086 0.106 0.071 0.069;
