pntP=[0.046 0.045 0.086 0.063 0.078 0.056 0.047 0.059 0.037 0.082 0.073 0.075 0.108 0.066 0.079;0.046 0.045 0.056 0.047 0.059 0.086 0.063 0.078 0.037 0.082 0.073 0.075 0.066 0.108 0.079;0.046 0.056 0.086 0.037 0.075 0.045 0.047 0.059 0.063 0.082 0.066 0.078 0.108 0.073 0.079;
0.039 0.054 0.071 0.055 0.095 0.044 0.043 0.077 0.04 0.08 0.078 0.08 0.096 0.096 0.052;0.039 0.054 0.044 0.043 0.077 0.071 0.055 0.095 0.04 0.08 0.078 0.08 0.096 0.096 0.052;0.039 0.044 0.071 0.04 0.08 0.054 0.043 0.077 0.055 0.08 0.096 0.095 0.096 0.078 0.052;
0.046 0.066 0.075 0.057 0.083 0.062 0.04 0.06 0.037 0.076 0.067 0.071 0.1 0.092 0.068;0.046 0.066 0.062 0.04 0.06 0.075 0.057 0.083 0.037 0.076 0.067 0.071 0.092 0.1 0.068;0.046 0.062 0.075 0.037 0.071 0.066 0.04 0.06 0.057 0.076 0.092 0.083 0.1 0.067 0.068;
0.033 0.046 0.077 0.067 0.095 0.047 0.037 0.081 0.034 0.077 0.081 0.081 0.101 0.086 0.057;0.033 0.046 0.047 0.037 0.081 0.077 0.067 0.095 0.034 0.077 0.081 0.081 0.086 0.101 0.057;0.033 0.047 0.077 0.034 0.081 0.046 0.037 0.081 0.067 0.077 0.086 0.095 0.101 0.081 0.057;
0.045 0.049 0.066 0.062 0.101 0.037 0.049 0.068 0.048 0.071 0.085 0.054 0.104 0.088 0.073;0.045 0.049 0.037 0.049 0.068 0.066 0.062 0.101 0.048 0.071 0.085 0.054 0.088 0.104 0.073;0.045 0.037 0.066 0.048 0.054 0.049 0.049 0.068 0.062 0.071 0.088 0.101 0.104 0.085 0.073;
0.04 0.058 0.073 0.049 0.074 0.055 0.05 0.076 0.027 0.097 0.076 0.074 0.083 0.095 0.073;0.04 0.058 0.055 0.05 0.076 0.073 0.049 0.074 0.027 0.097 0.076 0.074 0.095 0.083 0.073;0.04 0.055 0.073 0.027 0.074 0.058 0.05 0.076 0.049 0.097 0.095 0.074 0.083 0.076 0.073;
0.041 0.053 0.075 0.057 0.087 0.056 0.055 0.063 0.044 0.089 0.073 0.072 0.092 0.077 0.066;0.041 0.053 0.056 0.055 0.063 0.075 0.057 0.087 0.044 0.089 0.073 0.072 0.077 0.092 0.066;0.041 0.056 0.075 0.044 0.072 0.053 0.055 0.063 0.057 0.089 0.077 0.087 0.092 0.073 0.066;
0.04 0.063 0.079 0.051 0.082 0.047 0.054 0.053 0.044 0.077 0.077 0.066 0.11 0.088 0.069;0.04 0.063 0.047 0.054 0.053 0.079 0.051 0.082 0.044 0.077 0.077 0.066 0.088 0.11 0.069;0.04 0.047 0.079 0.044 0.066 0.063 0.054 0.053 0.051 0.077 0.088 0.082 0.11 0.077 0.069;
0.036 0.049 0.075 0.043 0.104 0.057 0.049 0.07 0.044 0.074 0.074 0.071 0.106 0.077 0.071;0.036 0.049 0.057 0.049 0.07 0.075 0.043 0.104 0.044 0.074 0.074 0.071 0.077 0.106 0.071;0.036 0.057 0.075 0.044 0.071 0.049 0.049 0.07 0.043 0.074 0.077 0.104 0.106 0.074 0.071;
0.037 0.058 0.08 0.059 0.079 0.054 0.054 0.069 0.04 0.071 0.067 0.071 0.103 0.08 0.078;0.037 0.058 0.054 0.054 0.069 0.08 0.059 0.079 0.04 0.071 0.067 0.071 0.08 0.103 0.078;0.037 0.054 0.08 0.04 0.071 0.058 0.054 0.069 0.059 0.071 0.08 0.079 0.103 0.067 0.078;
0.049 0.05 0.061 0.051 0.09 0.061 0.045 0.067 0.043 0.077 0.074 0.059 0.107 0.095 0.071;0.049 0.05 0.061 0.045 0.067 0.061 0.051 0.09 0.043 0.077 0.074 0.059 0.095 0.107 0.071;0.049 0.061 0.061 0.043 0.059 0.05 0.045 0.067 0.051 0.077 0.095 0.09 0.107 0.074 0.071;
0.046 0.06 0.088 0.06 0.075 0.044 0.064 0.071 0.025 0.069 0.072 0.066 0.094 0.091 0.075;0.046 0.06 0.044 0.064 0.071 0.088 0.06 0.075 0.025 0.069 0.072 0.066 0.091 0.094 0.075;0.046 0.044 0.088 0.025 0.066 0.06 0.064 0.071 0.06 0.069 0.091 0.075 0.094 0.072 0.075;
0.041 0.049 0.096 0.048 0.088 0.048 0.061 0.067 0.034 0.078 0.086 0.064 0.102 0.074 0.064;0.041 0.049 0.048 0.061 0.067 0.096 0.048 0.088 0.034 0.078 0.086 0.064 0.074 0.102 0.064;0.041 0.048 0.096 0.034 0.064 0.049 0.061 0.067 0.048 0.078 0.074 0.088 0.102 0.086 0.064;
0.034 0.046 0.083 0.055 0.073 0.052 0.052 0.081 0.041 0.079 0.09 0.086 0.09 0.078 0.06;0.034 0.046 0.052 0.052 0.081 0.083 0.055 0.073 0.041 0.079 0.09 0.086 0.078 0.09 0.06;0.034 0.052 0.083 0.041 0.086 0.046 0.052 0.081 0.055 0.079 0.078 0.073 0.09 0.09 0.06;
0.037 0.059 0.076 0.06 0.081 0.051 0.044 0.062 0.036 0.075 0.097 0.081 0.099 0.08 0.062;0.037 0.059 0.051 0.044 0.062 0.076 0.06 0.081 0.036 0.075 0.097 0.081 0.08 0.099 0.062;0.037 0.051 0.076 0.036 0.081 0.059 0.044 0.062 0.06 0.075 0.08 0.081 0.099 0.097 0.062;
0.051 0.06 0.08 0.052 0.09 0.044 0.056 0.076 0.039 0.064 0.078 0.066 0.089 0.095 0.06;0.051 0.06 0.044 0.056 0.076 0.08 0.052 0.09 0.039 0.064 0.078 0.066 0.095 0.089 0.06;0.051 0.044 0.08 0.039 0.066 0.06 0.056 0.076 0.052 0.064 0.095 0.09 0.089 0.078 0.06;
0.052 0.041 0.052 0.068 0.093 0.049 0.05 0.062 0.044 0.087 0.064 0.07 0.098 0.095 0.075;0.052 0.041 0.049 0.05 0.062 0.052 0.068 0.093 0.044 0.087 0.064 0.07 0.095 0.098 0.075;0.052 0.049 0.052 0.044 0.07 0.041 0.05 0.062 0.068 0.087 0.095 0.093 0.098 0.064 0.075;
0.037 0.05 0.076 0.063 0.083 0.063 0.058 0.073 0.038 0.079 0.066 0.068 0.091 0.086 0.069;0.037 0.05 0.063 0.058 0.073 0.076 0.063 0.083 0.038 0.079 0.066 0.068 0.086 0.091 0.069;0.037 0.063 0.076 0.038 0.068 0.05 0.058 0.073 0.063 0.079 0.086 0.083 0.091 0.066 0.069;
0.038 0.06 0.091 0.059 0.084 0.049 0.058 0.07 0.043 0.057 0.072 0.066 0.091 0.098 0.064;0.038 0.06 0.049 0.058 0.07 0.091 0.059 0.084 0.043 0.057 0.072 0.066 0.098 0.091 0.064;0.038 0.049 0.091 0.043 0.066 0.06 0.058 0.07 0.059 0.057 0.098 0.084 0.091 0.072 0.064;
0.043 0.06 0.087 0.062 0.097 0.041 0.045 0.065 0.032 0.074 0.077 0.078 0.087 0.086 0.066;0.043 0.06 0.041 0.045 0.065 0.087 0.062 0.097 0.032 0.074 0.077 0.078 0.086 0.087 0.066;0.043 0.041 0.087 0.032 0.078 0.06 0.045 0.065 0.062 0.074 0.086 0.097 0.087 0.077 0.066;
