pntP=[0.119 0.091 0.083 0.089 0.086 0.076 0.03 0.05 0.031 0.083 0.048 0.05 0.046 0.084 0.034;0.119 0.091 0.076 0.03 0.05 0.083 0.089 0.086 0.031 0.083 0.048 0.05 0.084 0.046 0.034;0.119 0.076 0.083 0.031 0.05 0.091 0.03 0.05 0.089 0.083 0.084 0.086 0.046 0.048 0.034;
0.11 0.087 0.074 0.087 0.092 0.09 0.025 0.063 0.035 0.072 0.045 0.056 0.047 0.085 0.032;0.11 0.087 0.09 0.025 0.063 0.074 0.087 0.092 0.035 0.072 0.045 0.056 0.085 0.047 0.032;0.11 0.09 0.074 0.035 0.056 0.087 0.025 0.063 0.087 0.072 0.085 0.092 0.047 0.045 0.032;
0.108 0.064 0.086 0.099 0.086 0.087 0.041 0.049 0.031 0.076 0.05 0.044 0.064 0.08 0.035;0.108 0.064 0.087 0.041 0.049 0.086 0.099 0.086 0.031 0.076 0.05 0.044 0.08 0.064 0.035;0.108 0.087 0.086 0.031 0.044 0.064 0.041 0.049 0.099 0.076 0.08 0.086 0.064 0.05 0.035;
0.1 0.072 0.077 0.109 0.09 0.092 0.034 0.063 0.027 0.06 0.045 0.052 0.053 0.098 0.028;0.1 0.072 0.092 0.034 0.063 0.077 0.109 0.09 0.027 0.06 0.045 0.052 0.098 0.053 0.028;0.1 0.092 0.077 0.027 0.052 0.072 0.034 0.063 0.109 0.06 0.098 0.09 0.053 0.045 0.028;
0.104 0.091 0.085 0.094 0.084 0.095 0.035 0.05 0.028 0.07 0.061 0.051 0.05 0.071 0.031;0.104 0.091 0.095 0.035 0.05 0.085 0.094 0.084 0.028 0.07 0.061 0.051 0.071 0.05 0.031;0.104 0.095 0.085 0.028 0.051 0.091 0.035 0.05 0.094 0.07 0.071 0.084 0.05 0.061 0.031;
0.098 0.09 0.083 0.077 0.085 0.086 0.039 0.055 0.028 0.072 0.051 0.057 0.047 0.083 0.049;0.098 0.09 0.086 0.039 0.055 0.083 0.077 0.085 0.028 0.072 0.051 0.057 0.083 0.047 0.049;0.098 0.086 0.083 0.028 0.057 0.09 0.039 0.055 0.077 0.072 0.083 0.085 0.047 0.051 0.049;
0.114 0.092 0.075 0.088 0.076 0.102 0.033 0.062 0.022 0.069 0.046 0.052 0.032 0.1 0.037;0.114 0.092 0.102 0.033 0.062 0.075 0.088 0.076 0.022 0.069 0.046 0.052 0.1 0.032 0.037;0.114 0.102 0.075 0.022 0.052 0.092 0.033 0.062 0.088 0.069 0.1 0.076 0.032 0.046 0.037;
0.12 0.082 0.062 0.121 0.093 0.079 0.026 0.047 0.033 0.096 0.035 0.044 0.04 0.087 0.035;0.12 0.082 0.079 0.026 0.047 0.062 0.121 0.093 0.033 0.096 0.035 0.044 0.087 0.04 0.035;0.12 0.079 0.062 0.033 0.044 0.082 0.026 0.047 0.121 0.096 0.087 0.093 0.04 0.035 0.035;
0.137 0.099 0.09 0.101 0.072 0.082 0.033 0.042 0.023 0.062 0.039 0.05 0.043 0.087 0.04;0.137 0.099 0.082 0.033 0.042 0.09 0.101 0.072 0.023 0.062 0.039 0.05 0.087 0.043 0.04;0.137 0.082 0.09 0.023 0.05 0.099 0.033 0.042 0.101 0.062 0.087 0.072 0.043 0.039 0.04;
0.104 0.08 0.074 0.104 0.08 0.09 0.036 0.068 0.03 0.068 0.044 0.039 0.049 0.093 0.041;0.104 0.08 0.09 0.036 0.068 0.074 0.104 0.08 0.03 0.068 0.044 0.039 0.093 0.049 0.041;0.104 0.09 0.074 0.03 0.039 0.08 0.036 0.068 0.104 0.068 0.093 0.08 0.049 0.044 0.041;
0.116 0.094 0.072 0.091 0.079 0.078 0.033 0.054 0.037 0.07 0.04 0.048 0.049 0.1 0.039;0.116 0.094 0.078 0.033 0.054 0.072 0.091 0.079 0.037 0.07 0.04 0.048 0.1 0.049 0.039;0.116 0.078 0.072 0.037 0.048 0.094 0.033 0.054 0.091 0.07 0.1 0.079 0.049 0.04 0.039;
0.107 0.083 0.076 0.118 0.089 0.071 0.03 0.037 0.022 0.072 0.052 0.06 0.048 0.097 0.038;0.107 0.083 0.071 0.03 0.037 0.076 0.118 0.089 0.022 0.072 0.052 0.06 0.097 0.048 0.038;0.107 0.071 0.076 0.022 0.06 0.083 0.03 0.037 0.118 0.072 0.097 0.089 0.048 0.052 0.038;
0.114 0.084 0.075 0.093 0.082 0.094 0.028 0.06 0.029 0.083 0.049 0.037 0.041 0.091 0.04;0.114 0.084 0.094 0.028 0.06 0.075 0.093 0.082 0.029 0.083 0.049 0.037 0.091 0.041 0.04;0.114 0.094 0.075 0.029 0.037 0.084 0.028 0.06 0.093 0.083 0.091 0.082 0.041 0.049 0.04;
0.108 0.084 0.074 0.1 0.08 0.081 0.038 0.063 0.037 0.082 0.04 0.047 0.043 0.081 0.042;0.108 0.084 0.081 0.038 0.063 0.074 0.1 0.08 0.037 0.082 0.04 0.047 0.081 0.043 0.042;0.108 0.081 0.074 0.037 0.047 0.084 0.038 0.063 0.1 0.082 0.081 0.08 0.043 0.04 0.042;
0.1 0.085 0.076 0.118 0.071 0.096 0.029 0.047 0.039 0.081 0.056 0.04 0.05 0.082 0.03;0.1 0.085 0.096 0.029 0.047 0.076 0.118 0.071 0.039 0.081 0.056 0.04 0.082 0.05 0.03;0.1 0.096 0.076 0.039 0.04 0.085 0.029 0.047 0.118 0.081 0.082 0.071 0.05 0.056 0.03;
0.102 0.104 0.07 0.113 0.09 0.086 0.032 0.042 0.034 0.072 0.039 0.045 0.04 0.089 0.042;0.102 0.104 0.086 0.032 0.042 0.07 0.113 0.09 0.034 0.072 0.039 0.045 0.089 0.04 0.042;0.102 0.086 0.07 0.034 0.045 0.104 0.032 0.042 0.113 0.072 0.089 0.09 0.04 0.039 0.042;
0.099 0.086 0.061 0.127 0.092 0.07 0.031 0.036 0.03 0.068 0.058 0.054 0.052 0.088 0.048;0.099 0.086 0.07 0.031 0.036 0.061 0.127 0.092 0.03 0.068 0.058 0.054 0.088 0.052 0.048;0.099 0.07 0.061 0.03 0.054 0.086 0.031 0.036 0.127 0.068 0.088 0.092 0.052 0.058 0.048;
0.115 0.078 0.079 0.099 0.087 0.072 0.037 0.059 0.029 0.084 0.047 0.05 0.038 0.085 0.041;0.115 0.078 0.072 0.037 0.059 0.079 0.099 0.087 0.029 0.084 0.047 0.05 0.085 0.038 0.041;0.115 0.072 0.079 0.029 0.05 0.078 0.037 0.059 0.099 0.084 0.085 0.087 0.038 0.047 0.041;
