pntP=[0.255 0.141 0.029 0.136 0.053 0.141 0.032 0.045 0.005 0.039 0.015 0.011 0.009 0.075 0.014;0.255 0.141 0.141 0.032 0.045 0.029 0.136 0.053 0.005 0.039 0.015 0.011 0.075 0.009 0.014;0.255 0.141 0.029 0.005 0.011 0.141 0.032 0.045 0.136 0.039 0.075 0.053 0.009 0.015 0.014;
0.228 0.156 0.037 0.149 0.061 0.127 0.027 0.061 0.007 0.036 0.01 0.013 0.015 0.062 0.011;0.228 0.156 0.127 0.027 0.061 0.037 0.149 0.061 0.007 0.036 0.01 0.013 0.062 0.015 0.011;0.228 0.127 0.037 0.007 0.013 0.156 0.027 0.061 0.149 0.036 0.062 0.061 0.015 0.01 0.011;
0.245 0.144 0.043 0.155 0.049 0.142 0.029 0.059 0.008 0.026 0.015 0.011 0.011 0.054 0.009;0.245 0.144 0.142 0.029 0.059 0.043 0.155 0.049 0.008 0.026 0.015 0.011 0.054 0.011 0.009;0.245 0.142 0.043 0.008 0.011 0.144 0.029 0.059 0.155 0.026 0.054 0.049 0.011 0.015 0.009;
0.212 0.149 0.037 0.163 0.051 0.136 0.039 0.056 0.009 0.031 0.015 0.021 0.013 0.056 0.012;0.212 0.149 0.136 0.039 0.056 0.037 0.163 0.051 0.009 0.031 0.015 0.021 0.056 0.013 0.012;0.212 0.136 0.037 0.009 0.021 0.149 0.039 0.056 0.163 0.031 0.056 0.051 0.013 0.015 0.012;
0.238 0.125 0.03 0.138 0.06 0.161 0.028 0.065 0.006 0.039 0.016 0.014 0.008 0.052 0.02;0.238 0.125 0.161 0.028 0.065 0.03 0.138 0.06 0.006 0.039 0.016 0.014 0.052 0.008 0.02;0.238 0.161 0.03 0.006 0.014 0.125 0.028 0.065 0.138 0.039 0.052 0.06 0.008 0.016 0.02;
0.267 0.138 0.029 0.139 0.055 0.147 0.025 0.051 0.008 0.034 0.012 0.01 0.01 0.063 0.012;0.267 0.138 0.147 0.025 0.051 0.029 0.139 0.055 0.008 0.034 0.012 0.01 0.063 0.01 0.012;0.267 0.147 0.029 0.008 0.01 0.138 0.025 0.051 0.139 0.034 0.063 0.055 0.01 0.012 0.012;
0.216 0.142 0.029 0.144 0.071 0.149 0.04 0.053 0.012 0.028 0.018 0.011 0.015 0.061 0.011;0.216 0.142 0.149 0.04 0.053 0.029 0.144 0.071 0.012 0.028 0.018 0.011 0.061 0.015 0.011;0.216 0.149 0.029 0.012 0.011 0.142 0.04 0.053 0.144 0.028 0.061 0.071 0.015 0.018 0.011;
0.232 0.157 0.043 0.115 0.058 0.155 0.037 0.051 0.007 0.03 0.007 0.017 0.014 0.061 0.016;0.232 0.157 0.155 0.037 0.051 0.043 0.115 0.058 0.007 0.03 0.007 0.017 0.061 0.014 0.016;0.232 0.155 0.043 0.007 0.017 0.157 0.037 0.051 0.115 0.03 0.061 0.058 0.014 0.007 0.016;
0.239 0.132 0.028 0.148 0.07 0.127 0.035 0.056 0.011 0.03 0.014 0.019 0.019 0.059 0.013;0.239 0.132 0.127 0.035 0.056 0.028 0.148 0.07 0.011 0.03 0.014 0.019 0.059 0.019 0.013;0.239 0.127 0.028 0.011 0.019 0.132 0.035 0.056 0.148 0.03 0.059 0.07 0.019 0.014 0.013;
0.243 0.146 0.041 0.135 0.053 0.137 0.034 0.058 0.005 0.033 0.015 0.013 0.015 0.056 0.016;0.243 0.146 0.137 0.034 0.058 0.041 0.135 0.053 0.005 0.033 0.015 0.013 0.056 0.015 0.016;0.243 0.137 0.041 0.005 0.013 0.146 0.034 0.058 0.135 0.033 0.056 0.053 0.015 0.015 0.016;
0.225 0.125 0.035 0.143 0.056 0.16 0.03 0.063 0.008 0.026 0.018 0.017 0.011 0.066 0.017;0.225 0.125 0.16 0.03 0.063 0.035 0.143 0.056 0.008 0.026 0.018 0.017 0.066 0.011 0.017;0.225 0.16 0.035 0.008 0.017 0.125 0.03 0.063 0.143 0.026 0.066 0.056 0.011 0.018 0.017;
0.229 0.153 0.029 0.128 0.074 0.148 0.032 0.059 0.01 0.028 0.011 0.012 0.011 0.062 0.014;0.229 0.153 0.148 0.032 0.059 0.029 0.128 0.074 0.01 0.028 0.011 0.012 0.062 0.011 0.014;0.229 0.148 0.029 0.01 0.012 0.153 0.032 0.059 0.128 0.028 0.062 0.074 0.011 0.011 0.014;
0.235 0.119 0.031 0.152 0.057 0.162 0.026 0.055 0.009 0.03 0.013 0.013 0.008 0.074 0.016;0.235 0.119 0.162 0.026 0.055 0.031 0.152 0.057 0.009 0.03 0.013 0.013 0.074 0.008 0.016;0.235 0.162 0.031 0.009 0.013 0.119 0.026 0.055 0.152 0.03 0.074 0.057 0.008 0.013 0.016;
0.211 0.142 0.027 0.165 0.056 0.16 0.028 0.051 0.005 0.035 0.015 0.014 0.016 0.063 0.012;0.211 0.142 0.16 0.028 0.051 0.027 0.165 0.056 0.005 0.035 0.015 0.014 0.063 0.016 0.012;0.211 0.16 0.027 0.005 0.014 0.142 0.028 0.051 0.165 0.035 0.063 0.056 0.016 0.015 0.012;
0.23 0.137 0.024 0.152 0.056 0.148 0.027 0.053 0.007 0.038 0.015 0.011 0.015 0.073 0.014;0.23 0.137 0.148 0.027 0.053 0.024 0.152 0.056 0.007 0.038 0.015 0.011 0.073 0.015 0.014;0.23 0.148 0.024 0.007 0.011 0.137 0.027 0.053 0.152 0.038 0.073 0.056 0.015 0.015 0.014;
0.216 0.145 0.034 0.164 0.064 0.157 0.027 0.062 0.006 0.029 0.011 0.011 0.008 0.055 0.011;0.216 0.145 0.157 0.027 0.062 0.034 0.164 0.064 0.006 0.029 0.011 0.011 0.055 0.008 0.011;0.216 0.157 0.034 0.006 0.011 0.145 0.027 0.062 0.164 0.029 0.055 0.064 0.008 0.011 0.011;
0.236 0.129 0.033 0.141 0.063 0.141 0.024 0.08 0.011 0.041 0.011 0.01 0.011 0.059 0.01;0.236 0.129 0.141 0.024 0.08 0.033 0.141 0.063 0.011 0.041 0.011 0.01 0.059 0.011 0.01;0.236 0.141 0.033 0.011 0.01 0.129 0.024 0.08 0.141 0.041 0.059 0.063 0.011 0.011 0.01;
0.214 0.159 0.024 0.147 0.074 0.134 0.027 0.059 0.004 0.034 0.018 0.016 0.016 0.06 0.014;0.214 0.159 0.134 0.027 0.059 0.024 0.147 0.074 0.004 0.034 0.018 0.016 0.06 0.016 0.014;0.214 0.134 0.024 0.004 0.016 0.159 0.027 0.059 0.147 0.034 0.06 0.074 0.016 0.018 0.014;
0.237 0.145 0.03 0.165 0.061 0.135 0.024 0.069 0.008 0.034 0.016 0.008 0.006 0.044 0.018;0.237 0.145 0.135 0.024 0.069 0.03 0.165 0.061 0.008 0.034 0.016 0.008 0.044 0.006 0.018;0.237 0.135 0.03 0.008 0.008 0.145 0.024 0.069 0.165 0.034 0.044 0.061 0.006 0.016 0.018;
0.263 0.125 0.034 0.148 0.046 0.154 0.029 0.063 0.006 0.025 0.007 0.017 0.01 0.057 0.016;0.263 0.125 0.154 0.029 0.063 0.034 0.148 0.046 0.006 0.025 0.007 0.017 0.057 0.01 0.016;0.263 0.154 0.034 0.006 0.017 0.125 0.029 0.063 0.148 0.025 0.057 0.046 0.01 0.007 0.016;
0.247 0.154 0.033 0.111 0.063 0.152 0.031 0.054 0.006 0.034 0.013 0.017 0.016 0.059 0.01;0.247 0.154 0.152 0.031 0.054 0.033 0.111 0.063 0.006 0.034 0.013 0.017 0.059 0.016 0.01;0.247 0.152 0.033 0.006 0.017 0.154 0.031 0.054 0.111 0.034 0.059 0.063 0.016 0.013 0.01;
0.234 0.133 0.038 0.154 0.062 0.133 0.026 0.042 0.009 0.042 0.01 0.015 0.017 0.071 0.014;0.234 0.133 0.133 0.026 0.042 0.038 0.154 0.062 0.009 0.042 0.01 0.015 0.071 0.017 0.014;0.234 0.133 0.038 0.009 0.015 0.133 0.026 0.042 0.154 0.042 0.071 0.062 0.017 0.01 0.014;
0.252 0.12 0.033 0.146 0.07 0.127 0.04 0.062 0.005 0.036 0.014 0.007 0.009 0.06 0.019;0.252 0.12 0.127 0.04 0.062 0.033 0.146 0.07 0.005 0.036 0.014 0.007 0.06 0.009 0.019;0.252 0.127 0.033 0.005 0.007 0.12 0.04 0.062 0.146 0.036 0.06 0.07 0.009 0.014 0.019;
0.242 0.144 0.032 0.135 0.062 0.149 0.025 0.054 0.005 0.037 0.012 0.013 0.015 0.061 0.014;0.242 0.144 0.149 0.025 0.054 0.032 0.135 0.062 0.005 0.037 0.012 0.013 0.061 0.015 0.014;0.242 0.149 0.032 0.005 0.013 0.144 0.025 0.054 0.135 0.037 0.061 0.062 0.015 0.012 0.014;
0.244 0.16 0.027 0.138 0.056 0.137 0.029 0.049 0.009 0.037 0.013 0.015 0.015 0.059 0.012;0.244 0.16 0.137 0.029 0.049 0.027 0.138 0.056 0.009 0.037 0.013 0.015 0.059 0.015 0.012;0.244 0.137 0.027 0.009 0.015 0.16 0.029 0.049 0.138 0.037 0.059 0.056 0.015 0.013 0.012;
0.212 0.13 0.034 0.144 0.066 0.149 0.029 0.075 0.007 0.041 0.017 0.018 0.02 0.044 0.014;0.212 0.13 0.149 0.029 0.075 0.034 0.144 0.066 0.007 0.041 0.017 0.018 0.044 0.02 0.014;0.212 0.149 0.034 0.007 0.018 0.13 0.029 0.075 0.144 0.041 0.044 0.066 0.02 0.017 0.014;
0.235 0.144 0.029 0.155 0.049 0.147 0.026 0.062 0.005 0.042 0.008 0.015 0.012 0.057 0.014;0.235 0.144 0.147 0.026 0.062 0.029 0.155 0.049 0.005 0.042 0.008 0.015 0.057 0.012 0.014;0.235 0.147 0.029 0.005 0.015 0.144 0.026 0.062 0.155 0.042 0.057 0.049 0.012 0.008 0.014;
0.232 0.169 0.029 0.129 0.068 0.148 0.028 0.052 0.01 0.027 0.01 0.02 0.013 0.055 0.01;0.232 0.169 0.148 0.028 0.052 0.029 0.129 0.068 0.01 0.027 0.01 0.02 0.055 0.013 0.01;0.232 0.148 0.029 0.01 0.02 0.169 0.028 0.052 0.129 0.027 0.055 0.068 0.013 0.01 0.01;
0.225 0.135 0.021 0.168 0.067 0.141 0.031 0.05 0.009 0.039 0.009 0.015 0.008 0.068 0.014;0.225 0.135 0.141 0.031 0.05 0.021 0.168 0.067 0.009 0.039 0.009 0.015 0.068 0.008 0.014;0.225 0.141 0.021 0.009 0.015 0.135 0.031 0.05 0.168 0.039 0.068 0.067 0.008 0.009 0.014;
0.228 0.141 0.024 0.167 0.058 0.138 0.041 0.054 0.008 0.028 0.013 0.011 0.016 0.062 0.011;0.228 0.141 0.138 0.041 0.054 0.024 0.167 0.058 0.008 0.028 0.013 0.011 0.062 0.016 0.011;0.228 0.138 0.024 0.008 0.011 0.141 0.041 0.054 0.167 0.028 0.062 0.058 0.016 0.013 0.011;
0.242 0.152 0.037 0.14 0.055 0.127 0.028 0.063 0.006 0.039 0.006 0.011 0.016 0.065 0.013;0.242 0.152 0.127 0.028 0.063 0.037 0.14 0.055 0.006 0.039 0.006 0.011 0.065 0.016 0.013;0.242 0.127 0.037 0.006 0.011 0.152 0.028 0.063 0.14 0.039 0.065 0.055 0.016 0.006 0.013;
0.226 0.173 0.028 0.138 0.059 0.133 0.032 0.057 0.012 0.04 0.014 0.016 0.015 0.049 0.008;0.226 0.173 0.133 0.032 0.057 0.028 0.138 0.059 0.012 0.04 0.014 0.016 0.049 0.015 0.008;0.226 0.133 0.028 0.012 0.016 0.173 0.032 0.057 0.138 0.04 0.049 0.059 0.015 0.014 0.008;
0.247 0.162 0.022 0.157 0.05 0.138 0.04 0.054 0.005 0.031 0.009 0.011 0.009 0.054 0.011;0.247 0.162 0.138 0.04 0.054 0.022 0.157 0.05 0.005 0.031 0.009 0.011 0.054 0.009 0.011;0.247 0.138 0.022 0.005 0.011 0.162 0.04 0.054 0.157 0.031 0.054 0.05 0.009 0.009 0.011;
0.215 0.141 0.024 0.15 0.089 0.163 0.019 0.063 0.005 0.027 0.017 0.011 0.008 0.057 0.011;0.215 0.141 0.163 0.019 0.063 0.024 0.15 0.089 0.005 0.027 0.017 0.011 0.057 0.008 0.011;0.215 0.163 0.024 0.005 0.011 0.141 0.019 0.063 0.15 0.027 0.057 0.089 0.008 0.017 0.011;
