pntP=[0.034 0.064 0.08 0.074 0.086 0.046 0.036 0.065 0.038 0.079 0.065 0.072 0.086 0.093 0.082;0.034 0.064 0.046 0.036 0.065 0.08 0.074 0.086 0.038 0.079 0.065 0.072 0.093 0.086 0.082;0.034 0.046 0.08 0.038 0.072 0.064 0.036 0.065 0.074 0.079 0.093 0.086 0.086 0.065 0.082;
0.044 0.054 0.068 0.064 0.09 0.042 0.054 0.084 0.038 0.076 0.063 0.065 0.09 0.098 0.07;0.044 0.054 0.042 0.054 0.084 0.068 0.064 0.09 0.038 0.076 0.063 0.065 0.098 0.09 0.07;0.044 0.042 0.068 0.038 0.065 0.054 0.054 0.084 0.064 0.076 0.098 0.09 0.09 0.063 0.07;
0.033 0.063 0.077 0.056 0.087 0.037 0.049 0.068 0.044 0.07 0.07 0.066 0.109 0.1 0.071;0.033 0.063 0.037 0.049 0.068 0.077 0.056 0.087 0.044 0.07 0.07 0.066 0.1 0.109 0.071;0.033 0.037 0.077 0.044 0.066 0.063 0.049 0.068 0.056 0.07 0.1 0.087 0.109 0.07 0.071;
0.035 0.052 0.081 0.062 0.071 0.051 0.061 0.057 0.048 0.07 0.078 0.082 0.096 0.077 0.079;0.035 0.052 0.051 0.061 0.057 0.081 0.062 0.071 0.048 0.07 0.078 0.082 0.077 0.096 0.079;0.035 0.051 0.081 0.048 0.082 0.052 0.061 0.057 0.062 0.07 0.077 0.071 0.096 0.078 0.079;
0.038 0.047 0.082 0.053 0.083 0.056 0.05 0.061 0.045 0.087 0.073 0.081 0.085 0.089 0.07;0.038 0.047 0.056 0.05 0.061 0.082 0.053 0.083 0.045 0.087 0.073 0.081 0.089 0.085 0.07;0.038 0.056 0.082 0.045 0.081 0.047 0.05 0.061 0.053 0.087 0.089 0.083 0.085 0.073 0.07;
0.043 0.05 0.079 0.067 0.085 0.049 0.04 0.063 0.043 0.067 0.078 0.088 0.094 0.086 0.068;0.043 0.05 0.049 0.04 0.063 0.079 0.067 0.085 0.043 0.067 0.078 0.088 0.086 0.094 0.068;0.043 0.049 0.079 0.043 0.088 0.05 0.04 0.063 0.067 0.067 0.086 0.085 0.094 0.078 0.068;
0.041 0.054 0.066 0.052 0.072 0.057 0.055 0.077 0.034 0.068 0.07 0.059 0.109 0.101 0.085;0.041 0.054 0.057 0.055 0.077 0.066 0.052 0.072 0.034 0.068 0.07 0.059 0.101 0.109 0.085;0.041 0.057 0.066 0.034 0.059 0.054 0.055 0.077 0.052 0.068 0.101 0.072 0.109 0.07 0.085;
0.052 0.053 0.084 0.057 0.083 0.049 0.042 0.063 0.041 0.082 0.081 0.058 0.103 0.1 0.052;0.052 0.053 0.049 0.042 0.063 0.084 0.057 0.083 0.041 0.082 0.081 0.058 0.1 0.103 0.052;0.052 0.049 0.084 0.041 0.058 0.053 0.042 0.063 0.057 0.082 0.1 0.083 0.103 0.081 0.052;
0.044 0.05 0.086 0.061 0.089 0.045 0.043 0.065 0.036 0.088 0.077 0.072 0.082 0.09 0.072;0.044 0.05 0.045 0.043 0.065 0.086 0.061 0.089 0.036 0.088 0.077 0.072 0.09 0.082 0.072;0.044 0.045 0.086 0.036 0.072 0.05 0.043 0.065 0.061 0.088 0.09 0.089 0.082 0.077 0.072;
0.04 0.051 0.085 0.046 0.101 0.04 0.048 0.066 0.034 0.072 0.073 0.074 0.104 0.097 0.069;0.04 0.051 0.04 0.048 0.066 0.085 0.046 0.101 0.034 0.072 0.073 0.074 0.097 0.104 0.069;0.04 0.04 0.085 0.034 0.074 0.051 0.048 0.066 0.046 0.072 0.097 0.101 0.104 0.073 0.069;
