pntP=[0.159 0.106 0.053 0.127 0.083 0.104 0.026 0.056 0.022 0.069 0.03 0.038 0.033 0.069 0.025;0.159 0.106 0.104 0.026 0.056 0.053 0.127 0.083 0.022 0.069 0.03 0.038 0.069 0.033 0.025;0.159 0.104 0.053 0.022 0.038 0.106 0.026 0.056 0.127 0.069 0.069 0.083 0.033 0.03 0.025;
0.167 0.11 0.056 0.127 0.076 0.115 0.031 0.048 0.017 0.056 0.038 0.029 0.023 0.095 0.012;0.167 0.11 0.115 0.031 0.048 0.056 0.127 0.076 0.017 0.056 0.038 0.029 0.095 0.023 0.012;0.167 0.115 0.056 0.017 0.029 0.11 0.031 0.048 0.127 0.056 0.095 0.076 0.023 0.038 0.012;
0.18 0.096 0.062 0.109 0.08 0.111 0.03 0.048 0.023 0.069 0.029 0.023 0.036 0.08 0.024;0.18 0.096 0.111 0.03 0.048 0.062 0.109 0.08 0.023 0.069 0.029 0.023 0.08 0.036 0.024;0.18 0.111 0.062 0.023 0.023 0.096 0.03 0.048 0.109 0.069 0.08 0.08 0.036 0.029 0.024;
0.152 0.106 0.048 0.114 0.082 0.128 0.029 0.063 0.015 0.082 0.041 0.033 0.024 0.069 0.014;0.152 0.106 0.128 0.029 0.063 0.048 0.114 0.082 0.015 0.082 0.041 0.033 0.069 0.024 0.014;0.152 0.128 0.048 0.015 0.033 0.106 0.029 0.063 0.114 0.082 0.069 0.082 0.024 0.041 0.014;
0.177 0.112 0.081 0.117 0.077 0.122 0.022 0.051 0.021 0.046 0.026 0.033 0.022 0.069 0.024;0.177 0.112 0.122 0.022 0.051 0.081 0.117 0.077 0.021 0.046 0.026 0.033 0.069 0.022 0.024;0.177 0.122 0.081 0.021 0.033 0.112 0.022 0.051 0.117 0.046 0.069 0.077 0.022 0.026 0.024;
0.17 0.109 0.061 0.109 0.081 0.117 0.027 0.047 0.018 0.051 0.038 0.034 0.028 0.093 0.017;0.17 0.109 0.117 0.027 0.047 0.061 0.109 0.081 0.018 0.051 0.038 0.034 0.093 0.028 0.017;0.17 0.117 0.061 0.018 0.034 0.109 0.027 0.047 0.109 0.051 0.093 0.081 0.028 0.038 0.017;
0.173 0.122 0.062 0.134 0.08 0.112 0.029 0.042 0.016 0.056 0.018 0.032 0.016 0.087 0.021;0.173 0.122 0.112 0.029 0.042 0.062 0.134 0.08 0.016 0.056 0.018 0.032 0.087 0.016 0.021;0.173 0.112 0.062 0.016 0.032 0.122 0.029 0.042 0.134 0.056 0.087 0.08 0.016 0.018 0.021;
0.166 0.098 0.066 0.112 0.08 0.121 0.034 0.058 0.02 0.053 0.026 0.036 0.021 0.091 0.018;0.166 0.098 0.121 0.034 0.058 0.066 0.112 0.08 0.02 0.053 0.026 0.036 0.091 0.021 0.018;0.166 0.121 0.066 0.02 0.036 0.098 0.034 0.058 0.112 0.053 0.091 0.08 0.021 0.026 0.018;
0.175 0.112 0.055 0.12 0.082 0.115 0.021 0.051 0.021 0.063 0.034 0.029 0.036 0.062 0.024;0.175 0.112 0.115 0.021 0.051 0.055 0.12 0.082 0.021 0.063 0.034 0.029 0.062 0.036 0.024;0.175 0.115 0.055 0.021 0.029 0.112 0.021 0.051 0.12 0.063 0.062 0.082 0.036 0.034 0.024;
0.166 0.107 0.054 0.127 0.08 0.109 0.024 0.057 0.019 0.055 0.027 0.029 0.033 0.091 0.022;0.166 0.107 0.109 0.024 0.057 0.054 0.127 0.08 0.019 0.055 0.027 0.029 0.091 0.033 0.022;0.166 0.109 0.054 0.019 0.029 0.107 0.024 0.057 0.127 0.055 0.091 0.08 0.033 0.027 0.022;
0.181 0.093 0.055 0.121 0.074 0.115 0.02 0.059 0.021 0.06 0.029 0.031 0.034 0.077 0.03;0.181 0.093 0.115 0.02 0.059 0.055 0.121 0.074 0.021 0.06 0.029 0.031 0.077 0.034 0.03;0.181 0.115 0.055 0.021 0.031 0.093 0.02 0.059 0.121 0.06 0.077 0.074 0.034 0.029 0.03;
0.148 0.105 0.057 0.13 0.095 0.128 0.026 0.049 0.019 0.052 0.032 0.041 0.023 0.075 0.02;0.148 0.105 0.128 0.026 0.049 0.057 0.13 0.095 0.019 0.052 0.032 0.041 0.075 0.023 0.02;0.148 0.128 0.057 0.019 0.041 0.105 0.026 0.049 0.13 0.052 0.075 0.095 0.023 0.032 0.02;
0.174 0.104 0.063 0.122 0.064 0.13 0.033 0.041 0.018 0.06 0.038 0.031 0.024 0.076 0.022;0.174 0.104 0.13 0.033 0.041 0.063 0.122 0.064 0.018 0.06 0.038 0.031 0.076 0.024 0.022;0.174 0.13 0.063 0.018 0.031 0.104 0.033 0.041 0.122 0.06 0.076 0.064 0.024 0.038 0.022;
0.165 0.116 0.05 0.126 0.07 0.123 0.023 0.06 0.016 0.058 0.036 0.022 0.037 0.076 0.022;0.165 0.116 0.123 0.023 0.06 0.05 0.126 0.07 0.016 0.058 0.036 0.022 0.076 0.037 0.022;0.165 0.123 0.05 0.016 0.022 0.116 0.023 0.06 0.126 0.058 0.076 0.07 0.037 0.036 0.022;
0.166 0.129 0.047 0.12 0.071 0.118 0.028 0.049 0.025 0.05 0.027 0.039 0.023 0.083 0.025;0.166 0.129 0.118 0.028 0.049 0.047 0.12 0.071 0.025 0.05 0.027 0.039 0.083 0.023 0.025;0.166 0.118 0.047 0.025 0.039 0.129 0.028 0.049 0.12 0.05 0.083 0.071 0.023 0.027 0.025;
0.158 0.114 0.056 0.131 0.092 0.098 0.026 0.043 0.02 0.06 0.037 0.027 0.029 0.087 0.022;0.158 0.114 0.098 0.026 0.043 0.056 0.131 0.092 0.02 0.06 0.037 0.027 0.087 0.029 0.022;0.158 0.098 0.056 0.02 0.027 0.114 0.026 0.043 0.131 0.06 0.087 0.092 0.029 0.037 0.022;
