pntP=[0.11 0.084 0.075 0.098 0.087 0.076 0.045 0.046 0.028 0.085 0.056 0.046 0.046 0.074 0.044;0.11 0.084 0.076 0.045 0.046 0.075 0.098 0.087 0.028 0.085 0.056 0.046 0.074 0.046 0.044;0.11 0.076 0.075 0.028 0.046 0.084 0.045 0.046 0.098 0.085 0.074 0.087 0.046 0.056 0.044;
0.119 0.086 0.078 0.101 0.087 0.093 0.028 0.056 0.031 0.067 0.042 0.061 0.046 0.069 0.036;0.119 0.086 0.093 0.028 0.056 0.078 0.101 0.087 0.031 0.067 0.042 0.061 0.069 0.046 0.036;0.119 0.093 0.078 0.031 0.061 0.086 0.028 0.056 0.101 0.067 0.069 0.087 0.046 0.042 0.036;
0.104 0.079 0.066 0.104 0.085 0.093 0.031 0.046 0.026 0.09 0.046 0.054 0.032 0.112 0.032;0.104 0.079 0.093 0.031 0.046 0.066 0.104 0.085 0.026 0.09 0.046 0.054 0.112 0.032 0.032;0.104 0.093 0.066 0.026 0.054 0.079 0.031 0.046 0.104 0.09 0.112 0.085 0.032 0.046 0.032;
0.098 0.082 0.073 0.113 0.072 0.086 0.025 0.045 0.028 0.086 0.064 0.041 0.048 0.098 0.041;0.098 0.082 0.086 0.025 0.045 0.073 0.113 0.072 0.028 0.086 0.064 0.041 0.098 0.048 0.041;0.098 0.086 0.073 0.028 0.041 0.082 0.025 0.045 0.113 0.086 0.098 0.072 0.048 0.064 0.041;
0.125 0.09 0.076 0.081 0.087 0.076 0.026 0.049 0.044 0.055 0.057 0.058 0.053 0.093 0.03;0.125 0.09 0.076 0.026 0.049 0.076 0.081 0.087 0.044 0.055 0.057 0.058 0.093 0.053 0.03;0.125 0.076 0.076 0.044 0.058 0.09 0.026 0.049 0.081 0.055 0.093 0.087 0.053 0.057 0.03;
0.096 0.085 0.065 0.106 0.092 0.09 0.031 0.054 0.035 0.064 0.049 0.061 0.056 0.076 0.04;0.096 0.085 0.09 0.031 0.054 0.065 0.106 0.092 0.035 0.064 0.049 0.061 0.076 0.056 0.04;0.096 0.09 0.065 0.035 0.061 0.085 0.031 0.054 0.106 0.064 0.076 0.092 0.056 0.049 0.04;
0.127 0.101 0.074 0.075 0.101 0.083 0.042 0.034 0.029 0.059 0.067 0.052 0.049 0.078 0.029;0.127 0.101 0.083 0.042 0.034 0.074 0.075 0.101 0.029 0.059 0.067 0.052 0.078 0.049 0.029;0.127 0.083 0.074 0.029 0.052 0.101 0.042 0.034 0.075 0.059 0.078 0.101 0.049 0.067 0.029;
0.116 0.078 0.078 0.098 0.097 0.079 0.027 0.039 0.039 0.063 0.056 0.047 0.06 0.085 0.038;0.116 0.078 0.079 0.027 0.039 0.078 0.098 0.097 0.039 0.063 0.056 0.047 0.085 0.06 0.038;0.116 0.079 0.078 0.039 0.047 0.078 0.027 0.039 0.098 0.063 0.085 0.097 0.06 0.056 0.038;
0.115 0.078 0.079 0.099 0.098 0.104 0.031 0.048 0.021 0.075 0.046 0.056 0.04 0.077 0.033;0.115 0.078 0.104 0.031 0.048 0.079 0.099 0.098 0.021 0.075 0.046 0.056 0.077 0.04 0.033;0.115 0.104 0.079 0.021 0.056 0.078 0.031 0.048 0.099 0.075 0.077 0.098 0.04 0.046 0.033;
0.127 0.08 0.08 0.093 0.079 0.072 0.033 0.059 0.039 0.081 0.054 0.049 0.037 0.072 0.045;0.127 0.08 0.072 0.033 0.059 0.08 0.093 0.079 0.039 0.081 0.054 0.049 0.072 0.037 0.045;0.127 0.072 0.08 0.039 0.049 0.08 0.033 0.059 0.093 0.081 0.072 0.079 0.037 0.054 0.045;
0.101 0.085 0.077 0.092 0.091 0.071 0.036 0.055 0.029 0.071 0.051 0.052 0.061 0.092 0.036;0.101 0.085 0.071 0.036 0.055 0.077 0.092 0.091 0.029 0.071 0.051 0.052 0.092 0.061 0.036;0.101 0.071 0.077 0.029 0.052 0.085 0.036 0.055 0.092 0.071 0.092 0.091 0.061 0.051 0.036;
0.107 0.087 0.059 0.094 0.082 0.079 0.034 0.056 0.033 0.083 0.05 0.058 0.05 0.082 0.046;0.107 0.087 0.079 0.034 0.056 0.059 0.094 0.082 0.033 0.083 0.05 0.058 0.082 0.05 0.046;0.107 0.079 0.059 0.033 0.058 0.087 0.034 0.056 0.094 0.083 0.082 0.082 0.05 0.05 0.046;
0.115 0.086 0.067 0.116 0.075 0.076 0.024 0.054 0.022 0.075 0.043 0.055 0.051 0.094 0.047;0.115 0.086 0.076 0.024 0.054 0.067 0.116 0.075 0.022 0.075 0.043 0.055 0.094 0.051 0.047;0.115 0.076 0.067 0.022 0.055 0.086 0.024 0.054 0.116 0.075 0.094 0.075 0.051 0.043 0.047;
0.1 0.107 0.063 0.108 0.074 0.075 0.046 0.053 0.035 0.073 0.037 0.041 0.053 0.099 0.036;0.1 0.107 0.075 0.046 0.053 0.063 0.108 0.074 0.035 0.073 0.037 0.041 0.099 0.053 0.036;0.1 0.075 0.063 0.035 0.041 0.107 0.046 0.053 0.108 0.073 0.099 0.074 0.053 0.037 0.036;
0.119 0.091 0.067 0.108 0.075 0.083 0.027 0.051 0.032 0.078 0.048 0.044 0.058 0.078 0.041;0.119 0.091 0.083 0.027 0.051 0.067 0.108 0.075 0.032 0.078 0.048 0.044 0.078 0.058 0.041;0.119 0.083 0.067 0.032 0.044 0.091 0.027 0.051 0.108 0.078 0.078 0.075 0.058 0.048 0.041;
0.115 0.1 0.086 0.093 0.094 0.073 0.025 0.033 0.03 0.078 0.054 0.039 0.043 0.092 0.045;0.115 0.1 0.073 0.025 0.033 0.086 0.093 0.094 0.03 0.078 0.054 0.039 0.092 0.043 0.045;0.115 0.073 0.086 0.03 0.039 0.1 0.025 0.033 0.093 0.078 0.092 0.094 0.043 0.054 0.045;
0.11 0.078 0.071 0.085 0.093 0.099 0.021 0.054 0.035 0.077 0.051 0.058 0.046 0.077 0.045;0.11 0.078 0.099 0.021 0.054 0.071 0.085 0.093 0.035 0.077 0.051 0.058 0.077 0.046 0.045;0.11 0.099 0.071 0.035 0.058 0.078 0.021 0.054 0.085 0.077 0.077 0.093 0.046 0.051 0.045;
0.115 0.104 0.078 0.097 0.085 0.085 0.034 0.049 0.031 0.073 0.042 0.046 0.035 0.088 0.038;0.115 0.104 0.085 0.034 0.049 0.078 0.097 0.085 0.031 0.073 0.042 0.046 0.088 0.035 0.038;0.115 0.085 0.078 0.031 0.046 0.104 0.034 0.049 0.097 0.073 0.088 0.085 0.035 0.042 0.038;
0.103 0.078 0.097 0.093 0.077 0.099 0.033 0.051 0.029 0.062 0.047 0.055 0.048 0.097 0.031;0.103 0.078 0.099 0.033 0.051 0.097 0.093 0.077 0.029 0.062 0.047 0.055 0.097 0.048 0.031;0.103 0.099 0.097 0.029 0.055 0.078 0.033 0.051 0.093 0.062 0.097 0.077 0.048 0.047 0.031;
0.109 0.065 0.082 0.121 0.078 0.086 0.025 0.042 0.035 0.057 0.061 0.053 0.06 0.081 0.045;0.109 0.065 0.086 0.025 0.042 0.082 0.121 0.078 0.035 0.057 0.061 0.053 0.081 0.06 0.045;0.109 0.086 0.082 0.035 0.053 0.065 0.025 0.042 0.121 0.057 0.081 0.078 0.06 0.061 0.045;
0.105 0.095 0.074 0.095 0.091 0.075 0.037 0.047 0.028 0.085 0.05 0.049 0.045 0.09 0.034;0.105 0.095 0.075 0.037 0.047 0.074 0.095 0.091 0.028 0.085 0.05 0.049 0.09 0.045 0.034;0.105 0.075 0.074 0.028 0.049 0.095 0.037 0.047 0.095 0.085 0.09 0.091 0.045 0.05 0.034;
0.112 0.074 0.071 0.103 0.08 0.077 0.042 0.057 0.029 0.072 0.052 0.045 0.039 0.105 0.042;0.112 0.074 0.077 0.042 0.057 0.071 0.103 0.08 0.029 0.072 0.052 0.045 0.105 0.039 0.042;0.112 0.077 0.071 0.029 0.045 0.074 0.042 0.057 0.103 0.072 0.105 0.08 0.039 0.052 0.042;
0.108 0.078 0.088 0.098 0.101 0.082 0.037 0.043 0.024 0.072 0.039 0.054 0.038 0.089 0.049;0.108 0.078 0.082 0.037 0.043 0.088 0.098 0.101 0.024 0.072 0.039 0.054 0.089 0.038 0.049;0.108 0.082 0.088 0.024 0.054 0.078 0.037 0.043 0.098 0.072 0.089 0.101 0.038 0.039 0.049;
0.116 0.064 0.081 0.117 0.092 0.085 0.033 0.056 0.031 0.068 0.048 0.054 0.049 0.078 0.028;0.116 0.064 0.085 0.033 0.056 0.081 0.117 0.092 0.031 0.068 0.048 0.054 0.078 0.049 0.028;0.116 0.085 0.081 0.031 0.054 0.064 0.033 0.056 0.117 0.068 0.078 0.092 0.049 0.048 0.028;
0.103 0.077 0.077 0.085 0.084 0.089 0.036 0.058 0.021 0.074 0.061 0.052 0.049 0.096 0.038;0.103 0.077 0.089 0.036 0.058 0.077 0.085 0.084 0.021 0.074 0.061 0.052 0.096 0.049 0.038;0.103 0.089 0.077 0.021 0.052 0.077 0.036 0.058 0.085 0.074 0.096 0.084 0.049 0.061 0.038;
0.109 0.084 0.085 0.086 0.081 0.07 0.038 0.047 0.028 0.087 0.044 0.062 0.043 0.098 0.038;0.109 0.084 0.07 0.038 0.047 0.085 0.086 0.081 0.028 0.087 0.044 0.062 0.098 0.043 0.038;0.109 0.07 0.085 0.028 0.062 0.084 0.038 0.047 0.086 0.087 0.098 0.081 0.043 0.044 0.038;
0.111 0.083 0.065 0.11 0.09 0.07 0.038 0.059 0.032 0.085 0.05 0.041 0.048 0.085 0.033;0.111 0.083 0.07 0.038 0.059 0.065 0.11 0.09 0.032 0.085 0.05 0.041 0.085 0.048 0.033;0.111 0.07 0.065 0.032 0.041 0.083 0.038 0.059 0.11 0.085 0.085 0.09 0.048 0.05 0.033;
0.101 0.072 0.079 0.095 0.081 0.077 0.039 0.063 0.033 0.061 0.056 0.063 0.045 0.095 0.04;0.101 0.072 0.077 0.039 0.063 0.079 0.095 0.081 0.033 0.061 0.056 0.063 0.095 0.045 0.04;0.101 0.077 0.079 0.033 0.063 0.072 0.039 0.063 0.095 0.061 0.095 0.081 0.045 0.056 0.04;
0.109 0.1 0.074 0.091 0.099 0.098 0.02 0.046 0.028 0.068 0.046 0.05 0.053 0.086 0.032;0.109 0.1 0.098 0.02 0.046 0.074 0.091 0.099 0.028 0.068 0.046 0.05 0.086 0.053 0.032;0.109 0.098 0.074 0.028 0.05 0.1 0.02 0.046 0.091 0.068 0.086 0.099 0.053 0.046 0.032;
0.113 0.09 0.063 0.098 0.072 0.077 0.022 0.059 0.031 0.092 0.057 0.049 0.05 0.089 0.038;0.113 0.09 0.077 0.022 0.059 0.063 0.098 0.072 0.031 0.092 0.057 0.049 0.089 0.05 0.038;0.113 0.077 0.063 0.031 0.049 0.09 0.022 0.059 0.098 0.092 0.089 0.072 0.05 0.057 0.038;
0.118 0.086 0.076 0.079 0.088 0.098 0.031 0.043 0.036 0.085 0.045 0.049 0.049 0.082 0.035;0.118 0.086 0.098 0.031 0.043 0.076 0.079 0.088 0.036 0.085 0.045 0.049 0.082 0.049 0.035;0.118 0.098 0.076 0.036 0.049 0.086 0.031 0.043 0.079 0.085 0.082 0.088 0.049 0.045 0.035;
0.109 0.074 0.068 0.083 0.102 0.092 0.029 0.046 0.035 0.089 0.054 0.049 0.042 0.089 0.039;0.109 0.074 0.092 0.029 0.046 0.068 0.083 0.102 0.035 0.089 0.054 0.049 0.089 0.042 0.039;0.109 0.092 0.068 0.035 0.049 0.074 0.029 0.046 0.083 0.089 0.089 0.102 0.042 0.054 0.039;
0.102 0.078 0.076 0.093 0.103 0.09 0.027 0.052 0.03 0.079 0.045 0.052 0.039 0.096 0.038;0.102 0.078 0.09 0.027 0.052 0.076 0.093 0.103 0.03 0.079 0.045 0.052 0.096 0.039 0.038;0.102 0.09 0.076 0.03 0.052 0.078 0.027 0.052 0.093 0.079 0.096 0.103 0.039 0.045 0.038;
0.11 0.097 0.074 0.093 0.083 0.09 0.022 0.05 0.032 0.075 0.051 0.051 0.046 0.093 0.033;0.11 0.097 0.09 0.022 0.05 0.074 0.093 0.083 0.032 0.075 0.051 0.051 0.093 0.046 0.033;0.11 0.09 0.074 0.032 0.051 0.097 0.022 0.05 0.093 0.075 0.093 0.083 0.046 0.051 0.033;
0.115 0.08 0.073 0.079 0.084 0.091 0.033 0.045 0.04 0.081 0.054 0.052 0.042 0.083 0.048;0.115 0.08 0.091 0.033 0.045 0.073 0.079 0.084 0.04 0.081 0.054 0.052 0.083 0.042 0.048;0.115 0.091 0.073 0.04 0.052 0.08 0.033 0.045 0.079 0.081 0.083 0.084 0.042 0.054 0.048;
0.102 0.081 0.059 0.095 0.106 0.079 0.035 0.063 0.026 0.076 0.059 0.048 0.047 0.073 0.051;0.102 0.081 0.079 0.035 0.063 0.059 0.095 0.106 0.026 0.076 0.059 0.048 0.073 0.047 0.051;0.102 0.079 0.059 0.026 0.048 0.081 0.035 0.063 0.095 0.076 0.073 0.106 0.047 0.059 0.051;
0.118 0.096 0.088 0.096 0.076 0.081 0.03 0.058 0.029 0.061 0.053 0.044 0.047 0.086 0.037;0.118 0.096 0.081 0.03 0.058 0.088 0.096 0.076 0.029 0.061 0.053 0.044 0.086 0.047 0.037;0.118 0.081 0.088 0.029 0.044 0.096 0.03 0.058 0.096 0.061 0.086 0.076 0.047 0.053 0.037;
0.122 0.098 0.071 0.084 0.081 0.079 0.036 0.053 0.026 0.081 0.046 0.039 0.045 0.098 0.041;0.122 0.098 0.079 0.036 0.053 0.071 0.084 0.081 0.026 0.081 0.046 0.039 0.098 0.045 0.041;0.122 0.079 0.071 0.026 0.039 0.098 0.036 0.053 0.084 0.081 0.098 0.081 0.045 0.046 0.041;
0.1 0.082 0.072 0.091 0.09 0.085 0.022 0.046 0.035 0.089 0.062 0.047 0.042 0.093 0.044;0.1 0.082 0.085 0.022 0.046 0.072 0.091 0.09 0.035 0.089 0.062 0.047 0.093 0.042 0.044;0.1 0.085 0.072 0.035 0.047 0.082 0.022 0.046 0.091 0.089 0.093 0.09 0.042 0.062 0.044;
0.121 0.08 0.064 0.107 0.082 0.109 0.03 0.054 0.023 0.066 0.052 0.046 0.04 0.079 0.047;0.121 0.08 0.109 0.03 0.054 0.064 0.107 0.082 0.023 0.066 0.052 0.046 0.079 0.04 0.047;0.121 0.109 0.064 0.023 0.046 0.08 0.03 0.054 0.107 0.066 0.079 0.082 0.04 0.052 0.047;
0.1 0.093 0.068 0.098 0.09 0.082 0.031 0.065 0.03 0.09 0.054 0.042 0.05 0.076 0.031;0.1 0.093 0.082 0.031 0.065 0.068 0.098 0.09 0.03 0.09 0.054 0.042 0.076 0.05 0.031;0.1 0.082 0.068 0.03 0.042 0.093 0.031 0.065 0.098 0.09 0.076 0.09 0.05 0.054 0.031;
0.105 0.077 0.069 0.092 0.091 0.092 0.032 0.055 0.031 0.09 0.047 0.052 0.05 0.079 0.038;0.105 0.077 0.092 0.032 0.055 0.069 0.092 0.091 0.031 0.09 0.047 0.052 0.079 0.05 0.038;0.105 0.092 0.069 0.031 0.052 0.077 0.032 0.055 0.092 0.09 0.079 0.091 0.05 0.047 0.038;
