pntP=[0.031 0.056 0.067 0.049 0.097 0.037 0.057 0.069 0.043 0.079 0.083 0.08 0.08 0.093 0.079;0.031 0.056 0.037 0.057 0.069 0.067 0.049 0.097 0.043 0.079 0.083 0.08 0.093 0.08 0.079;0.031 0.037 0.067 0.043 0.08 0.056 0.057 0.069 0.049 0.079 0.093 0.097 0.08 0.083 0.079;
0.035 0.057 0.07 0.059 0.095 0.052 0.036 0.07 0.04 0.066 0.07 0.084 0.105 0.08 0.081;0.035 0.057 0.052 0.036 0.07 0.07 0.059 0.095 0.04 0.066 0.07 0.084 0.08 0.105 0.081;0.035 0.052 0.07 0.04 0.084 0.057 0.036 0.07 0.059 0.066 0.08 0.095 0.105 0.07 0.081;
0.047 0.041 0.063 0.068 0.093 0.058 0.041 0.074 0.039 0.049 0.076 0.074 0.108 0.097 0.072;0.047 0.041 0.058 0.041 0.074 0.063 0.068 0.093 0.039 0.049 0.076 0.074 0.097 0.108 0.072;0.047 0.058 0.063 0.039 0.074 0.041 0.041 0.074 0.068 0.049 0.097 0.093 0.108 0.076 0.072;
0.027 0.04 0.055 0.059 0.12 0.039 0.041 0.073 0.045 0.072 0.071 0.071 0.1 0.109 0.078;0.027 0.04 0.039 0.041 0.073 0.055 0.059 0.12 0.045 0.072 0.071 0.071 0.109 0.1 0.078;0.027 0.039 0.055 0.045 0.071 0.04 0.041 0.073 0.059 0.072 0.109 0.12 0.1 0.071 0.078;
0.035 0.052 0.057 0.048 0.089 0.058 0.05 0.062 0.048 0.066 0.08 0.092 0.083 0.092 0.088;0.035 0.052 0.058 0.05 0.062 0.057 0.048 0.089 0.048 0.066 0.08 0.092 0.092 0.083 0.088;0.035 0.058 0.057 0.048 0.092 0.052 0.05 0.062 0.048 0.066 0.092 0.089 0.083 0.08 0.088;
0.026 0.057 0.055 0.058 0.098 0.047 0.059 0.075 0.044 0.064 0.067 0.086 0.085 0.092 0.087;0.026 0.057 0.047 0.059 0.075 0.055 0.058 0.098 0.044 0.064 0.067 0.086 0.092 0.085 0.087;0.026 0.047 0.055 0.044 0.086 0.057 0.059 0.075 0.058 0.064 0.092 0.098 0.085 0.067 0.087;
0.027 0.049 0.052 0.063 0.113 0.036 0.059 0.077 0.039 0.069 0.077 0.066 0.097 0.092 0.084;0.027 0.049 0.036 0.059 0.077 0.052 0.063 0.113 0.039 0.069 0.077 0.066 0.092 0.097 0.084;0.027 0.036 0.052 0.039 0.066 0.049 0.059 0.077 0.063 0.069 0.092 0.113 0.097 0.077 0.084;
0.031 0.062 0.059 0.056 0.075 0.043 0.045 0.061 0.039 0.07 0.088 0.094 0.091 0.1 0.086;0.031 0.062 0.043 0.045 0.061 0.059 0.056 0.075 0.039 0.07 0.088 0.094 0.1 0.091 0.086;0.031 0.043 0.059 0.039 0.094 0.062 0.045 0.061 0.056 0.07 0.1 0.075 0.091 0.088 0.086;
0.032 0.044 0.057 0.056 0.074 0.046 0.046 0.076 0.044 0.073 0.076 0.082 0.107 0.118 0.069;0.032 0.044 0.046 0.046 0.076 0.057 0.056 0.074 0.044 0.073 0.076 0.082 0.118 0.107 0.069;0.032 0.046 0.057 0.044 0.082 0.044 0.046 0.076 0.056 0.073 0.118 0.074 0.107 0.076 0.069;
0.032 0.049 0.081 0.06 0.082 0.057 0.055 0.067 0.036 0.072 0.076 0.075 0.098 0.081 0.079;0.032 0.049 0.057 0.055 0.067 0.081 0.06 0.082 0.036 0.072 0.076 0.075 0.081 0.098 0.079;0.032 0.057 0.081 0.036 0.075 0.049 0.055 0.067 0.06 0.072 0.081 0.082 0.098 0.076 0.079;
