pntP=[0.085 0.082 0.066 0.099 0.092 0.074 0.04 0.057 0.039 0.076 0.053 0.041 0.052 0.088 0.056;0.085 0.082 0.074 0.04 0.057 0.066 0.099 0.092 0.039 0.076 0.053 0.041 0.088 0.052 0.056;0.085 0.074 0.066 0.039 0.041 0.082 0.04 0.057 0.099 0.076 0.088 0.092 0.052 0.053 0.056;
0.082 0.083 0.072 0.102 0.087 0.076 0.039 0.061 0.035 0.078 0.054 0.052 0.043 0.091 0.045;0.082 0.083 0.076 0.039 0.061 0.072 0.102 0.087 0.035 0.078 0.054 0.052 0.091 0.043 0.045;0.082 0.076 0.072 0.035 0.052 0.083 0.039 0.061 0.102 0.078 0.091 0.087 0.043 0.054 0.045;
0.101 0.076 0.072 0.087 0.084 0.084 0.034 0.055 0.047 0.062 0.05 0.062 0.055 0.081 0.05;0.101 0.076 0.084 0.034 0.055 0.072 0.087 0.084 0.047 0.062 0.05 0.062 0.081 0.055 0.05;0.101 0.084 0.072 0.047 0.062 0.076 0.034 0.055 0.087 0.062 0.081 0.084 0.055 0.05 0.05;
0.091 0.102 0.076 0.078 0.103 0.066 0.031 0.058 0.037 0.068 0.056 0.064 0.042 0.091 0.037;0.091 0.102 0.066 0.031 0.058 0.076 0.078 0.103 0.037 0.068 0.056 0.064 0.091 0.042 0.037;0.091 0.066 0.076 0.037 0.064 0.102 0.031 0.058 0.078 0.068 0.091 0.103 0.042 0.056 0.037;
0.079 0.088 0.063 0.093 0.106 0.095 0.032 0.05 0.036 0.078 0.042 0.061 0.041 0.093 0.043;0.079 0.088 0.095 0.032 0.05 0.063 0.093 0.106 0.036 0.078 0.042 0.061 0.093 0.041 0.043;0.079 0.095 0.063 0.036 0.061 0.088 0.032 0.05 0.093 0.078 0.093 0.106 0.041 0.042 0.043;
0.079 0.089 0.056 0.081 0.083 0.086 0.03 0.072 0.033 0.075 0.053 0.059 0.051 0.107 0.046;0.079 0.089 0.086 0.03 0.072 0.056 0.081 0.083 0.033 0.075 0.053 0.059 0.107 0.051 0.046;0.079 0.086 0.056 0.033 0.059 0.089 0.03 0.072 0.081 0.075 0.107 0.083 0.051 0.053 0.046;
0.084 0.081 0.069 0.096 0.086 0.083 0.027 0.062 0.03 0.07 0.063 0.055 0.049 0.102 0.043;0.084 0.081 0.083 0.027 0.062 0.069 0.096 0.086 0.03 0.07 0.063 0.055 0.102 0.049 0.043;0.084 0.083 0.069 0.03 0.055 0.081 0.027 0.062 0.096 0.07 0.102 0.086 0.049 0.063 0.043;
0.084 0.07 0.056 0.088 0.094 0.071 0.029 0.051 0.041 0.08 0.055 0.07 0.054 0.101 0.056;0.084 0.07 0.071 0.029 0.051 0.056 0.088 0.094 0.041 0.08 0.055 0.07 0.101 0.054 0.056;0.084 0.071 0.056 0.041 0.07 0.07 0.029 0.051 0.088 0.08 0.101 0.094 0.054 0.055 0.056;
0.091 0.084 0.074 0.099 0.08 0.073 0.039 0.051 0.035 0.076 0.051 0.057 0.045 0.099 0.046;0.091 0.084 0.073 0.039 0.051 0.074 0.099 0.08 0.035 0.076 0.051 0.057 0.099 0.045 0.046;0.091 0.073 0.074 0.035 0.057 0.084 0.039 0.051 0.099 0.076 0.099 0.08 0.045 0.051 0.046;
0.094 0.074 0.073 0.092 0.087 0.086 0.038 0.056 0.032 0.07 0.06 0.055 0.048 0.087 0.048;0.094 0.074 0.086 0.038 0.056 0.073 0.092 0.087 0.032 0.07 0.06 0.055 0.087 0.048 0.048;0.094 0.086 0.073 0.032 0.055 0.074 0.038 0.056 0.092 0.07 0.087 0.087 0.048 0.06 0.048;
0.085 0.088 0.057 0.085 0.097 0.086 0.031 0.076 0.032 0.062 0.066 0.054 0.041 0.088 0.052;0.085 0.088 0.086 0.031 0.076 0.057 0.085 0.097 0.032 0.062 0.066 0.054 0.088 0.041 0.052;0.085 0.086 0.057 0.032 0.054 0.088 0.031 0.076 0.085 0.062 0.088 0.097 0.041 0.066 0.052;
0.09 0.071 0.067 0.103 0.083 0.094 0.031 0.06 0.031 0.079 0.066 0.046 0.044 0.096 0.039;0.09 0.071 0.094 0.031 0.06 0.067 0.103 0.083 0.031 0.079 0.066 0.046 0.096 0.044 0.039;0.09 0.094 0.067 0.031 0.046 0.071 0.031 0.06 0.103 0.079 0.096 0.083 0.044 0.066 0.039;
0.088 0.076 0.067 0.084 0.095 0.087 0.042 0.068 0.031 0.067 0.067 0.042 0.054 0.083 0.049;0.088 0.076 0.087 0.042 0.068 0.067 0.084 0.095 0.031 0.067 0.067 0.042 0.083 0.054 0.049;0.088 0.087 0.067 0.031 0.042 0.076 0.042 0.068 0.084 0.067 0.083 0.095 0.054 0.067 0.049;
0.082 0.078 0.07 0.073 0.078 0.089 0.037 0.07 0.032 0.059 0.062 0.054 0.049 0.107 0.06;0.082 0.078 0.089 0.037 0.07 0.07 0.073 0.078 0.032 0.059 0.062 0.054 0.107 0.049 0.06;0.082 0.089 0.07 0.032 0.054 0.078 0.037 0.07 0.073 0.059 0.107 0.078 0.049 0.062 0.06;
0.092 0.084 0.062 0.098 0.107 0.085 0.021 0.048 0.033 0.075 0.066 0.059 0.034 0.097 0.039;0.092 0.084 0.085 0.021 0.048 0.062 0.098 0.107 0.033 0.075 0.066 0.059 0.097 0.034 0.039;0.092 0.085 0.062 0.033 0.059 0.084 0.021 0.048 0.098 0.075 0.097 0.107 0.034 0.066 0.039;
0.089 0.081 0.068 0.076 0.087 0.083 0.042 0.046 0.032 0.064 0.06 0.055 0.061 0.096 0.06;0.089 0.081 0.083 0.042 0.046 0.068 0.076 0.087 0.032 0.064 0.06 0.055 0.096 0.061 0.06;0.089 0.083 0.068 0.032 0.055 0.081 0.042 0.046 0.076 0.064 0.096 0.087 0.061 0.06 0.06;
0.088 0.082 0.067 0.1 0.088 0.078 0.045 0.053 0.028 0.077 0.046 0.059 0.043 0.095 0.051;0.088 0.082 0.078 0.045 0.053 0.067 0.1 0.088 0.028 0.077 0.046 0.059 0.095 0.043 0.051;0.088 0.078 0.067 0.028 0.059 0.082 0.045 0.053 0.1 0.077 0.095 0.088 0.043 0.046 0.051;
0.084 0.071 0.056 0.086 0.098 0.104 0.018 0.083 0.029 0.064 0.057 0.053 0.058 0.094 0.045;0.084 0.071 0.104 0.018 0.083 0.056 0.086 0.098 0.029 0.064 0.057 0.053 0.094 0.058 0.045;0.084 0.104 0.056 0.029 0.053 0.071 0.018 0.083 0.086 0.064 0.094 0.098 0.058 0.057 0.045;
0.092 0.084 0.08 0.08 0.101 0.085 0.038 0.068 0.032 0.067 0.044 0.057 0.045 0.089 0.038;0.092 0.084 0.085 0.038 0.068 0.08 0.08 0.101 0.032 0.067 0.044 0.057 0.089 0.045 0.038;0.092 0.085 0.08 0.032 0.057 0.084 0.038 0.068 0.08 0.067 0.089 0.101 0.045 0.044 0.038;
