pntP=[0.073 0.059 0.077 0.084 0.114 0.059 0.033 0.065 0.027 0.063 0.067 0.054 0.065 0.105 0.055;0.073 0.059 0.059 0.033 0.065 0.077 0.084 0.114 0.027 0.063 0.067 0.054 0.105 0.065 0.055;0.073 0.059 0.077 0.027 0.054 0.059 0.033 0.065 0.084 0.063 0.105 0.114 0.065 0.067 0.055;
0.064 0.068 0.071 0.094 0.077 0.069 0.034 0.054 0.039 0.08 0.063 0.076 0.059 0.104 0.048;0.064 0.068 0.069 0.034 0.054 0.071 0.094 0.077 0.039 0.08 0.063 0.076 0.104 0.059 0.048;0.064 0.069 0.071 0.039 0.076 0.068 0.034 0.054 0.094 0.08 0.104 0.077 0.059 0.063 0.048;
0.079 0.075 0.063 0.082 0.091 0.076 0.036 0.058 0.038 0.071 0.065 0.068 0.048 0.094 0.056;0.079 0.075 0.076 0.036 0.058 0.063 0.082 0.091 0.038 0.071 0.065 0.068 0.094 0.048 0.056;0.079 0.076 0.063 0.038 0.068 0.075 0.036 0.058 0.082 0.071 0.094 0.091 0.048 0.065 0.056;
0.059 0.056 0.069 0.088 0.106 0.075 0.042 0.072 0.034 0.075 0.067 0.056 0.074 0.092 0.035;0.059 0.056 0.075 0.042 0.072 0.069 0.088 0.106 0.034 0.075 0.067 0.056 0.092 0.074 0.035;0.059 0.075 0.069 0.034 0.056 0.056 0.042 0.072 0.088 0.075 0.092 0.106 0.074 0.067 0.035;
0.069 0.065 0.077 0.098 0.094 0.065 0.018 0.073 0.036 0.072 0.066 0.06 0.061 0.091 0.055;0.069 0.065 0.065 0.018 0.073 0.077 0.098 0.094 0.036 0.072 0.066 0.06 0.091 0.061 0.055;0.069 0.065 0.077 0.036 0.06 0.065 0.018 0.073 0.098 0.072 0.091 0.094 0.061 0.066 0.055;
0.072 0.089 0.078 0.077 0.095 0.074 0.03 0.064 0.035 0.065 0.058 0.058 0.071 0.101 0.033;0.072 0.089 0.074 0.03 0.064 0.078 0.077 0.095 0.035 0.065 0.058 0.058 0.101 0.071 0.033;0.072 0.074 0.078 0.035 0.058 0.089 0.03 0.064 0.077 0.065 0.101 0.095 0.071 0.058 0.033;
0.071 0.075 0.066 0.066 0.109 0.073 0.034 0.061 0.034 0.078 0.066 0.063 0.055 0.093 0.056;0.071 0.075 0.073 0.034 0.061 0.066 0.066 0.109 0.034 0.078 0.066 0.063 0.093 0.055 0.056;0.071 0.073 0.066 0.034 0.063 0.075 0.034 0.061 0.066 0.078 0.093 0.109 0.055 0.066 0.056;
0.07 0.075 0.089 0.076 0.084 0.076 0.033 0.075 0.041 0.054 0.062 0.065 0.06 0.077 0.063;0.07 0.075 0.076 0.033 0.075 0.089 0.076 0.084 0.041 0.054 0.062 0.065 0.077 0.06 0.063;0.07 0.076 0.089 0.041 0.065 0.075 0.033 0.075 0.076 0.054 0.077 0.084 0.06 0.062 0.063;
0.079 0.06 0.06 0.093 0.098 0.07 0.039 0.07 0.044 0.07 0.077 0.05 0.063 0.08 0.047;0.079 0.06 0.07 0.039 0.07 0.06 0.093 0.098 0.044 0.07 0.077 0.05 0.08 0.063 0.047;0.079 0.07 0.06 0.044 0.05 0.06 0.039 0.07 0.093 0.07 0.08 0.098 0.063 0.077 0.047;
0.08 0.066 0.062 0.082 0.106 0.069 0.03 0.063 0.035 0.072 0.058 0.053 0.064 0.107 0.053;0.08 0.066 0.069 0.03 0.063 0.062 0.082 0.106 0.035 0.072 0.058 0.053 0.107 0.064 0.053;0.08 0.069 0.062 0.035 0.053 0.066 0.03 0.063 0.082 0.072 0.107 0.106 0.064 0.058 0.053;
0.076 0.074 0.064 0.083 0.104 0.063 0.041 0.062 0.035 0.086 0.059 0.053 0.066 0.082 0.052;0.076 0.074 0.063 0.041 0.062 0.064 0.083 0.104 0.035 0.086 0.059 0.053 0.082 0.066 0.052;0.076 0.063 0.064 0.035 0.053 0.074 0.041 0.062 0.083 0.086 0.082 0.104 0.066 0.059 0.052;
0.071 0.081 0.069 0.085 0.109 0.082 0.02 0.058 0.034 0.077 0.057 0.064 0.055 0.088 0.05;0.071 0.081 0.082 0.02 0.058 0.069 0.085 0.109 0.034 0.077 0.057 0.064 0.088 0.055 0.05;0.071 0.082 0.069 0.034 0.064 0.081 0.02 0.058 0.085 0.077 0.088 0.109 0.055 0.057 0.05;
0.068 0.07 0.077 0.08 0.092 0.056 0.041 0.073 0.038 0.065 0.069 0.066 0.065 0.084 0.056;0.068 0.07 0.056 0.041 0.073 0.077 0.08 0.092 0.038 0.065 0.069 0.066 0.084 0.065 0.056;0.068 0.056 0.077 0.038 0.066 0.07 0.041 0.073 0.08 0.065 0.084 0.092 0.065 0.069 0.056;
0.08 0.056 0.075 0.095 0.097 0.059 0.04 0.058 0.042 0.072 0.049 0.059 0.058 0.106 0.054;0.08 0.056 0.059 0.04 0.058 0.075 0.095 0.097 0.042 0.072 0.049 0.059 0.106 0.058 0.054;0.08 0.059 0.075 0.042 0.059 0.056 0.04 0.058 0.095 0.072 0.106 0.097 0.058 0.049 0.054;
0.062 0.051 0.073 0.077 0.082 0.067 0.037 0.066 0.039 0.079 0.063 0.063 0.07 0.117 0.054;0.062 0.051 0.067 0.037 0.066 0.073 0.077 0.082 0.039 0.079 0.063 0.063 0.117 0.07 0.054;0.062 0.067 0.073 0.039 0.063 0.051 0.037 0.066 0.077 0.079 0.117 0.082 0.07 0.063 0.054;
0.074 0.063 0.069 0.09 0.109 0.06 0.02 0.06 0.047 0.083 0.054 0.059 0.057 0.1 0.055;0.074 0.063 0.06 0.02 0.06 0.069 0.09 0.109 0.047 0.083 0.054 0.059 0.1 0.057 0.055;0.074 0.06 0.069 0.047 0.059 0.063 0.02 0.06 0.09 0.083 0.1 0.109 0.057 0.054 0.055;
0.067 0.08 0.066 0.08 0.09 0.059 0.036 0.069 0.028 0.068 0.061 0.075 0.064 0.111 0.046;0.067 0.08 0.059 0.036 0.069 0.066 0.08 0.09 0.028 0.068 0.061 0.075 0.111 0.064 0.046;0.067 0.059 0.066 0.028 0.075 0.08 0.036 0.069 0.08 0.068 0.111 0.09 0.064 0.061 0.046;
0.066 0.065 0.065 0.074 0.089 0.073 0.029 0.057 0.042 0.077 0.057 0.075 0.063 0.1 0.068;0.066 0.065 0.073 0.029 0.057 0.065 0.074 0.089 0.042 0.077 0.057 0.075 0.1 0.063 0.068;0.066 0.073 0.065 0.042 0.075 0.065 0.029 0.057 0.074 0.077 0.1 0.089 0.063 0.057 0.068;
0.061 0.066 0.06 0.098 0.109 0.074 0.032 0.066 0.035 0.069 0.064 0.062 0.078 0.09 0.036;0.061 0.066 0.074 0.032 0.066 0.06 0.098 0.109 0.035 0.069 0.064 0.062 0.09 0.078 0.036;0.061 0.074 0.06 0.035 0.062 0.066 0.032 0.066 0.098 0.069 0.09 0.109 0.078 0.064 0.036;
0.064 0.076 0.067 0.083 0.092 0.053 0.031 0.06 0.046 0.067 0.068 0.081 0.072 0.089 0.051;0.064 0.076 0.053 0.031 0.06 0.067 0.083 0.092 0.046 0.067 0.068 0.081 0.089 0.072 0.051;0.064 0.053 0.067 0.046 0.081 0.076 0.031 0.06 0.083 0.067 0.089 0.092 0.072 0.068 0.051;
0.088 0.085 0.086 0.08 0.07 0.087 0.037 0.066 0.026 0.062 0.069 0.062 0.053 0.082 0.047;0.088 0.085 0.087 0.037 0.066 0.086 0.08 0.07 0.026 0.062 0.069 0.062 0.082 0.053 0.047;0.088 0.087 0.086 0.026 0.062 0.085 0.037 0.066 0.08 0.062 0.082 0.07 0.053 0.069 0.047;
0.079 0.084 0.06 0.087 0.092 0.078 0.04 0.064 0.022 0.077 0.06 0.049 0.055 0.089 0.064;0.079 0.084 0.078 0.04 0.064 0.06 0.087 0.092 0.022 0.077 0.06 0.049 0.089 0.055 0.064;0.079 0.078 0.06 0.022 0.049 0.084 0.04 0.064 0.087 0.077 0.089 0.092 0.055 0.06 0.064;
0.073 0.062 0.073 0.079 0.08 0.07 0.036 0.077 0.025 0.069 0.069 0.074 0.06 0.102 0.051;0.073 0.062 0.07 0.036 0.077 0.073 0.079 0.08 0.025 0.069 0.069 0.074 0.102 0.06 0.051;0.073 0.07 0.073 0.025 0.074 0.062 0.036 0.077 0.079 0.069 0.102 0.08 0.06 0.069 0.051;
0.076 0.073 0.079 0.084 0.074 0.067 0.038 0.064 0.036 0.071 0.061 0.057 0.068 0.101 0.051;0.076 0.073 0.067 0.038 0.064 0.079 0.084 0.074 0.036 0.071 0.061 0.057 0.101 0.068 0.051;0.076 0.067 0.079 0.036 0.057 0.073 0.038 0.064 0.084 0.071 0.101 0.074 0.068 0.061 0.051;
0.068 0.075 0.074 0.085 0.093 0.08 0.039 0.061 0.03 0.075 0.061 0.053 0.059 0.09 0.057;0.068 0.075 0.08 0.039 0.061 0.074 0.085 0.093 0.03 0.075 0.061 0.053 0.09 0.059 0.057;0.068 0.08 0.074 0.03 0.053 0.075 0.039 0.061 0.085 0.075 0.09 0.093 0.059 0.061 0.057;
0.088 0.058 0.064 0.08 0.095 0.06 0.039 0.06 0.039 0.073 0.069 0.056 0.059 0.106 0.054;0.088 0.058 0.06 0.039 0.06 0.064 0.08 0.095 0.039 0.073 0.069 0.056 0.106 0.059 0.054;0.088 0.06 0.064 0.039 0.056 0.058 0.039 0.06 0.08 0.073 0.106 0.095 0.059 0.069 0.054;
0.054 0.08 0.075 0.081 0.101 0.073 0.03 0.073 0.031 0.082 0.056 0.064 0.06 0.085 0.055;0.054 0.08 0.073 0.03 0.073 0.075 0.081 0.101 0.031 0.082 0.056 0.064 0.085 0.06 0.055;0.054 0.073 0.075 0.031 0.064 0.08 0.03 0.073 0.081 0.082 0.085 0.101 0.06 0.056 0.055;
0.071 0.059 0.082 0.074 0.078 0.066 0.04 0.069 0.037 0.087 0.057 0.064 0.065 0.099 0.052;0.071 0.059 0.066 0.04 0.069 0.082 0.074 0.078 0.037 0.087 0.057 0.064 0.099 0.065 0.052;0.071 0.066 0.082 0.037 0.064 0.059 0.04 0.069 0.074 0.087 0.099 0.078 0.065 0.057 0.052;
0.059 0.077 0.073 0.077 0.099 0.079 0.039 0.059 0.043 0.074 0.063 0.05 0.067 0.088 0.053;0.059 0.077 0.079 0.039 0.059 0.073 0.077 0.099 0.043 0.074 0.063 0.05 0.088 0.067 0.053;0.059 0.079 0.073 0.043 0.05 0.077 0.039 0.059 0.077 0.074 0.088 0.099 0.067 0.063 0.053;
