pntP=[0.047 0.051 0.066 0.047 0.093 0.049 0.046 0.06 0.046 0.067 0.079 0.086 0.107 0.097 0.059;0.047 0.051 0.049 0.046 0.06 0.066 0.047 0.093 0.046 0.067 0.079 0.086 0.097 0.107 0.059;0.047 0.049 0.066 0.046 0.086 0.051 0.046 0.06 0.047 0.067 0.097 0.093 0.107 0.079 0.059;
0.045 0.05 0.059 0.06 0.092 0.051 0.053 0.075 0.042 0.054 0.08 0.076 0.084 0.098 0.081;0.045 0.05 0.051 0.053 0.075 0.059 0.06 0.092 0.042 0.054 0.08 0.076 0.098 0.084 0.081;0.045 0.051 0.059 0.042 0.076 0.05 0.053 0.075 0.06 0.054 0.098 0.092 0.084 0.08 0.081;
0.036 0.047 0.078 0.07 0.095 0.052 0.047 0.079 0.039 0.067 0.067 0.07 0.093 0.087 0.073;0.036 0.047 0.052 0.047 0.079 0.078 0.07 0.095 0.039 0.067 0.067 0.07 0.087 0.093 0.073;0.036 0.052 0.078 0.039 0.07 0.047 0.047 0.079 0.07 0.067 0.087 0.095 0.093 0.067 0.073;
0.042 0.05 0.071 0.063 0.088 0.041 0.051 0.087 0.042 0.064 0.085 0.075 0.094 0.078 0.069;0.042 0.05 0.041 0.051 0.087 0.071 0.063 0.088 0.042 0.064 0.085 0.075 0.078 0.094 0.069;0.042 0.041 0.071 0.042 0.075 0.05 0.051 0.087 0.063 0.064 0.078 0.088 0.094 0.085 0.069;
0.029 0.049 0.065 0.058 0.099 0.054 0.056 0.07 0.037 0.061 0.08 0.081 0.108 0.083 0.07;0.029 0.049 0.054 0.056 0.07 0.065 0.058 0.099 0.037 0.061 0.08 0.081 0.083 0.108 0.07;0.029 0.054 0.065 0.037 0.081 0.049 0.056 0.07 0.058 0.061 0.083 0.099 0.108 0.08 0.07;
0.039 0.057 0.052 0.064 0.106 0.053 0.062 0.071 0.043 0.071 0.072 0.074 0.09 0.075 0.071;0.039 0.057 0.053 0.062 0.071 0.052 0.064 0.106 0.043 0.071 0.072 0.074 0.075 0.09 0.071;0.039 0.053 0.052 0.043 0.074 0.057 0.062 0.071 0.064 0.071 0.075 0.106 0.09 0.072 0.071;
0.035 0.053 0.072 0.067 0.09 0.052 0.041 0.064 0.034 0.076 0.069 0.084 0.084 0.101 0.078;0.035 0.053 0.052 0.041 0.064 0.072 0.067 0.09 0.034 0.076 0.069 0.084 0.101 0.084 0.078;0.035 0.052 0.072 0.034 0.084 0.053 0.041 0.064 0.067 0.076 0.101 0.09 0.084 0.069 0.078;
0.037 0.042 0.073 0.057 0.102 0.06 0.051 0.073 0.042 0.062 0.07 0.082 0.096 0.086 0.067;0.037 0.042 0.06 0.051 0.073 0.073 0.057 0.102 0.042 0.062 0.07 0.082 0.086 0.096 0.067;0.037 0.06 0.073 0.042 0.082 0.042 0.051 0.073 0.057 0.062 0.086 0.102 0.096 0.07 0.067;
0.032 0.054 0.068 0.061 0.088 0.054 0.044 0.076 0.043 0.072 0.074 0.08 0.103 0.088 0.063;0.032 0.054 0.054 0.044 0.076 0.068 0.061 0.088 0.043 0.072 0.074 0.08 0.088 0.103 0.063;0.032 0.054 0.068 0.043 0.08 0.054 0.044 0.076 0.061 0.072 0.088 0.088 0.103 0.074 0.063;
0.029 0.057 0.071 0.06 0.094 0.049 0.048 0.062 0.042 0.064 0.082 0.088 0.082 0.091 0.081;0.029 0.057 0.049 0.048 0.062 0.071 0.06 0.094 0.042 0.064 0.082 0.088 0.091 0.082 0.081;0.029 0.049 0.071 0.042 0.088 0.057 0.048 0.062 0.06 0.064 0.091 0.094 0.082 0.082 0.081;
0.04 0.047 0.066 0.052 0.089 0.053 0.044 0.069 0.046 0.073 0.075 0.077 0.112 0.089 0.068;0.04 0.047 0.053 0.044 0.069 0.066 0.052 0.089 0.046 0.073 0.075 0.077 0.089 0.112 0.068;0.04 0.053 0.066 0.046 0.077 0.047 0.044 0.069 0.052 0.073 0.089 0.089 0.112 0.075 0.068;
0.032 0.049 0.058 0.056 0.095 0.05 0.044 0.087 0.038 0.078 0.083 0.07 0.098 0.089 0.073;0.032 0.049 0.05 0.044 0.087 0.058 0.056 0.095 0.038 0.078 0.083 0.07 0.089 0.098 0.073;0.032 0.05 0.058 0.038 0.07 0.049 0.044 0.087 0.056 0.078 0.089 0.095 0.098 0.083 0.073;
