pntP=[0.115 0.109 0.066 0.09 0.088 0.11 0.024 0.059 0.025 0.055 0.041 0.044 0.044 0.086 0.044;0.115 0.109 0.11 0.024 0.059 0.066 0.09 0.088 0.025 0.055 0.041 0.044 0.086 0.044 0.044;0.115 0.11 0.066 0.025 0.044 0.109 0.024 0.059 0.09 0.055 0.086 0.088 0.044 0.041 0.044;
0.118 0.091 0.065 0.108 0.092 0.098 0.027 0.056 0.028 0.053 0.05 0.045 0.053 0.084 0.032;0.118 0.091 0.098 0.027 0.056 0.065 0.108 0.092 0.028 0.053 0.05 0.045 0.084 0.053 0.032;0.118 0.098 0.065 0.028 0.045 0.091 0.027 0.056 0.108 0.053 0.084 0.092 0.053 0.05 0.032;
0.107 0.102 0.08 0.097 0.087 0.097 0.028 0.063 0.028 0.068 0.038 0.05 0.043 0.082 0.03;0.107 0.102 0.097 0.028 0.063 0.08 0.097 0.087 0.028 0.068 0.038 0.05 0.082 0.043 0.03;0.107 0.097 0.08 0.028 0.05 0.102 0.028 0.063 0.097 0.068 0.082 0.087 0.043 0.038 0.03;
0.12 0.103 0.074 0.113 0.094 0.093 0.027 0.043 0.023 0.072 0.041 0.055 0.036 0.064 0.042;0.12 0.103 0.093 0.027 0.043 0.074 0.113 0.094 0.023 0.072 0.041 0.055 0.064 0.036 0.042;0.12 0.093 0.074 0.023 0.055 0.103 0.027 0.043 0.113 0.072 0.064 0.094 0.036 0.041 0.042;
0.122 0.089 0.058 0.11 0.106 0.086 0.026 0.059 0.027 0.065 0.052 0.054 0.036 0.077 0.033;0.122 0.089 0.086 0.026 0.059 0.058 0.11 0.106 0.027 0.065 0.052 0.054 0.077 0.036 0.033;0.122 0.086 0.058 0.027 0.054 0.089 0.026 0.059 0.11 0.065 0.077 0.106 0.036 0.052 0.033;
0.105 0.099 0.062 0.097 0.09 0.081 0.041 0.072 0.036 0.07 0.039 0.046 0.037 0.086 0.039;0.105 0.099 0.081 0.041 0.072 0.062 0.097 0.09 0.036 0.07 0.039 0.046 0.086 0.037 0.039;0.105 0.081 0.062 0.036 0.046 0.099 0.041 0.072 0.097 0.07 0.086 0.09 0.037 0.039 0.039;
0.117 0.077 0.057 0.107 0.086 0.087 0.028 0.053 0.023 0.063 0.067 0.052 0.033 0.099 0.051;0.117 0.077 0.087 0.028 0.053 0.057 0.107 0.086 0.023 0.063 0.067 0.052 0.099 0.033 0.051;0.117 0.087 0.057 0.023 0.052 0.077 0.028 0.053 0.107 0.063 0.099 0.086 0.033 0.067 0.051;
0.115 0.09 0.071 0.1 0.091 0.091 0.025 0.051 0.031 0.07 0.047 0.044 0.041 0.096 0.037;0.115 0.09 0.091 0.025 0.051 0.071 0.1 0.091 0.031 0.07 0.047 0.044 0.096 0.041 0.037;0.115 0.091 0.071 0.031 0.044 0.09 0.025 0.051 0.1 0.07 0.096 0.091 0.041 0.047 0.037;
0.116 0.088 0.059 0.102 0.082 0.103 0.038 0.058 0.027 0.054 0.048 0.048 0.045 0.095 0.037;0.116 0.088 0.103 0.038 0.058 0.059 0.102 0.082 0.027 0.054 0.048 0.048 0.095 0.045 0.037;0.116 0.103 0.059 0.027 0.048 0.088 0.038 0.058 0.102 0.054 0.095 0.082 0.045 0.048 0.037;
0.123 0.088 0.059 0.1 0.089 0.105 0.025 0.048 0.03 0.072 0.056 0.049 0.034 0.085 0.037;0.123 0.088 0.105 0.025 0.048 0.059 0.1 0.089 0.03 0.072 0.056 0.049 0.085 0.034 0.037;0.123 0.105 0.059 0.03 0.049 0.088 0.025 0.048 0.1 0.072 0.085 0.089 0.034 0.056 0.037;
0.119 0.095 0.076 0.089 0.099 0.085 0.034 0.038 0.025 0.071 0.044 0.054 0.05 0.076 0.045;0.119 0.095 0.085 0.034 0.038 0.076 0.089 0.099 0.025 0.071 0.044 0.054 0.076 0.05 0.045;0.119 0.085 0.076 0.025 0.054 0.095 0.034 0.038 0.089 0.071 0.076 0.099 0.05 0.044 0.045;
0.099 0.098 0.063 0.109 0.079 0.094 0.025 0.057 0.022 0.058 0.048 0.048 0.051 0.1 0.049;0.099 0.098 0.094 0.025 0.057 0.063 0.109 0.079 0.022 0.058 0.048 0.048 0.1 0.051 0.049;0.099 0.094 0.063 0.022 0.048 0.098 0.025 0.057 0.109 0.058 0.1 0.079 0.051 0.048 0.049;
0.1 0.089 0.066 0.121 0.092 0.114 0.028 0.065 0.025 0.064 0.049 0.045 0.043 0.069 0.03;0.1 0.089 0.114 0.028 0.065 0.066 0.121 0.092 0.025 0.064 0.049 0.045 0.069 0.043 0.03;0.1 0.114 0.066 0.025 0.045 0.089 0.028 0.065 0.121 0.064 0.069 0.092 0.043 0.049 0.03;
0.095 0.088 0.059 0.108 0.109 0.1 0.028 0.054 0.03 0.065 0.042 0.048 0.039 0.1 0.035;0.095 0.088 0.1 0.028 0.054 0.059 0.108 0.109 0.03 0.065 0.042 0.048 0.1 0.039 0.035;0.095 0.1 0.059 0.03 0.048 0.088 0.028 0.054 0.108 0.065 0.1 0.109 0.039 0.042 0.035;
0.101 0.116 0.062 0.096 0.099 0.096 0.033 0.063 0.027 0.069 0.048 0.049 0.043 0.062 0.036;0.101 0.116 0.096 0.033 0.063 0.062 0.096 0.099 0.027 0.069 0.048 0.049 0.062 0.043 0.036;0.101 0.096 0.062 0.027 0.049 0.116 0.033 0.063 0.096 0.069 0.062 0.099 0.043 0.048 0.036;
0.099 0.101 0.067 0.108 0.095 0.095 0.029 0.061 0.033 0.063 0.047 0.042 0.04 0.082 0.038;0.099 0.101 0.095 0.029 0.061 0.067 0.108 0.095 0.033 0.063 0.047 0.042 0.082 0.04 0.038;0.099 0.095 0.067 0.033 0.042 0.101 0.029 0.061 0.108 0.063 0.082 0.095 0.04 0.047 0.038;
0.122 0.097 0.071 0.099 0.084 0.077 0.047 0.068 0.028 0.054 0.038 0.047 0.041 0.099 0.028;0.122 0.097 0.077 0.047 0.068 0.071 0.099 0.084 0.028 0.054 0.038 0.047 0.099 0.041 0.028;0.122 0.077 0.071 0.028 0.047 0.097 0.047 0.068 0.099 0.054 0.099 0.084 0.041 0.038 0.028;
0.12 0.099 0.072 0.1 0.093 0.1 0.038 0.049 0.025 0.06 0.048 0.04 0.032 0.085 0.039;0.12 0.099 0.1 0.038 0.049 0.072 0.1 0.093 0.025 0.06 0.048 0.04 0.085 0.032 0.039;0.12 0.1 0.072 0.025 0.04 0.099 0.038 0.049 0.1 0.06 0.085 0.093 0.032 0.048 0.039;
0.118 0.087 0.052 0.126 0.108 0.087 0.039 0.054 0.026 0.065 0.044 0.031 0.043 0.088 0.032;0.118 0.087 0.087 0.039 0.054 0.052 0.126 0.108 0.026 0.065 0.044 0.031 0.088 0.043 0.032;0.118 0.087 0.052 0.026 0.031 0.087 0.039 0.054 0.126 0.065 0.088 0.108 0.043 0.044 0.032;
0.118 0.095 0.074 0.104 0.082 0.101 0.028 0.051 0.027 0.059 0.057 0.041 0.045 0.085 0.033;0.118 0.095 0.101 0.028 0.051 0.074 0.104 0.082 0.027 0.059 0.057 0.041 0.085 0.045 0.033;0.118 0.101 0.074 0.027 0.041 0.095 0.028 0.051 0.104 0.059 0.085 0.082 0.045 0.057 0.033;
0.093 0.094 0.075 0.116 0.086 0.102 0.039 0.069 0.023 0.07 0.029 0.036 0.043 0.09 0.035;0.093 0.094 0.102 0.039 0.069 0.075 0.116 0.086 0.023 0.07 0.029 0.036 0.09 0.043 0.035;0.093 0.102 0.075 0.023 0.036 0.094 0.039 0.069 0.116 0.07 0.09 0.086 0.043 0.029 0.035;
0.098 0.094 0.062 0.088 0.097 0.099 0.038 0.06 0.031 0.051 0.035 0.053 0.044 0.102 0.048;0.098 0.094 0.099 0.038 0.06 0.062 0.088 0.097 0.031 0.051 0.035 0.053 0.102 0.044 0.048;0.098 0.099 0.062 0.031 0.053 0.094 0.038 0.06 0.088 0.051 0.102 0.097 0.044 0.035 0.048;
0.11 0.103 0.085 0.094 0.101 0.086 0.029 0.059 0.022 0.058 0.055 0.043 0.037 0.081 0.037;0.11 0.103 0.086 0.029 0.059 0.085 0.094 0.101 0.022 0.058 0.055 0.043 0.081 0.037 0.037;0.11 0.086 0.085 0.022 0.043 0.103 0.029 0.059 0.094 0.058 0.081 0.101 0.037 0.055 0.037;
0.105 0.102 0.076 0.103 0.091 0.091 0.034 0.058 0.029 0.045 0.041 0.045 0.048 0.102 0.03;0.105 0.102 0.091 0.034 0.058 0.076 0.103 0.091 0.029 0.045 0.041 0.045 0.102 0.048 0.03;0.105 0.091 0.076 0.029 0.045 0.102 0.034 0.058 0.103 0.045 0.102 0.091 0.048 0.041 0.03;
0.102 0.096 0.066 0.103 0.09 0.087 0.037 0.063 0.023 0.063 0.055 0.042 0.036 0.095 0.042;0.102 0.096 0.087 0.037 0.063 0.066 0.103 0.09 0.023 0.063 0.055 0.042 0.095 0.036 0.042;0.102 0.087 0.066 0.023 0.042 0.096 0.037 0.063 0.103 0.063 0.095 0.09 0.036 0.055 0.042;
0.095 0.112 0.06 0.112 0.085 0.081 0.024 0.057 0.037 0.074 0.053 0.057 0.04 0.081 0.032;0.095 0.112 0.081 0.024 0.057 0.06 0.112 0.085 0.037 0.074 0.053 0.057 0.081 0.04 0.032;0.095 0.081 0.06 0.037 0.057 0.112 0.024 0.057 0.112 0.074 0.081 0.085 0.04 0.053 0.032;
0.123 0.08 0.069 0.105 0.092 0.105 0.028 0.063 0.022 0.064 0.046 0.038 0.042 0.086 0.037;0.123 0.08 0.105 0.028 0.063 0.069 0.105 0.092 0.022 0.064 0.046 0.038 0.086 0.042 0.037;0.123 0.105 0.069 0.022 0.038 0.08 0.028 0.063 0.105 0.064 0.086 0.092 0.042 0.046 0.037;
0.101 0.083 0.073 0.095 0.083 0.106 0.044 0.064 0.029 0.059 0.062 0.034 0.045 0.084 0.038;0.101 0.083 0.106 0.044 0.064 0.073 0.095 0.083 0.029 0.059 0.062 0.034 0.084 0.045 0.038;0.101 0.106 0.073 0.029 0.034 0.083 0.044 0.064 0.095 0.059 0.084 0.083 0.045 0.062 0.038;
0.115 0.077 0.076 0.105 0.085 0.089 0.033 0.063 0.022 0.062 0.045 0.046 0.04 0.103 0.039;0.115 0.077 0.089 0.033 0.063 0.076 0.105 0.085 0.022 0.062 0.045 0.046 0.103 0.04 0.039;0.115 0.089 0.076 0.022 0.046 0.077 0.033 0.063 0.105 0.062 0.103 0.085 0.04 0.045 0.039;
0.112 0.109 0.051 0.099 0.091 0.103 0.03 0.068 0.03 0.062 0.04 0.039 0.046 0.077 0.043;0.112 0.109 0.103 0.03 0.068 0.051 0.099 0.091 0.03 0.062 0.04 0.039 0.077 0.046 0.043;0.112 0.103 0.051 0.03 0.039 0.109 0.03 0.068 0.099 0.062 0.077 0.091 0.046 0.04 0.043;
0.119 0.095 0.065 0.098 0.091 0.095 0.027 0.068 0.025 0.044 0.059 0.038 0.052 0.083 0.041;0.119 0.095 0.095 0.027 0.068 0.065 0.098 0.091 0.025 0.044 0.059 0.038 0.083 0.052 0.041;0.119 0.095 0.065 0.025 0.038 0.095 0.027 0.068 0.098 0.044 0.083 0.091 0.052 0.059 0.041;
0.128 0.081 0.06 0.108 0.07 0.109 0.032 0.059 0.027 0.062 0.043 0.039 0.043 0.107 0.032;0.128 0.081 0.109 0.032 0.059 0.06 0.108 0.07 0.027 0.062 0.043 0.039 0.107 0.043 0.032;0.128 0.109 0.06 0.027 0.039 0.081 0.032 0.059 0.108 0.062 0.107 0.07 0.043 0.043 0.032;
0.094 0.083 0.072 0.119 0.074 0.103 0.033 0.061 0.032 0.064 0.062 0.038 0.031 0.093 0.041;0.094 0.083 0.103 0.033 0.061 0.072 0.119 0.074 0.032 0.064 0.062 0.038 0.093 0.031 0.041;0.094 0.103 0.072 0.032 0.038 0.083 0.033 0.061 0.119 0.064 0.093 0.074 0.031 0.062 0.041;
0.123 0.09 0.062 0.118 0.081 0.091 0.038 0.06 0.025 0.06 0.053 0.039 0.038 0.084 0.038;0.123 0.09 0.091 0.038 0.06 0.062 0.118 0.081 0.025 0.06 0.053 0.039 0.084 0.038 0.038;0.123 0.091 0.062 0.025 0.039 0.09 0.038 0.06 0.118 0.06 0.084 0.081 0.038 0.053 0.038;
0.116 0.102 0.064 0.108 0.083 0.096 0.032 0.05 0.027 0.059 0.045 0.044 0.048 0.085 0.041;0.116 0.102 0.096 0.032 0.05 0.064 0.108 0.083 0.027 0.059 0.045 0.044 0.085 0.048 0.041;0.116 0.096 0.064 0.027 0.044 0.102 0.032 0.05 0.108 0.059 0.085 0.083 0.048 0.045 0.041;
0.106 0.088 0.071 0.094 0.086 0.103 0.036 0.056 0.026 0.063 0.047 0.05 0.049 0.08 0.045;0.106 0.088 0.103 0.036 0.056 0.071 0.094 0.086 0.026 0.063 0.047 0.05 0.08 0.049 0.045;0.106 0.103 0.071 0.026 0.05 0.088 0.036 0.056 0.094 0.063 0.08 0.086 0.049 0.047 0.045;
0.107 0.096 0.081 0.104 0.067 0.087 0.03 0.063 0.02 0.08 0.038 0.05 0.045 0.095 0.037;0.107 0.096 0.087 0.03 0.063 0.081 0.104 0.067 0.02 0.08 0.038 0.05 0.095 0.045 0.037;0.107 0.087 0.081 0.02 0.05 0.096 0.03 0.063 0.104 0.08 0.095 0.067 0.045 0.038 0.037;
0.104 0.089 0.059 0.093 0.097 0.106 0.025 0.061 0.031 0.062 0.053 0.034 0.04 0.104 0.042;0.104 0.089 0.106 0.025 0.061 0.059 0.093 0.097 0.031 0.062 0.053 0.034 0.104 0.04 0.042;0.104 0.106 0.059 0.031 0.034 0.089 0.025 0.061 0.093 0.062 0.104 0.097 0.04 0.053 0.042;
0.094 0.094 0.065 0.115 0.085 0.113 0.032 0.074 0.019 0.056 0.045 0.047 0.036 0.088 0.037;0.094 0.094 0.113 0.032 0.074 0.065 0.115 0.085 0.019 0.056 0.045 0.047 0.088 0.036 0.037;0.094 0.113 0.065 0.019 0.047 0.094 0.032 0.074 0.115 0.056 0.088 0.085 0.036 0.045 0.037;
0.104 0.102 0.066 0.093 0.097 0.092 0.022 0.06 0.029 0.067 0.051 0.047 0.034 0.093 0.043;0.104 0.102 0.092 0.022 0.06 0.066 0.093 0.097 0.029 0.067 0.051 0.047 0.093 0.034 0.043;0.104 0.092 0.066 0.029 0.047 0.102 0.022 0.06 0.093 0.067 0.093 0.097 0.034 0.051 0.043;
0.116 0.102 0.07 0.1 0.082 0.1 0.026 0.07 0.026 0.065 0.041 0.033 0.048 0.09 0.031;0.116 0.102 0.1 0.026 0.07 0.07 0.1 0.082 0.026 0.065 0.041 0.033 0.09 0.048 0.031;0.116 0.1 0.07 0.026 0.033 0.102 0.026 0.07 0.1 0.065 0.09 0.082 0.048 0.041 0.031;
0.12 0.105 0.07 0.105 0.087 0.095 0.033 0.056 0.014 0.063 0.045 0.055 0.037 0.086 0.029;0.12 0.105 0.095 0.033 0.056 0.07 0.105 0.087 0.014 0.063 0.045 0.055 0.086 0.037 0.029;0.12 0.095 0.07 0.014 0.055 0.105 0.033 0.056 0.105 0.063 0.086 0.087 0.037 0.045 0.029;
0.121 0.095 0.075 0.112 0.085 0.075 0.017 0.068 0.02 0.058 0.044 0.05 0.035 0.103 0.042;0.121 0.095 0.075 0.017 0.068 0.075 0.112 0.085 0.02 0.058 0.044 0.05 0.103 0.035 0.042;0.121 0.075 0.075 0.02 0.05 0.095 0.017 0.068 0.112 0.058 0.103 0.085 0.035 0.044 0.042;
0.101 0.105 0.062 0.096 0.09 0.108 0.032 0.063 0.023 0.063 0.045 0.045 0.038 0.102 0.027;0.101 0.105 0.108 0.032 0.063 0.062 0.096 0.09 0.023 0.063 0.045 0.045 0.102 0.038 0.027;0.101 0.108 0.062 0.023 0.045 0.105 0.032 0.063 0.096 0.063 0.102 0.09 0.038 0.045 0.027;
0.103 0.102 0.049 0.111 0.099 0.083 0.029 0.059 0.029 0.071 0.039 0.05 0.045 0.097 0.034;0.103 0.102 0.083 0.029 0.059 0.049 0.111 0.099 0.029 0.071 0.039 0.05 0.097 0.045 0.034;0.103 0.083 0.049 0.029 0.05 0.102 0.029 0.059 0.111 0.071 0.097 0.099 0.045 0.039 0.034;
