pntP=[0.058 0.058 0.061 0.075 0.092 0.059 0.04 0.056 0.026 0.091 0.065 0.08 0.069 0.107 0.063;0.058 0.058 0.059 0.04 0.056 0.061 0.075 0.092 0.026 0.091 0.065 0.08 0.107 0.069 0.063;0.058 0.059 0.061 0.026 0.08 0.058 0.04 0.056 0.075 0.091 0.107 0.092 0.069 0.065 0.063;
0.056 0.057 0.084 0.086 0.093 0.069 0.038 0.067 0.039 0.06 0.079 0.06 0.065 0.095 0.052;0.056 0.057 0.069 0.038 0.067 0.084 0.086 0.093 0.039 0.06 0.079 0.06 0.095 0.065 0.052;0.056 0.069 0.084 0.039 0.06 0.057 0.038 0.067 0.086 0.06 0.095 0.093 0.065 0.079 0.052;
0.064 0.056 0.074 0.075 0.09 0.059 0.036 0.06 0.039 0.072 0.064 0.076 0.071 0.102 0.062;0.064 0.056 0.059 0.036 0.06 0.074 0.075 0.09 0.039 0.072 0.064 0.076 0.102 0.071 0.062;0.064 0.059 0.074 0.039 0.076 0.056 0.036 0.06 0.075 0.072 0.102 0.09 0.071 0.064 0.062;
0.059 0.07 0.073 0.077 0.099 0.049 0.041 0.056 0.032 0.083 0.059 0.075 0.07 0.099 0.058;0.059 0.07 0.049 0.041 0.056 0.073 0.077 0.099 0.032 0.083 0.059 0.075 0.099 0.07 0.058;0.059 0.049 0.073 0.032 0.075 0.07 0.041 0.056 0.077 0.083 0.099 0.099 0.07 0.059 0.058;
0.042 0.075 0.066 0.089 0.095 0.069 0.031 0.073 0.036 0.075 0.071 0.062 0.079 0.086 0.051;0.042 0.075 0.069 0.031 0.073 0.066 0.089 0.095 0.036 0.075 0.071 0.062 0.086 0.079 0.051;0.042 0.069 0.066 0.036 0.062 0.075 0.031 0.073 0.089 0.075 0.086 0.095 0.079 0.071 0.051;
0.059 0.066 0.06 0.078 0.086 0.085 0.031 0.069 0.039 0.067 0.08 0.059 0.079 0.088 0.054;0.059 0.066 0.085 0.031 0.069 0.06 0.078 0.086 0.039 0.067 0.08 0.059 0.088 0.079 0.054;0.059 0.085 0.06 0.039 0.059 0.066 0.031 0.069 0.078 0.067 0.088 0.086 0.079 0.08 0.054;
0.059 0.068 0.071 0.075 0.091 0.081 0.029 0.054 0.038 0.072 0.064 0.065 0.068 0.108 0.057;0.059 0.068 0.081 0.029 0.054 0.071 0.075 0.091 0.038 0.072 0.064 0.065 0.108 0.068 0.057;0.059 0.081 0.071 0.038 0.065 0.068 0.029 0.054 0.075 0.072 0.108 0.091 0.068 0.064 0.057;
0.086 0.076 0.062 0.075 0.078 0.056 0.042 0.069 0.035 0.073 0.066 0.06 0.063 0.097 0.062;0.086 0.076 0.056 0.042 0.069 0.062 0.075 0.078 0.035 0.073 0.066 0.06 0.097 0.063 0.062;0.086 0.056 0.062 0.035 0.06 0.076 0.042 0.069 0.075 0.073 0.097 0.078 0.063 0.066 0.062;
0.059 0.056 0.077 0.074 0.097 0.048 0.043 0.051 0.04 0.068 0.068 0.079 0.073 0.102 0.065;0.059 0.056 0.048 0.043 0.051 0.077 0.074 0.097 0.04 0.068 0.068 0.079 0.102 0.073 0.065;0.059 0.048 0.077 0.04 0.079 0.056 0.043 0.051 0.074 0.068 0.102 0.097 0.073 0.068 0.065;
0.079 0.059 0.07 0.061 0.091 0.06 0.036 0.067 0.039 0.072 0.082 0.068 0.064 0.094 0.058;0.079 0.059 0.06 0.036 0.067 0.07 0.061 0.091 0.039 0.072 0.082 0.068 0.094 0.064 0.058;0.079 0.06 0.07 0.039 0.068 0.059 0.036 0.067 0.061 0.072 0.094 0.091 0.064 0.082 0.058;
0.059 0.049 0.068 0.077 0.113 0.083 0.035 0.075 0.037 0.06 0.056 0.074 0.073 0.068 0.073;0.059 0.049 0.083 0.035 0.075 0.068 0.077 0.113 0.037 0.06 0.056 0.074 0.068 0.073 0.073;0.059 0.083 0.068 0.037 0.074 0.049 0.035 0.075 0.077 0.06 0.068 0.113 0.073 0.056 0.073;
0.063 0.067 0.083 0.069 0.088 0.06 0.043 0.062 0.047 0.078 0.044 0.072 0.052 0.106 0.066;0.063 0.067 0.06 0.043 0.062 0.083 0.069 0.088 0.047 0.078 0.044 0.072 0.106 0.052 0.066;0.063 0.06 0.083 0.047 0.072 0.067 0.043 0.062 0.069 0.078 0.106 0.088 0.052 0.044 0.066;
