pntP=[0.103 0.094 0.061 0.1 0.089 0.092 0.025 0.056 0.029 0.067 0.056 0.05 0.048 0.093 0.037;0.103 0.094 0.092 0.025 0.056 0.061 0.1 0.089 0.029 0.067 0.056 0.05 0.093 0.048 0.037;0.103 0.092 0.061 0.029 0.05 0.094 0.025 0.056 0.1 0.067 0.093 0.089 0.048 0.056 0.037;
0.113 0.084 0.079 0.105 0.101 0.095 0.018 0.056 0.035 0.064 0.046 0.041 0.041 0.079 0.043;0.113 0.084 0.095 0.018 0.056 0.079 0.105 0.101 0.035 0.064 0.046 0.041 0.079 0.041 0.043;0.113 0.095 0.079 0.035 0.041 0.084 0.018 0.056 0.105 0.064 0.079 0.101 0.041 0.046 0.043;
0.128 0.081 0.06 0.112 0.089 0.076 0.036 0.059 0.022 0.064 0.04 0.056 0.043 0.088 0.046;0.128 0.081 0.076 0.036 0.059 0.06 0.112 0.089 0.022 0.064 0.04 0.056 0.088 0.043 0.046;0.128 0.076 0.06 0.022 0.056 0.081 0.036 0.059 0.112 0.064 0.088 0.089 0.043 0.04 0.046;
0.082 0.104 0.061 0.091 0.098 0.103 0.026 0.059 0.037 0.067 0.055 0.054 0.039 0.096 0.028;0.082 0.104 0.103 0.026 0.059 0.061 0.091 0.098 0.037 0.067 0.055 0.054 0.096 0.039 0.028;0.082 0.103 0.061 0.037 0.054 0.104 0.026 0.059 0.091 0.067 0.096 0.098 0.039 0.055 0.028;
0.106 0.098 0.057 0.099 0.088 0.089 0.037 0.064 0.025 0.072 0.054 0.05 0.038 0.09 0.033;0.106 0.098 0.089 0.037 0.064 0.057 0.099 0.088 0.025 0.072 0.054 0.05 0.09 0.038 0.033;0.106 0.089 0.057 0.025 0.05 0.098 0.037 0.064 0.099 0.072 0.09 0.088 0.038 0.054 0.033;
0.103 0.112 0.049 0.1 0.093 0.087 0.037 0.063 0.024 0.062 0.058 0.048 0.05 0.088 0.026;0.103 0.112 0.087 0.037 0.063 0.049 0.1 0.093 0.024 0.062 0.058 0.048 0.088 0.05 0.026;0.103 0.087 0.049 0.024 0.048 0.112 0.037 0.063 0.1 0.062 0.088 0.093 0.05 0.058 0.026;
0.103 0.086 0.06 0.098 0.093 0.107 0.028 0.068 0.029 0.076 0.033 0.047 0.052 0.084 0.036;0.103 0.086 0.107 0.028 0.068 0.06 0.098 0.093 0.029 0.076 0.033 0.047 0.084 0.052 0.036;0.103 0.107 0.06 0.029 0.047 0.086 0.028 0.068 0.098 0.076 0.084 0.093 0.052 0.033 0.036;
0.115 0.104 0.081 0.092 0.087 0.087 0.029 0.054 0.023 0.072 0.041 0.044 0.039 0.091 0.041;0.115 0.104 0.087 0.029 0.054 0.081 0.092 0.087 0.023 0.072 0.041 0.044 0.091 0.039 0.041;0.115 0.087 0.081 0.023 0.044 0.104 0.029 0.054 0.092 0.072 0.091 0.087 0.039 0.041 0.041;
0.099 0.084 0.058 0.099 0.098 0.088 0.028 0.066 0.032 0.071 0.063 0.045 0.05 0.087 0.032;0.099 0.084 0.088 0.028 0.066 0.058 0.099 0.098 0.032 0.071 0.063 0.045 0.087 0.05 0.032;0.099 0.088 0.058 0.032 0.045 0.084 0.028 0.066 0.099 0.071 0.087 0.098 0.05 0.063 0.032;
0.096 0.089 0.061 0.102 0.081 0.086 0.036 0.065 0.037 0.083 0.043 0.045 0.034 0.097 0.045;0.096 0.089 0.086 0.036 0.065 0.061 0.102 0.081 0.037 0.083 0.043 0.045 0.097 0.034 0.045;0.096 0.086 0.061 0.037 0.045 0.089 0.036 0.065 0.102 0.083 0.097 0.081 0.034 0.043 0.045;
