pntP=[0.05 0.06 0.09 0.077 0.093 0.07 0.035 0.06 0.038 0.064 0.065 0.064 0.083 0.092 0.059;0.05 0.06 0.07 0.035 0.06 0.09 0.077 0.093 0.038 0.064 0.065 0.064 0.092 0.083 0.059;0.05 0.07 0.09 0.038 0.064 0.06 0.035 0.06 0.077 0.064 0.092 0.093 0.083 0.065 0.059;
0.06 0.068 0.067 0.064 0.096 0.067 0.04 0.052 0.035 0.068 0.064 0.092 0.077 0.092 0.058;0.06 0.068 0.067 0.04 0.052 0.067 0.064 0.096 0.035 0.068 0.064 0.092 0.092 0.077 0.058;0.06 0.067 0.067 0.035 0.092 0.068 0.04 0.052 0.064 0.068 0.092 0.096 0.077 0.064 0.058;
0.047 0.066 0.078 0.068 0.1 0.071 0.045 0.062 0.029 0.069 0.075 0.057 0.066 0.103 0.064;0.047 0.066 0.071 0.045 0.062 0.078 0.068 0.1 0.029 0.069 0.075 0.057 0.103 0.066 0.064;0.047 0.071 0.078 0.029 0.057 0.066 0.045 0.062 0.068 0.069 0.103 0.1 0.066 0.075 0.064;
0.05 0.061 0.09 0.078 0.084 0.067 0.048 0.055 0.039 0.064 0.075 0.067 0.066 0.095 0.061;0.05 0.061 0.067 0.048 0.055 0.09 0.078 0.084 0.039 0.064 0.075 0.067 0.095 0.066 0.061;0.05 0.067 0.09 0.039 0.067 0.061 0.048 0.055 0.078 0.064 0.095 0.084 0.066 0.075 0.061;
0.056 0.077 0.048 0.062 0.098 0.054 0.048 0.054 0.038 0.068 0.065 0.072 0.089 0.111 0.06;0.056 0.077 0.054 0.048 0.054 0.048 0.062 0.098 0.038 0.068 0.065 0.072 0.111 0.089 0.06;0.056 0.054 0.048 0.038 0.072 0.077 0.048 0.054 0.062 0.068 0.111 0.098 0.089 0.065 0.06;
0.063 0.051 0.07 0.062 0.107 0.066 0.041 0.069 0.023 0.056 0.065 0.066 0.082 0.112 0.067;0.063 0.051 0.066 0.041 0.069 0.07 0.062 0.107 0.023 0.056 0.065 0.066 0.112 0.082 0.067;0.063 0.066 0.07 0.023 0.066 0.051 0.041 0.069 0.062 0.056 0.112 0.107 0.082 0.065 0.067;
0.048 0.057 0.064 0.073 0.099 0.07 0.038 0.064 0.037 0.082 0.077 0.065 0.066 0.101 0.059;0.048 0.057 0.07 0.038 0.064 0.064 0.073 0.099 0.037 0.082 0.077 0.065 0.101 0.066 0.059;0.048 0.07 0.064 0.037 0.065 0.057 0.038 0.064 0.073 0.082 0.101 0.099 0.066 0.077 0.059;
0.05 0.068 0.05 0.074 0.084 0.079 0.052 0.061 0.039 0.076 0.072 0.064 0.083 0.09 0.058;0.05 0.068 0.079 0.052 0.061 0.05 0.074 0.084 0.039 0.076 0.072 0.064 0.09 0.083 0.058;0.05 0.079 0.05 0.039 0.064 0.068 0.052 0.061 0.074 0.076 0.09 0.084 0.083 0.072 0.058;
0.064 0.067 0.074 0.086 0.083 0.058 0.047 0.061 0.032 0.08 0.074 0.076 0.067 0.086 0.045;0.064 0.067 0.058 0.047 0.061 0.074 0.086 0.083 0.032 0.08 0.074 0.076 0.086 0.067 0.045;0.064 0.058 0.074 0.032 0.076 0.067 0.047 0.061 0.086 0.08 0.086 0.083 0.067 0.074 0.045;
0.058 0.061 0.068 0.066 0.084 0.069 0.034 0.076 0.043 0.071 0.074 0.069 0.073 0.09 0.064;0.058 0.061 0.069 0.034 0.076 0.068 0.066 0.084 0.043 0.071 0.074 0.069 0.09 0.073 0.064;0.058 0.069 0.068 0.043 0.069 0.061 0.034 0.076 0.066 0.071 0.09 0.084 0.073 0.074 0.064;
