pntP=[0.103 0.094 0.059 0.104 0.092 0.112 0.031 0.069 0.03 0.059 0.047 0.039 0.04 0.091 0.03;0.103 0.094 0.112 0.031 0.069 0.059 0.104 0.092 0.03 0.059 0.047 0.039 0.091 0.04 0.03;0.103 0.112 0.059 0.03 0.039 0.094 0.031 0.069 0.104 0.059 0.091 0.092 0.04 0.047 0.03;
0.125 0.086 0.069 0.111 0.077 0.109 0.031 0.058 0.019 0.071 0.047 0.041 0.034 0.09 0.032;0.125 0.086 0.109 0.031 0.058 0.069 0.111 0.077 0.019 0.071 0.047 0.041 0.09 0.034 0.032;0.125 0.109 0.069 0.019 0.041 0.086 0.031 0.058 0.111 0.071 0.09 0.077 0.034 0.047 0.032;
0.118 0.07 0.066 0.098 0.08 0.112 0.034 0.062 0.034 0.059 0.048 0.049 0.041 0.08 0.049;0.118 0.07 0.112 0.034 0.062 0.066 0.098 0.08 0.034 0.059 0.048 0.049 0.08 0.041 0.049;0.118 0.112 0.066 0.034 0.049 0.07 0.034 0.062 0.098 0.059 0.08 0.08 0.041 0.048 0.049;
0.136 0.108 0.056 0.103 0.084 0.074 0.039 0.054 0.028 0.08 0.029 0.046 0.034 0.096 0.033;0.136 0.108 0.074 0.039 0.054 0.056 0.103 0.084 0.028 0.08 0.029 0.046 0.096 0.034 0.033;0.136 0.074 0.056 0.028 0.046 0.108 0.039 0.054 0.103 0.08 0.096 0.084 0.034 0.029 0.033;
0.116 0.102 0.07 0.115 0.098 0.102 0.034 0.054 0.03 0.057 0.044 0.037 0.032 0.081 0.028;0.116 0.102 0.102 0.034 0.054 0.07 0.115 0.098 0.03 0.057 0.044 0.037 0.081 0.032 0.028;0.116 0.102 0.07 0.03 0.037 0.102 0.034 0.054 0.115 0.057 0.081 0.098 0.032 0.044 0.028;
0.108 0.082 0.056 0.118 0.104 0.095 0.027 0.067 0.026 0.061 0.044 0.052 0.027 0.097 0.036;0.108 0.082 0.095 0.027 0.067 0.056 0.118 0.104 0.026 0.061 0.044 0.052 0.097 0.027 0.036;0.108 0.095 0.056 0.026 0.052 0.082 0.027 0.067 0.118 0.061 0.097 0.104 0.027 0.044 0.036;
0.113 0.088 0.064 0.1 0.089 0.106 0.033 0.063 0.033 0.049 0.051 0.044 0.031 0.094 0.042;0.113 0.088 0.106 0.033 0.063 0.064 0.1 0.089 0.033 0.049 0.051 0.044 0.094 0.031 0.042;0.113 0.106 0.064 0.033 0.044 0.088 0.033 0.063 0.1 0.049 0.094 0.089 0.031 0.051 0.042;
0.113 0.103 0.06 0.112 0.089 0.092 0.03 0.05 0.025 0.056 0.053 0.052 0.038 0.093 0.034;0.113 0.103 0.092 0.03 0.05 0.06 0.112 0.089 0.025 0.056 0.053 0.052 0.093 0.038 0.034;0.113 0.092 0.06 0.025 0.052 0.103 0.03 0.05 0.112 0.056 0.093 0.089 0.038 0.053 0.034;
0.104 0.117 0.052 0.104 0.092 0.097 0.04 0.072 0.025 0.052 0.046 0.043 0.037 0.088 0.031;0.104 0.117 0.097 0.04 0.072 0.052 0.104 0.092 0.025 0.052 0.046 0.043 0.088 0.037 0.031;0.104 0.097 0.052 0.025 0.043 0.117 0.04 0.072 0.104 0.052 0.088 0.092 0.037 0.046 0.031;
0.129 0.092 0.051 0.108 0.079 0.106 0.028 0.058 0.031 0.069 0.046 0.047 0.035 0.088 0.033;0.129 0.092 0.106 0.028 0.058 0.051 0.108 0.079 0.031 0.069 0.046 0.047 0.088 0.035 0.033;0.129 0.106 0.051 0.031 0.047 0.092 0.028 0.058 0.108 0.069 0.088 0.079 0.035 0.046 0.033;
0.122 0.11 0.057 0.122 0.092 0.097 0.03 0.059 0.028 0.051 0.039 0.049 0.03 0.085 0.029;0.122 0.11 0.097 0.03 0.059 0.057 0.122 0.092 0.028 0.051 0.039 0.049 0.085 0.03 0.029;0.122 0.097 0.057 0.028 0.049 0.11 0.03 0.059 0.122 0.051 0.085 0.092 0.03 0.039 0.029;
0.11 0.118 0.06 0.108 0.079 0.085 0.026 0.051 0.032 0.062 0.055 0.053 0.033 0.092 0.036;0.11 0.118 0.085 0.026 0.051 0.06 0.108 0.079 0.032 0.062 0.055 0.053 0.092 0.033 0.036;0.11 0.085 0.06 0.032 0.053 0.118 0.026 0.051 0.108 0.062 0.092 0.079 0.033 0.055 0.036;
0.112 0.094 0.07 0.112 0.086 0.092 0.026 0.063 0.024 0.046 0.039 0.054 0.041 0.104 0.037;0.112 0.094 0.092 0.026 0.063 0.07 0.112 0.086 0.024 0.046 0.039 0.054 0.104 0.041 0.037;0.112 0.092 0.07 0.024 0.054 0.094 0.026 0.063 0.112 0.046 0.104 0.086 0.041 0.039 0.037;
0.107 0.091 0.08 0.101 0.09 0.109 0.024 0.05 0.029 0.076 0.052 0.05 0.032 0.079 0.03;0.107 0.091 0.109 0.024 0.05 0.08 0.101 0.09 0.029 0.076 0.052 0.05 0.079 0.032 0.03;0.107 0.109 0.08 0.029 0.05 0.091 0.024 0.05 0.101 0.076 0.079 0.09 0.032 0.052 0.03;
0.14 0.096 0.077 0.102 0.09 0.102 0.034 0.05 0.023 0.068 0.038 0.045 0.031 0.077 0.027;0.14 0.096 0.102 0.034 0.05 0.077 0.102 0.09 0.023 0.068 0.038 0.045 0.077 0.031 0.027;0.14 0.102 0.077 0.023 0.045 0.096 0.034 0.05 0.102 0.068 0.077 0.09 0.031 0.038 0.027;
0.115 0.083 0.075 0.117 0.095 0.089 0.023 0.07 0.017 0.067 0.053 0.035 0.031 0.098 0.032;0.115 0.083 0.089 0.023 0.07 0.075 0.117 0.095 0.017 0.067 0.053 0.035 0.098 0.031 0.032;0.115 0.089 0.075 0.017 0.035 0.083 0.023 0.07 0.117 0.067 0.098 0.095 0.031 0.053 0.032;
0.12 0.112 0.054 0.088 0.089 0.093 0.031 0.068 0.025 0.053 0.056 0.047 0.035 0.104 0.025;0.12 0.112 0.093 0.031 0.068 0.054 0.088 0.089 0.025 0.053 0.056 0.047 0.104 0.035 0.025;0.12 0.093 0.054 0.025 0.047 0.112 0.031 0.068 0.088 0.053 0.104 0.089 0.035 0.056 0.025;
0.114 0.087 0.05 0.112 0.103 0.086 0.047 0.061 0.02 0.059 0.036 0.041 0.05 0.101 0.033;0.114 0.087 0.086 0.047 0.061 0.05 0.112 0.103 0.02 0.059 0.036 0.041 0.101 0.05 0.033;0.114 0.086 0.05 0.02 0.041 0.087 0.047 0.061 0.112 0.059 0.101 0.103 0.05 0.036 0.033;
0.121 0.107 0.074 0.109 0.079 0.098 0.023 0.062 0.026 0.046 0.041 0.042 0.049 0.089 0.034;0.121 0.107 0.098 0.023 0.062 0.074 0.109 0.079 0.026 0.046 0.041 0.042 0.089 0.049 0.034;0.121 0.098 0.074 0.026 0.042 0.107 0.023 0.062 0.109 0.046 0.089 0.079 0.049 0.041 0.034;
0.103 0.106 0.066 0.107 0.08 0.111 0.026 0.066 0.023 0.046 0.033 0.051 0.06 0.095 0.027;0.103 0.106 0.111 0.026 0.066 0.066 0.107 0.08 0.023 0.046 0.033 0.051 0.095 0.06 0.027;0.103 0.111 0.066 0.023 0.051 0.106 0.026 0.066 0.107 0.046 0.095 0.08 0.06 0.033 0.027;
