pntP=[0.072 0.084 0.061 0.091 0.093 0.079 0.038 0.059 0.038 0.056 0.059 0.065 0.062 0.097 0.046;0.072 0.084 0.079 0.038 0.059 0.061 0.091 0.093 0.038 0.056 0.059 0.065 0.097 0.062 0.046;0.072 0.079 0.061 0.038 0.065 0.084 0.038 0.059 0.091 0.056 0.097 0.093 0.062 0.059 0.046;
0.077 0.073 0.062 0.105 0.101 0.077 0.035 0.041 0.036 0.067 0.064 0.069 0.047 0.101 0.045;0.077 0.073 0.077 0.035 0.041 0.062 0.105 0.101 0.036 0.067 0.064 0.069 0.101 0.047 0.045;0.077 0.077 0.062 0.036 0.069 0.073 0.035 0.041 0.105 0.067 0.101 0.101 0.047 0.064 0.045;
0.067 0.07 0.071 0.099 0.075 0.074 0.044 0.047 0.037 0.083 0.055 0.057 0.064 0.101 0.056;0.067 0.07 0.074 0.044 0.047 0.071 0.099 0.075 0.037 0.083 0.055 0.057 0.101 0.064 0.056;0.067 0.074 0.071 0.037 0.057 0.07 0.044 0.047 0.099 0.083 0.101 0.075 0.064 0.055 0.056;
0.075 0.074 0.073 0.069 0.113 0.066 0.034 0.061 0.036 0.073 0.053 0.073 0.058 0.091 0.051;0.075 0.074 0.066 0.034 0.061 0.073 0.069 0.113 0.036 0.073 0.053 0.073 0.091 0.058 0.051;0.075 0.066 0.073 0.036 0.073 0.074 0.034 0.061 0.069 0.073 0.091 0.113 0.058 0.053 0.051;
0.069 0.094 0.07 0.085 0.081 0.077 0.037 0.054 0.033 0.065 0.057 0.05 0.067 0.1 0.061;0.069 0.094 0.077 0.037 0.054 0.07 0.085 0.081 0.033 0.065 0.057 0.05 0.1 0.067 0.061;0.069 0.077 0.07 0.033 0.05 0.094 0.037 0.054 0.085 0.065 0.1 0.081 0.067 0.057 0.061;
0.073 0.075 0.078 0.073 0.103 0.07 0.036 0.048 0.037 0.093 0.06 0.057 0.052 0.092 0.053;0.073 0.075 0.07 0.036 0.048 0.078 0.073 0.103 0.037 0.093 0.06 0.057 0.092 0.052 0.053;0.073 0.07 0.078 0.037 0.057 0.075 0.036 0.048 0.073 0.093 0.092 0.103 0.052 0.06 0.053;
0.069 0.08 0.066 0.086 0.08 0.085 0.038 0.066 0.04 0.084 0.052 0.05 0.07 0.091 0.043;0.069 0.08 0.085 0.038 0.066 0.066 0.086 0.08 0.04 0.084 0.052 0.05 0.091 0.07 0.043;0.069 0.085 0.066 0.04 0.05 0.08 0.038 0.066 0.086 0.084 0.091 0.08 0.07 0.052 0.043;
0.077 0.067 0.083 0.106 0.093 0.073 0.031 0.053 0.034 0.078 0.06 0.054 0.056 0.088 0.047;0.077 0.067 0.073 0.031 0.053 0.083 0.106 0.093 0.034 0.078 0.06 0.054 0.088 0.056 0.047;0.077 0.073 0.083 0.034 0.054 0.067 0.031 0.053 0.106 0.078 0.088 0.093 0.056 0.06 0.047;
0.069 0.07 0.069 0.078 0.098 0.075 0.029 0.066 0.033 0.071 0.064 0.062 0.062 0.108 0.046;0.069 0.07 0.075 0.029 0.066 0.069 0.078 0.098 0.033 0.071 0.064 0.062 0.108 0.062 0.046;0.069 0.075 0.069 0.033 0.062 0.07 0.029 0.066 0.078 0.071 0.108 0.098 0.062 0.064 0.046;
0.083 0.067 0.069 0.077 0.108 0.066 0.039 0.064 0.034 0.072 0.064 0.059 0.051 0.086 0.061;0.083 0.067 0.066 0.039 0.064 0.069 0.077 0.108 0.034 0.072 0.064 0.059 0.086 0.051 0.061;0.083 0.066 0.069 0.034 0.059 0.067 0.039 0.064 0.077 0.072 0.086 0.108 0.051 0.064 0.061;
0.064 0.067 0.064 0.09 0.095 0.089 0.039 0.06 0.028 0.065 0.061 0.06 0.055 0.1 0.063;0.064 0.067 0.089 0.039 0.06 0.064 0.09 0.095 0.028 0.065 0.061 0.06 0.1 0.055 0.063;0.064 0.089 0.064 0.028 0.06 0.067 0.039 0.06 0.09 0.065 0.1 0.095 0.055 0.061 0.063;
0.063 0.072 0.077 0.069 0.093 0.073 0.04 0.08 0.037 0.057 0.057 0.062 0.064 0.092 0.064;0.063 0.072 0.073 0.04 0.08 0.077 0.069 0.093 0.037 0.057 0.057 0.062 0.092 0.064 0.064;0.063 0.073 0.077 0.037 0.062 0.072 0.04 0.08 0.069 0.057 0.092 0.093 0.064 0.057 0.064;
0.077 0.074 0.063 0.094 0.092 0.071 0.033 0.064 0.031 0.082 0.071 0.062 0.043 0.087 0.056;0.077 0.074 0.071 0.033 0.064 0.063 0.094 0.092 0.031 0.082 0.071 0.062 0.087 0.043 0.056;0.077 0.071 0.063 0.031 0.062 0.074 0.033 0.064 0.094 0.082 0.087 0.092 0.043 0.071 0.056;
0.052 0.07 0.081 0.081 0.11 0.074 0.036 0.078 0.031 0.069 0.056 0.06 0.064 0.08 0.058;0.052 0.07 0.074 0.036 0.078 0.081 0.081 0.11 0.031 0.069 0.056 0.06 0.08 0.064 0.058;0.052 0.074 0.081 0.031 0.06 0.07 0.036 0.078 0.081 0.069 0.08 0.11 0.064 0.056 0.058;
0.08 0.076 0.09 0.084 0.087 0.069 0.039 0.06 0.036 0.072 0.066 0.052 0.061 0.068 0.06;0.08 0.076 0.069 0.039 0.06 0.09 0.084 0.087 0.036 0.072 0.066 0.052 0.068 0.061 0.06;0.08 0.069 0.09 0.036 0.052 0.076 0.039 0.06 0.084 0.072 0.068 0.087 0.061 0.066 0.06;
0.075 0.088 0.065 0.078 0.098 0.06 0.045 0.065 0.035 0.063 0.07 0.062 0.058 0.083 0.055;0.075 0.088 0.06 0.045 0.065 0.065 0.078 0.098 0.035 0.063 0.07 0.062 0.083 0.058 0.055;0.075 0.06 0.065 0.035 0.062 0.088 0.045 0.065 0.078 0.063 0.083 0.098 0.058 0.07 0.055;
0.081 0.058 0.069 0.091 0.118 0.076 0.051 0.056 0.032 0.069 0.057 0.056 0.045 0.091 0.05;0.081 0.058 0.076 0.051 0.056 0.069 0.091 0.118 0.032 0.069 0.057 0.056 0.091 0.045 0.05;0.081 0.076 0.069 0.032 0.056 0.058 0.051 0.056 0.091 0.069 0.091 0.118 0.045 0.057 0.05;
0.078 0.059 0.069 0.083 0.087 0.073 0.03 0.064 0.041 0.072 0.073 0.053 0.061 0.102 0.055;0.078 0.059 0.073 0.03 0.064 0.069 0.083 0.087 0.041 0.072 0.073 0.053 0.102 0.061 0.055;0.078 0.073 0.069 0.041 0.053 0.059 0.03 0.064 0.083 0.072 0.102 0.087 0.061 0.073 0.055;
