pntP=[0.058 0.058 0.053 0.065 0.105 0.063 0.04 0.065 0.054 0.069 0.076 0.064 0.055 0.106 0.069;0.058 0.058 0.063 0.04 0.065 0.053 0.065 0.105 0.054 0.069 0.076 0.064 0.106 0.055 0.069;0.058 0.063 0.053 0.054 0.064 0.058 0.04 0.065 0.065 0.069 0.106 0.105 0.055 0.076 0.069;
0.051 0.075 0.065 0.089 0.085 0.071 0.038 0.056 0.042 0.071 0.057 0.069 0.071 0.104 0.056;0.051 0.075 0.071 0.038 0.056 0.065 0.089 0.085 0.042 0.071 0.057 0.069 0.104 0.071 0.056;0.051 0.071 0.065 0.042 0.069 0.075 0.038 0.056 0.089 0.071 0.104 0.085 0.071 0.057 0.056;
0.053 0.071 0.072 0.074 0.106 0.07 0.027 0.069 0.037 0.071 0.075 0.053 0.069 0.099 0.054;0.053 0.071 0.07 0.027 0.069 0.072 0.074 0.106 0.037 0.071 0.075 0.053 0.099 0.069 0.054;0.053 0.07 0.072 0.037 0.053 0.071 0.027 0.069 0.074 0.071 0.099 0.106 0.069 0.075 0.054;
0.058 0.065 0.073 0.077 0.11 0.075 0.039 0.075 0.035 0.079 0.062 0.053 0.07 0.086 0.043;0.058 0.065 0.075 0.039 0.075 0.073 0.077 0.11 0.035 0.079 0.062 0.053 0.086 0.07 0.043;0.058 0.075 0.073 0.035 0.053 0.065 0.039 0.075 0.077 0.079 0.086 0.11 0.07 0.062 0.043;
0.066 0.069 0.081 0.072 0.114 0.059 0.033 0.071 0.037 0.065 0.069 0.064 0.066 0.088 0.046;0.066 0.069 0.059 0.033 0.071 0.081 0.072 0.114 0.037 0.065 0.069 0.064 0.088 0.066 0.046;0.066 0.059 0.081 0.037 0.064 0.069 0.033 0.071 0.072 0.065 0.088 0.114 0.066 0.069 0.046;
0.047 0.056 0.079 0.076 0.112 0.073 0.031 0.052 0.035 0.068 0.065 0.078 0.073 0.1 0.055;0.047 0.056 0.073 0.031 0.052 0.079 0.076 0.112 0.035 0.068 0.065 0.078 0.1 0.073 0.055;0.047 0.073 0.079 0.035 0.078 0.056 0.031 0.052 0.076 0.068 0.1 0.112 0.073 0.065 0.055;
0.065 0.069 0.077 0.086 0.088 0.067 0.033 0.072 0.033 0.064 0.051 0.072 0.072 0.096 0.055;0.065 0.069 0.067 0.033 0.072 0.077 0.086 0.088 0.033 0.064 0.051 0.072 0.096 0.072 0.055;0.065 0.067 0.077 0.033 0.072 0.069 0.033 0.072 0.086 0.064 0.096 0.088 0.072 0.051 0.055;
0.067 0.06 0.083 0.086 0.086 0.054 0.034 0.065 0.046 0.07 0.069 0.071 0.064 0.095 0.05;0.067 0.06 0.054 0.034 0.065 0.083 0.086 0.086 0.046 0.07 0.069 0.071 0.095 0.064 0.05;0.067 0.054 0.083 0.046 0.071 0.06 0.034 0.065 0.086 0.07 0.095 0.086 0.064 0.069 0.05;
0.067 0.063 0.08 0.085 0.094 0.06 0.043 0.056 0.052 0.061 0.054 0.057 0.063 0.103 0.062;0.067 0.063 0.06 0.043 0.056 0.08 0.085 0.094 0.052 0.061 0.054 0.057 0.103 0.063 0.062;0.067 0.06 0.08 0.052 0.057 0.063 0.043 0.056 0.085 0.061 0.103 0.094 0.063 0.054 0.062;
0.077 0.064 0.067 0.1 0.088 0.063 0.042 0.049 0.031 0.069 0.066 0.07 0.076 0.088 0.05;0.077 0.064 0.063 0.042 0.049 0.067 0.1 0.088 0.031 0.069 0.066 0.07 0.088 0.076 0.05;0.077 0.063 0.067 0.031 0.07 0.064 0.042 0.049 0.1 0.069 0.088 0.088 0.076 0.066 0.05;
0.046 0.056 0.074 0.095 0.112 0.07 0.034 0.073 0.041 0.071 0.055 0.06 0.068 0.088 0.057;0.046 0.056 0.07 0.034 0.073 0.074 0.095 0.112 0.041 0.071 0.055 0.06 0.088 0.068 0.057;0.046 0.07 0.074 0.041 0.06 0.056 0.034 0.073 0.095 0.071 0.088 0.112 0.068 0.055 0.057;
0.059 0.067 0.077 0.077 0.106 0.057 0.043 0.066 0.033 0.07 0.063 0.059 0.063 0.099 0.061;0.059 0.067 0.057 0.043 0.066 0.077 0.077 0.106 0.033 0.07 0.063 0.059 0.099 0.063 0.061;0.059 0.057 0.077 0.033 0.059 0.067 0.043 0.066 0.077 0.07 0.099 0.106 0.063 0.063 0.061;
0.053 0.059 0.085 0.084 0.079 0.066 0.037 0.061 0.05 0.086 0.068 0.062 0.058 0.101 0.051;0.053 0.059 0.066 0.037 0.061 0.085 0.084 0.079 0.05 0.086 0.068 0.062 0.101 0.058 0.051;0.053 0.066 0.085 0.05 0.062 0.059 0.037 0.061 0.084 0.086 0.101 0.079 0.058 0.068 0.051;
0.058 0.056 0.085 0.07 0.101 0.057 0.049 0.07 0.026 0.074 0.06 0.075 0.071 0.087 0.061;0.058 0.056 0.057 0.049 0.07 0.085 0.07 0.101 0.026 0.074 0.06 0.075 0.087 0.071 0.061;0.058 0.057 0.085 0.026 0.075 0.056 0.049 0.07 0.07 0.074 0.087 0.101 0.071 0.06 0.061;
0.073 0.052 0.074 0.087 0.097 0.085 0.036 0.045 0.049 0.062 0.07 0.052 0.068 0.089 0.061;0.073 0.052 0.085 0.036 0.045 0.074 0.087 0.097 0.049 0.062 0.07 0.052 0.089 0.068 0.061;0.073 0.085 0.074 0.049 0.052 0.052 0.036 0.045 0.087 0.062 0.089 0.097 0.068 0.07 0.061;
0.05 0.067 0.074 0.088 0.077 0.057 0.049 0.071 0.034 0.084 0.07 0.075 0.062 0.084 0.058;0.05 0.067 0.057 0.049 0.071 0.074 0.088 0.077 0.034 0.084 0.07 0.075 0.084 0.062 0.058;0.05 0.057 0.074 0.034 0.075 0.067 0.049 0.071 0.088 0.084 0.084 0.077 0.062 0.07 0.058;
0.053 0.071 0.083 0.075 0.093 0.06 0.035 0.077 0.034 0.076 0.069 0.066 0.06 0.096 0.052;0.053 0.071 0.06 0.035 0.077 0.083 0.075 0.093 0.034 0.076 0.069 0.066 0.096 0.06 0.052;0.053 0.06 0.083 0.034 0.066 0.071 0.035 0.077 0.075 0.076 0.096 0.093 0.06 0.069 0.052;
0.068 0.071 0.079 0.074 0.09 0.061 0.037 0.06 0.034 0.074 0.065 0.074 0.059 0.095 0.059;0.068 0.071 0.061 0.037 0.06 0.079 0.074 0.09 0.034 0.074 0.065 0.074 0.095 0.059 0.059;0.068 0.061 0.079 0.034 0.074 0.071 0.037 0.06 0.074 0.074 0.095 0.09 0.059 0.065 0.059;
0.052 0.065 0.061 0.082 0.101 0.07 0.031 0.053 0.043 0.061 0.079 0.061 0.082 0.092 0.067;0.052 0.065 0.07 0.031 0.053 0.061 0.082 0.101 0.043 0.061 0.079 0.061 0.092 0.082 0.067;0.052 0.07 0.061 0.043 0.061 0.065 0.031 0.053 0.082 0.061 0.092 0.101 0.082 0.079 0.067;
0.061 0.064 0.08 0.084 0.093 0.065 0.041 0.065 0.04 0.076 0.056 0.056 0.067 0.092 0.06;0.061 0.064 0.065 0.041 0.065 0.08 0.084 0.093 0.04 0.076 0.056 0.056 0.092 0.067 0.06;0.061 0.065 0.08 0.04 0.056 0.064 0.041 0.065 0.084 0.076 0.092 0.093 0.067 0.056 0.06;
0.048 0.063 0.075 0.08 0.091 0.072 0.032 0.069 0.035 0.075 0.071 0.081 0.074 0.099 0.035;0.048 0.063 0.072 0.032 0.069 0.075 0.08 0.091 0.035 0.075 0.071 0.081 0.099 0.074 0.035;0.048 0.072 0.075 0.035 0.081 0.063 0.032 0.069 0.08 0.075 0.099 0.091 0.074 0.071 0.035;
0.062 0.079 0.077 0.077 0.086 0.067 0.04 0.068 0.036 0.07 0.074 0.062 0.059 0.095 0.048;0.062 0.079 0.067 0.04 0.068 0.077 0.077 0.086 0.036 0.07 0.074 0.062 0.095 0.059 0.048;0.062 0.067 0.077 0.036 0.062 0.079 0.04 0.068 0.077 0.07 0.095 0.086 0.059 0.074 0.048;
0.058 0.068 0.068 0.093 0.092 0.072 0.034 0.066 0.028 0.088 0.065 0.053 0.064 0.086 0.065;0.058 0.068 0.072 0.034 0.066 0.068 0.093 0.092 0.028 0.088 0.065 0.053 0.086 0.064 0.065;0.058 0.072 0.068 0.028 0.053 0.068 0.034 0.066 0.093 0.088 0.086 0.092 0.064 0.065 0.065;
0.063 0.067 0.061 0.064 0.089 0.064 0.054 0.059 0.04 0.073 0.077 0.071 0.069 0.096 0.053;0.063 0.067 0.064 0.054 0.059 0.061 0.064 0.089 0.04 0.073 0.077 0.071 0.096 0.069 0.053;0.063 0.064 0.061 0.04 0.071 0.067 0.054 0.059 0.064 0.073 0.096 0.089 0.069 0.077 0.053;
0.041 0.066 0.059 0.082 0.099 0.052 0.044 0.075 0.04 0.064 0.073 0.089 0.069 0.08 0.067;0.041 0.066 0.052 0.044 0.075 0.059 0.082 0.099 0.04 0.064 0.073 0.089 0.08 0.069 0.067;0.041 0.052 0.059 0.04 0.089 0.066 0.044 0.075 0.082 0.064 0.08 0.099 0.069 0.073 0.067;
0.063 0.051 0.067 0.085 0.079 0.068 0.051 0.066 0.048 0.061 0.061 0.059 0.071 0.103 0.067;0.063 0.051 0.068 0.051 0.066 0.067 0.085 0.079 0.048 0.061 0.061 0.059 0.103 0.071 0.067;0.063 0.068 0.067 0.048 0.059 0.051 0.051 0.066 0.085 0.061 0.103 0.079 0.071 0.061 0.067;
0.059 0.064 0.071 0.075 0.1 0.061 0.032 0.057 0.034 0.068 0.067 0.071 0.078 0.098 0.065;0.059 0.064 0.061 0.032 0.057 0.071 0.075 0.1 0.034 0.068 0.067 0.071 0.098 0.078 0.065;0.059 0.061 0.071 0.034 0.071 0.064 0.032 0.057 0.075 0.068 0.098 0.1 0.078 0.067 0.065;
0.064 0.064 0.069 0.076 0.087 0.059 0.045 0.074 0.035 0.078 0.06 0.072 0.068 0.094 0.055;0.064 0.064 0.059 0.045 0.074 0.069 0.076 0.087 0.035 0.078 0.06 0.072 0.094 0.068 0.055;0.064 0.059 0.069 0.035 0.072 0.064 0.045 0.074 0.076 0.078 0.094 0.087 0.068 0.06 0.055;
0.052 0.062 0.076 0.087 0.076 0.079 0.047 0.069 0.032 0.077 0.062 0.067 0.068 0.102 0.044;0.052 0.062 0.079 0.047 0.069 0.076 0.087 0.076 0.032 0.077 0.062 0.067 0.102 0.068 0.044;0.052 0.079 0.076 0.032 0.067 0.062 0.047 0.069 0.087 0.077 0.102 0.076 0.068 0.062 0.044;
0.057 0.055 0.071 0.085 0.101 0.081 0.042 0.061 0.046 0.062 0.074 0.062 0.06 0.083 0.06;0.057 0.055 0.081 0.042 0.061 0.071 0.085 0.101 0.046 0.062 0.074 0.062 0.083 0.06 0.06;0.057 0.081 0.071 0.046 0.062 0.055 0.042 0.061 0.085 0.062 0.083 0.101 0.06 0.074 0.06;
0.054 0.075 0.069 0.08 0.101 0.061 0.031 0.071 0.043 0.069 0.066 0.077 0.064 0.095 0.044;0.054 0.075 0.061 0.031 0.071 0.069 0.08 0.101 0.043 0.069 0.066 0.077 0.095 0.064 0.044;0.054 0.061 0.069 0.043 0.077 0.075 0.031 0.071 0.08 0.069 0.095 0.101 0.064 0.066 0.044;
0.053 0.074 0.071 0.071 0.096 0.064 0.035 0.058 0.036 0.069 0.075 0.076 0.076 0.086 0.06;0.053 0.074 0.064 0.035 0.058 0.071 0.071 0.096 0.036 0.069 0.075 0.076 0.086 0.076 0.06;0.053 0.064 0.071 0.036 0.076 0.074 0.035 0.058 0.071 0.069 0.086 0.096 0.076 0.075 0.06;
0.05 0.073 0.068 0.066 0.103 0.074 0.034 0.071 0.034 0.073 0.077 0.06 0.068 0.087 0.062;0.05 0.073 0.074 0.034 0.071 0.068 0.066 0.103 0.034 0.073 0.077 0.06 0.087 0.068 0.062;0.05 0.074 0.068 0.034 0.06 0.073 0.034 0.071 0.066 0.073 0.087 0.103 0.068 0.077 0.062;
0.063 0.065 0.062 0.078 0.087 0.072 0.038 0.062 0.03 0.081 0.075 0.059 0.051 0.114 0.063;0.063 0.065 0.072 0.038 0.062 0.062 0.078 0.087 0.03 0.081 0.075 0.059 0.114 0.051 0.063;0.063 0.072 0.062 0.03 0.059 0.065 0.038 0.062 0.078 0.081 0.114 0.087 0.051 0.075 0.063;
