pntP=[0.032 0.059 0.073 0.065 0.085 0.053 0.035 0.072 0.04 0.07 0.078 0.078 0.096 0.094 0.07;0.032 0.059 0.053 0.035 0.072 0.073 0.065 0.085 0.04 0.07 0.078 0.078 0.094 0.096 0.07;0.032 0.053 0.073 0.04 0.078 0.059 0.035 0.072 0.065 0.07 0.094 0.085 0.096 0.078 0.07;
0.035 0.053 0.084 0.049 0.086 0.05 0.069 0.055 0.031 0.059 0.083 0.089 0.093 0.09 0.074;0.035 0.053 0.05 0.069 0.055 0.084 0.049 0.086 0.031 0.059 0.083 0.089 0.09 0.093 0.074;0.035 0.05 0.084 0.031 0.089 0.053 0.069 0.055 0.049 0.059 0.09 0.086 0.093 0.083 0.074;
0.026 0.042 0.079 0.058 0.089 0.05 0.048 0.06 0.042 0.063 0.082 0.088 0.104 0.092 0.077;0.026 0.042 0.05 0.048 0.06 0.079 0.058 0.089 0.042 0.063 0.082 0.088 0.092 0.104 0.077;0.026 0.05 0.079 0.042 0.088 0.042 0.048 0.06 0.058 0.063 0.092 0.089 0.104 0.082 0.077;
0.042 0.045 0.06 0.057 0.1 0.045 0.056 0.083 0.037 0.066 0.083 0.076 0.085 0.096 0.069;0.042 0.045 0.045 0.056 0.083 0.06 0.057 0.1 0.037 0.066 0.083 0.076 0.096 0.085 0.069;0.042 0.045 0.06 0.037 0.076 0.045 0.056 0.083 0.057 0.066 0.096 0.1 0.085 0.083 0.069;
0.031 0.052 0.054 0.054 0.08 0.053 0.054 0.079 0.034 0.073 0.087 0.076 0.111 0.105 0.057;0.031 0.052 0.053 0.054 0.079 0.054 0.054 0.08 0.034 0.073 0.087 0.076 0.105 0.111 0.057;0.031 0.053 0.054 0.034 0.076 0.052 0.054 0.079 0.054 0.073 0.105 0.08 0.111 0.087 0.057;
0.026 0.055 0.074 0.059 0.083 0.045 0.042 0.079 0.044 0.064 0.075 0.08 0.108 0.088 0.078;0.026 0.055 0.045 0.042 0.079 0.074 0.059 0.083 0.044 0.064 0.075 0.08 0.088 0.108 0.078;0.026 0.045 0.074 0.044 0.08 0.055 0.042 0.079 0.059 0.064 0.088 0.083 0.108 0.075 0.078;
0.03 0.05 0.074 0.07 0.076 0.053 0.052 0.071 0.038 0.083 0.062 0.07 0.096 0.094 0.081;0.03 0.05 0.053 0.052 0.071 0.074 0.07 0.076 0.038 0.083 0.062 0.07 0.094 0.096 0.081;0.03 0.053 0.074 0.038 0.07 0.05 0.052 0.071 0.07 0.083 0.094 0.076 0.096 0.062 0.081;
0.037 0.039 0.064 0.063 0.105 0.051 0.045 0.083 0.045 0.05 0.082 0.058 0.099 0.106 0.073;0.037 0.039 0.051 0.045 0.083 0.064 0.063 0.105 0.045 0.05 0.082 0.058 0.106 0.099 0.073;0.037 0.051 0.064 0.045 0.058 0.039 0.045 0.083 0.063 0.05 0.106 0.105 0.099 0.082 0.073;
0.034 0.043 0.058 0.068 0.104 0.051 0.06 0.083 0.036 0.064 0.067 0.073 0.094 0.092 0.073;0.034 0.043 0.051 0.06 0.083 0.058 0.068 0.104 0.036 0.064 0.067 0.073 0.092 0.094 0.073;0.034 0.051 0.058 0.036 0.073 0.043 0.06 0.083 0.068 0.064 0.092 0.104 0.094 0.067 0.073;
0.039 0.056 0.059 0.049 0.094 0.062 0.041 0.086 0.041 0.084 0.075 0.063 0.085 0.096 0.07;0.039 0.056 0.062 0.041 0.086 0.059 0.049 0.094 0.041 0.084 0.075 0.063 0.096 0.085 0.07;0.039 0.062 0.059 0.041 0.063 0.056 0.041 0.086 0.049 0.084 0.096 0.094 0.085 0.075 0.07;
0.038 0.051 0.062 0.05 0.091 0.05 0.052 0.079 0.044 0.078 0.075 0.081 0.098 0.084 0.067;0.038 0.051 0.05 0.052 0.079 0.062 0.05 0.091 0.044 0.078 0.075 0.081 0.084 0.098 0.067;0.038 0.05 0.062 0.044 0.081 0.051 0.052 0.079 0.05 0.078 0.084 0.091 0.098 0.075 0.067;
0.024 0.05 0.051 0.06 0.087 0.055 0.053 0.082 0.047 0.077 0.082 0.077 0.082 0.102 0.071;0.024 0.05 0.055 0.053 0.082 0.051 0.06 0.087 0.047 0.077 0.082 0.077 0.102 0.082 0.071;0.024 0.055 0.051 0.047 0.077 0.05 0.053 0.082 0.06 0.077 0.102 0.087 0.082 0.082 0.071;
0.032 0.05 0.066 0.059 0.095 0.047 0.036 0.071 0.045 0.062 0.098 0.084 0.101 0.092 0.062;0.032 0.05 0.047 0.036 0.071 0.066 0.059 0.095 0.045 0.062 0.098 0.084 0.092 0.101 0.062;0.032 0.047 0.066 0.045 0.084 0.05 0.036 0.071 0.059 0.062 0.092 0.095 0.101 0.098 0.062;
0.032 0.057 0.056 0.045 0.106 0.059 0.036 0.075 0.043 0.059 0.089 0.082 0.097 0.098 0.066;0.032 0.057 0.059 0.036 0.075 0.056 0.045 0.106 0.043 0.059 0.089 0.082 0.098 0.097 0.066;0.032 0.059 0.056 0.043 0.082 0.057 0.036 0.075 0.045 0.059 0.098 0.106 0.097 0.089 0.066;
0.039 0.049 0.076 0.066 0.083 0.044 0.056 0.079 0.041 0.075 0.075 0.081 0.081 0.067 0.088;0.039 0.049 0.044 0.056 0.079 0.076 0.066 0.083 0.041 0.075 0.075 0.081 0.067 0.081 0.088;0.039 0.044 0.076 0.041 0.081 0.049 0.056 0.079 0.066 0.075 0.067 0.083 0.081 0.075 0.088;
0.034 0.048 0.069 0.054 0.094 0.059 0.047 0.074 0.048 0.061 0.078 0.076 0.093 0.093 0.072;0.034 0.048 0.059 0.047 0.074 0.069 0.054 0.094 0.048 0.061 0.078 0.076 0.093 0.093 0.072;0.034 0.059 0.069 0.048 0.076 0.048 0.047 0.074 0.054 0.061 0.093 0.094 0.093 0.078 0.072;
0.043 0.06 0.072 0.054 0.096 0.053 0.039 0.065 0.03 0.073 0.075 0.092 0.085 0.096 0.067;0.043 0.06 0.053 0.039 0.065 0.072 0.054 0.096 0.03 0.073 0.075 0.092 0.096 0.085 0.067;0.043 0.053 0.072 0.03 0.092 0.06 0.039 0.065 0.054 0.073 0.096 0.096 0.085 0.075 0.067;
0.038 0.057 0.07 0.054 0.082 0.055 0.057 0.063 0.046 0.064 0.07 0.077 0.101 0.095 0.071;0.038 0.057 0.055 0.057 0.063 0.07 0.054 0.082 0.046 0.064 0.07 0.077 0.095 0.101 0.071;0.038 0.055 0.07 0.046 0.077 0.057 0.057 0.063 0.054 0.064 0.095 0.082 0.101 0.07 0.071;
0.032 0.063 0.066 0.063 0.088 0.055 0.052 0.068 0.041 0.059 0.083 0.082 0.094 0.084 0.07;0.032 0.063 0.055 0.052 0.068 0.066 0.063 0.088 0.041 0.059 0.083 0.082 0.084 0.094 0.07;0.032 0.055 0.066 0.041 0.082 0.063 0.052 0.068 0.063 0.059 0.084 0.088 0.094 0.083 0.07;
0.036 0.055 0.082 0.058 0.084 0.06 0.036 0.081 0.035 0.06 0.083 0.078 0.094 0.082 0.076;0.036 0.055 0.06 0.036 0.081 0.082 0.058 0.084 0.035 0.06 0.083 0.078 0.082 0.094 0.076;0.036 0.06 0.082 0.035 0.078 0.055 0.036 0.081 0.058 0.06 0.082 0.084 0.094 0.083 0.076;
0.043 0.052 0.061 0.05 0.088 0.056 0.054 0.075 0.042 0.062 0.088 0.072 0.094 0.095 0.068;0.043 0.052 0.056 0.054 0.075 0.061 0.05 0.088 0.042 0.062 0.088 0.072 0.095 0.094 0.068;0.043 0.056 0.061 0.042 0.072 0.052 0.054 0.075 0.05 0.062 0.095 0.088 0.094 0.088 0.068;
0.025 0.046 0.066 0.06 0.083 0.052 0.052 0.086 0.038 0.061 0.092 0.072 0.106 0.091 0.07;0.025 0.046 0.052 0.052 0.086 0.066 0.06 0.083 0.038 0.061 0.092 0.072 0.091 0.106 0.07;0.025 0.052 0.066 0.038 0.072 0.046 0.052 0.086 0.06 0.061 0.091 0.083 0.106 0.092 0.07;
0.028 0.055 0.081 0.057 0.093 0.041 0.044 0.069 0.044 0.061 0.072 0.076 0.103 0.093 0.083;0.028 0.055 0.041 0.044 0.069 0.081 0.057 0.093 0.044 0.061 0.072 0.076 0.093 0.103 0.083;0.028 0.041 0.081 0.044 0.076 0.055 0.044 0.069 0.057 0.061 0.093 0.093 0.103 0.072 0.083;
0.026 0.052 0.061 0.06 0.103 0.053 0.041 0.071 0.049 0.062 0.077 0.08 0.088 0.104 0.073;0.026 0.052 0.053 0.041 0.071 0.061 0.06 0.103 0.049 0.062 0.077 0.08 0.104 0.088 0.073;0.026 0.053 0.061 0.049 0.08 0.052 0.041 0.071 0.06 0.062 0.104 0.103 0.088 0.077 0.073;
0.033 0.062 0.056 0.068 0.087 0.052 0.054 0.075 0.045 0.052 0.073 0.077 0.096 0.086 0.084;0.033 0.062 0.052 0.054 0.075 0.056 0.068 0.087 0.045 0.052 0.073 0.077 0.086 0.096 0.084;0.033 0.052 0.056 0.045 0.077 0.062 0.054 0.075 0.068 0.052 0.086 0.087 0.096 0.073 0.084;
0.034 0.045 0.075 0.062 0.1 0.063 0.041 0.086 0.043 0.068 0.069 0.066 0.1 0.079 0.069;0.034 0.045 0.063 0.041 0.086 0.075 0.062 0.1 0.043 0.068 0.069 0.066 0.079 0.1 0.069;0.034 0.063 0.075 0.043 0.066 0.045 0.041 0.086 0.062 0.068 0.079 0.1 0.1 0.069 0.069;
0.032 0.056 0.058 0.064 0.092 0.041 0.056 0.063 0.039 0.073 0.079 0.061 0.108 0.088 0.09;0.032 0.056 0.041 0.056 0.063 0.058 0.064 0.092 0.039 0.073 0.079 0.061 0.088 0.108 0.09;0.032 0.041 0.058 0.039 0.061 0.056 0.056 0.063 0.064 0.073 0.088 0.092 0.108 0.079 0.09;
0.023 0.062 0.059 0.061 0.089 0.049 0.046 0.073 0.042 0.069 0.088 0.082 0.099 0.089 0.069;0.023 0.062 0.049 0.046 0.073 0.059 0.061 0.089 0.042 0.069 0.088 0.082 0.089 0.099 0.069;0.023 0.049 0.059 0.042 0.082 0.062 0.046 0.073 0.061 0.069 0.089 0.089 0.099 0.088 0.069;
0.031 0.056 0.082 0.06 0.092 0.053 0.047 0.079 0.041 0.059 0.077 0.075 0.093 0.08 0.075;0.031 0.056 0.053 0.047 0.079 0.082 0.06 0.092 0.041 0.059 0.077 0.075 0.08 0.093 0.075;0.031 0.053 0.082 0.041 0.075 0.056 0.047 0.079 0.06 0.059 0.08 0.092 0.093 0.077 0.075;
0.034 0.05 0.072 0.061 0.094 0.052 0.047 0.083 0.04 0.06 0.1 0.063 0.099 0.092 0.053;0.034 0.05 0.052 0.047 0.083 0.072 0.061 0.094 0.04 0.06 0.1 0.063 0.092 0.099 0.053;0.034 0.052 0.072 0.04 0.063 0.05 0.047 0.083 0.061 0.06 0.092 0.094 0.099 0.1 0.053;
0.032 0.042 0.063 0.058 0.096 0.06 0.044 0.069 0.038 0.073 0.079 0.075 0.103 0.098 0.07;0.032 0.042 0.06 0.044 0.069 0.063 0.058 0.096 0.038 0.073 0.079 0.075 0.098 0.103 0.07;0.032 0.06 0.063 0.038 0.075 0.042 0.044 0.069 0.058 0.073 0.098 0.096 0.103 0.079 0.07;
0.031 0.049 0.07 0.049 0.097 0.056 0.054 0.086 0.039 0.06 0.082 0.083 0.083 0.087 0.074;0.031 0.049 0.056 0.054 0.086 0.07 0.049 0.097 0.039 0.06 0.082 0.083 0.087 0.083 0.074;0.031 0.056 0.07 0.039 0.083 0.049 0.054 0.086 0.049 0.06 0.087 0.097 0.083 0.082 0.074;
0.04 0.041 0.059 0.041 0.101 0.049 0.054 0.066 0.039 0.064 0.082 0.07 0.108 0.1 0.086;0.04 0.041 0.049 0.054 0.066 0.059 0.041 0.101 0.039 0.064 0.082 0.07 0.1 0.108 0.086;0.04 0.049 0.059 0.039 0.07 0.041 0.054 0.066 0.041 0.064 0.1 0.101 0.108 0.082 0.086;
0.043 0.059 0.07 0.057 0.076 0.05 0.045 0.087 0.047 0.054 0.076 0.077 0.106 0.088 0.065;0.043 0.059 0.05 0.045 0.087 0.07 0.057 0.076 0.047 0.054 0.076 0.077 0.088 0.106 0.065;0.043 0.05 0.07 0.047 0.077 0.059 0.045 0.087 0.057 0.054 0.088 0.076 0.106 0.076 0.065;
0.046 0.037 0.08 0.06 0.097 0.054 0.056 0.062 0.047 0.053 0.083 0.073 0.086 0.103 0.063;0.046 0.037 0.054 0.056 0.062 0.08 0.06 0.097 0.047 0.053 0.083 0.073 0.103 0.086 0.063;0.046 0.054 0.08 0.047 0.073 0.037 0.056 0.062 0.06 0.053 0.103 0.097 0.086 0.083 0.063;
