pntP=[0.033 0.058 0.073 0.055 0.088 0.045 0.044 0.097 0.043 0.062 0.067 0.08 0.089 0.102 0.064;0.033 0.058 0.045 0.044 0.097 0.073 0.055 0.088 0.043 0.062 0.067 0.08 0.102 0.089 0.064;0.033 0.045 0.073 0.043 0.08 0.058 0.044 0.097 0.055 0.062 0.102 0.088 0.089 0.067 0.064;
0.032 0.05 0.089 0.057 0.086 0.053 0.047 0.057 0.037 0.07 0.097 0.069 0.088 0.093 0.075;0.032 0.05 0.053 0.047 0.057 0.089 0.057 0.086 0.037 0.07 0.097 0.069 0.093 0.088 0.075;0.032 0.053 0.089 0.037 0.069 0.05 0.047 0.057 0.057 0.07 0.093 0.086 0.088 0.097 0.075;
0.032 0.052 0.057 0.05 0.094 0.058 0.042 0.081 0.037 0.056 0.101 0.082 0.091 0.091 0.076;0.032 0.052 0.058 0.042 0.081 0.057 0.05 0.094 0.037 0.056 0.101 0.082 0.091 0.091 0.076;0.032 0.058 0.057 0.037 0.082 0.052 0.042 0.081 0.05 0.056 0.091 0.094 0.091 0.101 0.076;
0.034 0.044 0.052 0.044 0.109 0.064 0.054 0.074 0.045 0.064 0.072 0.071 0.103 0.1 0.07;0.034 0.044 0.064 0.054 0.074 0.052 0.044 0.109 0.045 0.064 0.072 0.071 0.1 0.103 0.07;0.034 0.064 0.052 0.045 0.071 0.044 0.054 0.074 0.044 0.064 0.1 0.109 0.103 0.072 0.07;
0.028 0.046 0.075 0.053 0.093 0.047 0.048 0.072 0.063 0.073 0.075 0.072 0.088 0.091 0.076;0.028 0.046 0.047 0.048 0.072 0.075 0.053 0.093 0.063 0.073 0.075 0.072 0.091 0.088 0.076;0.028 0.047 0.075 0.063 0.072 0.046 0.048 0.072 0.053 0.073 0.091 0.093 0.088 0.075 0.076;
0.021 0.048 0.071 0.06 0.091 0.042 0.053 0.059 0.041 0.06 0.091 0.085 0.104 0.097 0.077;0.021 0.048 0.042 0.053 0.059 0.071 0.06 0.091 0.041 0.06 0.091 0.085 0.097 0.104 0.077;0.021 0.042 0.071 0.041 0.085 0.048 0.053 0.059 0.06 0.06 0.097 0.091 0.104 0.091 0.077;
0.035 0.047 0.066 0.061 0.092 0.046 0.045 0.081 0.036 0.061 0.1 0.086 0.087 0.079 0.078;0.035 0.047 0.046 0.045 0.081 0.066 0.061 0.092 0.036 0.061 0.1 0.086 0.079 0.087 0.078;0.035 0.046 0.066 0.036 0.086 0.047 0.045 0.081 0.061 0.061 0.079 0.092 0.087 0.1 0.078;
0.035 0.055 0.059 0.046 0.104 0.04 0.046 0.076 0.052 0.068 0.08 0.076 0.102 0.088 0.073;0.035 0.055 0.04 0.046 0.076 0.059 0.046 0.104 0.052 0.068 0.08 0.076 0.088 0.102 0.073;0.035 0.04 0.059 0.052 0.076 0.055 0.046 0.076 0.046 0.068 0.088 0.104 0.102 0.08 0.073;
0.023 0.055 0.066 0.053 0.088 0.047 0.054 0.068 0.044 0.084 0.068 0.077 0.095 0.101 0.077;0.023 0.055 0.047 0.054 0.068 0.066 0.053 0.088 0.044 0.084 0.068 0.077 0.101 0.095 0.077;0.023 0.047 0.066 0.044 0.077 0.055 0.054 0.068 0.053 0.084 0.101 0.088 0.095 0.068 0.077;
0.03 0.055 0.062 0.046 0.094 0.05 0.054 0.074 0.045 0.082 0.076 0.081 0.087 0.099 0.065;0.03 0.055 0.05 0.054 0.074 0.062 0.046 0.094 0.045 0.082 0.076 0.081 0.099 0.087 0.065;0.03 0.05 0.062 0.045 0.081 0.055 0.054 0.074 0.046 0.082 0.099 0.094 0.087 0.076 0.065;
0.03 0.045 0.057 0.054 0.093 0.054 0.047 0.084 0.046 0.072 0.074 0.074 0.106 0.098 0.066;0.03 0.045 0.054 0.047 0.084 0.057 0.054 0.093 0.046 0.072 0.074 0.074 0.098 0.106 0.066;0.03 0.054 0.057 0.046 0.074 0.045 0.047 0.084 0.054 0.072 0.098 0.093 0.106 0.074 0.066;
0.035 0.042 0.056 0.051 0.083 0.058 0.055 0.077 0.044 0.067 0.086 0.092 0.081 0.093 0.08;0.035 0.042 0.058 0.055 0.077 0.056 0.051 0.083 0.044 0.067 0.086 0.092 0.093 0.081 0.08;0.035 0.058 0.056 0.044 0.092 0.042 0.055 0.077 0.051 0.067 0.093 0.083 0.081 0.086 0.08;
0.023 0.037 0.076 0.049 0.094 0.054 0.047 0.073 0.04 0.062 0.083 0.083 0.102 0.098 0.079;0.023 0.037 0.054 0.047 0.073 0.076 0.049 0.094 0.04 0.062 0.083 0.083 0.098 0.102 0.079;0.023 0.054 0.076 0.04 0.083 0.037 0.047 0.073 0.049 0.062 0.098 0.094 0.102 0.083 0.079;
0.025 0.055 0.062 0.068 0.1 0.059 0.058 0.068 0.037 0.063 0.085 0.065 0.08 0.091 0.084;0.025 0.055 0.059 0.058 0.068 0.062 0.068 0.1 0.037 0.063 0.085 0.065 0.091 0.08 0.084;0.025 0.059 0.062 0.037 0.065 0.055 0.058 0.068 0.068 0.063 0.091 0.1 0.08 0.085 0.084;
0.028 0.048 0.057 0.052 0.091 0.055 0.05 0.096 0.051 0.061 0.084 0.072 0.09 0.089 0.076;0.028 0.048 0.055 0.05 0.096 0.057 0.052 0.091 0.051 0.061 0.084 0.072 0.089 0.09 0.076;0.028 0.055 0.057 0.051 0.072 0.048 0.05 0.096 0.052 0.061 0.089 0.091 0.09 0.084 0.076;
0.029 0.04 0.063 0.072 0.086 0.044 0.055 0.074 0.041 0.059 0.098 0.073 0.097 0.086 0.083;0.029 0.04 0.044 0.055 0.074 0.063 0.072 0.086 0.041 0.059 0.098 0.073 0.086 0.097 0.083;0.029 0.044 0.063 0.041 0.073 0.04 0.055 0.074 0.072 0.059 0.086 0.086 0.097 0.098 0.083;
0.03 0.05 0.07 0.053 0.085 0.053 0.039 0.071 0.038 0.067 0.095 0.077 0.091 0.104 0.077;0.03 0.05 0.053 0.039 0.071 0.07 0.053 0.085 0.038 0.067 0.095 0.077 0.104 0.091 0.077;0.03 0.053 0.07 0.038 0.077 0.05 0.039 0.071 0.053 0.067 0.104 0.085 0.091 0.095 0.077;
0.036 0.059 0.058 0.072 0.092 0.053 0.045 0.07 0.042 0.07 0.074 0.078 0.096 0.084 0.071;0.036 0.059 0.053 0.045 0.07 0.058 0.072 0.092 0.042 0.07 0.074 0.078 0.084 0.096 0.071;0.036 0.053 0.058 0.042 0.078 0.059 0.045 0.07 0.072 0.07 0.084 0.092 0.096 0.074 0.071;
0.034 0.051 0.068 0.047 0.1 0.058 0.043 0.072 0.031 0.069 0.077 0.089 0.099 0.09 0.072;0.034 0.051 0.058 0.043 0.072 0.068 0.047 0.1 0.031 0.069 0.077 0.089 0.09 0.099 0.072;0.034 0.058 0.068 0.031 0.089 0.051 0.043 0.072 0.047 0.069 0.09 0.1 0.099 0.077 0.072;
0.03 0.056 0.057 0.062 0.096 0.057 0.051 0.094 0.045 0.074 0.058 0.062 0.102 0.075 0.081;0.03 0.056 0.057 0.051 0.094 0.057 0.062 0.096 0.045 0.074 0.058 0.062 0.075 0.102 0.081;0.03 0.057 0.057 0.045 0.062 0.056 0.051 0.094 0.062 0.074 0.075 0.096 0.102 0.058 0.081;
0.031 0.053 0.073 0.054 0.09 0.051 0.051 0.073 0.048 0.062 0.073 0.069 0.11 0.091 0.071;0.031 0.053 0.051 0.051 0.073 0.073 0.054 0.09 0.048 0.062 0.073 0.069 0.091 0.11 0.071;0.031 0.051 0.073 0.048 0.069 0.053 0.051 0.073 0.054 0.062 0.091 0.09 0.11 0.073 0.071;
0.032 0.037 0.064 0.061 0.092 0.041 0.038 0.08 0.038 0.071 0.076 0.107 0.106 0.089 0.068;0.032 0.037 0.041 0.038 0.08 0.064 0.061 0.092 0.038 0.071 0.076 0.107 0.089 0.106 0.068;0.032 0.041 0.064 0.038 0.107 0.037 0.038 0.08 0.061 0.071 0.089 0.092 0.106 0.076 0.068;
0.04 0.047 0.068 0.067 0.083 0.045 0.052 0.069 0.04 0.077 0.086 0.077 0.097 0.086 0.066;0.04 0.047 0.045 0.052 0.069 0.068 0.067 0.083 0.04 0.077 0.086 0.077 0.086 0.097 0.066;0.04 0.045 0.068 0.04 0.077 0.047 0.052 0.069 0.067 0.077 0.086 0.083 0.097 0.086 0.066;
0.034 0.052 0.07 0.049 0.082 0.041 0.052 0.093 0.033 0.057 0.081 0.092 0.096 0.085 0.083;0.034 0.052 0.041 0.052 0.093 0.07 0.049 0.082 0.033 0.057 0.081 0.092 0.085 0.096 0.083;0.034 0.041 0.07 0.033 0.092 0.052 0.052 0.093 0.049 0.057 0.085 0.082 0.096 0.081 0.083;
0.029 0.041 0.068 0.066 0.104 0.049 0.041 0.061 0.045 0.07 0.085 0.074 0.103 0.096 0.068;0.029 0.041 0.049 0.041 0.061 0.068 0.066 0.104 0.045 0.07 0.085 0.074 0.096 0.103 0.068;0.029 0.049 0.068 0.045 0.074 0.041 0.041 0.061 0.066 0.07 0.096 0.104 0.103 0.085 0.068;
0.035 0.042 0.072 0.045 0.099 0.056 0.038 0.076 0.034 0.076 0.071 0.091 0.106 0.092 0.067;0.035 0.042 0.056 0.038 0.076 0.072 0.045 0.099 0.034 0.076 0.071 0.091 0.092 0.106 0.067;0.035 0.056 0.072 0.034 0.091 0.042 0.038 0.076 0.045 0.076 0.092 0.099 0.106 0.071 0.067;
0.04 0.049 0.07 0.052 0.102 0.042 0.047 0.076 0.044 0.066 0.097 0.072 0.085 0.081 0.077;0.04 0.049 0.042 0.047 0.076 0.07 0.052 0.102 0.044 0.066 0.097 0.072 0.081 0.085 0.077;0.04 0.042 0.07 0.044 0.072 0.049 0.047 0.076 0.052 0.066 0.081 0.102 0.085 0.097 0.077;
0.034 0.056 0.062 0.065 0.094 0.04 0.048 0.077 0.039 0.072 0.076 0.085 0.095 0.089 0.068;0.034 0.056 0.04 0.048 0.077 0.062 0.065 0.094 0.039 0.072 0.076 0.085 0.089 0.095 0.068;0.034 0.04 0.062 0.039 0.085 0.056 0.048 0.077 0.065 0.072 0.089 0.094 0.095 0.076 0.068;
0.037 0.051 0.062 0.071 0.086 0.056 0.05 0.076 0.044 0.071 0.079 0.076 0.102 0.073 0.066;0.037 0.051 0.056 0.05 0.076 0.062 0.071 0.086 0.044 0.071 0.079 0.076 0.073 0.102 0.066;0.037 0.056 0.062 0.044 0.076 0.051 0.05 0.076 0.071 0.071 0.073 0.086 0.102 0.079 0.066;
0.023 0.039 0.07 0.054 0.081 0.057 0.05 0.087 0.038 0.061 0.077 0.087 0.105 0.092 0.079;0.023 0.039 0.057 0.05 0.087 0.07 0.054 0.081 0.038 0.061 0.077 0.087 0.092 0.105 0.079;0.023 0.057 0.07 0.038 0.087 0.039 0.05 0.087 0.054 0.061 0.092 0.081 0.105 0.077 0.079;
