pntP=[0.071 0.073 0.073 0.096 0.095 0.08 0.048 0.047 0.036 0.076 0.062 0.052 0.056 0.085 0.05;0.071 0.073 0.08 0.048 0.047 0.073 0.096 0.095 0.036 0.076 0.062 0.052 0.085 0.056 0.05;0.071 0.08 0.073 0.036 0.052 0.073 0.048 0.047 0.096 0.076 0.085 0.095 0.056 0.062 0.05;
0.087 0.09 0.067 0.075 0.087 0.084 0.033 0.062 0.027 0.074 0.054 0.055 0.059 0.09 0.056;0.087 0.09 0.084 0.033 0.062 0.067 0.075 0.087 0.027 0.074 0.054 0.055 0.09 0.059 0.056;0.087 0.084 0.067 0.027 0.055 0.09 0.033 0.062 0.075 0.074 0.09 0.087 0.059 0.054 0.056;
0.074 0.066 0.072 0.108 0.084 0.077 0.027 0.066 0.031 0.076 0.061 0.059 0.064 0.088 0.047;0.074 0.066 0.077 0.027 0.066 0.072 0.108 0.084 0.031 0.076 0.061 0.059 0.088 0.064 0.047;0.074 0.077 0.072 0.031 0.059 0.066 0.027 0.066 0.108 0.076 0.088 0.084 0.064 0.061 0.047;
0.069 0.07 0.062 0.081 0.09 0.084 0.032 0.062 0.031 0.081 0.055 0.078 0.053 0.1 0.052;0.069 0.07 0.084 0.032 0.062 0.062 0.081 0.09 0.031 0.081 0.055 0.078 0.1 0.053 0.052;0.069 0.084 0.062 0.031 0.078 0.07 0.032 0.062 0.081 0.081 0.1 0.09 0.053 0.055 0.052;
0.095 0.068 0.065 0.097 0.096 0.086 0.03 0.056 0.043 0.073 0.049 0.054 0.053 0.081 0.054;0.095 0.068 0.086 0.03 0.056 0.065 0.097 0.096 0.043 0.073 0.049 0.054 0.081 0.053 0.054;0.095 0.086 0.065 0.043 0.054 0.068 0.03 0.056 0.097 0.073 0.081 0.096 0.053 0.049 0.054;
0.081 0.08 0.054 0.09 0.097 0.068 0.032 0.059 0.049 0.08 0.054 0.072 0.06 0.077 0.047;0.081 0.08 0.068 0.032 0.059 0.054 0.09 0.097 0.049 0.08 0.054 0.072 0.077 0.06 0.047;0.081 0.068 0.054 0.049 0.072 0.08 0.032 0.059 0.09 0.08 0.077 0.097 0.06 0.054 0.047;
0.088 0.06 0.078 0.085 0.082 0.064 0.035 0.063 0.03 0.068 0.06 0.081 0.059 0.094 0.053;0.088 0.06 0.064 0.035 0.063 0.078 0.085 0.082 0.03 0.068 0.06 0.081 0.094 0.059 0.053;0.088 0.064 0.078 0.03 0.081 0.06 0.035 0.063 0.085 0.068 0.094 0.082 0.059 0.06 0.053;
0.081 0.092 0.06 0.079 0.098 0.058 0.039 0.061 0.022 0.079 0.062 0.064 0.057 0.098 0.05;0.081 0.092 0.058 0.039 0.061 0.06 0.079 0.098 0.022 0.079 0.062 0.064 0.098 0.057 0.05;0.081 0.058 0.06 0.022 0.064 0.092 0.039 0.061 0.079 0.079 0.098 0.098 0.057 0.062 0.05;
0.082 0.069 0.064 0.091 0.095 0.096 0.033 0.05 0.031 0.069 0.053 0.074 0.056 0.099 0.038;0.082 0.069 0.096 0.033 0.05 0.064 0.091 0.095 0.031 0.069 0.053 0.074 0.099 0.056 0.038;0.082 0.096 0.064 0.031 0.074 0.069 0.033 0.05 0.091 0.069 0.099 0.095 0.056 0.053 0.038;
0.077 0.065 0.084 0.088 0.101 0.077 0.038 0.061 0.022 0.067 0.065 0.057 0.061 0.088 0.049;0.077 0.065 0.077 0.038 0.061 0.084 0.088 0.101 0.022 0.067 0.065 0.057 0.088 0.061 0.049;0.077 0.077 0.084 0.022 0.057 0.065 0.038 0.061 0.088 0.067 0.088 0.101 0.061 0.065 0.049;
0.091 0.071 0.067 0.091 0.083 0.069 0.031 0.053 0.043 0.081 0.067 0.06 0.059 0.092 0.042;0.091 0.071 0.069 0.031 0.053 0.067 0.091 0.083 0.043 0.081 0.067 0.06 0.092 0.059 0.042;0.091 0.069 0.067 0.043 0.06 0.071 0.031 0.053 0.091 0.081 0.092 0.083 0.059 0.067 0.042;
0.068 0.077 0.069 0.091 0.09 0.065 0.038 0.07 0.028 0.064 0.061 0.063 0.067 0.1 0.049;0.068 0.077 0.065 0.038 0.07 0.069 0.091 0.09 0.028 0.064 0.061 0.063 0.1 0.067 0.049;0.068 0.065 0.069 0.028 0.063 0.077 0.038 0.07 0.091 0.064 0.1 0.09 0.067 0.061 0.049;
0.069 0.085 0.075 0.09 0.087 0.069 0.041 0.067 0.034 0.076 0.055 0.062 0.055 0.087 0.048;0.069 0.085 0.069 0.041 0.067 0.075 0.09 0.087 0.034 0.076 0.055 0.062 0.087 0.055 0.048;0.069 0.069 0.075 0.034 0.062 0.085 0.041 0.067 0.09 0.076 0.087 0.087 0.055 0.055 0.048;
0.084 0.071 0.076 0.089 0.087 0.068 0.04 0.065 0.034 0.066 0.056 0.052 0.052 0.101 0.059;0.084 0.071 0.068 0.04 0.065 0.076 0.089 0.087 0.034 0.066 0.056 0.052 0.101 0.052 0.059;0.084 0.068 0.076 0.034 0.052 0.071 0.04 0.065 0.089 0.066 0.101 0.087 0.052 0.056 0.059;
0.077 0.074 0.069 0.08 0.095 0.089 0.049 0.059 0.029 0.076 0.062 0.055 0.058 0.086 0.042;0.077 0.074 0.089 0.049 0.059 0.069 0.08 0.095 0.029 0.076 0.062 0.055 0.086 0.058 0.042;0.077 0.089 0.069 0.029 0.055 0.074 0.049 0.059 0.08 0.076 0.086 0.095 0.058 0.062 0.042;
0.064 0.073 0.065 0.09 0.084 0.071 0.034 0.057 0.032 0.087 0.055 0.062 0.07 0.107 0.049;0.064 0.073 0.071 0.034 0.057 0.065 0.09 0.084 0.032 0.087 0.055 0.062 0.107 0.07 0.049;0.064 0.071 0.065 0.032 0.062 0.073 0.034 0.057 0.09 0.087 0.107 0.084 0.07 0.055 0.049;
0.078 0.08 0.072 0.097 0.1 0.074 0.035 0.05 0.033 0.065 0.062 0.069 0.059 0.088 0.038;0.078 0.08 0.074 0.035 0.05 0.072 0.097 0.1 0.033 0.065 0.062 0.069 0.088 0.059 0.038;0.078 0.074 0.072 0.033 0.069 0.08 0.035 0.05 0.097 0.065 0.088 0.1 0.059 0.062 0.038;
