pntP=[0.125 0.113 0.068 0.107 0.092 0.11 0.028 0.065 0.015 0.049 0.04 0.028 0.03 0.095 0.035;0.125 0.113 0.11 0.028 0.065 0.068 0.107 0.092 0.015 0.049 0.04 0.028 0.095 0.03 0.035;0.125 0.11 0.068 0.015 0.028 0.113 0.028 0.065 0.107 0.049 0.095 0.092 0.03 0.04 0.035;
0.149 0.115 0.053 0.112 0.075 0.104 0.023 0.064 0.021 0.058 0.035 0.048 0.032 0.085 0.026;0.149 0.115 0.104 0.023 0.064 0.053 0.112 0.075 0.021 0.058 0.035 0.048 0.085 0.032 0.026;0.149 0.104 0.053 0.021 0.048 0.115 0.023 0.064 0.112 0.058 0.085 0.075 0.032 0.035 0.026;
0.145 0.113 0.069 0.116 0.09 0.105 0.023 0.055 0.018 0.051 0.038 0.031 0.037 0.084 0.025;0.145 0.113 0.105 0.023 0.055 0.069 0.116 0.09 0.018 0.051 0.038 0.031 0.084 0.037 0.025;0.145 0.105 0.069 0.018 0.031 0.113 0.023 0.055 0.116 0.051 0.084 0.09 0.037 0.038 0.025;
0.139 0.119 0.053 0.107 0.081 0.106 0.036 0.056 0.025 0.061 0.037 0.04 0.028 0.079 0.033;0.139 0.119 0.106 0.036 0.056 0.053 0.107 0.081 0.025 0.061 0.037 0.04 0.079 0.028 0.033;0.139 0.106 0.053 0.025 0.04 0.119 0.036 0.056 0.107 0.061 0.079 0.081 0.028 0.037 0.033;
0.146 0.12 0.047 0.113 0.088 0.119 0.029 0.053 0.02 0.055 0.034 0.027 0.029 0.097 0.023;0.146 0.12 0.119 0.029 0.053 0.047 0.113 0.088 0.02 0.055 0.034 0.027 0.097 0.029 0.023;0.146 0.119 0.047 0.02 0.027 0.12 0.029 0.053 0.113 0.055 0.097 0.088 0.029 0.034 0.023;
0.146 0.115 0.044 0.106 0.079 0.109 0.027 0.071 0.015 0.063 0.04 0.032 0.03 0.089 0.034;0.146 0.115 0.109 0.027 0.071 0.044 0.106 0.079 0.015 0.063 0.04 0.032 0.089 0.03 0.034;0.146 0.109 0.044 0.015 0.032 0.115 0.027 0.071 0.106 0.063 0.089 0.079 0.03 0.04 0.034;
0.139 0.096 0.062 0.12 0.084 0.109 0.034 0.051 0.018 0.062 0.046 0.043 0.028 0.086 0.022;0.139 0.096 0.109 0.034 0.051 0.062 0.12 0.084 0.018 0.062 0.046 0.043 0.086 0.028 0.022;0.139 0.109 0.062 0.018 0.043 0.096 0.034 0.051 0.12 0.062 0.086 0.084 0.028 0.046 0.022;
0.158 0.106 0.046 0.12 0.073 0.096 0.044 0.08 0.025 0.056 0.033 0.026 0.025 0.083 0.029;0.158 0.106 0.096 0.044 0.08 0.046 0.12 0.073 0.025 0.056 0.033 0.026 0.083 0.025 0.029;0.158 0.096 0.046 0.025 0.026 0.106 0.044 0.08 0.12 0.056 0.083 0.073 0.025 0.033 0.029;
0.143 0.095 0.058 0.112 0.081 0.107 0.034 0.055 0.024 0.053 0.034 0.053 0.035 0.087 0.029;0.143 0.095 0.107 0.034 0.055 0.058 0.112 0.081 0.024 0.053 0.034 0.053 0.087 0.035 0.029;0.143 0.107 0.058 0.024 0.053 0.095 0.034 0.055 0.112 0.053 0.087 0.081 0.035 0.034 0.029;
0.139 0.107 0.065 0.118 0.082 0.109 0.03 0.058 0.038 0.06 0.025 0.028 0.035 0.081 0.025;0.139 0.107 0.109 0.03 0.058 0.065 0.118 0.082 0.038 0.06 0.025 0.028 0.081 0.035 0.025;0.139 0.109 0.065 0.038 0.028 0.107 0.03 0.058 0.118 0.06 0.081 0.082 0.035 0.025 0.025;
0.145 0.112 0.067 0.139 0.066 0.119 0.033 0.065 0.013 0.052 0.029 0.038 0.027 0.073 0.022;0.145 0.112 0.119 0.033 0.065 0.067 0.139 0.066 0.013 0.052 0.029 0.038 0.073 0.027 0.022;0.145 0.119 0.067 0.013 0.038 0.112 0.033 0.065 0.139 0.052 0.073 0.066 0.027 0.029 0.022;
