pntP=[0.137 0.106 0.06 0.115 0.097 0.114 0.032 0.067 0.02 0.064 0.035 0.031 0.028 0.069 0.025;0.137 0.106 0.114 0.032 0.067 0.06 0.115 0.097 0.02 0.064 0.035 0.031 0.069 0.028 0.025;0.137 0.114 0.06 0.02 0.031 0.106 0.032 0.067 0.115 0.064 0.069 0.097 0.028 0.035 0.025;
0.14 0.105 0.055 0.125 0.081 0.107 0.032 0.058 0.023 0.061 0.038 0.039 0.025 0.084 0.027;0.14 0.105 0.107 0.032 0.058 0.055 0.125 0.081 0.023 0.061 0.038 0.039 0.084 0.025 0.027;0.14 0.107 0.055 0.023 0.039 0.105 0.032 0.058 0.125 0.061 0.084 0.081 0.025 0.038 0.027;
0.136 0.105 0.061 0.121 0.078 0.123 0.023 0.066 0.017 0.058 0.022 0.035 0.038 0.09 0.027;0.136 0.105 0.123 0.023 0.066 0.061 0.121 0.078 0.017 0.058 0.022 0.035 0.09 0.038 0.027;0.136 0.123 0.061 0.017 0.035 0.105 0.023 0.066 0.121 0.058 0.09 0.078 0.038 0.022 0.027;
0.159 0.111 0.053 0.135 0.066 0.114 0.039 0.05 0.019 0.052 0.034 0.031 0.032 0.089 0.016;0.159 0.111 0.114 0.039 0.05 0.053 0.135 0.066 0.019 0.052 0.034 0.031 0.089 0.032 0.016;0.159 0.114 0.053 0.019 0.031 0.111 0.039 0.05 0.135 0.052 0.089 0.066 0.032 0.034 0.016;
0.141 0.108 0.051 0.089 0.089 0.142 0.032 0.049 0.019 0.059 0.042 0.028 0.035 0.091 0.025;0.141 0.108 0.142 0.032 0.049 0.051 0.089 0.089 0.019 0.059 0.042 0.028 0.091 0.035 0.025;0.141 0.142 0.051 0.019 0.028 0.108 0.032 0.049 0.089 0.059 0.091 0.089 0.035 0.042 0.025;
0.143 0.116 0.05 0.108 0.09 0.117 0.035 0.07 0.019 0.059 0.029 0.032 0.03 0.075 0.027;0.143 0.116 0.117 0.035 0.07 0.05 0.108 0.09 0.019 0.059 0.029 0.032 0.075 0.03 0.027;0.143 0.117 0.05 0.019 0.032 0.116 0.035 0.07 0.108 0.059 0.075 0.09 0.03 0.029 0.027;
0.145 0.103 0.049 0.114 0.099 0.121 0.04 0.065 0.013 0.046 0.029 0.033 0.022 0.088 0.033;0.145 0.103 0.121 0.04 0.065 0.049 0.114 0.099 0.013 0.046 0.029 0.033 0.088 0.022 0.033;0.145 0.121 0.049 0.013 0.033 0.103 0.04 0.065 0.114 0.046 0.088 0.099 0.022 0.029 0.033;
0.137 0.123 0.067 0.093 0.101 0.117 0.031 0.046 0.025 0.058 0.033 0.025 0.035 0.078 0.031;0.137 0.123 0.117 0.031 0.046 0.067 0.093 0.101 0.025 0.058 0.033 0.025 0.078 0.035 0.031;0.137 0.117 0.067 0.025 0.025 0.123 0.031 0.046 0.093 0.058 0.078 0.101 0.035 0.033 0.031;
0.129 0.103 0.056 0.131 0.084 0.102 0.034 0.067 0.022 0.058 0.045 0.035 0.03 0.077 0.027;0.129 0.103 0.102 0.034 0.067 0.056 0.131 0.084 0.022 0.058 0.045 0.035 0.077 0.03 0.027;0.129 0.102 0.056 0.022 0.035 0.103 0.034 0.067 0.131 0.058 0.077 0.084 0.03 0.045 0.027;
0.148 0.125 0.057 0.13 0.102 0.099 0.028 0.058 0.02 0.053 0.03 0.026 0.032 0.067 0.025;0.148 0.125 0.099 0.028 0.058 0.057 0.13 0.102 0.02 0.053 0.03 0.026 0.067 0.032 0.025;0.148 0.099 0.057 0.02 0.026 0.125 0.028 0.058 0.13 0.053 0.067 0.102 0.032 0.03 0.025;
