pntP=[0.052 0.077 0.064 0.072 0.089 0.049 0.045 0.07 0.044 0.061 0.079 0.067 0.075 0.088 0.068;0.052 0.077 0.049 0.045 0.07 0.064 0.072 0.089 0.044 0.061 0.079 0.067 0.088 0.075 0.068;0.052 0.049 0.064 0.044 0.067 0.077 0.045 0.07 0.072 0.061 0.088 0.089 0.075 0.079 0.068;
0.056 0.063 0.06 0.078 0.095 0.061 0.056 0.054 0.035 0.067 0.079 0.076 0.069 0.091 0.06;0.056 0.063 0.061 0.056 0.054 0.06 0.078 0.095 0.035 0.067 0.079 0.076 0.091 0.069 0.06;0.056 0.061 0.06 0.035 0.076 0.063 0.056 0.054 0.078 0.067 0.091 0.095 0.069 0.079 0.06;
0.031 0.066 0.057 0.071 0.093 0.066 0.045 0.058 0.039 0.074 0.093 0.07 0.067 0.096 0.074;0.031 0.066 0.066 0.045 0.058 0.057 0.071 0.093 0.039 0.074 0.093 0.07 0.096 0.067 0.074;0.031 0.066 0.057 0.039 0.07 0.066 0.045 0.058 0.071 0.074 0.096 0.093 0.067 0.093 0.074;
0.047 0.083 0.062 0.073 0.097 0.055 0.044 0.079 0.034 0.069 0.067 0.064 0.072 0.097 0.057;0.047 0.083 0.055 0.044 0.079 0.062 0.073 0.097 0.034 0.069 0.067 0.064 0.097 0.072 0.057;0.047 0.055 0.062 0.034 0.064 0.083 0.044 0.079 0.073 0.069 0.097 0.097 0.072 0.067 0.057;
0.046 0.062 0.06 0.065 0.097 0.064 0.048 0.072 0.048 0.069 0.082 0.067 0.074 0.098 0.048;0.046 0.062 0.064 0.048 0.072 0.06 0.065 0.097 0.048 0.069 0.082 0.067 0.098 0.074 0.048;0.046 0.064 0.06 0.048 0.067 0.062 0.048 0.072 0.065 0.069 0.098 0.097 0.074 0.082 0.048;
0.051 0.069 0.073 0.083 0.091 0.062 0.041 0.064 0.029 0.078 0.079 0.069 0.069 0.085 0.057;0.051 0.069 0.062 0.041 0.064 0.073 0.083 0.091 0.029 0.078 0.079 0.069 0.085 0.069 0.057;0.051 0.062 0.073 0.029 0.069 0.069 0.041 0.064 0.083 0.078 0.085 0.091 0.069 0.079 0.057;
0.061 0.049 0.066 0.065 0.088 0.062 0.045 0.071 0.055 0.069 0.062 0.067 0.071 0.095 0.074;0.061 0.049 0.062 0.045 0.071 0.066 0.065 0.088 0.055 0.069 0.062 0.067 0.095 0.071 0.074;0.061 0.062 0.066 0.055 0.067 0.049 0.045 0.071 0.065 0.069 0.095 0.088 0.071 0.062 0.074;
0.047 0.066 0.078 0.075 0.079 0.069 0.043 0.071 0.033 0.066 0.076 0.076 0.079 0.08 0.062;0.047 0.066 0.069 0.043 0.071 0.078 0.075 0.079 0.033 0.066 0.076 0.076 0.08 0.079 0.062;0.047 0.069 0.078 0.033 0.076 0.066 0.043 0.071 0.075 0.066 0.08 0.079 0.079 0.076 0.062;
0.049 0.059 0.067 0.084 0.073 0.067 0.043 0.075 0.038 0.091 0.082 0.064 0.067 0.079 0.062;0.049 0.059 0.067 0.043 0.075 0.067 0.084 0.073 0.038 0.091 0.082 0.064 0.079 0.067 0.062;0.049 0.067 0.067 0.038 0.064 0.059 0.043 0.075 0.084 0.091 0.079 0.073 0.067 0.082 0.062;
0.063 0.055 0.049 0.079 0.091 0.078 0.033 0.071 0.035 0.061 0.066 0.076 0.084 0.084 0.075;0.063 0.055 0.078 0.033 0.071 0.049 0.079 0.091 0.035 0.061 0.066 0.076 0.084 0.084 0.075;0.063 0.078 0.049 0.035 0.076 0.055 0.033 0.071 0.079 0.061 0.084 0.091 0.084 0.066 0.075;
0.044 0.075 0.063 0.074 0.095 0.054 0.047 0.077 0.037 0.071 0.067 0.064 0.086 0.093 0.053;0.044 0.075 0.054 0.047 0.077 0.063 0.074 0.095 0.037 0.071 0.067 0.064 0.093 0.086 0.053;0.044 0.054 0.063 0.037 0.064 0.075 0.047 0.077 0.074 0.071 0.093 0.095 0.086 0.067 0.053;
