pntP=[0.093 0.088 0.067 0.107 0.092 0.068 0.033 0.068 0.029 0.071 0.066 0.067 0.033 0.083 0.035;0.093 0.088 0.068 0.033 0.068 0.067 0.107 0.092 0.029 0.071 0.066 0.067 0.083 0.033 0.035;0.093 0.068 0.067 0.029 0.067 0.088 0.033 0.068 0.107 0.071 0.083 0.092 0.033 0.066 0.035;
0.118 0.102 0.06 0.095 0.097 0.087 0.036 0.056 0.032 0.072 0.049 0.05 0.049 0.074 0.023;0.118 0.102 0.087 0.036 0.056 0.06 0.095 0.097 0.032 0.072 0.049 0.05 0.074 0.049 0.023;0.118 0.087 0.06 0.032 0.05 0.102 0.036 0.056 0.095 0.072 0.074 0.097 0.049 0.049 0.023;
0.117 0.095 0.065 0.113 0.095 0.087 0.027 0.066 0.03 0.05 0.037 0.051 0.035 0.093 0.039;0.117 0.095 0.087 0.027 0.066 0.065 0.113 0.095 0.03 0.05 0.037 0.051 0.093 0.035 0.039;0.117 0.087 0.065 0.03 0.051 0.095 0.027 0.066 0.113 0.05 0.093 0.095 0.035 0.037 0.039;
0.122 0.095 0.063 0.107 0.094 0.098 0.023 0.057 0.028 0.076 0.039 0.038 0.041 0.078 0.041;0.122 0.095 0.098 0.023 0.057 0.063 0.107 0.094 0.028 0.076 0.039 0.038 0.078 0.041 0.041;0.122 0.098 0.063 0.028 0.038 0.095 0.023 0.057 0.107 0.076 0.078 0.094 0.041 0.039 0.041;
0.121 0.077 0.059 0.09 0.087 0.081 0.028 0.059 0.031 0.079 0.049 0.05 0.04 0.119 0.03;0.121 0.077 0.081 0.028 0.059 0.059 0.09 0.087 0.031 0.079 0.049 0.05 0.119 0.04 0.03;0.121 0.081 0.059 0.031 0.05 0.077 0.028 0.059 0.09 0.079 0.119 0.087 0.04 0.049 0.03;
0.108 0.08 0.061 0.114 0.079 0.091 0.035 0.063 0.021 0.068 0.046 0.058 0.048 0.088 0.04;0.108 0.08 0.091 0.035 0.063 0.061 0.114 0.079 0.021 0.068 0.046 0.058 0.088 0.048 0.04;0.108 0.091 0.061 0.021 0.058 0.08 0.035 0.063 0.114 0.068 0.088 0.079 0.048 0.046 0.04;
0.102 0.098 0.055 0.097 0.098 0.076 0.03 0.067 0.026 0.074 0.048 0.05 0.05 0.089 0.04;0.102 0.098 0.076 0.03 0.067 0.055 0.097 0.098 0.026 0.074 0.048 0.05 0.089 0.05 0.04;0.102 0.076 0.055 0.026 0.05 0.098 0.03 0.067 0.097 0.074 0.089 0.098 0.05 0.048 0.04;
0.107 0.098 0.067 0.108 0.11 0.094 0.033 0.062 0.033 0.064 0.043 0.043 0.037 0.07 0.031;0.107 0.098 0.094 0.033 0.062 0.067 0.108 0.11 0.033 0.064 0.043 0.043 0.07 0.037 0.031;0.107 0.094 0.067 0.033 0.043 0.098 0.033 0.062 0.108 0.064 0.07 0.11 0.037 0.043 0.031;
0.121 0.074 0.067 0.097 0.102 0.081 0.031 0.058 0.03 0.067 0.058 0.049 0.044 0.083 0.038;0.121 0.074 0.081 0.031 0.058 0.067 0.097 0.102 0.03 0.067 0.058 0.049 0.083 0.044 0.038;0.121 0.081 0.067 0.03 0.049 0.074 0.031 0.058 0.097 0.067 0.083 0.102 0.044 0.058 0.038;
0.108 0.111 0.064 0.106 0.088 0.088 0.029 0.052 0.022 0.055 0.064 0.052 0.04 0.085 0.036;0.108 0.111 0.088 0.029 0.052 0.064 0.106 0.088 0.022 0.055 0.064 0.052 0.085 0.04 0.036;0.108 0.088 0.064 0.022 0.052 0.111 0.029 0.052 0.106 0.055 0.085 0.088 0.04 0.064 0.036;
0.104 0.099 0.076 0.092 0.097 0.077 0.027 0.054 0.027 0.068 0.044 0.048 0.044 0.101 0.042;0.104 0.099 0.077 0.027 0.054 0.076 0.092 0.097 0.027 0.068 0.044 0.048 0.101 0.044 0.042;0.104 0.077 0.076 0.027 0.048 0.099 0.027 0.054 0.092 0.068 0.101 0.097 0.044 0.044 0.042;
0.104 0.112 0.062 0.12 0.087 0.097 0.036 0.051 0.022 0.064 0.037 0.047 0.039 0.096 0.026;0.104 0.112 0.097 0.036 0.051 0.062 0.12 0.087 0.022 0.064 0.037 0.047 0.096 0.039 0.026;0.104 0.097 0.062 0.022 0.047 0.112 0.036 0.051 0.12 0.064 0.096 0.087 0.039 0.037 0.026;
0.083 0.105 0.059 0.099 0.089 0.095 0.034 0.068 0.031 0.057 0.044 0.056 0.051 0.083 0.046;0.083 0.105 0.095 0.034 0.068 0.059 0.099 0.089 0.031 0.057 0.044 0.056 0.083 0.051 0.046;0.083 0.095 0.059 0.031 0.056 0.105 0.034 0.068 0.099 0.057 0.083 0.089 0.051 0.044 0.046;
0.118 0.092 0.059 0.098 0.093 0.08 0.037 0.052 0.035 0.059 0.057 0.043 0.051 0.083 0.043;0.118 0.092 0.08 0.037 0.052 0.059 0.098 0.093 0.035 0.059 0.057 0.043 0.083 0.051 0.043;0.118 0.08 0.059 0.035 0.043 0.092 0.037 0.052 0.098 0.059 0.083 0.093 0.051 0.057 0.043;
0.114 0.097 0.067 0.103 0.066 0.093 0.029 0.061 0.027 0.048 0.048 0.045 0.04 0.123 0.039;0.114 0.097 0.093 0.029 0.061 0.067 0.103 0.066 0.027 0.048 0.048 0.045 0.123 0.04 0.039;0.114 0.093 0.067 0.027 0.045 0.097 0.029 0.061 0.103 0.048 0.123 0.066 0.04 0.048 0.039;
0.123 0.098 0.065 0.107 0.09 0.082 0.027 0.066 0.032 0.066 0.048 0.041 0.043 0.081 0.031;0.123 0.098 0.082 0.027 0.066 0.065 0.107 0.09 0.032 0.066 0.048 0.041 0.081 0.043 0.031;0.123 0.082 0.065 0.032 0.041 0.098 0.027 0.066 0.107 0.066 0.081 0.09 0.043 0.048 0.031;
0.111 0.094 0.07 0.098 0.099 0.095 0.044 0.056 0.023 0.061 0.036 0.056 0.036 0.079 0.042;0.111 0.094 0.095 0.044 0.056 0.07 0.098 0.099 0.023 0.061 0.036 0.056 0.079 0.036 0.042;0.111 0.095 0.07 0.023 0.056 0.094 0.044 0.056 0.098 0.061 0.079 0.099 0.036 0.036 0.042;
0.097 0.083 0.074 0.098 0.092 0.086 0.037 0.064 0.036 0.083 0.041 0.046 0.043 0.09 0.03;0.097 0.083 0.086 0.037 0.064 0.074 0.098 0.092 0.036 0.083 0.041 0.046 0.09 0.043 0.03;0.097 0.086 0.074 0.036 0.046 0.083 0.037 0.064 0.098 0.083 0.09 0.092 0.043 0.041 0.03;
0.117 0.11 0.07 0.076 0.081 0.105 0.027 0.051 0.02 0.068 0.054 0.044 0.041 0.098 0.038;0.117 0.11 0.105 0.027 0.051 0.07 0.076 0.081 0.02 0.068 0.054 0.044 0.098 0.041 0.038;0.117 0.105 0.07 0.02 0.044 0.11 0.027 0.051 0.076 0.068 0.098 0.081 0.041 0.054 0.038;
