pntP=[0.117 0.094 0.071 0.098 0.091 0.086 0.036 0.061 0.04 0.065 0.043 0.044 0.044 0.084 0.026;0.117 0.094 0.086 0.036 0.061 0.071 0.098 0.091 0.04 0.065 0.043 0.044 0.084 0.044 0.026;0.117 0.086 0.071 0.04 0.044 0.094 0.036 0.061 0.098 0.065 0.084 0.091 0.044 0.043 0.026;
0.122 0.094 0.05 0.103 0.092 0.107 0.031 0.061 0.032 0.059 0.041 0.042 0.033 0.099 0.034;0.122 0.094 0.107 0.031 0.061 0.05 0.103 0.092 0.032 0.059 0.041 0.042 0.099 0.033 0.034;0.122 0.107 0.05 0.032 0.042 0.094 0.031 0.061 0.103 0.059 0.099 0.092 0.033 0.041 0.034;
0.12 0.1 0.047 0.092 0.087 0.09 0.034 0.084 0.034 0.055 0.047 0.038 0.037 0.097 0.038;0.12 0.1 0.09 0.034 0.084 0.047 0.092 0.087 0.034 0.055 0.047 0.038 0.097 0.037 0.038;0.12 0.09 0.047 0.034 0.038 0.1 0.034 0.084 0.092 0.055 0.097 0.087 0.037 0.047 0.038;
0.119 0.089 0.058 0.095 0.096 0.111 0.034 0.071 0.021 0.064 0.032 0.038 0.046 0.094 0.032;0.119 0.089 0.111 0.034 0.071 0.058 0.095 0.096 0.021 0.064 0.032 0.038 0.094 0.046 0.032;0.119 0.111 0.058 0.021 0.038 0.089 0.034 0.071 0.095 0.064 0.094 0.096 0.046 0.032 0.032;
0.107 0.108 0.056 0.117 0.087 0.083 0.034 0.062 0.028 0.071 0.038 0.047 0.044 0.085 0.033;0.107 0.108 0.083 0.034 0.062 0.056 0.117 0.087 0.028 0.071 0.038 0.047 0.085 0.044 0.033;0.107 0.083 0.056 0.028 0.047 0.108 0.034 0.062 0.117 0.071 0.085 0.087 0.044 0.038 0.033;
0.129 0.093 0.062 0.113 0.078 0.096 0.035 0.067 0.021 0.07 0.041 0.044 0.042 0.07 0.039;0.129 0.093 0.096 0.035 0.067 0.062 0.113 0.078 0.021 0.07 0.041 0.044 0.07 0.042 0.039;0.129 0.096 0.062 0.021 0.044 0.093 0.035 0.067 0.113 0.07 0.07 0.078 0.042 0.041 0.039;
0.118 0.088 0.072 0.111 0.085 0.096 0.03 0.057 0.028 0.071 0.034 0.054 0.03 0.085 0.041;0.118 0.088 0.096 0.03 0.057 0.072 0.111 0.085 0.028 0.071 0.034 0.054 0.085 0.03 0.041;0.118 0.096 0.072 0.028 0.054 0.088 0.03 0.057 0.111 0.071 0.085 0.085 0.03 0.034 0.041;
0.094 0.108 0.058 0.1 0.104 0.105 0.029 0.059 0.026 0.059 0.038 0.045 0.039 0.1 0.036;0.094 0.108 0.105 0.029 0.059 0.058 0.1 0.104 0.026 0.059 0.038 0.045 0.1 0.039 0.036;0.094 0.105 0.058 0.026 0.045 0.108 0.029 0.059 0.1 0.059 0.1 0.104 0.039 0.038 0.036;
0.125 0.102 0.075 0.114 0.069 0.096 0.036 0.06 0.028 0.053 0.037 0.047 0.035 0.089 0.034;0.125 0.102 0.096 0.036 0.06 0.075 0.114 0.069 0.028 0.053 0.037 0.047 0.089 0.035 0.034;0.125 0.096 0.075 0.028 0.047 0.102 0.036 0.06 0.114 0.053 0.089 0.069 0.035 0.037 0.034;
0.105 0.111 0.062 0.116 0.089 0.091 0.031 0.061 0.015 0.075 0.05 0.041 0.033 0.086 0.034;0.105 0.111 0.091 0.031 0.061 0.062 0.116 0.089 0.015 0.075 0.05 0.041 0.086 0.033 0.034;0.105 0.091 0.062 0.015 0.041 0.111 0.031 0.061 0.116 0.075 0.086 0.089 0.033 0.05 0.034;
