pntP=[0.028 0.053 0.075 0.058 0.111 0.049 0.044 0.068 0.041 0.052 0.102 0.071 0.086 0.1 0.062;0.028 0.053 0.049 0.044 0.068 0.075 0.058 0.111 0.041 0.052 0.102 0.071 0.1 0.086 0.062;0.028 0.049 0.075 0.041 0.071 0.053 0.044 0.068 0.058 0.052 0.1 0.111 0.086 0.102 0.062;
0.032 0.051 0.08 0.073 0.082 0.05 0.045 0.077 0.032 0.075 0.072 0.075 0.096 0.09 0.07;0.032 0.051 0.05 0.045 0.077 0.08 0.073 0.082 0.032 0.075 0.072 0.075 0.09 0.096 0.07;0.032 0.05 0.08 0.032 0.075 0.051 0.045 0.077 0.073 0.075 0.09 0.082 0.096 0.072 0.07;
0.038 0.065 0.068 0.07 0.099 0.045 0.057 0.063 0.042 0.057 0.071 0.067 0.088 0.092 0.078;0.038 0.065 0.045 0.057 0.063 0.068 0.07 0.099 0.042 0.057 0.071 0.067 0.092 0.088 0.078;0.038 0.045 0.068 0.042 0.067 0.065 0.057 0.063 0.07 0.057 0.092 0.099 0.088 0.071 0.078;
0.039 0.063 0.064 0.064 0.092 0.058 0.042 0.067 0.032 0.066 0.091 0.064 0.108 0.077 0.073;0.039 0.063 0.058 0.042 0.067 0.064 0.064 0.092 0.032 0.066 0.091 0.064 0.077 0.108 0.073;0.039 0.058 0.064 0.032 0.064 0.063 0.042 0.067 0.064 0.066 0.077 0.092 0.108 0.091 0.073;
0.032 0.056 0.073 0.064 0.1 0.058 0.04 0.079 0.035 0.06 0.07 0.073 0.097 0.097 0.066;0.032 0.056 0.058 0.04 0.079 0.073 0.064 0.1 0.035 0.06 0.07 0.073 0.097 0.097 0.066;0.032 0.058 0.073 0.035 0.073 0.056 0.04 0.079 0.064 0.06 0.097 0.1 0.097 0.07 0.066;
0.034 0.06 0.047 0.063 0.097 0.049 0.052 0.074 0.046 0.065 0.065 0.085 0.111 0.082 0.07;0.034 0.06 0.049 0.052 0.074 0.047 0.063 0.097 0.046 0.065 0.065 0.085 0.082 0.111 0.07;0.034 0.049 0.047 0.046 0.085 0.06 0.052 0.074 0.063 0.065 0.082 0.097 0.111 0.065 0.07;
0.031 0.064 0.077 0.066 0.086 0.06 0.055 0.07 0.051 0.065 0.075 0.06 0.071 0.092 0.077;0.031 0.064 0.06 0.055 0.07 0.077 0.066 0.086 0.051 0.065 0.075 0.06 0.092 0.071 0.077;0.031 0.06 0.077 0.051 0.06 0.064 0.055 0.07 0.066 0.065 0.092 0.086 0.071 0.075 0.077;
0.032 0.061 0.058 0.074 0.086 0.061 0.054 0.067 0.034 0.072 0.065 0.084 0.086 0.078 0.088;0.032 0.061 0.061 0.054 0.067 0.058 0.074 0.086 0.034 0.072 0.065 0.084 0.078 0.086 0.088;0.032 0.061 0.058 0.034 0.084 0.061 0.054 0.067 0.074 0.072 0.078 0.086 0.086 0.065 0.088;
0.054 0.056 0.057 0.058 0.115 0.041 0.049 0.077 0.037 0.069 0.069 0.059 0.094 0.093 0.072;0.054 0.056 0.041 0.049 0.077 0.057 0.058 0.115 0.037 0.069 0.069 0.059 0.093 0.094 0.072;0.054 0.041 0.057 0.037 0.059 0.056 0.049 0.077 0.058 0.069 0.093 0.115 0.094 0.069 0.072;
0.04 0.053 0.077 0.074 0.084 0.05 0.042 0.074 0.047 0.07 0.088 0.069 0.081 0.082 0.069;0.04 0.053 0.05 0.042 0.074 0.077 0.074 0.084 0.047 0.07 0.088 0.069 0.082 0.081 0.069;0.04 0.05 0.077 0.047 0.069 0.053 0.042 0.074 0.074 0.07 0.082 0.084 0.081 0.088 0.069;
