pntP=[0.024 0.051 0.069 0.057 0.094 0.048 0.062 0.074 0.039 0.077 0.079 0.067 0.092 0.096 0.071;0.024 0.051 0.048 0.062 0.074 0.069 0.057 0.094 0.039 0.077 0.079 0.067 0.096 0.092 0.071;0.024 0.048 0.069 0.039 0.067 0.051 0.062 0.074 0.057 0.077 0.096 0.094 0.092 0.079 0.071;
0.03 0.043 0.067 0.061 0.107 0.053 0.044 0.076 0.033 0.071 0.074 0.076 0.091 0.097 0.077;0.03 0.043 0.053 0.044 0.076 0.067 0.061 0.107 0.033 0.071 0.074 0.076 0.097 0.091 0.077;0.03 0.053 0.067 0.033 0.076 0.043 0.044 0.076 0.061 0.071 0.097 0.107 0.091 0.074 0.077;
0.029 0.051 0.056 0.056 0.09 0.052 0.055 0.079 0.05 0.065 0.075 0.072 0.101 0.096 0.073;0.029 0.051 0.052 0.055 0.079 0.056 0.056 0.09 0.05 0.065 0.075 0.072 0.096 0.101 0.073;0.029 0.052 0.056 0.05 0.072 0.051 0.055 0.079 0.056 0.065 0.096 0.09 0.101 0.075 0.073;
0.034 0.059 0.081 0.05 0.081 0.05 0.046 0.071 0.051 0.056 0.074 0.093 0.096 0.086 0.072;0.034 0.059 0.05 0.046 0.071 0.081 0.05 0.081 0.051 0.056 0.074 0.093 0.086 0.096 0.072;0.034 0.05 0.081 0.051 0.093 0.059 0.046 0.071 0.05 0.056 0.086 0.081 0.096 0.074 0.072;
0.023 0.045 0.065 0.054 0.086 0.05 0.042 0.078 0.042 0.077 0.085 0.089 0.094 0.095 0.075;0.023 0.045 0.05 0.042 0.078 0.065 0.054 0.086 0.042 0.077 0.085 0.089 0.095 0.094 0.075;0.023 0.05 0.065 0.042 0.089 0.045 0.042 0.078 0.054 0.077 0.095 0.086 0.094 0.085 0.075;
0.025 0.054 0.067 0.066 0.083 0.067 0.045 0.057 0.037 0.076 0.076 0.08 0.1 0.105 0.062;0.025 0.054 0.067 0.045 0.057 0.067 0.066 0.083 0.037 0.076 0.076 0.08 0.105 0.1 0.062;0.025 0.067 0.067 0.037 0.08 0.054 0.045 0.057 0.066 0.076 0.105 0.083 0.1 0.076 0.062;
0.027 0.046 0.075 0.065 0.093 0.045 0.045 0.067 0.04 0.082 0.072 0.088 0.094 0.101 0.06;0.027 0.046 0.045 0.045 0.067 0.075 0.065 0.093 0.04 0.082 0.072 0.088 0.101 0.094 0.06;0.027 0.045 0.075 0.04 0.088 0.046 0.045 0.067 0.065 0.082 0.101 0.093 0.094 0.072 0.06;
0.036 0.055 0.067 0.063 0.096 0.055 0.052 0.069 0.035 0.057 0.078 0.078 0.101 0.08 0.078;0.036 0.055 0.055 0.052 0.069 0.067 0.063 0.096 0.035 0.057 0.078 0.078 0.08 0.101 0.078;0.036 0.055 0.067 0.035 0.078 0.055 0.052 0.069 0.063 0.057 0.08 0.096 0.101 0.078 0.078;
0.036 0.046 0.065 0.066 0.098 0.044 0.04 0.083 0.04 0.056 0.082 0.074 0.108 0.083 0.079;0.036 0.046 0.044 0.04 0.083 0.065 0.066 0.098 0.04 0.056 0.082 0.074 0.083 0.108 0.079;0.036 0.044 0.065 0.04 0.074 0.046 0.04 0.083 0.066 0.056 0.083 0.098 0.108 0.082 0.079;
0.03 0.04 0.072 0.04 0.079 0.048 0.045 0.07 0.049 0.069 0.082 0.095 0.093 0.089 0.099;0.03 0.04 0.048 0.045 0.07 0.072 0.04 0.079 0.049 0.069 0.082 0.095 0.089 0.093 0.099;0.03 0.048 0.072 0.049 0.095 0.04 0.045 0.07 0.04 0.069 0.089 0.079 0.093 0.082 0.099;
0.039 0.052 0.065 0.077 0.089 0.038 0.047 0.072 0.044 0.072 0.073 0.079 0.101 0.083 0.069;0.039 0.052 0.038 0.047 0.072 0.065 0.077 0.089 0.044 0.072 0.073 0.079 0.083 0.101 0.069;0.039 0.038 0.065 0.044 0.079 0.052 0.047 0.072 0.077 0.072 0.083 0.089 0.101 0.073 0.069;
0.033 0.057 0.069 0.048 0.094 0.039 0.051 0.084 0.046 0.065 0.075 0.082 0.095 0.082 0.08;0.033 0.057 0.039 0.051 0.084 0.069 0.048 0.094 0.046 0.065 0.075 0.082 0.082 0.095 0.08;0.033 0.039 0.069 0.046 0.082 0.057 0.051 0.084 0.048 0.065 0.082 0.094 0.095 0.075 0.08;
0.036 0.043 0.079 0.054 0.082 0.059 0.051 0.068 0.039 0.059 0.066 0.07 0.118 0.117 0.059;0.036 0.043 0.059 0.051 0.068 0.079 0.054 0.082 0.039 0.059 0.066 0.07 0.117 0.118 0.059;0.036 0.059 0.079 0.039 0.07 0.043 0.051 0.068 0.054 0.059 0.117 0.082 0.118 0.066 0.059;
0.038 0.041 0.076 0.062 0.09 0.054 0.054 0.064 0.043 0.066 0.071 0.088 0.088 0.089 0.076;0.038 0.041 0.054 0.054 0.064 0.076 0.062 0.09 0.043 0.066 0.071 0.088 0.089 0.088 0.076;0.038 0.054 0.076 0.043 0.088 0.041 0.054 0.064 0.062 0.066 0.089 0.09 0.088 0.071 0.076;
0.023 0.057 0.066 0.067 0.102 0.048 0.048 0.071 0.042 0.058 0.087 0.079 0.094 0.076 0.082;0.023 0.057 0.048 0.048 0.071 0.066 0.067 0.102 0.042 0.058 0.087 0.079 0.076 0.094 0.082;0.023 0.048 0.066 0.042 0.079 0.057 0.048 0.071 0.067 0.058 0.076 0.102 0.094 0.087 0.082;
0.041 0.05 0.082 0.06 0.084 0.045 0.042 0.091 0.044 0.061 0.078 0.073 0.093 0.091 0.065;0.041 0.05 0.045 0.042 0.091 0.082 0.06 0.084 0.044 0.061 0.078 0.073 0.091 0.093 0.065;0.041 0.045 0.082 0.044 0.073 0.05 0.042 0.091 0.06 0.061 0.091 0.084 0.093 0.078 0.065;
0.03 0.048 0.063 0.064 0.099 0.05 0.035 0.066 0.04 0.083 0.083 0.082 0.094 0.085 0.078;0.03 0.048 0.05 0.035 0.066 0.063 0.064 0.099 0.04 0.083 0.083 0.082 0.085 0.094 0.078;0.03 0.05 0.063 0.04 0.082 0.048 0.035 0.066 0.064 0.083 0.085 0.099 0.094 0.083 0.078;
0.041 0.047 0.078 0.052 0.102 0.059 0.041 0.083 0.036 0.073 0.084 0.07 0.089 0.074 0.071;0.041 0.047 0.059 0.041 0.083 0.078 0.052 0.102 0.036 0.073 0.084 0.07 0.074 0.089 0.071;0.041 0.059 0.078 0.036 0.07 0.047 0.041 0.083 0.052 0.073 0.074 0.102 0.089 0.084 0.071;
0.03 0.049 0.064 0.068 0.097 0.049 0.058 0.075 0.038 0.067 0.082 0.071 0.102 0.084 0.066;0.03 0.049 0.049 0.058 0.075 0.064 0.068 0.097 0.038 0.067 0.082 0.071 0.084 0.102 0.066;0.03 0.049 0.064 0.038 0.071 0.049 0.058 0.075 0.068 0.067 0.084 0.097 0.102 0.082 0.066;
0.023 0.058 0.073 0.049 0.094 0.053 0.051 0.08 0.055 0.064 0.074 0.079 0.095 0.088 0.064;0.023 0.058 0.053 0.051 0.08 0.073 0.049 0.094 0.055 0.064 0.074 0.079 0.088 0.095 0.064;0.023 0.053 0.073 0.055 0.079 0.058 0.051 0.08 0.049 0.064 0.088 0.094 0.095 0.074 0.064;
0.028 0.044 0.072 0.043 0.091 0.06 0.037 0.084 0.048 0.077 0.071 0.07 0.104 0.103 0.068;0.028 0.044 0.06 0.037 0.084 0.072 0.043 0.091 0.048 0.077 0.071 0.07 0.103 0.104 0.068;0.028 0.06 0.072 0.048 0.07 0.044 0.037 0.084 0.043 0.077 0.103 0.091 0.104 0.071 0.068;
0.035 0.048 0.07 0.067 0.095 0.048 0.057 0.07 0.029 0.054 0.087 0.078 0.093 0.1 0.069;0.035 0.048 0.048 0.057 0.07 0.07 0.067 0.095 0.029 0.054 0.087 0.078 0.1 0.093 0.069;0.035 0.048 0.07 0.029 0.078 0.048 0.057 0.07 0.067 0.054 0.1 0.095 0.093 0.087 0.069;
0.032 0.055 0.064 0.05 0.101 0.049 0.046 0.087 0.034 0.066 0.079 0.075 0.095 0.09 0.077;0.032 0.055 0.049 0.046 0.087 0.064 0.05 0.101 0.034 0.066 0.079 0.075 0.09 0.095 0.077;0.032 0.049 0.064 0.034 0.075 0.055 0.046 0.087 0.05 0.066 0.09 0.101 0.095 0.079 0.077;
0.029 0.037 0.062 0.061 0.088 0.058 0.06 0.083 0.041 0.065 0.087 0.085 0.083 0.091 0.07;0.029 0.037 0.058 0.06 0.083 0.062 0.061 0.088 0.041 0.065 0.087 0.085 0.091 0.083 0.07;0.029 0.058 0.062 0.041 0.085 0.037 0.06 0.083 0.061 0.065 0.091 0.088 0.083 0.087 0.07;
0.026 0.046 0.079 0.052 0.121 0.051 0.046 0.066 0.042 0.069 0.086 0.086 0.081 0.089 0.06;0.026 0.046 0.051 0.046 0.066 0.079 0.052 0.121 0.042 0.069 0.086 0.086 0.089 0.081 0.06;0.026 0.051 0.079 0.042 0.086 0.046 0.046 0.066 0.052 0.069 0.089 0.121 0.081 0.086 0.06;
0.027 0.064 0.07 0.052 0.081 0.054 0.059 0.066 0.042 0.073 0.068 0.074 0.083 0.101 0.086;0.027 0.064 0.054 0.059 0.066 0.07 0.052 0.081 0.042 0.073 0.068 0.074 0.101 0.083 0.086;0.027 0.054 0.07 0.042 0.074 0.064 0.059 0.066 0.052 0.073 0.101 0.081 0.083 0.068 0.086;
0.033 0.047 0.055 0.053 0.087 0.052 0.048 0.07 0.036 0.085 0.077 0.094 0.095 0.097 0.071;0.033 0.047 0.052 0.048 0.07 0.055 0.053 0.087 0.036 0.085 0.077 0.094 0.097 0.095 0.071;0.033 0.052 0.055 0.036 0.094 0.047 0.048 0.07 0.053 0.085 0.097 0.087 0.095 0.077 0.071;
0.023 0.052 0.061 0.053 0.101 0.047 0.052 0.085 0.038 0.061 0.079 0.086 0.09 0.089 0.083;0.023 0.052 0.047 0.052 0.085 0.061 0.053 0.101 0.038 0.061 0.079 0.086 0.089 0.09 0.083;0.023 0.047 0.061 0.038 0.086 0.052 0.052 0.085 0.053 0.061 0.089 0.101 0.09 0.079 0.083;
0.027 0.043 0.067 0.06 0.097 0.06 0.04 0.082 0.047 0.055 0.068 0.073 0.098 0.095 0.088;0.027 0.043 0.06 0.04 0.082 0.067 0.06 0.097 0.047 0.055 0.068 0.073 0.095 0.098 0.088;0.027 0.06 0.067 0.047 0.073 0.043 0.04 0.082 0.06 0.055 0.095 0.097 0.098 0.068 0.088;
0.035 0.057 0.054 0.059 0.088 0.052 0.047 0.075 0.039 0.073 0.08 0.076 0.079 0.11 0.076;0.035 0.057 0.052 0.047 0.075 0.054 0.059 0.088 0.039 0.073 0.08 0.076 0.11 0.079 0.076;0.035 0.052 0.054 0.039 0.076 0.057 0.047 0.075 0.059 0.073 0.11 0.088 0.079 0.08 0.076;
0.032 0.05 0.062 0.058 0.101 0.056 0.049 0.076 0.041 0.074 0.074 0.092 0.097 0.077 0.061;0.032 0.05 0.056 0.049 0.076 0.062 0.058 0.101 0.041 0.074 0.074 0.092 0.077 0.097 0.061;0.032 0.056 0.062 0.041 0.092 0.05 0.049 0.076 0.058 0.074 0.077 0.101 0.097 0.074 0.061;
0.026 0.06 0.062 0.064 0.079 0.051 0.053 0.066 0.055 0.064 0.078 0.078 0.096 0.094 0.074;0.026 0.06 0.051 0.053 0.066 0.062 0.064 0.079 0.055 0.064 0.078 0.078 0.094 0.096 0.074;0.026 0.051 0.062 0.055 0.078 0.06 0.053 0.066 0.064 0.064 0.094 0.079 0.096 0.078 0.074;
0.04 0.043 0.077 0.062 0.089 0.068 0.037 0.051 0.035 0.067 0.074 0.097 0.099 0.087 0.074;0.04 0.043 0.068 0.037 0.051 0.077 0.062 0.089 0.035 0.067 0.074 0.097 0.087 0.099 0.074;0.04 0.068 0.077 0.035 0.097 0.043 0.037 0.051 0.062 0.067 0.087 0.089 0.099 0.074 0.074;
0.026 0.053 0.069 0.044 0.11 0.05 0.035 0.077 0.046 0.069 0.067 0.086 0.089 0.105 0.074;0.026 0.053 0.05 0.035 0.077 0.069 0.044 0.11 0.046 0.069 0.067 0.086 0.105 0.089 0.074;0.026 0.05 0.069 0.046 0.086 0.053 0.035 0.077 0.044 0.069 0.105 0.11 0.089 0.067 0.074;
