pntP=[0.045 0.066 0.071 0.062 0.092 0.057 0.049 0.083 0.046 0.076 0.063 0.068 0.078 0.087 0.057;0.045 0.066 0.057 0.049 0.083 0.071 0.062 0.092 0.046 0.076 0.063 0.068 0.087 0.078 0.057;0.045 0.057 0.071 0.046 0.068 0.066 0.049 0.083 0.062 0.076 0.087 0.092 0.078 0.063 0.057;
0.048 0.053 0.062 0.061 0.091 0.068 0.038 0.067 0.051 0.07 0.084 0.078 0.075 0.075 0.079;0.048 0.053 0.068 0.038 0.067 0.062 0.061 0.091 0.051 0.07 0.084 0.078 0.075 0.075 0.079;0.048 0.068 0.062 0.051 0.078 0.053 0.038 0.067 0.061 0.07 0.075 0.091 0.075 0.084 0.079;
0.044 0.055 0.071 0.055 0.088 0.065 0.033 0.062 0.042 0.078 0.075 0.068 0.097 0.1 0.067;0.044 0.055 0.065 0.033 0.062 0.071 0.055 0.088 0.042 0.078 0.075 0.068 0.1 0.097 0.067;0.044 0.065 0.071 0.042 0.068 0.055 0.033 0.062 0.055 0.078 0.1 0.088 0.097 0.075 0.067;
0.041 0.048 0.075 0.055 0.091 0.058 0.049 0.07 0.044 0.063 0.069 0.07 0.093 0.113 0.061;0.041 0.048 0.058 0.049 0.07 0.075 0.055 0.091 0.044 0.063 0.069 0.07 0.113 0.093 0.061;0.041 0.058 0.075 0.044 0.07 0.048 0.049 0.07 0.055 0.063 0.113 0.091 0.093 0.069 0.061;
0.036 0.046 0.058 0.054 0.1 0.061 0.052 0.074 0.035 0.075 0.071 0.068 0.094 0.108 0.068;0.036 0.046 0.061 0.052 0.074 0.058 0.054 0.1 0.035 0.075 0.071 0.068 0.108 0.094 0.068;0.036 0.061 0.058 0.035 0.068 0.046 0.052 0.074 0.054 0.075 0.108 0.1 0.094 0.071 0.068;
0.038 0.053 0.07 0.051 0.095 0.049 0.044 0.063 0.053 0.074 0.073 0.066 0.106 0.093 0.072;0.038 0.053 0.049 0.044 0.063 0.07 0.051 0.095 0.053 0.074 0.073 0.066 0.093 0.106 0.072;0.038 0.049 0.07 0.053 0.066 0.053 0.044 0.063 0.051 0.074 0.093 0.095 0.106 0.073 0.072;
0.037 0.049 0.072 0.07 0.098 0.048 0.048 0.07 0.028 0.079 0.061 0.079 0.097 0.094 0.07;0.037 0.049 0.048 0.048 0.07 0.072 0.07 0.098 0.028 0.079 0.061 0.079 0.094 0.097 0.07;0.037 0.048 0.072 0.028 0.079 0.049 0.048 0.07 0.07 0.079 0.094 0.098 0.097 0.061 0.07;
0.04 0.05 0.061 0.063 0.101 0.045 0.05 0.08 0.047 0.068 0.073 0.068 0.097 0.09 0.067;0.04 0.05 0.045 0.05 0.08 0.061 0.063 0.101 0.047 0.068 0.073 0.068 0.09 0.097 0.067;0.04 0.045 0.061 0.047 0.068 0.05 0.05 0.08 0.063 0.068 0.09 0.101 0.097 0.073 0.067;
0.043 0.047 0.062 0.055 0.104 0.047 0.055 0.074 0.052 0.072 0.067 0.061 0.099 0.094 0.068;0.043 0.047 0.047 0.055 0.074 0.062 0.055 0.104 0.052 0.072 0.067 0.061 0.094 0.099 0.068;0.043 0.047 0.062 0.052 0.061 0.047 0.055 0.074 0.055 0.072 0.094 0.104 0.099 0.067 0.068;
0.034 0.062 0.073 0.048 0.094 0.053 0.039 0.065 0.045 0.059 0.075 0.09 0.093 0.091 0.079;0.034 0.062 0.053 0.039 0.065 0.073 0.048 0.094 0.045 0.059 0.075 0.09 0.091 0.093 0.079;0.034 0.053 0.073 0.045 0.09 0.062 0.039 0.065 0.048 0.059 0.091 0.094 0.093 0.075 0.079;
0.036 0.048 0.07 0.07 0.107 0.051 0.042 0.07 0.043 0.071 0.063 0.066 0.071 0.117 0.075;0.036 0.048 0.051 0.042 0.07 0.07 0.07 0.107 0.043 0.071 0.063 0.066 0.117 0.071 0.075;0.036 0.051 0.07 0.043 0.066 0.048 0.042 0.07 0.07 0.071 0.117 0.107 0.071 0.063 0.075;
0.045 0.051 0.078 0.06 0.078 0.058 0.042 0.066 0.036 0.068 0.088 0.099 0.084 0.084 0.063;0.045 0.051 0.058 0.042 0.066 0.078 0.06 0.078 0.036 0.068 0.088 0.099 0.084 0.084 0.063;0.045 0.058 0.078 0.036 0.099 0.051 0.042 0.066 0.06 0.068 0.084 0.078 0.084 0.088 0.063;
0.037 0.059 0.065 0.062 0.075 0.06 0.044 0.076 0.056 0.066 0.065 0.074 0.088 0.093 0.08;0.037 0.059 0.06 0.044 0.076 0.065 0.062 0.075 0.056 0.066 0.065 0.074 0.093 0.088 0.08;0.037 0.06 0.065 0.056 0.074 0.059 0.044 0.076 0.062 0.066 0.093 0.075 0.088 0.065 0.08;
0.048 0.075 0.064 0.046 0.106 0.068 0.048 0.058 0.047 0.074 0.07 0.061 0.081 0.092 0.062;0.048 0.075 0.068 0.048 0.058 0.064 0.046 0.106 0.047 0.074 0.07 0.061 0.092 0.081 0.062;0.048 0.068 0.064 0.047 0.061 0.075 0.048 0.058 0.046 0.074 0.092 0.106 0.081 0.07 0.062;
0.038 0.053 0.07 0.063 0.098 0.051 0.044 0.066 0.052 0.064 0.075 0.082 0.092 0.094 0.058;0.038 0.053 0.051 0.044 0.066 0.07 0.063 0.098 0.052 0.064 0.075 0.082 0.094 0.092 0.058;0.038 0.051 0.07 0.052 0.082 0.053 0.044 0.066 0.063 0.064 0.094 0.098 0.092 0.075 0.058;
0.037 0.056 0.072 0.051 0.097 0.052 0.049 0.063 0.048 0.062 0.066 0.092 0.094 0.097 0.064;0.037 0.056 0.052 0.049 0.063 0.072 0.051 0.097 0.048 0.062 0.066 0.092 0.097 0.094 0.064;0.037 0.052 0.072 0.048 0.092 0.056 0.049 0.063 0.051 0.062 0.097 0.097 0.094 0.066 0.064;
0.038 0.052 0.073 0.076 0.097 0.064 0.033 0.068 0.037 0.068 0.072 0.07 0.088 0.096 0.068;0.038 0.052 0.064 0.033 0.068 0.073 0.076 0.097 0.037 0.068 0.072 0.07 0.096 0.088 0.068;0.038 0.064 0.073 0.037 0.07 0.052 0.033 0.068 0.076 0.068 0.096 0.097 0.088 0.072 0.068;
0.04 0.046 0.062 0.057 0.084 0.064 0.047 0.062 0.037 0.067 0.074 0.085 0.102 0.104 0.069;0.04 0.046 0.064 0.047 0.062 0.062 0.057 0.084 0.037 0.067 0.074 0.085 0.104 0.102 0.069;0.04 0.064 0.062 0.037 0.085 0.046 0.047 0.062 0.057 0.067 0.104 0.084 0.102 0.074 0.069;
0.054 0.051 0.057 0.059 0.09 0.058 0.049 0.073 0.036 0.069 0.084 0.079 0.096 0.092 0.053;0.054 0.051 0.058 0.049 0.073 0.057 0.059 0.09 0.036 0.069 0.084 0.079 0.092 0.096 0.053;0.054 0.058 0.057 0.036 0.079 0.051 0.049 0.073 0.059 0.069 0.092 0.09 0.096 0.084 0.053;
0.045 0.059 0.073 0.067 0.083 0.046 0.048 0.075 0.041 0.06 0.071 0.08 0.089 0.096 0.067;0.045 0.059 0.046 0.048 0.075 0.073 0.067 0.083 0.041 0.06 0.071 0.08 0.096 0.089 0.067;0.045 0.046 0.073 0.041 0.08 0.059 0.048 0.075 0.067 0.06 0.096 0.083 0.089 0.071 0.067;
0.025 0.058 0.069 0.081 0.091 0.053 0.036 0.078 0.045 0.076 0.075 0.07 0.087 0.087 0.069;0.025 0.058 0.053 0.036 0.078 0.069 0.081 0.091 0.045 0.076 0.075 0.07 0.087 0.087 0.069;0.025 0.053 0.069 0.045 0.07 0.058 0.036 0.078 0.081 0.076 0.087 0.091 0.087 0.075 0.069;
0.041 0.054 0.068 0.047 0.105 0.057 0.048 0.088 0.046 0.07 0.066 0.08 0.072 0.091 0.067;0.041 0.054 0.057 0.048 0.088 0.068 0.047 0.105 0.046 0.07 0.066 0.08 0.091 0.072 0.067;0.041 0.057 0.068 0.046 0.08 0.054 0.048 0.088 0.047 0.07 0.091 0.105 0.072 0.066 0.067;
0.038 0.063 0.066 0.061 0.094 0.059 0.047 0.067 0.048 0.076 0.057 0.08 0.082 0.084 0.078;0.038 0.063 0.059 0.047 0.067 0.066 0.061 0.094 0.048 0.076 0.057 0.08 0.084 0.082 0.078;0.038 0.059 0.066 0.048 0.08 0.063 0.047 0.067 0.061 0.076 0.084 0.094 0.082 0.057 0.078;
0.049 0.06 0.067 0.053 0.088 0.052 0.048 0.067 0.051 0.074 0.068 0.079 0.083 0.095 0.066;0.049 0.06 0.052 0.048 0.067 0.067 0.053 0.088 0.051 0.074 0.068 0.079 0.095 0.083 0.066;0.049 0.052 0.067 0.051 0.079 0.06 0.048 0.067 0.053 0.074 0.095 0.088 0.083 0.068 0.066;
0.046 0.058 0.065 0.069 0.097 0.057 0.044 0.071 0.038 0.075 0.066 0.061 0.111 0.078 0.064;0.046 0.058 0.057 0.044 0.071 0.065 0.069 0.097 0.038 0.075 0.066 0.061 0.078 0.111 0.064;0.046 0.057 0.065 0.038 0.061 0.058 0.044 0.071 0.069 0.075 0.078 0.097 0.111 0.066 0.064;
0.046 0.054 0.072 0.071 0.077 0.051 0.043 0.07 0.041 0.072 0.084 0.07 0.082 0.105 0.062;0.046 0.054 0.051 0.043 0.07 0.072 0.071 0.077 0.041 0.072 0.084 0.07 0.105 0.082 0.062;0.046 0.051 0.072 0.041 0.07 0.054 0.043 0.07 0.071 0.072 0.105 0.077 0.082 0.084 0.062;
0.041 0.057 0.069 0.064 0.089 0.043 0.046 0.077 0.039 0.072 0.072 0.072 0.093 0.099 0.067;0.041 0.057 0.043 0.046 0.077 0.069 0.064 0.089 0.039 0.072 0.072 0.072 0.099 0.093 0.067;0.041 0.043 0.069 0.039 0.072 0.057 0.046 0.077 0.064 0.072 0.099 0.089 0.093 0.072 0.067;
0.038 0.041 0.081 0.06 0.076 0.059 0.049 0.067 0.046 0.067 0.083 0.068 0.095 0.102 0.068;0.038 0.041 0.059 0.049 0.067 0.081 0.06 0.076 0.046 0.067 0.083 0.068 0.102 0.095 0.068;0.038 0.059 0.081 0.046 0.068 0.041 0.049 0.067 0.06 0.067 0.102 0.076 0.095 0.083 0.068;
0.034 0.055 0.069 0.058 0.103 0.049 0.053 0.07 0.04 0.062 0.077 0.075 0.087 0.09 0.078;0.034 0.055 0.049 0.053 0.07 0.069 0.058 0.103 0.04 0.062 0.077 0.075 0.09 0.087 0.078;0.034 0.049 0.069 0.04 0.075 0.055 0.053 0.07 0.058 0.062 0.09 0.103 0.087 0.077 0.078;
0.035 0.049 0.075 0.066 0.104 0.054 0.044 0.065 0.036 0.066 0.075 0.068 0.103 0.094 0.066;0.035 0.049 0.054 0.044 0.065 0.075 0.066 0.104 0.036 0.066 0.075 0.068 0.094 0.103 0.066;0.035 0.054 0.075 0.036 0.068 0.049 0.044 0.065 0.066 0.066 0.094 0.104 0.103 0.075 0.066;
0.05 0.047 0.077 0.059 0.105 0.057 0.031 0.063 0.042 0.063 0.075 0.07 0.101 0.093 0.067;0.05 0.047 0.057 0.031 0.063 0.077 0.059 0.105 0.042 0.063 0.075 0.07 0.093 0.101 0.067;0.05 0.057 0.077 0.042 0.07 0.047 0.031 0.063 0.059 0.063 0.093 0.105 0.101 0.075 0.067;
0.043 0.069 0.069 0.063 0.082 0.048 0.039 0.079 0.034 0.076 0.082 0.063 0.094 0.097 0.062;0.043 0.069 0.048 0.039 0.079 0.069 0.063 0.082 0.034 0.076 0.082 0.063 0.097 0.094 0.062;0.043 0.048 0.069 0.034 0.063 0.069 0.039 0.079 0.063 0.076 0.097 0.082 0.094 0.082 0.062;
0.041 0.059 0.07 0.06 0.083 0.066 0.05 0.068 0.047 0.076 0.078 0.067 0.086 0.084 0.065;0.041 0.059 0.066 0.05 0.068 0.07 0.06 0.083 0.047 0.076 0.078 0.067 0.084 0.086 0.065;0.041 0.066 0.07 0.047 0.067 0.059 0.05 0.068 0.06 0.076 0.084 0.083 0.086 0.078 0.065;
0.053 0.049 0.086 0.053 0.108 0.056 0.031 0.079 0.035 0.063 0.065 0.078 0.089 0.093 0.062;0.053 0.049 0.056 0.031 0.079 0.086 0.053 0.108 0.035 0.063 0.065 0.078 0.093 0.089 0.062;0.053 0.056 0.086 0.035 0.078 0.049 0.031 0.079 0.053 0.063 0.093 0.108 0.089 0.065 0.062;
0.045 0.056 0.073 0.055 0.097 0.058 0.039 0.076 0.042 0.068 0.071 0.079 0.093 0.093 0.055;0.045 0.056 0.058 0.039 0.076 0.073 0.055 0.097 0.042 0.068 0.071 0.079 0.093 0.093 0.055;0.045 0.058 0.073 0.042 0.079 0.056 0.039 0.076 0.055 0.068 0.093 0.097 0.093 0.071 0.055;
