pntP=[0.067 0.056 0.08 0.064 0.1 0.067 0.039 0.048 0.038 0.079 0.068 0.062 0.08 0.087 0.065;0.067 0.056 0.067 0.039 0.048 0.08 0.064 0.1 0.038 0.079 0.068 0.062 0.087 0.08 0.065;0.067 0.067 0.08 0.038 0.062 0.056 0.039 0.048 0.064 0.079 0.087 0.1 0.08 0.068 0.065;
0.067 0.056 0.07 0.074 0.096 0.065 0.032 0.067 0.046 0.064 0.069 0.068 0.068 0.098 0.06;0.067 0.056 0.065 0.032 0.067 0.07 0.074 0.096 0.046 0.064 0.069 0.068 0.098 0.068 0.06;0.067 0.065 0.07 0.046 0.068 0.056 0.032 0.067 0.074 0.064 0.098 0.096 0.068 0.069 0.06;
0.053 0.055 0.083 0.068 0.087 0.067 0.028 0.066 0.045 0.079 0.071 0.065 0.074 0.096 0.063;0.053 0.055 0.067 0.028 0.066 0.083 0.068 0.087 0.045 0.079 0.071 0.065 0.096 0.074 0.063;0.053 0.067 0.083 0.045 0.065 0.055 0.028 0.066 0.068 0.079 0.096 0.087 0.074 0.071 0.063;
0.059 0.064 0.08 0.069 0.101 0.07 0.039 0.058 0.043 0.07 0.064 0.064 0.073 0.095 0.051;0.059 0.064 0.07 0.039 0.058 0.08 0.069 0.101 0.043 0.07 0.064 0.064 0.095 0.073 0.051;0.059 0.07 0.08 0.043 0.064 0.064 0.039 0.058 0.069 0.07 0.095 0.101 0.073 0.064 0.051;
0.055 0.065 0.076 0.072 0.092 0.055 0.039 0.066 0.052 0.065 0.071 0.062 0.074 0.092 0.064;0.055 0.065 0.055 0.039 0.066 0.076 0.072 0.092 0.052 0.065 0.071 0.062 0.092 0.074 0.064;0.055 0.055 0.076 0.052 0.062 0.065 0.039 0.066 0.072 0.065 0.092 0.092 0.074 0.071 0.064;
0.053 0.058 0.062 0.089 0.088 0.059 0.045 0.068 0.031 0.062 0.075 0.067 0.072 0.101 0.07;0.053 0.058 0.059 0.045 0.068 0.062 0.089 0.088 0.031 0.062 0.075 0.067 0.101 0.072 0.07;0.053 0.059 0.062 0.031 0.067 0.058 0.045 0.068 0.089 0.062 0.101 0.088 0.072 0.075 0.07;
0.055 0.058 0.081 0.074 0.09 0.059 0.031 0.067 0.04 0.074 0.07 0.078 0.077 0.086 0.06;0.055 0.058 0.059 0.031 0.067 0.081 0.074 0.09 0.04 0.074 0.07 0.078 0.086 0.077 0.06;0.055 0.059 0.081 0.04 0.078 0.058 0.031 0.067 0.074 0.074 0.086 0.09 0.077 0.07 0.06;
0.07 0.064 0.075 0.063 0.092 0.055 0.03 0.078 0.035 0.068 0.072 0.067 0.085 0.101 0.045;0.07 0.064 0.055 0.03 0.078 0.075 0.063 0.092 0.035 0.068 0.072 0.067 0.101 0.085 0.045;0.07 0.055 0.075 0.035 0.067 0.064 0.03 0.078 0.063 0.068 0.101 0.092 0.085 0.072 0.045;
0.053 0.054 0.074 0.076 0.097 0.077 0.037 0.06 0.045 0.071 0.063 0.068 0.085 0.088 0.052;0.053 0.054 0.077 0.037 0.06 0.074 0.076 0.097 0.045 0.071 0.063 0.068 0.088 0.085 0.052;0.053 0.077 0.074 0.045 0.068 0.054 0.037 0.06 0.076 0.071 0.088 0.097 0.085 0.063 0.052;
0.054 0.075 0.07 0.071 0.088 0.075 0.029 0.051 0.041 0.076 0.072 0.075 0.067 0.097 0.059;0.054 0.075 0.075 0.029 0.051 0.07 0.071 0.088 0.041 0.076 0.072 0.075 0.097 0.067 0.059;0.054 0.075 0.07 0.041 0.075 0.075 0.029 0.051 0.071 0.076 0.097 0.088 0.067 0.072 0.059;
0.059 0.059 0.065 0.07 0.076 0.059 0.046 0.077 0.047 0.077 0.072 0.064 0.068 0.096 0.065;0.059 0.059 0.059 0.046 0.077 0.065 0.07 0.076 0.047 0.077 0.072 0.064 0.096 0.068 0.065;0.059 0.059 0.065 0.047 0.064 0.059 0.046 0.077 0.07 0.077 0.096 0.076 0.068 0.072 0.065;
0.045 0.058 0.088 0.077 0.102 0.068 0.034 0.059 0.039 0.081 0.074 0.07 0.071 0.084 0.05;0.045 0.058 0.068 0.034 0.059 0.088 0.077 0.102 0.039 0.081 0.074 0.07 0.084 0.071 0.05;0.045 0.068 0.088 0.039 0.07 0.058 0.034 0.059 0.077 0.081 0.084 0.102 0.071 0.074 0.05;
0.047 0.073 0.069 0.073 0.095 0.06 0.052 0.059 0.033 0.067 0.075 0.069 0.078 0.1 0.05;0.047 0.073 0.06 0.052 0.059 0.069 0.073 0.095 0.033 0.067 0.075 0.069 0.1 0.078 0.05;0.047 0.06 0.069 0.033 0.069 0.073 0.052 0.059 0.073 0.067 0.1 0.095 0.078 0.075 0.05;
0.046 0.067 0.069 0.069 0.096 0.051 0.031 0.065 0.043 0.076 0.061 0.068 0.078 0.108 0.072;0.046 0.067 0.051 0.031 0.065 0.069 0.069 0.096 0.043 0.076 0.061 0.068 0.108 0.078 0.072;0.046 0.051 0.069 0.043 0.068 0.067 0.031 0.065 0.069 0.076 0.108 0.096 0.078 0.061 0.072;
0.036 0.071 0.08 0.072 0.079 0.061 0.052 0.066 0.034 0.069 0.078 0.079 0.069 0.097 0.057;0.036 0.071 0.061 0.052 0.066 0.08 0.072 0.079 0.034 0.069 0.078 0.079 0.097 0.069 0.057;0.036 0.061 0.08 0.034 0.079 0.071 0.052 0.066 0.072 0.069 0.097 0.079 0.069 0.078 0.057;
0.052 0.05 0.081 0.072 0.096 0.06 0.048 0.083 0.039 0.063 0.076 0.069 0.064 0.088 0.059;0.052 0.05 0.06 0.048 0.083 0.081 0.072 0.096 0.039 0.063 0.076 0.069 0.088 0.064 0.059;0.052 0.06 0.081 0.039 0.069 0.05 0.048 0.083 0.072 0.063 0.088 0.096 0.064 0.076 0.059;
0.061 0.058 0.07 0.079 0.094 0.067 0.04 0.067 0.041 0.054 0.053 0.074 0.068 0.11 0.064;0.061 0.058 0.067 0.04 0.067 0.07 0.079 0.094 0.041 0.054 0.053 0.074 0.11 0.068 0.064;0.061 0.067 0.07 0.041 0.074 0.058 0.04 0.067 0.079 0.054 0.11 0.094 0.068 0.053 0.064;
0.07 0.059 0.06 0.066 0.102 0.065 0.037 0.062 0.029 0.077 0.069 0.059 0.087 0.085 0.073;0.07 0.059 0.065 0.037 0.062 0.06 0.066 0.102 0.029 0.077 0.069 0.059 0.085 0.087 0.073;0.07 0.065 0.06 0.029 0.059 0.059 0.037 0.062 0.066 0.077 0.085 0.102 0.087 0.069 0.073;
0.054 0.066 0.077 0.075 0.098 0.066 0.039 0.068 0.039 0.078 0.058 0.057 0.064 0.093 0.068;0.054 0.066 0.066 0.039 0.068 0.077 0.075 0.098 0.039 0.078 0.058 0.057 0.093 0.064 0.068;0.054 0.066 0.077 0.039 0.057 0.066 0.039 0.068 0.075 0.078 0.093 0.098 0.064 0.058 0.068;
0.048 0.059 0.073 0.064 0.082 0.062 0.046 0.078 0.034 0.085 0.068 0.074 0.062 0.105 0.06;0.048 0.059 0.062 0.046 0.078 0.073 0.064 0.082 0.034 0.085 0.068 0.074 0.105 0.062 0.06;0.048 0.062 0.073 0.034 0.074 0.059 0.046 0.078 0.064 0.085 0.105 0.082 0.062 0.068 0.06;
0.061 0.058 0.056 0.067 0.098 0.071 0.033 0.064 0.048 0.062 0.072 0.064 0.073 0.102 0.071;0.061 0.058 0.071 0.033 0.064 0.056 0.067 0.098 0.048 0.062 0.072 0.064 0.102 0.073 0.071;0.061 0.071 0.056 0.048 0.064 0.058 0.033 0.064 0.067 0.062 0.102 0.098 0.073 0.072 0.071;
0.061 0.052 0.084 0.067 0.083 0.062 0.03 0.059 0.059 0.077 0.065 0.071 0.072 0.089 0.069;0.061 0.052 0.062 0.03 0.059 0.084 0.067 0.083 0.059 0.077 0.065 0.071 0.089 0.072 0.069;0.061 0.062 0.084 0.059 0.071 0.052 0.03 0.059 0.067 0.077 0.089 0.083 0.072 0.065 0.069;
0.058 0.071 0.084 0.075 0.097 0.06 0.034 0.063 0.03 0.083 0.083 0.066 0.071 0.08 0.045;0.058 0.071 0.06 0.034 0.063 0.084 0.075 0.097 0.03 0.083 0.083 0.066 0.08 0.071 0.045;0.058 0.06 0.084 0.03 0.066 0.071 0.034 0.063 0.075 0.083 0.08 0.097 0.071 0.083 0.045;
0.061 0.067 0.077 0.069 0.083 0.069 0.04 0.068 0.037 0.065 0.063 0.069 0.081 0.097 0.054;0.061 0.067 0.069 0.04 0.068 0.077 0.069 0.083 0.037 0.065 0.063 0.069 0.097 0.081 0.054;0.061 0.069 0.077 0.037 0.069 0.067 0.04 0.068 0.069 0.065 0.097 0.083 0.081 0.063 0.054;
0.048 0.06 0.083 0.067 0.103 0.08 0.044 0.065 0.039 0.069 0.067 0.061 0.075 0.082 0.057;0.048 0.06 0.08 0.044 0.065 0.083 0.067 0.103 0.039 0.069 0.067 0.061 0.082 0.075 0.057;0.048 0.08 0.083 0.039 0.061 0.06 0.044 0.065 0.067 0.069 0.082 0.103 0.075 0.067 0.057;
0.054 0.064 0.068 0.073 0.091 0.066 0.037 0.061 0.034 0.081 0.07 0.069 0.082 0.089 0.061;0.054 0.064 0.066 0.037 0.061 0.068 0.073 0.091 0.034 0.081 0.07 0.069 0.089 0.082 0.061;0.054 0.066 0.068 0.034 0.069 0.064 0.037 0.061 0.073 0.081 0.089 0.091 0.082 0.07 0.061;
0.047 0.078 0.065 0.081 0.087 0.068 0.031 0.06 0.052 0.071 0.055 0.066 0.073 0.098 0.068;0.047 0.078 0.068 0.031 0.06 0.065 0.081 0.087 0.052 0.071 0.055 0.066 0.098 0.073 0.068;0.047 0.068 0.065 0.052 0.066 0.078 0.031 0.06 0.081 0.071 0.098 0.087 0.073 0.055 0.068;
0.057 0.053 0.072 0.077 0.105 0.05 0.034 0.063 0.04 0.067 0.063 0.082 0.071 0.111 0.055;0.057 0.053 0.05 0.034 0.063 0.072 0.077 0.105 0.04 0.067 0.063 0.082 0.111 0.071 0.055;0.057 0.05 0.072 0.04 0.082 0.053 0.034 0.063 0.077 0.067 0.111 0.105 0.071 0.063 0.055;
0.062 0.065 0.07 0.079 0.106 0.054 0.03 0.064 0.043 0.077 0.075 0.059 0.074 0.096 0.046;0.062 0.065 0.054 0.03 0.064 0.07 0.079 0.106 0.043 0.077 0.075 0.059 0.096 0.074 0.046;0.062 0.054 0.07 0.043 0.059 0.065 0.03 0.064 0.079 0.077 0.096 0.106 0.074 0.075 0.046;
0.051 0.066 0.056 0.082 0.09 0.066 0.034 0.062 0.045 0.087 0.057 0.073 0.076 0.099 0.056;0.051 0.066 0.066 0.034 0.062 0.056 0.082 0.09 0.045 0.087 0.057 0.073 0.099 0.076 0.056;0.051 0.066 0.056 0.045 0.073 0.066 0.034 0.062 0.082 0.087 0.099 0.09 0.076 0.057 0.056;
0.048 0.064 0.063 0.075 0.113 0.067 0.038 0.068 0.04 0.077 0.051 0.078 0.06 0.096 0.062;0.048 0.064 0.067 0.038 0.068 0.063 0.075 0.113 0.04 0.077 0.051 0.078 0.096 0.06 0.062;0.048 0.067 0.063 0.04 0.078 0.064 0.038 0.068 0.075 0.077 0.096 0.113 0.06 0.051 0.062;
0.054 0.074 0.073 0.074 0.1 0.063 0.036 0.058 0.035 0.076 0.061 0.08 0.061 0.106 0.049;0.054 0.074 0.063 0.036 0.058 0.073 0.074 0.1 0.035 0.076 0.061 0.08 0.106 0.061 0.049;0.054 0.063 0.073 0.035 0.08 0.074 0.036 0.058 0.074 0.076 0.106 0.1 0.061 0.061 0.049;
0.048 0.063 0.065 0.067 0.102 0.059 0.043 0.074 0.029 0.087 0.071 0.073 0.058 0.097 0.064;0.048 0.063 0.059 0.043 0.074 0.065 0.067 0.102 0.029 0.087 0.071 0.073 0.097 0.058 0.064;0.048 0.059 0.065 0.029 0.073 0.063 0.043 0.074 0.067 0.087 0.097 0.102 0.058 0.071 0.064;
0.07 0.064 0.062 0.067 0.1 0.073 0.049 0.075 0.027 0.063 0.072 0.065 0.052 0.103 0.058;0.07 0.064 0.073 0.049 0.075 0.062 0.067 0.1 0.027 0.063 0.072 0.065 0.103 0.052 0.058;0.07 0.073 0.062 0.027 0.065 0.064 0.049 0.075 0.067 0.063 0.103 0.1 0.052 0.072 0.058;
0.057 0.073 0.084 0.067 0.098 0.055 0.046 0.072 0.031 0.065 0.065 0.059 0.077 0.102 0.049;0.057 0.073 0.055 0.046 0.072 0.084 0.067 0.098 0.031 0.065 0.065 0.059 0.102 0.077 0.049;0.057 0.055 0.084 0.031 0.059 0.073 0.046 0.072 0.067 0.065 0.102 0.098 0.077 0.065 0.049;
0.05 0.062 0.079 0.064 0.087 0.05 0.05 0.068 0.045 0.062 0.048 0.071 0.072 0.123 0.069;0.05 0.062 0.05 0.05 0.068 0.079 0.064 0.087 0.045 0.062 0.048 0.071 0.123 0.072 0.069;0.05 0.05 0.079 0.045 0.071 0.062 0.05 0.068 0.064 0.062 0.123 0.087 0.072 0.048 0.069;
0.055 0.08 0.064 0.068 0.087 0.062 0.043 0.075 0.043 0.059 0.054 0.078 0.086 0.086 0.06;0.055 0.08 0.062 0.043 0.075 0.064 0.068 0.087 0.043 0.059 0.054 0.078 0.086 0.086 0.06;0.055 0.062 0.064 0.043 0.078 0.08 0.043 0.075 0.068 0.059 0.086 0.087 0.086 0.054 0.06;
0.037 0.074 0.08 0.059 0.097 0.057 0.043 0.067 0.041 0.085 0.079 0.07 0.067 0.089 0.055;0.037 0.074 0.057 0.043 0.067 0.08 0.059 0.097 0.041 0.085 0.079 0.07 0.089 0.067 0.055;0.037 0.057 0.08 0.041 0.07 0.074 0.043 0.067 0.059 0.085 0.089 0.097 0.067 0.079 0.055;
0.051 0.068 0.073 0.071 0.092 0.059 0.045 0.055 0.039 0.078 0.069 0.078 0.065 0.094 0.063;0.051 0.068 0.059 0.045 0.055 0.073 0.071 0.092 0.039 0.078 0.069 0.078 0.094 0.065 0.063;0.051 0.059 0.073 0.039 0.078 0.068 0.045 0.055 0.071 0.078 0.094 0.092 0.065 0.069 0.063;
0.059 0.063 0.089 0.078 0.092 0.065 0.039 0.057 0.039 0.069 0.071 0.066 0.074 0.095 0.044;0.059 0.063 0.065 0.039 0.057 0.089 0.078 0.092 0.039 0.069 0.071 0.066 0.095 0.074 0.044;0.059 0.065 0.089 0.039 0.066 0.063 0.039 0.057 0.078 0.069 0.095 0.092 0.074 0.071 0.044;
0.056 0.055 0.077 0.067 0.107 0.054 0.041 0.069 0.039 0.083 0.061 0.081 0.068 0.095 0.047;0.056 0.055 0.054 0.041 0.069 0.077 0.067 0.107 0.039 0.083 0.061 0.081 0.095 0.068 0.047;0.056 0.054 0.077 0.039 0.081 0.055 0.041 0.069 0.067 0.083 0.095 0.107 0.068 0.061 0.047;
0.056 0.058 0.088 0.078 0.1 0.062 0.036 0.061 0.047 0.067 0.065 0.065 0.071 0.093 0.053;0.056 0.058 0.062 0.036 0.061 0.088 0.078 0.1 0.047 0.067 0.065 0.065 0.093 0.071 0.053;0.056 0.062 0.088 0.047 0.065 0.058 0.036 0.061 0.078 0.067 0.093 0.1 0.071 0.065 0.053;
0.054 0.057 0.077 0.085 0.086 0.06 0.047 0.054 0.04 0.063 0.081 0.054 0.081 0.091 0.07;0.054 0.057 0.06 0.047 0.054 0.077 0.085 0.086 0.04 0.063 0.081 0.054 0.091 0.081 0.07;0.054 0.06 0.077 0.04 0.054 0.057 0.047 0.054 0.085 0.063 0.091 0.086 0.081 0.081 0.07;
0.05 0.058 0.063 0.081 0.097 0.057 0.029 0.061 0.05 0.071 0.076 0.074 0.073 0.095 0.065;0.05 0.058 0.057 0.029 0.061 0.063 0.081 0.097 0.05 0.071 0.076 0.074 0.095 0.073 0.065;0.05 0.057 0.063 0.05 0.074 0.058 0.029 0.061 0.081 0.071 0.095 0.097 0.073 0.076 0.065;
