pntP=[0.118 0.084 0.067 0.086 0.088 0.084 0.032 0.063 0.031 0.058 0.069 0.041 0.051 0.095 0.033;0.118 0.084 0.084 0.032 0.063 0.067 0.086 0.088 0.031 0.058 0.069 0.041 0.095 0.051 0.033;0.118 0.084 0.067 0.031 0.041 0.084 0.032 0.063 0.086 0.058 0.095 0.088 0.051 0.069 0.033;
0.097 0.079 0.052 0.08 0.092 0.078 0.037 0.054 0.026 0.084 0.055 0.074 0.043 0.109 0.04;0.097 0.079 0.078 0.037 0.054 0.052 0.08 0.092 0.026 0.084 0.055 0.074 0.109 0.043 0.04;0.097 0.078 0.052 0.026 0.074 0.079 0.037 0.054 0.08 0.084 0.109 0.092 0.043 0.055 0.04;
0.096 0.095 0.067 0.096 0.094 0.087 0.036 0.066 0.031 0.07 0.057 0.049 0.046 0.081 0.029;0.096 0.095 0.087 0.036 0.066 0.067 0.096 0.094 0.031 0.07 0.057 0.049 0.081 0.046 0.029;0.096 0.087 0.067 0.031 0.049 0.095 0.036 0.066 0.096 0.07 0.081 0.094 0.046 0.057 0.029;
0.096 0.101 0.07 0.087 0.077 0.083 0.029 0.054 0.03 0.063 0.052 0.059 0.051 0.101 0.047;0.096 0.101 0.083 0.029 0.054 0.07 0.087 0.077 0.03 0.063 0.052 0.059 0.101 0.051 0.047;0.096 0.083 0.07 0.03 0.059 0.101 0.029 0.054 0.087 0.063 0.101 0.077 0.051 0.052 0.047;
0.085 0.092 0.07 0.095 0.077 0.095 0.031 0.06 0.028 0.077 0.067 0.048 0.037 0.091 0.047;0.085 0.092 0.095 0.031 0.06 0.07 0.095 0.077 0.028 0.077 0.067 0.048 0.091 0.037 0.047;0.085 0.095 0.07 0.028 0.048 0.092 0.031 0.06 0.095 0.077 0.091 0.077 0.037 0.067 0.047;
0.091 0.094 0.072 0.102 0.097 0.084 0.021 0.058 0.031 0.067 0.059 0.048 0.051 0.078 0.047;0.091 0.094 0.084 0.021 0.058 0.072 0.102 0.097 0.031 0.067 0.059 0.048 0.078 0.051 0.047;0.091 0.084 0.072 0.031 0.048 0.094 0.021 0.058 0.102 0.067 0.078 0.097 0.051 0.059 0.047;
0.089 0.069 0.075 0.104 0.085 0.085 0.038 0.068 0.033 0.074 0.054 0.05 0.046 0.092 0.038;0.089 0.069 0.085 0.038 0.068 0.075 0.104 0.085 0.033 0.074 0.054 0.05 0.092 0.046 0.038;0.089 0.085 0.075 0.033 0.05 0.069 0.038 0.068 0.104 0.074 0.092 0.085 0.046 0.054 0.038;
0.089 0.075 0.071 0.107 0.082 0.078 0.04 0.058 0.03 0.073 0.051 0.051 0.05 0.1 0.045;0.089 0.075 0.078 0.04 0.058 0.071 0.107 0.082 0.03 0.073 0.051 0.051 0.1 0.05 0.045;0.089 0.078 0.071 0.03 0.051 0.075 0.04 0.058 0.107 0.073 0.1 0.082 0.05 0.051 0.045;
0.068 0.088 0.072 0.096 0.068 0.097 0.028 0.069 0.029 0.067 0.056 0.061 0.054 0.102 0.045;0.068 0.088 0.097 0.028 0.069 0.072 0.096 0.068 0.029 0.067 0.056 0.061 0.102 0.054 0.045;0.068 0.097 0.072 0.029 0.061 0.088 0.028 0.069 0.096 0.067 0.102 0.068 0.054 0.056 0.045;
0.091 0.08 0.075 0.08 0.085 0.09 0.044 0.05 0.039 0.08 0.058 0.037 0.04 0.105 0.046;0.091 0.08 0.09 0.044 0.05 0.075 0.08 0.085 0.039 0.08 0.058 0.037 0.105 0.04 0.046;0.091 0.09 0.075 0.039 0.037 0.08 0.044 0.05 0.08 0.08 0.105 0.085 0.04 0.058 0.046;
