pntP=[0.177 0.118 0.046 0.138 0.07 0.122 0.039 0.072 0.009 0.04 0.014 0.032 0.027 0.084 0.012;0.177 0.118 0.122 0.039 0.072 0.046 0.138 0.07 0.009 0.04 0.014 0.032 0.084 0.027 0.012;0.177 0.122 0.046 0.009 0.032 0.118 0.039 0.072 0.138 0.04 0.084 0.07 0.027 0.014 0.012;
0.162 0.14 0.054 0.116 0.077 0.146 0.034 0.058 0.019 0.038 0.02 0.023 0.013 0.078 0.022;0.162 0.14 0.146 0.034 0.058 0.054 0.116 0.077 0.019 0.038 0.02 0.023 0.078 0.013 0.022;0.162 0.146 0.054 0.019 0.023 0.14 0.034 0.058 0.116 0.038 0.078 0.077 0.013 0.02 0.022;
0.185 0.147 0.038 0.136 0.057 0.114 0.037 0.088 0.009 0.045 0.017 0.019 0.019 0.069 0.02;0.185 0.147 0.114 0.037 0.088 0.038 0.136 0.057 0.009 0.045 0.017 0.019 0.069 0.019 0.02;0.185 0.114 0.038 0.009 0.019 0.147 0.037 0.088 0.136 0.045 0.069 0.057 0.019 0.017 0.02;
0.186 0.15 0.044 0.132 0.063 0.123 0.04 0.069 0.008 0.043 0.018 0.009 0.015 0.074 0.026;0.186 0.15 0.123 0.04 0.069 0.044 0.132 0.063 0.008 0.043 0.018 0.009 0.074 0.015 0.026;0.186 0.123 0.044 0.008 0.009 0.15 0.04 0.069 0.132 0.043 0.074 0.063 0.015 0.018 0.026;
0.17 0.125 0.041 0.135 0.054 0.135 0.036 0.079 0.011 0.044 0.024 0.023 0.028 0.074 0.021;0.17 0.125 0.135 0.036 0.079 0.041 0.135 0.054 0.011 0.044 0.024 0.023 0.074 0.028 0.021;0.17 0.135 0.041 0.011 0.023 0.125 0.036 0.079 0.135 0.044 0.074 0.054 0.028 0.024 0.021;
0.196 0.117 0.048 0.137 0.076 0.11 0.036 0.073 0.01 0.049 0.017 0.026 0.022 0.062 0.021;0.196 0.117 0.11 0.036 0.073 0.048 0.137 0.076 0.01 0.049 0.017 0.026 0.062 0.022 0.021;0.196 0.11 0.048 0.01 0.026 0.117 0.036 0.073 0.137 0.049 0.062 0.076 0.022 0.017 0.021;
0.173 0.12 0.038 0.134 0.084 0.131 0.034 0.061 0.007 0.04 0.026 0.025 0.025 0.086 0.016;0.173 0.12 0.131 0.034 0.061 0.038 0.134 0.084 0.007 0.04 0.026 0.025 0.086 0.025 0.016;0.173 0.131 0.038 0.007 0.025 0.12 0.034 0.061 0.134 0.04 0.086 0.084 0.025 0.026 0.016;
0.167 0.13 0.047 0.137 0.083 0.128 0.048 0.051 0.011 0.045 0.016 0.028 0.022 0.065 0.022;0.167 0.13 0.128 0.048 0.051 0.047 0.137 0.083 0.011 0.045 0.016 0.028 0.065 0.022 0.022;0.167 0.128 0.047 0.011 0.028 0.13 0.048 0.051 0.137 0.045 0.065 0.083 0.022 0.016 0.022;
0.188 0.129 0.036 0.151 0.071 0.119 0.026 0.069 0.014 0.043 0.02 0.016 0.018 0.073 0.027;0.188 0.129 0.119 0.026 0.069 0.036 0.151 0.071 0.014 0.043 0.02 0.016 0.073 0.018 0.027;0.188 0.119 0.036 0.014 0.016 0.129 0.026 0.069 0.151 0.043 0.073 0.071 0.018 0.02 0.027;
0.163 0.114 0.036 0.119 0.082 0.144 0.049 0.077 0.015 0.037 0.02 0.017 0.031 0.076 0.02;0.163 0.114 0.144 0.049 0.077 0.036 0.119 0.082 0.015 0.037 0.02 0.017 0.076 0.031 0.02;0.163 0.144 0.036 0.015 0.017 0.114 0.049 0.077 0.119 0.037 0.076 0.082 0.031 0.02 0.02;
0.169 0.123 0.04 0.131 0.082 0.122 0.035 0.074 0.017 0.039 0.03 0.015 0.023 0.073 0.027;0.169 0.123 0.122 0.035 0.074 0.04 0.131 0.082 0.017 0.039 0.03 0.015 0.073 0.023 0.027;0.169 0.122 0.04 0.017 0.015 0.123 0.035 0.074 0.131 0.039 0.073 0.082 0.023 0.03 0.027;
0.154 0.129 0.036 0.143 0.072 0.155 0.023 0.06 0.018 0.043 0.02 0.023 0.021 0.079 0.024;0.154 0.129 0.155 0.023 0.06 0.036 0.143 0.072 0.018 0.043 0.02 0.023 0.079 0.021 0.024;0.154 0.155 0.036 0.018 0.023 0.129 0.023 0.06 0.143 0.043 0.079 0.072 0.021 0.02 0.024;
0.191 0.13 0.045 0.118 0.081 0.131 0.038 0.052 0.006 0.064 0.025 0.025 0.019 0.059 0.016;0.191 0.13 0.131 0.038 0.052 0.045 0.118 0.081 0.006 0.064 0.025 0.025 0.059 0.019 0.016;0.191 0.131 0.045 0.006 0.025 0.13 0.038 0.052 0.118 0.064 0.059 0.081 0.019 0.025 0.016;
0.157 0.147 0.04 0.134 0.076 0.134 0.029 0.049 0.012 0.043 0.025 0.025 0.023 0.079 0.027;0.157 0.147 0.134 0.029 0.049 0.04 0.134 0.076 0.012 0.043 0.025 0.025 0.079 0.023 0.027;0.157 0.134 0.04 0.012 0.025 0.147 0.029 0.049 0.134 0.043 0.079 0.076 0.023 0.025 0.027;
0.173 0.136 0.03 0.127 0.078 0.128 0.037 0.067 0.015 0.039 0.019 0.027 0.02 0.081 0.023;0.173 0.136 0.128 0.037 0.067 0.03 0.127 0.078 0.015 0.039 0.019 0.027 0.081 0.02 0.023;0.173 0.128 0.03 0.015 0.027 0.136 0.037 0.067 0.127 0.039 0.081 0.078 0.02 0.019 0.023;
0.195 0.134 0.038 0.139 0.078 0.115 0.039 0.053 0.011 0.035 0.023 0.03 0.021 0.071 0.018;0.195 0.134 0.115 0.039 0.053 0.038 0.139 0.078 0.011 0.035 0.023 0.03 0.071 0.021 0.018;0.195 0.115 0.038 0.011 0.03 0.134 0.039 0.053 0.139 0.035 0.071 0.078 0.021 0.023 0.018;
0.173 0.139 0.056 0.103 0.062 0.145 0.031 0.073 0.011 0.048 0.016 0.03 0.02 0.077 0.016;0.173 0.139 0.145 0.031 0.073 0.056 0.103 0.062 0.011 0.048 0.016 0.03 0.077 0.02 0.016;0.173 0.145 0.056 0.011 0.03 0.139 0.031 0.073 0.103 0.048 0.077 0.062 0.02 0.016 0.016;
0.185 0.116 0.045 0.138 0.069 0.137 0.042 0.063 0.014 0.037 0.021 0.023 0.022 0.069 0.019;0.185 0.116 0.137 0.042 0.063 0.045 0.138 0.069 0.014 0.037 0.021 0.023 0.069 0.022 0.019;0.185 0.137 0.045 0.014 0.023 0.116 0.042 0.063 0.138 0.037 0.069 0.069 0.022 0.021 0.019;
