pntP=[0.066 0.064 0.083 0.103 0.096 0.082 0.036 0.065 0.044 0.049 0.051 0.064 0.046 0.092 0.059;0.066 0.064 0.082 0.036 0.065 0.083 0.103 0.096 0.044 0.049 0.051 0.064 0.092 0.046 0.059;0.066 0.082 0.083 0.044 0.064 0.064 0.036 0.065 0.103 0.049 0.092 0.096 0.046 0.051 0.059;
0.077 0.081 0.06 0.081 0.094 0.087 0.028 0.054 0.024 0.057 0.049 0.061 0.06 0.129 0.058;0.077 0.081 0.087 0.028 0.054 0.06 0.081 0.094 0.024 0.057 0.049 0.061 0.129 0.06 0.058;0.077 0.087 0.06 0.024 0.061 0.081 0.028 0.054 0.081 0.057 0.129 0.094 0.06 0.049 0.058;
0.085 0.083 0.074 0.082 0.099 0.077 0.031 0.065 0.04 0.07 0.057 0.051 0.04 0.093 0.053;0.085 0.083 0.077 0.031 0.065 0.074 0.082 0.099 0.04 0.07 0.057 0.051 0.093 0.04 0.053;0.085 0.077 0.074 0.04 0.051 0.083 0.031 0.065 0.082 0.07 0.093 0.099 0.04 0.057 0.053;
0.089 0.087 0.079 0.094 0.074 0.08 0.037 0.046 0.029 0.072 0.061 0.062 0.07 0.071 0.049;0.089 0.087 0.08 0.037 0.046 0.079 0.094 0.074 0.029 0.072 0.061 0.062 0.071 0.07 0.049;0.089 0.08 0.079 0.029 0.062 0.087 0.037 0.046 0.094 0.072 0.071 0.074 0.07 0.061 0.049;
0.076 0.091 0.072 0.098 0.102 0.076 0.03 0.05 0.03 0.078 0.056 0.06 0.053 0.084 0.044;0.076 0.091 0.076 0.03 0.05 0.072 0.098 0.102 0.03 0.078 0.056 0.06 0.084 0.053 0.044;0.076 0.076 0.072 0.03 0.06 0.091 0.03 0.05 0.098 0.078 0.084 0.102 0.053 0.056 0.044;
0.071 0.09 0.073 0.086 0.097 0.082 0.031 0.078 0.035 0.08 0.052 0.043 0.056 0.08 0.046;0.071 0.09 0.082 0.031 0.078 0.073 0.086 0.097 0.035 0.08 0.052 0.043 0.08 0.056 0.046;0.071 0.082 0.073 0.035 0.043 0.09 0.031 0.078 0.086 0.08 0.08 0.097 0.056 0.052 0.046;
0.101 0.068 0.08 0.081 0.097 0.094 0.04 0.061 0.024 0.063 0.048 0.053 0.05 0.101 0.039;0.101 0.068 0.094 0.04 0.061 0.08 0.081 0.097 0.024 0.063 0.048 0.053 0.101 0.05 0.039;0.101 0.094 0.08 0.024 0.053 0.068 0.04 0.061 0.081 0.063 0.101 0.097 0.05 0.048 0.039;
0.082 0.082 0.067 0.081 0.095 0.071 0.024 0.074 0.047 0.053 0.056 0.066 0.057 0.097 0.048;0.082 0.082 0.071 0.024 0.074 0.067 0.081 0.095 0.047 0.053 0.056 0.066 0.097 0.057 0.048;0.082 0.071 0.067 0.047 0.066 0.082 0.024 0.074 0.081 0.053 0.097 0.095 0.057 0.056 0.048;
0.074 0.073 0.084 0.082 0.084 0.088 0.036 0.057 0.034 0.063 0.062 0.046 0.058 0.105 0.054;0.074 0.073 0.088 0.036 0.057 0.084 0.082 0.084 0.034 0.063 0.062 0.046 0.105 0.058 0.054;0.074 0.088 0.084 0.034 0.046 0.073 0.036 0.057 0.082 0.063 0.105 0.084 0.058 0.062 0.054;
0.075 0.063 0.058 0.1 0.086 0.088 0.042 0.067 0.031 0.072 0.046 0.054 0.062 0.105 0.051;0.075 0.063 0.088 0.042 0.067 0.058 0.1 0.086 0.031 0.072 0.046 0.054 0.105 0.062 0.051;0.075 0.088 0.058 0.031 0.054 0.063 0.042 0.067 0.1 0.072 0.105 0.086 0.062 0.046 0.051;
