pntP=[0.055 0.063 0.069 0.066 0.09 0.068 0.047 0.053 0.036 0.073 0.056 0.084 0.077 0.097 0.066;0.055 0.063 0.068 0.047 0.053 0.069 0.066 0.09 0.036 0.073 0.056 0.084 0.097 0.077 0.066;0.055 0.068 0.069 0.036 0.084 0.063 0.047 0.053 0.066 0.073 0.097 0.09 0.077 0.056 0.066;
0.052 0.05 0.071 0.078 0.091 0.066 0.053 0.071 0.029 0.066 0.061 0.08 0.072 0.105 0.055;0.052 0.05 0.066 0.053 0.071 0.071 0.078 0.091 0.029 0.066 0.061 0.08 0.105 0.072 0.055;0.052 0.066 0.071 0.029 0.08 0.05 0.053 0.071 0.078 0.066 0.105 0.091 0.072 0.061 0.055;
0.062 0.073 0.077 0.072 0.071 0.068 0.041 0.069 0.041 0.048 0.078 0.065 0.076 0.091 0.068;0.062 0.073 0.068 0.041 0.069 0.077 0.072 0.071 0.041 0.048 0.078 0.065 0.091 0.076 0.068;0.062 0.068 0.077 0.041 0.065 0.073 0.041 0.069 0.072 0.048 0.091 0.071 0.076 0.078 0.068;
0.055 0.077 0.059 0.081 0.075 0.082 0.036 0.06 0.031 0.072 0.068 0.077 0.071 0.093 0.063;0.055 0.077 0.082 0.036 0.06 0.059 0.081 0.075 0.031 0.072 0.068 0.077 0.093 0.071 0.063;0.055 0.082 0.059 0.031 0.077 0.077 0.036 0.06 0.081 0.072 0.093 0.075 0.071 0.068 0.063;
0.052 0.059 0.088 0.07 0.104 0.069 0.036 0.055 0.04 0.073 0.068 0.065 0.076 0.086 0.059;0.052 0.059 0.069 0.036 0.055 0.088 0.07 0.104 0.04 0.073 0.068 0.065 0.086 0.076 0.059;0.052 0.069 0.088 0.04 0.065 0.059 0.036 0.055 0.07 0.073 0.086 0.104 0.076 0.068 0.059;
0.061 0.053 0.069 0.074 0.102 0.067 0.037 0.061 0.043 0.074 0.076 0.065 0.062 0.101 0.055;0.061 0.053 0.067 0.037 0.061 0.069 0.074 0.102 0.043 0.074 0.076 0.065 0.101 0.062 0.055;0.061 0.067 0.069 0.043 0.065 0.053 0.037 0.061 0.074 0.074 0.101 0.102 0.062 0.076 0.055;
0.05 0.066 0.076 0.067 0.093 0.071 0.039 0.067 0.038 0.055 0.066 0.072 0.073 0.09 0.077;0.05 0.066 0.071 0.039 0.067 0.076 0.067 0.093 0.038 0.055 0.066 0.072 0.09 0.073 0.077;0.05 0.071 0.076 0.038 0.072 0.066 0.039 0.067 0.067 0.055 0.09 0.093 0.073 0.066 0.077;
0.05 0.068 0.085 0.079 0.077 0.048 0.052 0.062 0.042 0.076 0.077 0.066 0.075 0.09 0.053;0.05 0.068 0.048 0.052 0.062 0.085 0.079 0.077 0.042 0.076 0.077 0.066 0.09 0.075 0.053;0.05 0.048 0.085 0.042 0.066 0.068 0.052 0.062 0.079 0.076 0.09 0.077 0.075 0.077 0.053;
0.052 0.068 0.081 0.065 0.092 0.064 0.05 0.061 0.038 0.084 0.078 0.065 0.06 0.085 0.057;0.052 0.068 0.064 0.05 0.061 0.081 0.065 0.092 0.038 0.084 0.078 0.065 0.085 0.06 0.057;0.052 0.064 0.081 0.038 0.065 0.068 0.05 0.061 0.065 0.084 0.085 0.092 0.06 0.078 0.057;
0.05 0.064 0.065 0.089 0.087 0.071 0.042 0.049 0.032 0.063 0.069 0.083 0.072 0.101 0.063;0.05 0.064 0.071 0.042 0.049 0.065 0.089 0.087 0.032 0.063 0.069 0.083 0.101 0.072 0.063;0.05 0.071 0.065 0.032 0.083 0.064 0.042 0.049 0.089 0.063 0.101 0.087 0.072 0.069 0.063;
0.063 0.072 0.063 0.067 0.092 0.061 0.035 0.06 0.043 0.075 0.073 0.073 0.067 0.096 0.06;0.063 0.072 0.061 0.035 0.06 0.063 0.067 0.092 0.043 0.075 0.073 0.073 0.096 0.067 0.06;0.063 0.061 0.063 0.043 0.073 0.072 0.035 0.06 0.067 0.075 0.096 0.092 0.067 0.073 0.06;
0.063 0.075 0.07 0.071 0.101 0.081 0.038 0.068 0.045 0.054 0.056 0.074 0.062 0.087 0.055;0.063 0.075 0.081 0.038 0.068 0.07 0.071 0.101 0.045 0.054 0.056 0.074 0.087 0.062 0.055;0.063 0.081 0.07 0.045 0.074 0.075 0.038 0.068 0.071 0.054 0.087 0.101 0.062 0.056 0.055;
0.062 0.066 0.074 0.068 0.111 0.063 0.041 0.06 0.033 0.072 0.078 0.066 0.076 0.079 0.051;0.062 0.066 0.063 0.041 0.06 0.074 0.068 0.111 0.033 0.072 0.078 0.066 0.079 0.076 0.051;0.062 0.063 0.074 0.033 0.066 0.066 0.041 0.06 0.068 0.072 0.079 0.111 0.076 0.078 0.051;
0.055 0.06 0.086 0.078 0.102 0.055 0.035 0.062 0.049 0.063 0.067 0.07 0.063 0.091 0.064;0.055 0.06 0.055 0.035 0.062 0.086 0.078 0.102 0.049 0.063 0.067 0.07 0.091 0.063 0.064;0.055 0.055 0.086 0.049 0.07 0.06 0.035 0.062 0.078 0.063 0.091 0.102 0.063 0.067 0.064;
