pntP=[0.104 0.087 0.069 0.093 0.083 0.086 0.03 0.055 0.034 0.073 0.048 0.056 0.056 0.082 0.044;0.104 0.087 0.086 0.03 0.055 0.069 0.093 0.083 0.034 0.073 0.048 0.056 0.082 0.056 0.044;0.104 0.086 0.069 0.034 0.056 0.087 0.03 0.055 0.093 0.073 0.082 0.083 0.056 0.048 0.044;
0.092 0.072 0.072 0.101 0.089 0.063 0.036 0.061 0.046 0.056 0.063 0.058 0.052 0.087 0.052;0.092 0.072 0.063 0.036 0.061 0.072 0.101 0.089 0.046 0.056 0.063 0.058 0.087 0.052 0.052;0.092 0.063 0.072 0.046 0.058 0.072 0.036 0.061 0.101 0.056 0.087 0.089 0.052 0.063 0.052;
0.062 0.096 0.07 0.095 0.089 0.095 0.034 0.059 0.03 0.068 0.06 0.051 0.07 0.084 0.037;0.062 0.096 0.095 0.034 0.059 0.07 0.095 0.089 0.03 0.068 0.06 0.051 0.084 0.07 0.037;0.062 0.095 0.07 0.03 0.051 0.096 0.034 0.059 0.095 0.068 0.084 0.089 0.07 0.06 0.037;
0.085 0.073 0.056 0.095 0.098 0.081 0.052 0.067 0.032 0.08 0.044 0.047 0.052 0.093 0.045;0.085 0.073 0.081 0.052 0.067 0.056 0.095 0.098 0.032 0.08 0.044 0.047 0.093 0.052 0.045;0.085 0.081 0.056 0.032 0.047 0.073 0.052 0.067 0.095 0.08 0.093 0.098 0.052 0.044 0.045;
0.067 0.076 0.058 0.1 0.095 0.079 0.043 0.056 0.039 0.061 0.053 0.065 0.068 0.087 0.053;0.067 0.076 0.079 0.043 0.056 0.058 0.1 0.095 0.039 0.061 0.053 0.065 0.087 0.068 0.053;0.067 0.079 0.058 0.039 0.065 0.076 0.043 0.056 0.1 0.061 0.087 0.095 0.068 0.053 0.053;
0.087 0.072 0.083 0.088 0.093 0.072 0.033 0.064 0.037 0.084 0.053 0.061 0.057 0.081 0.035;0.087 0.072 0.072 0.033 0.064 0.083 0.088 0.093 0.037 0.084 0.053 0.061 0.081 0.057 0.035;0.087 0.072 0.083 0.037 0.061 0.072 0.033 0.064 0.088 0.084 0.081 0.093 0.057 0.053 0.035;
0.084 0.094 0.073 0.101 0.077 0.077 0.034 0.061 0.032 0.062 0.055 0.053 0.055 0.09 0.052;0.084 0.094 0.077 0.034 0.061 0.073 0.101 0.077 0.032 0.062 0.055 0.053 0.09 0.055 0.052;0.084 0.077 0.073 0.032 0.053 0.094 0.034 0.061 0.101 0.062 0.09 0.077 0.055 0.055 0.052;
0.074 0.084 0.061 0.091 0.08 0.084 0.038 0.068 0.037 0.066 0.052 0.06 0.052 0.098 0.055;0.074 0.084 0.084 0.038 0.068 0.061 0.091 0.08 0.037 0.066 0.052 0.06 0.098 0.052 0.055;0.074 0.084 0.061 0.037 0.06 0.084 0.038 0.068 0.091 0.066 0.098 0.08 0.052 0.052 0.055;
0.065 0.072 0.063 0.098 0.113 0.082 0.031 0.061 0.041 0.083 0.054 0.049 0.057 0.091 0.04;0.065 0.072 0.082 0.031 0.061 0.063 0.098 0.113 0.041 0.083 0.054 0.049 0.091 0.057 0.04;0.065 0.082 0.063 0.041 0.049 0.072 0.031 0.061 0.098 0.083 0.091 0.113 0.057 0.054 0.04;
0.073 0.083 0.07 0.099 0.092 0.066 0.035 0.052 0.037 0.075 0.067 0.061 0.05 0.094 0.046;0.073 0.083 0.066 0.035 0.052 0.07 0.099 0.092 0.037 0.075 0.067 0.061 0.094 0.05 0.046;0.073 0.066 0.07 0.037 0.061 0.083 0.035 0.052 0.099 0.075 0.094 0.092 0.05 0.067 0.046;
0.082 0.083 0.073 0.089 0.088 0.087 0.031 0.068 0.033 0.077 0.056 0.051 0.056 0.086 0.04;0.082 0.083 0.087 0.031 0.068 0.073 0.089 0.088 0.033 0.077 0.056 0.051 0.086 0.056 0.04;0.082 0.087 0.073 0.033 0.051 0.083 0.031 0.068 0.089 0.077 0.086 0.088 0.056 0.056 0.04;
0.083 0.079 0.06 0.094 0.09 0.071 0.04 0.048 0.028 0.081 0.072 0.061 0.049 0.1 0.044;0.083 0.079 0.071 0.04 0.048 0.06 0.094 0.09 0.028 0.081 0.072 0.061 0.1 0.049 0.044;0.083 0.071 0.06 0.028 0.061 0.079 0.04 0.048 0.094 0.081 0.1 0.09 0.049 0.072 0.044;
0.082 0.077 0.074 0.092 0.079 0.078 0.031 0.059 0.037 0.074 0.062 0.05 0.057 0.101 0.047;0.082 0.077 0.078 0.031 0.059 0.074 0.092 0.079 0.037 0.074 0.062 0.05 0.101 0.057 0.047;0.082 0.078 0.074 0.037 0.05 0.077 0.031 0.059 0.092 0.074 0.101 0.079 0.057 0.062 0.047;
0.094 0.072 0.058 0.098 0.109 0.074 0.04 0.059 0.03 0.07 0.052 0.058 0.05 0.097 0.039;0.094 0.072 0.074 0.04 0.059 0.058 0.098 0.109 0.03 0.07 0.052 0.058 0.097 0.05 0.039;0.094 0.074 0.058 0.03 0.058 0.072 0.04 0.059 0.098 0.07 0.097 0.109 0.05 0.052 0.039;
0.074 0.082 0.057 0.093 0.098 0.089 0.033 0.069 0.029 0.083 0.045 0.062 0.046 0.086 0.054;0.074 0.082 0.089 0.033 0.069 0.057 0.093 0.098 0.029 0.083 0.045 0.062 0.086 0.046 0.054;0.074 0.089 0.057 0.029 0.062 0.082 0.033 0.069 0.093 0.083 0.086 0.098 0.046 0.045 0.054;
