pntP=[0.146 0.101 0.062 0.103 0.088 0.101 0.034 0.077 0.029 0.054 0.038 0.037 0.03 0.069 0.031;0.146 0.101 0.101 0.034 0.077 0.062 0.103 0.088 0.029 0.054 0.038 0.037 0.069 0.03 0.031;0.146 0.101 0.062 0.029 0.037 0.101 0.034 0.077 0.103 0.054 0.069 0.088 0.03 0.038 0.031;
0.144 0.099 0.058 0.123 0.082 0.111 0.024 0.068 0.019 0.059 0.03 0.035 0.031 0.093 0.024;0.144 0.099 0.111 0.024 0.068 0.058 0.123 0.082 0.019 0.059 0.03 0.035 0.093 0.031 0.024;0.144 0.111 0.058 0.019 0.035 0.099 0.024 0.068 0.123 0.059 0.093 0.082 0.031 0.03 0.024;
0.145 0.107 0.075 0.125 0.089 0.102 0.037 0.048 0.012 0.041 0.041 0.042 0.033 0.078 0.025;0.145 0.107 0.102 0.037 0.048 0.075 0.125 0.089 0.012 0.041 0.041 0.042 0.078 0.033 0.025;0.145 0.102 0.075 0.012 0.042 0.107 0.037 0.048 0.125 0.041 0.078 0.089 0.033 0.041 0.025;
0.132 0.094 0.06 0.118 0.082 0.112 0.024 0.066 0.026 0.075 0.045 0.032 0.03 0.078 0.026;0.132 0.094 0.112 0.024 0.066 0.06 0.118 0.082 0.026 0.075 0.045 0.032 0.078 0.03 0.026;0.132 0.112 0.06 0.026 0.032 0.094 0.024 0.066 0.118 0.075 0.078 0.082 0.03 0.045 0.026;
0.142 0.11 0.044 0.115 0.07 0.095 0.02 0.059 0.023 0.075 0.036 0.046 0.031 0.103 0.031;0.142 0.11 0.095 0.02 0.059 0.044 0.115 0.07 0.023 0.075 0.036 0.046 0.103 0.031 0.031;0.142 0.095 0.044 0.023 0.046 0.11 0.02 0.059 0.115 0.075 0.103 0.07 0.031 0.036 0.031;
0.136 0.113 0.056 0.124 0.089 0.084 0.036 0.054 0.024 0.064 0.04 0.035 0.028 0.09 0.027;0.136 0.113 0.084 0.036 0.054 0.056 0.124 0.089 0.024 0.064 0.04 0.035 0.09 0.028 0.027;0.136 0.084 0.056 0.024 0.035 0.113 0.036 0.054 0.124 0.064 0.09 0.089 0.028 0.04 0.027;
0.12 0.124 0.065 0.127 0.078 0.093 0.033 0.063 0.016 0.058 0.033 0.046 0.03 0.093 0.021;0.12 0.124 0.093 0.033 0.063 0.065 0.127 0.078 0.016 0.058 0.033 0.046 0.093 0.03 0.021;0.12 0.093 0.065 0.016 0.046 0.124 0.033 0.063 0.127 0.058 0.093 0.078 0.03 0.033 0.021;
0.129 0.105 0.061 0.118 0.092 0.113 0.033 0.068 0.023 0.041 0.033 0.036 0.027 0.093 0.028;0.129 0.105 0.113 0.033 0.068 0.061 0.118 0.092 0.023 0.041 0.033 0.036 0.093 0.027 0.028;0.129 0.113 0.061 0.023 0.036 0.105 0.033 0.068 0.118 0.041 0.093 0.092 0.027 0.033 0.028;
0.136 0.111 0.06 0.111 0.083 0.109 0.03 0.076 0.026 0.049 0.034 0.041 0.03 0.073 0.031;0.136 0.111 0.109 0.03 0.076 0.06 0.111 0.083 0.026 0.049 0.034 0.041 0.073 0.03 0.031;0.136 0.109 0.06 0.026 0.041 0.111 0.03 0.076 0.111 0.049 0.073 0.083 0.03 0.034 0.031;
0.114 0.109 0.061 0.128 0.092 0.114 0.032 0.067 0.024 0.051 0.034 0.038 0.028 0.078 0.03;0.114 0.109 0.114 0.032 0.067 0.061 0.128 0.092 0.024 0.051 0.034 0.038 0.078 0.028 0.03;0.114 0.114 0.061 0.024 0.038 0.109 0.032 0.067 0.128 0.051 0.078 0.092 0.028 0.034 0.03;
