pntP=[0.168 0.132 0.027 0.139 0.053 0.16 0.033 0.076 0.006 0.054 0.024 0.02 0.019 0.071 0.018;0.168 0.132 0.16 0.033 0.076 0.027 0.139 0.053 0.006 0.054 0.024 0.02 0.071 0.019 0.018;0.168 0.16 0.027 0.006 0.02 0.132 0.033 0.076 0.139 0.054 0.071 0.053 0.019 0.024 0.018;
0.196 0.134 0.026 0.144 0.067 0.135 0.029 0.073 0.005 0.032 0.023 0.022 0.017 0.083 0.014;0.196 0.134 0.135 0.029 0.073 0.026 0.144 0.067 0.005 0.032 0.023 0.022 0.083 0.017 0.014;0.196 0.135 0.026 0.005 0.022 0.134 0.029 0.073 0.144 0.032 0.083 0.067 0.017 0.023 0.014;
0.192 0.12 0.036 0.152 0.061 0.142 0.029 0.064 0.011 0.024 0.02 0.024 0.02 0.082 0.023;0.192 0.12 0.142 0.029 0.064 0.036 0.152 0.061 0.011 0.024 0.02 0.024 0.082 0.02 0.023;0.192 0.142 0.036 0.011 0.024 0.12 0.029 0.064 0.152 0.024 0.082 0.061 0.02 0.02 0.023;
0.182 0.13 0.033 0.137 0.062 0.147 0.03 0.074 0.011 0.04 0.023 0.023 0.014 0.075 0.019;0.182 0.13 0.147 0.03 0.074 0.033 0.137 0.062 0.011 0.04 0.023 0.023 0.075 0.014 0.019;0.182 0.147 0.033 0.011 0.023 0.13 0.03 0.074 0.137 0.04 0.075 0.062 0.014 0.023 0.019;
0.18 0.136 0.03 0.12 0.098 0.134 0.028 0.079 0.009 0.04 0.023 0.012 0.015 0.075 0.021;0.18 0.136 0.134 0.028 0.079 0.03 0.12 0.098 0.009 0.04 0.023 0.012 0.075 0.015 0.021;0.18 0.134 0.03 0.009 0.012 0.136 0.028 0.079 0.12 0.04 0.075 0.098 0.015 0.023 0.021;
0.178 0.141 0.04 0.138 0.067 0.135 0.029 0.055 0.016 0.042 0.022 0.024 0.019 0.074 0.02;0.178 0.141 0.135 0.029 0.055 0.04 0.138 0.067 0.016 0.042 0.022 0.024 0.074 0.019 0.02;0.178 0.135 0.04 0.016 0.024 0.141 0.029 0.055 0.138 0.042 0.074 0.067 0.019 0.022 0.02;
0.181 0.14 0.037 0.155 0.071 0.123 0.035 0.066 0.014 0.038 0.016 0.024 0.012 0.075 0.013;0.181 0.14 0.123 0.035 0.066 0.037 0.155 0.071 0.014 0.038 0.016 0.024 0.075 0.012 0.013;0.181 0.123 0.037 0.014 0.024 0.14 0.035 0.066 0.155 0.038 0.075 0.071 0.012 0.016 0.013;
0.192 0.131 0.039 0.133 0.07 0.131 0.044 0.066 0.01 0.033 0.026 0.021 0.015 0.067 0.022;0.192 0.131 0.131 0.044 0.066 0.039 0.133 0.07 0.01 0.033 0.026 0.021 0.067 0.015 0.022;0.192 0.131 0.039 0.01 0.021 0.131 0.044 0.066 0.133 0.033 0.067 0.07 0.015 0.026 0.022;
0.188 0.147 0.038 0.128 0.076 0.135 0.025 0.055 0.011 0.045 0.018 0.019 0.014 0.083 0.018;0.188 0.147 0.135 0.025 0.055 0.038 0.128 0.076 0.011 0.045 0.018 0.019 0.083 0.014 0.018;0.188 0.135 0.038 0.011 0.019 0.147 0.025 0.055 0.128 0.045 0.083 0.076 0.014 0.018 0.018;
0.2 0.145 0.028 0.142 0.07 0.144 0.028 0.066 0.008 0.042 0.013 0.013 0.017 0.066 0.018;0.2 0.145 0.144 0.028 0.066 0.028 0.142 0.07 0.008 0.042 0.013 0.013 0.066 0.017 0.018;0.2 0.144 0.028 0.008 0.013 0.145 0.028 0.066 0.142 0.042 0.066 0.07 0.017 0.013 0.018;
0.165 0.127 0.038 0.14 0.084 0.132 0.041 0.068 0.008 0.04 0.025 0.021 0.017 0.072 0.022;0.165 0.127 0.132 0.041 0.068 0.038 0.14 0.084 0.008 0.04 0.025 0.021 0.072 0.017 0.022;0.165 0.132 0.038 0.008 0.021 0.127 0.041 0.068 0.14 0.04 0.072 0.084 0.017 0.025 0.022;
0.17 0.153 0.038 0.136 0.069 0.154 0.03 0.068 0.01 0.027 0.015 0.019 0.019 0.077 0.015;0.17 0.153 0.154 0.03 0.068 0.038 0.136 0.069 0.01 0.027 0.015 0.019 0.077 0.019 0.015;0.17 0.154 0.038 0.01 0.019 0.153 0.03 0.068 0.136 0.027 0.077 0.069 0.019 0.015 0.015;
0.192 0.122 0.037 0.131 0.069 0.145 0.041 0.068 0.013 0.032 0.019 0.01 0.022 0.08 0.019;0.192 0.122 0.145 0.041 0.068 0.037 0.131 0.069 0.013 0.032 0.019 0.01 0.08 0.022 0.019;0.192 0.145 0.037 0.013 0.01 0.122 0.041 0.068 0.131 0.032 0.08 0.069 0.022 0.019 0.019;
0.192 0.125 0.044 0.144 0.057 0.149 0.032 0.062 0.013 0.035 0.019 0.015 0.017 0.071 0.025;0.192 0.125 0.149 0.032 0.062 0.044 0.144 0.057 0.013 0.035 0.019 0.015 0.071 0.017 0.025;0.192 0.149 0.044 0.013 0.015 0.125 0.032 0.062 0.144 0.035 0.071 0.057 0.017 0.019 0.025;
0.166 0.136 0.04 0.146 0.07 0.139 0.036 0.07 0.006 0.044 0.02 0.024 0.008 0.075 0.02;0.166 0.136 0.139 0.036 0.07 0.04 0.146 0.07 0.006 0.044 0.02 0.024 0.075 0.008 0.02;0.166 0.139 0.04 0.006 0.024 0.136 0.036 0.07 0.146 0.044 0.075 0.07 0.008 0.02 0.02;
0.171 0.14 0.043 0.142 0.072 0.134 0.034 0.072 0.009 0.039 0.019 0.02 0.025 0.065 0.015;0.171 0.14 0.134 0.034 0.072 0.043 0.142 0.072 0.009 0.039 0.019 0.02 0.065 0.025 0.015;0.171 0.134 0.043 0.009 0.02 0.14 0.034 0.072 0.142 0.039 0.065 0.072 0.025 0.019 0.015;
0.174 0.156 0.039 0.127 0.073 0.149 0.035 0.076 0.011 0.039 0.019 0.016 0.01 0.061 0.015;0.174 0.156 0.149 0.035 0.076 0.039 0.127 0.073 0.011 0.039 0.019 0.016 0.061 0.01 0.015;0.174 0.149 0.039 0.011 0.016 0.156 0.035 0.076 0.127 0.039 0.061 0.073 0.01 0.019 0.015;
0.171 0.121 0.037 0.157 0.068 0.137 0.034 0.072 0.013 0.037 0.016 0.014 0.024 0.078 0.021;0.171 0.121 0.137 0.034 0.072 0.037 0.157 0.068 0.013 0.037 0.016 0.014 0.078 0.024 0.021;0.171 0.137 0.037 0.013 0.014 0.121 0.034 0.072 0.157 0.037 0.078 0.068 0.024 0.016 0.021;
0.164 0.143 0.03 0.137 0.077 0.14 0.035 0.069 0.009 0.038 0.019 0.022 0.022 0.078 0.017;0.164 0.143 0.14 0.035 0.069 0.03 0.137 0.077 0.009 0.038 0.019 0.022 0.078 0.022 0.017;0.164 0.14 0.03 0.009 0.022 0.143 0.035 0.069 0.137 0.038 0.078 0.077 0.022 0.019 0.017;
0.198 0.135 0.028 0.103 0.067 0.139 0.043 0.087 0.01 0.032 0.018 0.02 0.022 0.08 0.018;0.198 0.135 0.139 0.043 0.087 0.028 0.103 0.067 0.01 0.032 0.018 0.02 0.08 0.022 0.018;0.198 0.139 0.028 0.01 0.02 0.135 0.043 0.087 0.103 0.032 0.08 0.067 0.022 0.018 0.018;
