pntP=[0.111 0.095 0.069 0.083 0.086 0.104 0.037 0.068 0.025 0.058 0.042 0.048 0.042 0.1 0.032;0.111 0.095 0.104 0.037 0.068 0.069 0.083 0.086 0.025 0.058 0.042 0.048 0.1 0.042 0.032;0.111 0.104 0.069 0.025 0.048 0.095 0.037 0.068 0.083 0.058 0.1 0.086 0.042 0.042 0.032;
0.089 0.085 0.074 0.119 0.085 0.086 0.025 0.066 0.039 0.062 0.042 0.047 0.041 0.108 0.032;0.089 0.085 0.086 0.025 0.066 0.074 0.119 0.085 0.039 0.062 0.042 0.047 0.108 0.041 0.032;0.089 0.086 0.074 0.039 0.047 0.085 0.025 0.066 0.119 0.062 0.108 0.085 0.041 0.042 0.032;
0.097 0.089 0.076 0.093 0.092 0.086 0.03 0.075 0.036 0.067 0.046 0.039 0.047 0.09 0.037;0.097 0.089 0.086 0.03 0.075 0.076 0.093 0.092 0.036 0.067 0.046 0.039 0.09 0.047 0.037;0.097 0.086 0.076 0.036 0.039 0.089 0.03 0.075 0.093 0.067 0.09 0.092 0.047 0.046 0.037;
0.094 0.085 0.067 0.108 0.089 0.089 0.029 0.064 0.018 0.072 0.055 0.044 0.037 0.109 0.04;0.094 0.085 0.089 0.029 0.064 0.067 0.108 0.089 0.018 0.072 0.055 0.044 0.109 0.037 0.04;0.094 0.089 0.067 0.018 0.044 0.085 0.029 0.064 0.108 0.072 0.109 0.089 0.037 0.055 0.04;
0.109 0.086 0.059 0.1 0.091 0.085 0.033 0.063 0.031 0.068 0.056 0.045 0.05 0.084 0.04;0.109 0.086 0.085 0.033 0.063 0.059 0.1 0.091 0.031 0.068 0.056 0.045 0.084 0.05 0.04;0.109 0.085 0.059 0.031 0.045 0.086 0.033 0.063 0.1 0.068 0.084 0.091 0.05 0.056 0.04;
0.104 0.085 0.067 0.11 0.095 0.088 0.027 0.06 0.033 0.065 0.041 0.038 0.058 0.082 0.047;0.104 0.085 0.088 0.027 0.06 0.067 0.11 0.095 0.033 0.065 0.041 0.038 0.082 0.058 0.047;0.104 0.088 0.067 0.033 0.038 0.085 0.027 0.06 0.11 0.065 0.082 0.095 0.058 0.041 0.047;
0.083 0.104 0.067 0.113 0.09 0.079 0.032 0.06 0.024 0.067 0.06 0.051 0.034 0.088 0.048;0.083 0.104 0.079 0.032 0.06 0.067 0.113 0.09 0.024 0.067 0.06 0.051 0.088 0.034 0.048;0.083 0.079 0.067 0.024 0.051 0.104 0.032 0.06 0.113 0.067 0.088 0.09 0.034 0.06 0.048;
0.097 0.086 0.057 0.117 0.095 0.094 0.044 0.062 0.029 0.059 0.042 0.042 0.053 0.091 0.032;0.097 0.086 0.094 0.044 0.062 0.057 0.117 0.095 0.029 0.059 0.042 0.042 0.091 0.053 0.032;0.097 0.094 0.057 0.029 0.042 0.086 0.044 0.062 0.117 0.059 0.091 0.095 0.053 0.042 0.032;
0.104 0.09 0.06 0.089 0.106 0.107 0.034 0.049 0.024 0.073 0.045 0.043 0.042 0.092 0.042;0.104 0.09 0.107 0.034 0.049 0.06 0.089 0.106 0.024 0.073 0.045 0.043 0.092 0.042 0.042;0.104 0.107 0.06 0.024 0.043 0.09 0.034 0.049 0.089 0.073 0.092 0.106 0.042 0.045 0.042;
0.095 0.096 0.068 0.106 0.104 0.092 0.039 0.056 0.032 0.074 0.046 0.038 0.047 0.068 0.039;0.095 0.096 0.092 0.039 0.056 0.068 0.106 0.104 0.032 0.074 0.046 0.038 0.068 0.047 0.039;0.095 0.092 0.068 0.032 0.038 0.096 0.039 0.056 0.106 0.074 0.068 0.104 0.047 0.046 0.039;
0.107 0.088 0.065 0.09 0.098 0.083 0.039 0.071 0.029 0.061 0.038 0.05 0.037 0.106 0.038;0.107 0.088 0.083 0.039 0.071 0.065 0.09 0.098 0.029 0.061 0.038 0.05 0.106 0.037 0.038;0.107 0.083 0.065 0.029 0.05 0.088 0.039 0.071 0.09 0.061 0.106 0.098 0.037 0.038 0.038;
