pntP=[0.045 0.068 0.068 0.078 0.104 0.051 0.041 0.073 0.035 0.075 0.072 0.066 0.075 0.094 0.055;0.045 0.068 0.051 0.041 0.073 0.068 0.078 0.104 0.035 0.075 0.072 0.066 0.094 0.075 0.055;0.045 0.051 0.068 0.035 0.066 0.068 0.041 0.073 0.078 0.075 0.094 0.104 0.075 0.072 0.055;
0.047 0.05 0.088 0.065 0.082 0.054 0.033 0.064 0.035 0.073 0.086 0.071 0.071 0.118 0.063;0.047 0.05 0.054 0.033 0.064 0.088 0.065 0.082 0.035 0.073 0.086 0.071 0.118 0.071 0.063;0.047 0.054 0.088 0.035 0.071 0.05 0.033 0.064 0.065 0.073 0.118 0.082 0.071 0.086 0.063;
0.038 0.062 0.071 0.082 0.09 0.062 0.03 0.072 0.037 0.071 0.078 0.063 0.081 0.104 0.059;0.038 0.062 0.062 0.03 0.072 0.071 0.082 0.09 0.037 0.071 0.078 0.063 0.104 0.081 0.059;0.038 0.062 0.071 0.037 0.063 0.062 0.03 0.072 0.082 0.071 0.104 0.09 0.081 0.078 0.059;
0.048 0.06 0.067 0.077 0.084 0.047 0.041 0.072 0.038 0.072 0.082 0.065 0.095 0.093 0.059;0.048 0.06 0.047 0.041 0.072 0.067 0.077 0.084 0.038 0.072 0.082 0.065 0.093 0.095 0.059;0.048 0.047 0.067 0.038 0.065 0.06 0.041 0.072 0.077 0.072 0.093 0.084 0.095 0.082 0.059;
0.044 0.064 0.078 0.062 0.11 0.052 0.04 0.072 0.033 0.078 0.077 0.07 0.063 0.095 0.062;0.044 0.064 0.052 0.04 0.072 0.078 0.062 0.11 0.033 0.078 0.077 0.07 0.095 0.063 0.062;0.044 0.052 0.078 0.033 0.07 0.064 0.04 0.072 0.062 0.078 0.095 0.11 0.063 0.077 0.062;
0.043 0.074 0.064 0.076 0.11 0.06 0.035 0.056 0.037 0.084 0.064 0.071 0.075 0.093 0.058;0.043 0.074 0.06 0.035 0.056 0.064 0.076 0.11 0.037 0.084 0.064 0.071 0.093 0.075 0.058;0.043 0.06 0.064 0.037 0.071 0.074 0.035 0.056 0.076 0.084 0.093 0.11 0.075 0.064 0.058;
0.061 0.058 0.072 0.072 0.081 0.058 0.048 0.073 0.042 0.062 0.061 0.074 0.087 0.076 0.075;0.061 0.058 0.058 0.048 0.073 0.072 0.072 0.081 0.042 0.062 0.061 0.074 0.076 0.087 0.075;0.061 0.058 0.072 0.042 0.074 0.058 0.048 0.073 0.072 0.062 0.076 0.081 0.087 0.061 0.075;
0.037 0.055 0.076 0.079 0.1 0.062 0.041 0.072 0.033 0.075 0.075 0.065 0.073 0.089 0.068;0.037 0.055 0.062 0.041 0.072 0.076 0.079 0.1 0.033 0.075 0.075 0.065 0.089 0.073 0.068;0.037 0.062 0.076 0.033 0.065 0.055 0.041 0.072 0.079 0.075 0.089 0.1 0.073 0.075 0.068;
0.059 0.059 0.063 0.066 0.099 0.061 0.048 0.053 0.056 0.074 0.072 0.077 0.078 0.08 0.055;0.059 0.059 0.061 0.048 0.053 0.063 0.066 0.099 0.056 0.074 0.072 0.077 0.08 0.078 0.055;0.059 0.061 0.063 0.056 0.077 0.059 0.048 0.053 0.066 0.074 0.08 0.099 0.078 0.072 0.055;
0.051 0.071 0.083 0.064 0.093 0.063 0.028 0.088 0.045 0.059 0.079 0.056 0.064 0.098 0.058;0.051 0.071 0.063 0.028 0.088 0.083 0.064 0.093 0.045 0.059 0.079 0.056 0.098 0.064 0.058;0.051 0.063 0.083 0.045 0.056 0.071 0.028 0.088 0.064 0.059 0.098 0.093 0.064 0.079 0.058;
0.061 0.051 0.073 0.086 0.087 0.068 0.041 0.068 0.03 0.074 0.07 0.063 0.072 0.102 0.054;0.061 0.051 0.068 0.041 0.068 0.073 0.086 0.087 0.03 0.074 0.07 0.063 0.102 0.072 0.054;0.061 0.068 0.073 0.03 0.063 0.051 0.041 0.068 0.086 0.074 0.102 0.087 0.072 0.07 0.054;
0.061 0.059 0.076 0.067 0.099 0.061 0.052 0.075 0.037 0.073 0.059 0.059 0.061 0.105 0.056;0.061 0.059 0.061 0.052 0.075 0.076 0.067 0.099 0.037 0.073 0.059 0.059 0.105 0.061 0.056;0.061 0.061 0.076 0.037 0.059 0.059 0.052 0.075 0.067 0.073 0.105 0.099 0.061 0.059 0.056;
0.05 0.056 0.064 0.066 0.089 0.066 0.039 0.075 0.033 0.079 0.082 0.07 0.082 0.083 0.066;0.05 0.056 0.066 0.039 0.075 0.064 0.066 0.089 0.033 0.079 0.082 0.07 0.083 0.082 0.066;0.05 0.066 0.064 0.033 0.07 0.056 0.039 0.075 0.066 0.079 0.083 0.089 0.082 0.082 0.066;
0.058 0.059 0.074 0.075 0.109 0.05 0.04 0.057 0.038 0.075 0.071 0.078 0.072 0.088 0.056;0.058 0.059 0.05 0.04 0.057 0.074 0.075 0.109 0.038 0.075 0.071 0.078 0.088 0.072 0.056;0.058 0.05 0.074 0.038 0.078 0.059 0.04 0.057 0.075 0.075 0.088 0.109 0.072 0.071 0.056;
0.048 0.06 0.064 0.064 0.106 0.06 0.04 0.064 0.046 0.065 0.068 0.063 0.083 0.095 0.074;0.048 0.06 0.06 0.04 0.064 0.064 0.064 0.106 0.046 0.065 0.068 0.063 0.095 0.083 0.074;0.048 0.06 0.064 0.046 0.063 0.06 0.04 0.064 0.064 0.065 0.095 0.106 0.083 0.068 0.074;
