pntP=[0.047 0.056 0.071 0.072 0.085 0.052 0.041 0.075 0.048 0.065 0.074 0.064 0.072 0.109 0.069;0.047 0.056 0.052 0.041 0.075 0.071 0.072 0.085 0.048 0.065 0.074 0.064 0.109 0.072 0.069;0.047 0.052 0.071 0.048 0.064 0.056 0.041 0.075 0.072 0.065 0.109 0.085 0.072 0.074 0.069;
0.045 0.049 0.06 0.069 0.094 0.058 0.058 0.074 0.041 0.067 0.069 0.067 0.09 0.085 0.074;0.045 0.049 0.058 0.058 0.074 0.06 0.069 0.094 0.041 0.067 0.069 0.067 0.085 0.09 0.074;0.045 0.058 0.06 0.041 0.067 0.049 0.058 0.074 0.069 0.067 0.085 0.094 0.09 0.069 0.074;
0.048 0.049 0.079 0.067 0.113 0.064 0.044 0.068 0.04 0.059 0.078 0.072 0.069 0.082 0.068;0.048 0.049 0.064 0.044 0.068 0.079 0.067 0.113 0.04 0.059 0.078 0.072 0.082 0.069 0.068;0.048 0.064 0.079 0.04 0.072 0.049 0.044 0.068 0.067 0.059 0.082 0.113 0.069 0.078 0.068;
0.044 0.04 0.067 0.078 0.086 0.06 0.049 0.059 0.049 0.072 0.073 0.07 0.094 0.094 0.065;0.044 0.04 0.06 0.049 0.059 0.067 0.078 0.086 0.049 0.072 0.073 0.07 0.094 0.094 0.065;0.044 0.06 0.067 0.049 0.07 0.04 0.049 0.059 0.078 0.072 0.094 0.086 0.094 0.073 0.065;
0.04 0.058 0.068 0.054 0.073 0.054 0.049 0.079 0.048 0.071 0.063 0.086 0.082 0.109 0.066;0.04 0.058 0.054 0.049 0.079 0.068 0.054 0.073 0.048 0.071 0.063 0.086 0.109 0.082 0.066;0.04 0.054 0.068 0.048 0.086 0.058 0.049 0.079 0.054 0.071 0.109 0.073 0.082 0.063 0.066;
0.043 0.054 0.071 0.052 0.098 0.056 0.045 0.06 0.043 0.062 0.084 0.091 0.077 0.101 0.063;0.043 0.054 0.056 0.045 0.06 0.071 0.052 0.098 0.043 0.062 0.084 0.091 0.101 0.077 0.063;0.043 0.056 0.071 0.043 0.091 0.054 0.045 0.06 0.052 0.062 0.101 0.098 0.077 0.084 0.063;
0.048 0.064 0.066 0.06 0.084 0.072 0.047 0.067 0.046 0.073 0.079 0.059 0.083 0.09 0.062;0.048 0.064 0.072 0.047 0.067 0.066 0.06 0.084 0.046 0.073 0.079 0.059 0.09 0.083 0.062;0.048 0.072 0.066 0.046 0.059 0.064 0.047 0.067 0.06 0.073 0.09 0.084 0.083 0.079 0.062;
0.036 0.059 0.056 0.068 0.098 0.063 0.04 0.066 0.043 0.079 0.071 0.081 0.089 0.086 0.065;0.036 0.059 0.063 0.04 0.066 0.056 0.068 0.098 0.043 0.079 0.071 0.081 0.086 0.089 0.065;0.036 0.063 0.056 0.043 0.081 0.059 0.04 0.066 0.068 0.079 0.086 0.098 0.089 0.071 0.065;
0.047 0.05 0.072 0.062 0.102 0.053 0.048 0.064 0.044 0.077 0.076 0.069 0.087 0.089 0.06;0.047 0.05 0.053 0.048 0.064 0.072 0.062 0.102 0.044 0.077 0.076 0.069 0.089 0.087 0.06;0.047 0.053 0.072 0.044 0.069 0.05 0.048 0.064 0.062 0.077 0.089 0.102 0.087 0.076 0.06;
0.046 0.045 0.07 0.071 0.087 0.046 0.044 0.069 0.041 0.079 0.075 0.073 0.08 0.107 0.067;0.046 0.045 0.046 0.044 0.069 0.07 0.071 0.087 0.041 0.079 0.075 0.073 0.107 0.08 0.067;0.046 0.046 0.07 0.041 0.073 0.045 0.044 0.069 0.071 0.079 0.107 0.087 0.08 0.075 0.067;
