pntP=[0.036 0.043 0.071 0.05 0.094 0.04 0.046 0.075 0.045 0.06 0.098 0.069 0.091 0.111 0.071;0.036 0.043 0.04 0.046 0.075 0.071 0.05 0.094 0.045 0.06 0.098 0.069 0.111 0.091 0.071;0.036 0.04 0.071 0.045 0.069 0.043 0.046 0.075 0.05 0.06 0.111 0.094 0.091 0.098 0.071;
0.033 0.042 0.078 0.062 0.097 0.045 0.047 0.085 0.047 0.07 0.061 0.085 0.104 0.081 0.063;0.033 0.042 0.045 0.047 0.085 0.078 0.062 0.097 0.047 0.07 0.061 0.085 0.081 0.104 0.063;0.033 0.045 0.078 0.047 0.085 0.042 0.047 0.085 0.062 0.07 0.081 0.097 0.104 0.061 0.063;
0.043 0.047 0.063 0.051 0.101 0.044 0.049 0.064 0.047 0.073 0.076 0.078 0.11 0.084 0.07;0.043 0.047 0.044 0.049 0.064 0.063 0.051 0.101 0.047 0.073 0.076 0.078 0.084 0.11 0.07;0.043 0.044 0.063 0.047 0.078 0.047 0.049 0.064 0.051 0.073 0.084 0.101 0.11 0.076 0.07;
0.03 0.04 0.069 0.054 0.098 0.054 0.054 0.082 0.043 0.056 0.061 0.085 0.094 0.1 0.08;0.03 0.04 0.054 0.054 0.082 0.069 0.054 0.098 0.043 0.056 0.061 0.085 0.1 0.094 0.08;0.03 0.054 0.069 0.043 0.085 0.04 0.054 0.082 0.054 0.056 0.1 0.098 0.094 0.061 0.08;
0.035 0.057 0.07 0.057 0.098 0.052 0.045 0.07 0.044 0.061 0.079 0.075 0.088 0.087 0.082;0.035 0.057 0.052 0.045 0.07 0.07 0.057 0.098 0.044 0.061 0.079 0.075 0.087 0.088 0.082;0.035 0.052 0.07 0.044 0.075 0.057 0.045 0.07 0.057 0.061 0.087 0.098 0.088 0.079 0.082;
0.042 0.039 0.075 0.049 0.099 0.051 0.055 0.072 0.042 0.053 0.077 0.072 0.104 0.089 0.081;0.042 0.039 0.051 0.055 0.072 0.075 0.049 0.099 0.042 0.053 0.077 0.072 0.089 0.104 0.081;0.042 0.051 0.075 0.042 0.072 0.039 0.055 0.072 0.049 0.053 0.089 0.099 0.104 0.077 0.081;
0.03 0.052 0.061 0.067 0.11 0.056 0.059 0.066 0.042 0.068 0.069 0.062 0.093 0.074 0.091;0.03 0.052 0.056 0.059 0.066 0.061 0.067 0.11 0.042 0.068 0.069 0.062 0.074 0.093 0.091;0.03 0.056 0.061 0.042 0.062 0.052 0.059 0.066 0.067 0.068 0.074 0.11 0.093 0.069 0.091;
0.037 0.057 0.061 0.059 0.098 0.048 0.048 0.068 0.041 0.081 0.075 0.09 0.088 0.081 0.068;0.037 0.057 0.048 0.048 0.068 0.061 0.059 0.098 0.041 0.081 0.075 0.09 0.081 0.088 0.068;0.037 0.048 0.061 0.041 0.09 0.057 0.048 0.068 0.059 0.081 0.081 0.098 0.088 0.075 0.068;
0.031 0.055 0.056 0.067 0.082 0.041 0.041 0.076 0.039 0.073 0.08 0.076 0.09 0.099 0.094;0.031 0.055 0.041 0.041 0.076 0.056 0.067 0.082 0.039 0.073 0.08 0.076 0.099 0.09 0.094;0.031 0.041 0.056 0.039 0.076 0.055 0.041 0.076 0.067 0.073 0.099 0.082 0.09 0.08 0.094;
0.024 0.052 0.051 0.053 0.092 0.058 0.049 0.075 0.05 0.074 0.075 0.078 0.099 0.095 0.075;0.024 0.052 0.058 0.049 0.075 0.051 0.053 0.092 0.05 0.074 0.075 0.078 0.095 0.099 0.075;0.024 0.058 0.051 0.05 0.078 0.052 0.049 0.075 0.053 0.074 0.095 0.092 0.099 0.075 0.075;
0.025 0.041 0.071 0.037 0.084 0.056 0.054 0.083 0.051 0.073 0.067 0.085 0.095 0.099 0.079;0.025 0.041 0.056 0.054 0.083 0.071 0.037 0.084 0.051 0.073 0.067 0.085 0.099 0.095 0.079;0.025 0.056 0.071 0.051 0.085 0.041 0.054 0.083 0.037 0.073 0.099 0.084 0.095 0.067 0.079;
0.031 0.062 0.064 0.044 0.073 0.06 0.041 0.077 0.058 0.065 0.079 0.087 0.092 0.1 0.067;0.031 0.062 0.06 0.041 0.077 0.064 0.044 0.073 0.058 0.065 0.079 0.087 0.1 0.092 0.067;0.031 0.06 0.064 0.058 0.087 0.062 0.041 0.077 0.044 0.065 0.1 0.073 0.092 0.079 0.067;
0.03 0.056 0.076 0.045 0.084 0.047 0.06 0.064 0.053 0.078 0.085 0.069 0.111 0.074 0.068;0.03 0.056 0.047 0.06 0.064 0.076 0.045 0.084 0.053 0.078 0.085 0.069 0.074 0.111 0.068;0.03 0.047 0.076 0.053 0.069 0.056 0.06 0.064 0.045 0.078 0.074 0.084 0.111 0.085 0.068;
0.03 0.059 0.069 0.058 0.07 0.048 0.063 0.077 0.04 0.063 0.096 0.083 0.093 0.073 0.078;0.03 0.059 0.048 0.063 0.077 0.069 0.058 0.07 0.04 0.063 0.096 0.083 0.073 0.093 0.078;0.03 0.048 0.069 0.04 0.083 0.059 0.063 0.077 0.058 0.063 0.073 0.07 0.093 0.096 0.078;
0.036 0.045 0.077 0.056 0.095 0.05 0.052 0.078 0.039 0.07 0.083 0.081 0.087 0.101 0.05;0.036 0.045 0.05 0.052 0.078 0.077 0.056 0.095 0.039 0.07 0.083 0.081 0.101 0.087 0.05;0.036 0.05 0.077 0.039 0.081 0.045 0.052 0.078 0.056 0.07 0.101 0.095 0.087 0.083 0.05;
0.03 0.064 0.073 0.05 0.092 0.034 0.042 0.071 0.045 0.074 0.075 0.078 0.105 0.087 0.08;0.03 0.064 0.034 0.042 0.071 0.073 0.05 0.092 0.045 0.074 0.075 0.078 0.087 0.105 0.08;0.03 0.034 0.073 0.045 0.078 0.064 0.042 0.071 0.05 0.074 0.087 0.092 0.105 0.075 0.08;
0.034 0.043 0.065 0.064 0.096 0.045 0.058 0.079 0.047 0.058 0.091 0.078 0.104 0.076 0.062;0.034 0.043 0.045 0.058 0.079 0.065 0.064 0.096 0.047 0.058 0.091 0.078 0.076 0.104 0.062;0.034 0.045 0.065 0.047 0.078 0.043 0.058 0.079 0.064 0.058 0.076 0.096 0.104 0.091 0.062;
0.039 0.058 0.06 0.063 0.09 0.057 0.045 0.072 0.047 0.083 0.086 0.077 0.088 0.075 0.06;0.039 0.058 0.057 0.045 0.072 0.06 0.063 0.09 0.047 0.083 0.086 0.077 0.075 0.088 0.06;0.039 0.057 0.06 0.047 0.077 0.058 0.045 0.072 0.063 0.083 0.075 0.09 0.088 0.086 0.06;
0.023 0.052 0.06 0.057 0.083 0.055 0.061 0.081 0.039 0.073 0.067 0.075 0.098 0.1 0.076;0.023 0.052 0.055 0.061 0.081 0.06 0.057 0.083 0.039 0.073 0.067 0.075 0.1 0.098 0.076;0.023 0.055 0.06 0.039 0.075 0.052 0.061 0.081 0.057 0.073 0.1 0.083 0.098 0.067 0.076;
0.046 0.056 0.062 0.061 0.078 0.048 0.055 0.082 0.043 0.057 0.081 0.088 0.094 0.089 0.06;0.046 0.056 0.048 0.055 0.082 0.062 0.061 0.078 0.043 0.057 0.081 0.088 0.089 0.094 0.06;0.046 0.048 0.062 0.043 0.088 0.056 0.055 0.082 0.061 0.057 0.089 0.078 0.094 0.081 0.06;
0.032 0.038 0.08 0.063 0.105 0.055 0.035 0.072 0.036 0.055 0.08 0.075 0.093 0.098 0.083;0.032 0.038 0.055 0.035 0.072 0.08 0.063 0.105 0.036 0.055 0.08 0.075 0.098 0.093 0.083;0.032 0.055 0.08 0.036 0.075 0.038 0.035 0.072 0.063 0.055 0.098 0.105 0.093 0.08 0.083;
0.024 0.053 0.072 0.061 0.076 0.052 0.046 0.08 0.036 0.054 0.082 0.084 0.105 0.086 0.089;0.024 0.053 0.052 0.046 0.08 0.072 0.061 0.076 0.036 0.054 0.082 0.084 0.086 0.105 0.089;0.024 0.052 0.072 0.036 0.084 0.053 0.046 0.08 0.061 0.054 0.086 0.076 0.105 0.082 0.089;
0.03 0.052 0.071 0.059 0.119 0.055 0.057 0.085 0.037 0.055 0.093 0.068 0.073 0.085 0.061;0.03 0.052 0.055 0.057 0.085 0.071 0.059 0.119 0.037 0.055 0.093 0.068 0.085 0.073 0.061;0.03 0.055 0.071 0.037 0.068 0.052 0.057 0.085 0.059 0.055 0.085 0.119 0.073 0.093 0.061;
0.027 0.046 0.068 0.051 0.093 0.042 0.045 0.08 0.04 0.071 0.065 0.084 0.121 0.087 0.08;0.027 0.046 0.042 0.045 0.08 0.068 0.051 0.093 0.04 0.071 0.065 0.084 0.087 0.121 0.08;0.027 0.042 0.068 0.04 0.084 0.046 0.045 0.08 0.051 0.071 0.087 0.093 0.121 0.065 0.08;
