pntP=[0.053 0.059 0.079 0.079 0.099 0.053 0.038 0.081 0.041 0.062 0.07 0.06 0.076 0.084 0.066;0.053 0.059 0.053 0.038 0.081 0.079 0.079 0.099 0.041 0.062 0.07 0.06 0.084 0.076 0.066;0.053 0.053 0.079 0.041 0.06 0.059 0.038 0.081 0.079 0.062 0.084 0.099 0.076 0.07 0.066;
0.048 0.064 0.07 0.061 0.078 0.052 0.051 0.067 0.027 0.089 0.072 0.08 0.08 0.1 0.061;0.048 0.064 0.052 0.051 0.067 0.07 0.061 0.078 0.027 0.089 0.072 0.08 0.1 0.08 0.061;0.048 0.052 0.07 0.027 0.08 0.064 0.051 0.067 0.061 0.089 0.1 0.078 0.08 0.072 0.061;
0.043 0.065 0.073 0.064 0.1 0.061 0.043 0.067 0.04 0.067 0.065 0.076 0.081 0.089 0.066;0.043 0.065 0.061 0.043 0.067 0.073 0.064 0.1 0.04 0.067 0.065 0.076 0.089 0.081 0.066;0.043 0.061 0.073 0.04 0.076 0.065 0.043 0.067 0.064 0.067 0.089 0.1 0.081 0.065 0.066;
0.05 0.044 0.075 0.075 0.093 0.053 0.042 0.076 0.037 0.08 0.082 0.061 0.078 0.075 0.079;0.05 0.044 0.053 0.042 0.076 0.075 0.075 0.093 0.037 0.08 0.082 0.061 0.075 0.078 0.079;0.05 0.053 0.075 0.037 0.061 0.044 0.042 0.076 0.075 0.08 0.075 0.093 0.078 0.082 0.079;
0.04 0.061 0.087 0.063 0.086 0.047 0.039 0.067 0.035 0.07 0.079 0.066 0.086 0.09 0.084;0.04 0.061 0.047 0.039 0.067 0.087 0.063 0.086 0.035 0.07 0.079 0.066 0.09 0.086 0.084;0.04 0.047 0.087 0.035 0.066 0.061 0.039 0.067 0.063 0.07 0.09 0.086 0.086 0.079 0.084;
0.036 0.07 0.068 0.059 0.093 0.049 0.049 0.067 0.043 0.072 0.08 0.084 0.075 0.1 0.055;0.036 0.07 0.049 0.049 0.067 0.068 0.059 0.093 0.043 0.072 0.08 0.084 0.1 0.075 0.055;0.036 0.049 0.068 0.043 0.084 0.07 0.049 0.067 0.059 0.072 0.1 0.093 0.075 0.08 0.055;
0.042 0.048 0.064 0.075 0.079 0.069 0.05 0.064 0.042 0.076 0.08 0.059 0.1 0.079 0.073;0.042 0.048 0.069 0.05 0.064 0.064 0.075 0.079 0.042 0.076 0.08 0.059 0.079 0.1 0.073;0.042 0.069 0.064 0.042 0.059 0.048 0.05 0.064 0.075 0.076 0.079 0.079 0.1 0.08 0.073;
0.051 0.047 0.064 0.069 0.079 0.049 0.033 0.073 0.047 0.076 0.077 0.082 0.078 0.083 0.092;0.051 0.047 0.049 0.033 0.073 0.064 0.069 0.079 0.047 0.076 0.077 0.082 0.083 0.078 0.092;0.051 0.049 0.064 0.047 0.082 0.047 0.033 0.073 0.069 0.076 0.083 0.079 0.078 0.077 0.092;
0.053 0.054 0.068 0.078 0.096 0.058 0.033 0.063 0.038 0.062 0.073 0.076 0.076 0.11 0.062;0.053 0.054 0.058 0.033 0.063 0.068 0.078 0.096 0.038 0.062 0.073 0.076 0.11 0.076 0.062;0.053 0.058 0.068 0.038 0.076 0.054 0.033 0.063 0.078 0.062 0.11 0.096 0.076 0.073 0.062;
0.053 0.058 0.067 0.051 0.103 0.063 0.039 0.061 0.042 0.07 0.075 0.086 0.072 0.091 0.069;0.053 0.058 0.063 0.039 0.061 0.067 0.051 0.103 0.042 0.07 0.075 0.086 0.091 0.072 0.069;0.053 0.063 0.067 0.042 0.086 0.058 0.039 0.061 0.051 0.07 0.091 0.103 0.072 0.075 0.069;
0.043 0.067 0.067 0.073 0.091 0.065 0.049 0.054 0.035 0.091 0.075 0.058 0.085 0.093 0.054;0.043 0.067 0.065 0.049 0.054 0.067 0.073 0.091 0.035 0.091 0.075 0.058 0.093 0.085 0.054;0.043 0.065 0.067 0.035 0.058 0.067 0.049 0.054 0.073 0.091 0.093 0.091 0.085 0.075 0.054;
0.053 0.051 0.077 0.068 0.089 0.056 0.045 0.074 0.035 0.076 0.076 0.064 0.071 0.105 0.06;0.053 0.051 0.056 0.045 0.074 0.077 0.068 0.089 0.035 0.076 0.076 0.064 0.105 0.071 0.06;0.053 0.056 0.077 0.035 0.064 0.051 0.045 0.074 0.068 0.076 0.105 0.089 0.071 0.076 0.06;
0.038 0.058 0.06 0.07 0.078 0.075 0.043 0.077 0.044 0.084 0.067 0.081 0.085 0.078 0.062;0.038 0.058 0.075 0.043 0.077 0.06 0.07 0.078 0.044 0.084 0.067 0.081 0.078 0.085 0.062;0.038 0.075 0.06 0.044 0.081 0.058 0.043 0.077 0.07 0.084 0.078 0.078 0.085 0.067 0.062;
0.045 0.055 0.084 0.067 0.088 0.05 0.044 0.065 0.044 0.059 0.071 0.064 0.096 0.101 0.067;0.045 0.055 0.05 0.044 0.065 0.084 0.067 0.088 0.044 0.059 0.071 0.064 0.101 0.096 0.067;0.045 0.05 0.084 0.044 0.064 0.055 0.044 0.065 0.067 0.059 0.101 0.088 0.096 0.071 0.067;
0.042 0.043 0.084 0.065 0.094 0.05 0.042 0.074 0.038 0.074 0.068 0.069 0.087 0.104 0.066;0.042 0.043 0.05 0.042 0.074 0.084 0.065 0.094 0.038 0.074 0.068 0.069 0.104 0.087 0.066;0.042 0.05 0.084 0.038 0.069 0.043 0.042 0.074 0.065 0.074 0.104 0.094 0.087 0.068 0.066;
0.042 0.058 0.088 0.039 0.104 0.065 0.037 0.057 0.034 0.076 0.074 0.082 0.08 0.102 0.062;0.042 0.058 0.065 0.037 0.057 0.088 0.039 0.104 0.034 0.076 0.074 0.082 0.102 0.08 0.062;0.042 0.065 0.088 0.034 0.082 0.058 0.037 0.057 0.039 0.076 0.102 0.104 0.08 0.074 0.062;
0.032 0.057 0.074 0.055 0.103 0.057 0.046 0.072 0.039 0.071 0.08 0.077 0.074 0.102 0.061;0.032 0.057 0.057 0.046 0.072 0.074 0.055 0.103 0.039 0.071 0.08 0.077 0.102 0.074 0.061;0.032 0.057 0.074 0.039 0.077 0.057 0.046 0.072 0.055 0.071 0.102 0.103 0.074 0.08 0.061;
0.048 0.053 0.08 0.067 0.093 0.05 0.045 0.069 0.044 0.07 0.078 0.07 0.081 0.094 0.058;0.048 0.053 0.05 0.045 0.069 0.08 0.067 0.093 0.044 0.07 0.078 0.07 0.094 0.081 0.058;0.048 0.05 0.08 0.044 0.07 0.053 0.045 0.069 0.067 0.07 0.094 0.093 0.081 0.078 0.058;
0.042 0.063 0.069 0.066 0.099 0.053 0.043 0.06 0.038 0.079 0.077 0.066 0.087 0.093 0.065;0.042 0.063 0.053 0.043 0.06 0.069 0.066 0.099 0.038 0.079 0.077 0.066 0.093 0.087 0.065;0.042 0.053 0.069 0.038 0.066 0.063 0.043 0.06 0.066 0.079 0.093 0.099 0.087 0.077 0.065;
0.035 0.08 0.069 0.078 0.089 0.049 0.047 0.066 0.042 0.064 0.077 0.088 0.068 0.079 0.069;0.035 0.08 0.049 0.047 0.066 0.069 0.078 0.089 0.042 0.064 0.077 0.088 0.079 0.068 0.069;0.035 0.049 0.069 0.042 0.088 0.08 0.047 0.066 0.078 0.064 0.079 0.089 0.068 0.077 0.069;
0.043 0.06 0.074 0.057 0.096 0.053 0.041 0.076 0.049 0.064 0.075 0.078 0.077 0.092 0.065;0.043 0.06 0.053 0.041 0.076 0.074 0.057 0.096 0.049 0.064 0.075 0.078 0.092 0.077 0.065;0.043 0.053 0.074 0.049 0.078 0.06 0.041 0.076 0.057 0.064 0.092 0.096 0.077 0.075 0.065;
0.041 0.056 0.071 0.07 0.083 0.054 0.044 0.074 0.043 0.075 0.075 0.067 0.078 0.099 0.07;0.041 0.056 0.054 0.044 0.074 0.071 0.07 0.083 0.043 0.075 0.075 0.067 0.099 0.078 0.07;0.041 0.054 0.071 0.043 0.067 0.056 0.044 0.074 0.07 0.075 0.099 0.083 0.078 0.075 0.07;
0.033 0.062 0.074 0.068 0.105 0.064 0.044 0.055 0.035 0.065 0.077 0.084 0.077 0.089 0.068;0.033 0.062 0.064 0.044 0.055 0.074 0.068 0.105 0.035 0.065 0.077 0.084 0.089 0.077 0.068;0.033 0.064 0.074 0.035 0.084 0.062 0.044 0.055 0.068 0.065 0.089 0.105 0.077 0.077 0.068;
