pntP=[0.114 0.094 0.072 0.081 0.078 0.097 0.029 0.065 0.023 0.068 0.069 0.052 0.034 0.094 0.03;0.114 0.094 0.097 0.029 0.065 0.072 0.081 0.078 0.023 0.068 0.069 0.052 0.094 0.034 0.03;0.114 0.097 0.072 0.023 0.052 0.094 0.029 0.065 0.081 0.068 0.094 0.078 0.034 0.069 0.03;
0.101 0.09 0.082 0.088 0.084 0.083 0.032 0.071 0.036 0.07 0.042 0.046 0.052 0.088 0.035;0.101 0.09 0.083 0.032 0.071 0.082 0.088 0.084 0.036 0.07 0.042 0.046 0.088 0.052 0.035;0.101 0.083 0.082 0.036 0.046 0.09 0.032 0.071 0.088 0.07 0.088 0.084 0.052 0.042 0.035;
0.084 0.095 0.059 0.098 0.09 0.095 0.029 0.069 0.03 0.072 0.043 0.048 0.049 0.097 0.042;0.084 0.095 0.095 0.029 0.069 0.059 0.098 0.09 0.03 0.072 0.043 0.048 0.097 0.049 0.042;0.084 0.095 0.059 0.03 0.048 0.095 0.029 0.069 0.098 0.072 0.097 0.09 0.049 0.043 0.042;
0.078 0.081 0.07 0.101 0.071 0.092 0.039 0.064 0.033 0.09 0.051 0.052 0.044 0.095 0.039;0.078 0.081 0.092 0.039 0.064 0.07 0.101 0.071 0.033 0.09 0.051 0.052 0.095 0.044 0.039;0.078 0.092 0.07 0.033 0.052 0.081 0.039 0.064 0.101 0.09 0.095 0.071 0.044 0.051 0.039;
0.082 0.103 0.06 0.088 0.091 0.094 0.035 0.066 0.024 0.069 0.051 0.056 0.042 0.103 0.036;0.082 0.103 0.094 0.035 0.066 0.06 0.088 0.091 0.024 0.069 0.051 0.056 0.103 0.042 0.036;0.082 0.094 0.06 0.024 0.056 0.103 0.035 0.066 0.088 0.069 0.103 0.091 0.042 0.051 0.036;
0.096 0.08 0.069 0.11 0.105 0.088 0.037 0.064 0.023 0.068 0.054 0.044 0.051 0.077 0.034;0.096 0.08 0.088 0.037 0.064 0.069 0.11 0.105 0.023 0.068 0.054 0.044 0.077 0.051 0.034;0.096 0.088 0.069 0.023 0.044 0.08 0.037 0.064 0.11 0.068 0.077 0.105 0.051 0.054 0.034;
0.101 0.086 0.073 0.103 0.082 0.093 0.036 0.047 0.032 0.06 0.055 0.061 0.044 0.091 0.036;0.101 0.086 0.093 0.036 0.047 0.073 0.103 0.082 0.032 0.06 0.055 0.061 0.091 0.044 0.036;0.101 0.093 0.073 0.032 0.061 0.086 0.036 0.047 0.103 0.06 0.091 0.082 0.044 0.055 0.036;
0.083 0.083 0.067 0.096 0.099 0.101 0.022 0.07 0.029 0.068 0.058 0.037 0.037 0.106 0.044;0.083 0.083 0.101 0.022 0.07 0.067 0.096 0.099 0.029 0.068 0.058 0.037 0.106 0.037 0.044;0.083 0.101 0.067 0.029 0.037 0.083 0.022 0.07 0.096 0.068 0.106 0.099 0.037 0.058 0.044;
0.099 0.095 0.074 0.101 0.095 0.102 0.027 0.048 0.025 0.067 0.055 0.039 0.051 0.09 0.032;0.099 0.095 0.102 0.027 0.048 0.074 0.101 0.095 0.025 0.067 0.055 0.039 0.09 0.051 0.032;0.099 0.102 0.074 0.025 0.039 0.095 0.027 0.048 0.101 0.067 0.09 0.095 0.051 0.055 0.032;
0.095 0.087 0.085 0.103 0.098 0.084 0.024 0.057 0.021 0.059 0.051 0.05 0.043 0.11 0.033;0.095 0.087 0.084 0.024 0.057 0.085 0.103 0.098 0.021 0.059 0.051 0.05 0.11 0.043 0.033;0.095 0.084 0.085 0.021 0.05 0.087 0.024 0.057 0.103 0.059 0.11 0.098 0.043 0.051 0.033;
