pntP=[0.146 0.126 0.048 0.137 0.08 0.121 0.037 0.075 0.012 0.048 0.03 0.017 0.024 0.079 0.02;0.146 0.126 0.121 0.037 0.075 0.048 0.137 0.08 0.012 0.048 0.03 0.017 0.079 0.024 0.02;0.146 0.121 0.048 0.012 0.017 0.126 0.037 0.075 0.137 0.048 0.079 0.08 0.024 0.03 0.02;
0.163 0.123 0.046 0.123 0.071 0.131 0.034 0.073 0.019 0.047 0.019 0.031 0.022 0.08 0.018;0.163 0.123 0.131 0.034 0.073 0.046 0.123 0.071 0.019 0.047 0.019 0.031 0.08 0.022 0.018;0.163 0.131 0.046 0.019 0.031 0.123 0.034 0.073 0.123 0.047 0.08 0.071 0.022 0.019 0.018;
0.176 0.125 0.034 0.123 0.068 0.142 0.028 0.073 0.023 0.046 0.023 0.028 0.017 0.073 0.021;0.176 0.125 0.142 0.028 0.073 0.034 0.123 0.068 0.023 0.046 0.023 0.028 0.073 0.017 0.021;0.176 0.142 0.034 0.023 0.028 0.125 0.028 0.073 0.123 0.046 0.073 0.068 0.017 0.023 0.021;
0.159 0.143 0.035 0.136 0.085 0.123 0.031 0.067 0.016 0.053 0.023 0.017 0.023 0.068 0.021;0.159 0.143 0.123 0.031 0.067 0.035 0.136 0.085 0.016 0.053 0.023 0.017 0.068 0.023 0.021;0.159 0.123 0.035 0.016 0.017 0.143 0.031 0.067 0.136 0.053 0.068 0.085 0.023 0.023 0.021;
0.158 0.132 0.05 0.125 0.071 0.112 0.036 0.063 0.022 0.054 0.026 0.031 0.013 0.077 0.03;0.158 0.132 0.112 0.036 0.063 0.05 0.125 0.071 0.022 0.054 0.026 0.031 0.077 0.013 0.03;0.158 0.112 0.05 0.022 0.031 0.132 0.036 0.063 0.125 0.054 0.077 0.071 0.013 0.026 0.03;
0.144 0.156 0.05 0.115 0.077 0.138 0.031 0.077 0.014 0.038 0.022 0.016 0.012 0.083 0.027;0.144 0.156 0.138 0.031 0.077 0.05 0.115 0.077 0.014 0.038 0.022 0.016 0.083 0.012 0.027;0.144 0.138 0.05 0.014 0.016 0.156 0.031 0.077 0.115 0.038 0.083 0.077 0.012 0.022 0.027;
0.161 0.114 0.053 0.142 0.07 0.126 0.036 0.07 0.018 0.046 0.025 0.026 0.022 0.074 0.017;0.161 0.114 0.126 0.036 0.07 0.053 0.142 0.07 0.018 0.046 0.025 0.026 0.074 0.022 0.017;0.161 0.126 0.053 0.018 0.026 0.114 0.036 0.07 0.142 0.046 0.074 0.07 0.022 0.025 0.017;
0.163 0.131 0.033 0.14 0.075 0.134 0.033 0.065 0.017 0.046 0.021 0.022 0.022 0.078 0.02;0.163 0.131 0.134 0.033 0.065 0.033 0.14 0.075 0.017 0.046 0.021 0.022 0.078 0.022 0.02;0.163 0.134 0.033 0.017 0.022 0.131 0.033 0.065 0.14 0.046 0.078 0.075 0.022 0.021 0.02;
0.175 0.135 0.038 0.126 0.083 0.137 0.023 0.058 0.016 0.046 0.032 0.015 0.023 0.071 0.022;0.175 0.135 0.137 0.023 0.058 0.038 0.126 0.083 0.016 0.046 0.032 0.015 0.071 0.023 0.022;0.175 0.137 0.038 0.016 0.015 0.135 0.023 0.058 0.126 0.046 0.071 0.083 0.023 0.032 0.022;
0.17 0.117 0.048 0.141 0.062 0.118 0.029 0.078 0.012 0.047 0.021 0.026 0.018 0.085 0.028;0.17 0.117 0.118 0.029 0.078 0.048 0.141 0.062 0.012 0.047 0.021 0.026 0.085 0.018 0.028;0.17 0.118 0.048 0.012 0.026 0.117 0.029 0.078 0.141 0.047 0.085 0.062 0.018 0.021 0.028;
0.164 0.133 0.045 0.112 0.072 0.136 0.03 0.048 0.017 0.052 0.029 0.034 0.023 0.078 0.027;0.164 0.133 0.136 0.03 0.048 0.045 0.112 0.072 0.017 0.052 0.029 0.034 0.078 0.023 0.027;0.164 0.136 0.045 0.017 0.034 0.133 0.03 0.048 0.112 0.052 0.078 0.072 0.023 0.029 0.027;
0.133 0.122 0.046 0.146 0.097 0.124 0.026 0.079 0.02 0.042 0.02 0.021 0.021 0.081 0.022;0.133 0.122 0.124 0.026 0.079 0.046 0.146 0.097 0.02 0.042 0.02 0.021 0.081 0.021 0.022;0.133 0.124 0.046 0.02 0.021 0.122 0.026 0.079 0.146 0.042 0.081 0.097 0.021 0.02 0.022;
0.155 0.114 0.053 0.133 0.076 0.132 0.035 0.078 0.013 0.044 0.03 0.027 0.026 0.058 0.026;0.155 0.114 0.132 0.035 0.078 0.053 0.133 0.076 0.013 0.044 0.03 0.027 0.058 0.026 0.026;0.155 0.132 0.053 0.013 0.027 0.114 0.035 0.078 0.133 0.044 0.058 0.076 0.026 0.03 0.026;
0.172 0.129 0.036 0.139 0.089 0.145 0.027 0.05 0.014 0.042 0.018 0.019 0.016 0.085 0.019;0.172 0.129 0.145 0.027 0.05 0.036 0.139 0.089 0.014 0.042 0.018 0.019 0.085 0.016 0.019;0.172 0.145 0.036 0.014 0.019 0.129 0.027 0.05 0.139 0.042 0.085 0.089 0.016 0.018 0.019;
0.188 0.127 0.048 0.138 0.075 0.124 0.033 0.055 0.008 0.037 0.024 0.033 0.023 0.069 0.018;0.188 0.127 0.124 0.033 0.055 0.048 0.138 0.075 0.008 0.037 0.024 0.033 0.069 0.023 0.018;0.188 0.124 0.048 0.008 0.033 0.127 0.033 0.055 0.138 0.037 0.069 0.075 0.023 0.024 0.018;
