pntP=[0.04 0.063 0.072 0.061 0.093 0.059 0.042 0.082 0.038 0.06 0.096 0.062 0.082 0.083 0.067;0.04 0.063 0.059 0.042 0.082 0.072 0.061 0.093 0.038 0.06 0.096 0.062 0.083 0.082 0.067;0.04 0.059 0.072 0.038 0.062 0.063 0.042 0.082 0.061 0.06 0.083 0.093 0.082 0.096 0.067;
0.045 0.056 0.063 0.057 0.102 0.061 0.061 0.058 0.049 0.075 0.077 0.064 0.071 0.095 0.066;0.045 0.056 0.061 0.061 0.058 0.063 0.057 0.102 0.049 0.075 0.077 0.064 0.095 0.071 0.066;0.045 0.061 0.063 0.049 0.064 0.056 0.061 0.058 0.057 0.075 0.095 0.102 0.071 0.077 0.066;
0.043 0.057 0.071 0.058 0.105 0.044 0.033 0.081 0.037 0.066 0.076 0.091 0.083 0.084 0.071;0.043 0.057 0.044 0.033 0.081 0.071 0.058 0.105 0.037 0.066 0.076 0.091 0.084 0.083 0.071;0.043 0.044 0.071 0.037 0.091 0.057 0.033 0.081 0.058 0.066 0.084 0.105 0.083 0.076 0.071;
0.04 0.044 0.073 0.068 0.106 0.064 0.048 0.066 0.038 0.082 0.056 0.071 0.076 0.096 0.072;0.04 0.044 0.064 0.048 0.066 0.073 0.068 0.106 0.038 0.082 0.056 0.071 0.096 0.076 0.072;0.04 0.064 0.073 0.038 0.071 0.044 0.048 0.066 0.068 0.082 0.096 0.106 0.076 0.056 0.072;
0.044 0.053 0.082 0.061 0.094 0.053 0.043 0.062 0.038 0.068 0.067 0.069 0.11 0.089 0.067;0.044 0.053 0.053 0.043 0.062 0.082 0.061 0.094 0.038 0.068 0.067 0.069 0.089 0.11 0.067;0.044 0.053 0.082 0.038 0.069 0.053 0.043 0.062 0.061 0.068 0.089 0.094 0.11 0.067 0.067;
0.044 0.069 0.065 0.065 0.093 0.061 0.043 0.067 0.044 0.065 0.058 0.082 0.07 0.099 0.075;0.044 0.069 0.061 0.043 0.067 0.065 0.065 0.093 0.044 0.065 0.058 0.082 0.099 0.07 0.075;0.044 0.061 0.065 0.044 0.082 0.069 0.043 0.067 0.065 0.065 0.099 0.093 0.07 0.058 0.075;
0.038 0.055 0.063 0.062 0.096 0.045 0.051 0.067 0.044 0.061 0.082 0.077 0.078 0.097 0.084;0.038 0.055 0.045 0.051 0.067 0.063 0.062 0.096 0.044 0.061 0.082 0.077 0.097 0.078 0.084;0.038 0.045 0.063 0.044 0.077 0.055 0.051 0.067 0.062 0.061 0.097 0.096 0.078 0.082 0.084;
0.04 0.054 0.068 0.067 0.086 0.053 0.051 0.066 0.039 0.062 0.079 0.089 0.087 0.104 0.055;0.04 0.054 0.053 0.051 0.066 0.068 0.067 0.086 0.039 0.062 0.079 0.089 0.104 0.087 0.055;0.04 0.053 0.068 0.039 0.089 0.054 0.051 0.066 0.067 0.062 0.104 0.086 0.087 0.079 0.055;
0.056 0.051 0.071 0.064 0.085 0.053 0.043 0.088 0.051 0.085 0.062 0.065 0.071 0.088 0.067;0.056 0.051 0.053 0.043 0.088 0.071 0.064 0.085 0.051 0.085 0.062 0.065 0.088 0.071 0.067;0.056 0.053 0.071 0.051 0.065 0.051 0.043 0.088 0.064 0.085 0.088 0.085 0.071 0.062 0.067;
0.05 0.058 0.064 0.062 0.114 0.056 0.045 0.058 0.048 0.075 0.066 0.061 0.09 0.095 0.058;0.05 0.058 0.056 0.045 0.058 0.064 0.062 0.114 0.048 0.075 0.066 0.061 0.095 0.09 0.058;0.05 0.056 0.064 0.048 0.061 0.058 0.045 0.058 0.062 0.075 0.095 0.114 0.09 0.066 0.058;
0.037 0.055 0.076 0.068 0.109 0.05 0.039 0.082 0.042 0.077 0.064 0.064 0.081 0.092 0.064;0.037 0.055 0.05 0.039 0.082 0.076 0.068 0.109 0.042 0.077 0.064 0.064 0.092 0.081 0.064;0.037 0.05 0.076 0.042 0.064 0.055 0.039 0.082 0.068 0.077 0.092 0.109 0.081 0.064 0.064;
0.038 0.066 0.079 0.051 0.076 0.056 0.054 0.061 0.045 0.067 0.07 0.079 0.084 0.109 0.065;0.038 0.066 0.056 0.054 0.061 0.079 0.051 0.076 0.045 0.067 0.07 0.079 0.109 0.084 0.065;0.038 0.056 0.079 0.045 0.079 0.066 0.054 0.061 0.051 0.067 0.109 0.076 0.084 0.07 0.065;
0.039 0.068 0.066 0.055 0.101 0.067 0.046 0.065 0.048 0.064 0.078 0.084 0.072 0.086 0.061;0.039 0.068 0.067 0.046 0.065 0.066 0.055 0.101 0.048 0.064 0.078 0.084 0.086 0.072 0.061;0.039 0.067 0.066 0.048 0.084 0.068 0.046 0.065 0.055 0.064 0.086 0.101 0.072 0.078 0.061;
0.047 0.056 0.088 0.058 0.098 0.046 0.049 0.077 0.036 0.072 0.082 0.059 0.089 0.081 0.062;0.047 0.056 0.046 0.049 0.077 0.088 0.058 0.098 0.036 0.072 0.082 0.059 0.081 0.089 0.062;0.047 0.046 0.088 0.036 0.059 0.056 0.049 0.077 0.058 0.072 0.081 0.098 0.089 0.082 0.062;
0.027 0.051 0.074 0.064 0.112 0.068 0.044 0.078 0.039 0.067 0.073 0.073 0.068 0.102 0.06;0.027 0.051 0.068 0.044 0.078 0.074 0.064 0.112 0.039 0.067 0.073 0.073 0.102 0.068 0.06;0.027 0.068 0.074 0.039 0.073 0.051 0.044 0.078 0.064 0.067 0.102 0.112 0.068 0.073 0.06;
0.04 0.066 0.08 0.065 0.089 0.065 0.036 0.082 0.034 0.074 0.068 0.062 0.088 0.085 0.066;0.04 0.066 0.065 0.036 0.082 0.08 0.065 0.089 0.034 0.074 0.068 0.062 0.085 0.088 0.066;0.04 0.065 0.08 0.034 0.062 0.066 0.036 0.082 0.065 0.074 0.085 0.089 0.088 0.068 0.066;
0.035 0.051 0.057 0.068 0.085 0.056 0.045 0.086 0.056 0.072 0.076 0.077 0.087 0.074 0.075;0.035 0.051 0.056 0.045 0.086 0.057 0.068 0.085 0.056 0.072 0.076 0.077 0.074 0.087 0.075;0.035 0.056 0.057 0.056 0.077 0.051 0.045 0.086 0.068 0.072 0.074 0.085 0.087 0.076 0.075;
0.04 0.048 0.081 0.077 0.088 0.059 0.047 0.069 0.038 0.073 0.067 0.066 0.097 0.083 0.067;0.04 0.048 0.059 0.047 0.069 0.081 0.077 0.088 0.038 0.073 0.067 0.066 0.083 0.097 0.067;0.04 0.059 0.081 0.038 0.066 0.048 0.047 0.069 0.077 0.073 0.083 0.088 0.097 0.067 0.067;
0.035 0.052 0.086 0.078 0.087 0.061 0.04 0.07 0.047 0.072 0.074 0.071 0.077 0.089 0.061;0.035 0.052 0.061 0.04 0.07 0.086 0.078 0.087 0.047 0.072 0.074 0.071 0.089 0.077 0.061;0.035 0.061 0.086 0.047 0.071 0.052 0.04 0.07 0.078 0.072 0.089 0.087 0.077 0.074 0.061;
0.047 0.045 0.076 0.053 0.098 0.062 0.04 0.072 0.033 0.08 0.074 0.09 0.084 0.092 0.054;0.047 0.045 0.062 0.04 0.072 0.076 0.053 0.098 0.033 0.08 0.074 0.09 0.092 0.084 0.054;0.047 0.062 0.076 0.033 0.09 0.045 0.04 0.072 0.053 0.08 0.092 0.098 0.084 0.074 0.054;
0.04 0.06 0.084 0.067 0.108 0.04 0.034 0.066 0.046 0.056 0.083 0.099 0.063 0.092 0.062;0.04 0.06 0.04 0.034 0.066 0.084 0.067 0.108 0.046 0.056 0.083 0.099 0.092 0.063 0.062;0.04 0.04 0.084 0.046 0.099 0.06 0.034 0.066 0.067 0.056 0.092 0.108 0.063 0.083 0.062;
0.055 0.051 0.069 0.066 0.086 0.056 0.031 0.066 0.043 0.074 0.077 0.073 0.094 0.089 0.07;0.055 0.051 0.056 0.031 0.066 0.069 0.066 0.086 0.043 0.074 0.077 0.073 0.089 0.094 0.07;0.055 0.056 0.069 0.043 0.073 0.051 0.031 0.066 0.066 0.074 0.089 0.086 0.094 0.077 0.07;
0.056 0.045 0.058 0.067 0.097 0.056 0.038 0.074 0.037 0.064 0.075 0.077 0.078 0.105 0.073;0.056 0.045 0.056 0.038 0.074 0.058 0.067 0.097 0.037 0.064 0.075 0.077 0.105 0.078 0.073;0.056 0.056 0.058 0.037 0.077 0.045 0.038 0.074 0.067 0.064 0.105 0.097 0.078 0.075 0.073;
0.045 0.043 0.052 0.07 0.095 0.053 0.043 0.068 0.05 0.08 0.072 0.077 0.088 0.095 0.069;0.045 0.043 0.053 0.043 0.068 0.052 0.07 0.095 0.05 0.08 0.072 0.077 0.095 0.088 0.069;0.045 0.053 0.052 0.05 0.077 0.043 0.043 0.068 0.07 0.08 0.095 0.095 0.088 0.072 0.069;
0.045 0.06 0.063 0.068 0.09 0.054 0.031 0.062 0.044 0.079 0.084 0.078 0.069 0.098 0.075;0.045 0.06 0.054 0.031 0.062 0.063 0.068 0.09 0.044 0.079 0.084 0.078 0.098 0.069 0.075;0.045 0.054 0.063 0.044 0.078 0.06 0.031 0.062 0.068 0.079 0.098 0.09 0.069 0.084 0.075;
0.06 0.051 0.056 0.079 0.097 0.048 0.039 0.062 0.035 0.063 0.087 0.064 0.078 0.101 0.08;0.06 0.051 0.048 0.039 0.062 0.056 0.079 0.097 0.035 0.063 0.087 0.064 0.101 0.078 0.08;0.06 0.048 0.056 0.035 0.064 0.051 0.039 0.062 0.079 0.063 0.101 0.097 0.078 0.087 0.08;
0.046 0.058 0.079 0.068 0.107 0.052 0.045 0.069 0.036 0.08 0.077 0.081 0.069 0.073 0.06;0.046 0.058 0.052 0.045 0.069 0.079 0.068 0.107 0.036 0.08 0.077 0.081 0.073 0.069 0.06;0.046 0.052 0.079 0.036 0.081 0.058 0.045 0.069 0.068 0.08 0.073 0.107 0.069 0.077 0.06;
0.055 0.05 0.075 0.066 0.075 0.051 0.042 0.054 0.049 0.079 0.077 0.075 0.071 0.103 0.078;0.055 0.05 0.051 0.042 0.054 0.075 0.066 0.075 0.049 0.079 0.077 0.075 0.103 0.071 0.078;0.055 0.051 0.075 0.049 0.075 0.05 0.042 0.054 0.066 0.079 0.103 0.075 0.071 0.077 0.078;
0.029 0.061 0.078 0.053 0.094 0.057 0.05 0.072 0.046 0.065 0.072 0.083 0.092 0.085 0.063;0.029 0.061 0.057 0.05 0.072 0.078 0.053 0.094 0.046 0.065 0.072 0.083 0.085 0.092 0.063;0.029 0.057 0.078 0.046 0.083 0.061 0.05 0.072 0.053 0.065 0.085 0.094 0.092 0.072 0.063;
0.047 0.059 0.048 0.07 0.11 0.046 0.05 0.061 0.042 0.071 0.085 0.074 0.087 0.077 0.073;0.047 0.059 0.046 0.05 0.061 0.048 0.07 0.11 0.042 0.071 0.085 0.074 0.077 0.087 0.073;0.047 0.046 0.048 0.042 0.074 0.059 0.05 0.061 0.07 0.071 0.077 0.11 0.087 0.085 0.073;
0.053 0.054 0.079 0.066 0.078 0.062 0.045 0.06 0.043 0.076 0.078 0.069 0.072 0.086 0.079;0.053 0.054 0.062 0.045 0.06 0.079 0.066 0.078 0.043 0.076 0.078 0.069 0.086 0.072 0.079;0.053 0.062 0.079 0.043 0.069 0.054 0.045 0.06 0.066 0.076 0.086 0.078 0.072 0.078 0.079;
0.047 0.048 0.071 0.07 0.081 0.056 0.039 0.068 0.048 0.075 0.07 0.069 0.092 0.102 0.064;0.047 0.048 0.056 0.039 0.068 0.071 0.07 0.081 0.048 0.075 0.07 0.069 0.102 0.092 0.064;0.047 0.056 0.071 0.048 0.069 0.048 0.039 0.068 0.07 0.075 0.102 0.081 0.092 0.07 0.064;
0.041 0.06 0.06 0.06 0.085 0.046 0.039 0.071 0.041 0.059 0.088 0.076 0.09 0.115 0.069;0.041 0.06 0.046 0.039 0.071 0.06 0.06 0.085 0.041 0.059 0.088 0.076 0.115 0.09 0.069;0.041 0.046 0.06 0.041 0.076 0.06 0.039 0.071 0.06 0.059 0.115 0.085 0.09 0.088 0.069;
