pntP=[0.034 0.056 0.066 0.054 0.085 0.061 0.05 0.075 0.036 0.08 0.068 0.078 0.09 0.087 0.08;0.034 0.056 0.061 0.05 0.075 0.066 0.054 0.085 0.036 0.08 0.068 0.078 0.087 0.09 0.08;0.034 0.061 0.066 0.036 0.078 0.056 0.05 0.075 0.054 0.08 0.087 0.085 0.09 0.068 0.08;
0.037 0.051 0.052 0.054 0.099 0.048 0.04 0.066 0.042 0.081 0.097 0.069 0.09 0.096 0.078;0.037 0.051 0.048 0.04 0.066 0.052 0.054 0.099 0.042 0.081 0.097 0.069 0.096 0.09 0.078;0.037 0.048 0.052 0.042 0.069 0.051 0.04 0.066 0.054 0.081 0.096 0.099 0.09 0.097 0.078;
0.035 0.062 0.082 0.05 0.078 0.053 0.05 0.069 0.035 0.062 0.091 0.071 0.097 0.086 0.079;0.035 0.062 0.053 0.05 0.069 0.082 0.05 0.078 0.035 0.062 0.091 0.071 0.086 0.097 0.079;0.035 0.053 0.082 0.035 0.071 0.062 0.05 0.069 0.05 0.062 0.086 0.078 0.097 0.091 0.079;
0.031 0.057 0.065 0.059 0.091 0.063 0.052 0.06 0.035 0.066 0.085 0.092 0.085 0.094 0.065;0.031 0.057 0.063 0.052 0.06 0.065 0.059 0.091 0.035 0.066 0.085 0.092 0.094 0.085 0.065;0.031 0.063 0.065 0.035 0.092 0.057 0.052 0.06 0.059 0.066 0.094 0.091 0.085 0.085 0.065;
0.027 0.062 0.082 0.061 0.088 0.041 0.048 0.083 0.043 0.061 0.071 0.093 0.079 0.092 0.069;0.027 0.062 0.041 0.048 0.083 0.082 0.061 0.088 0.043 0.061 0.071 0.093 0.092 0.079 0.069;0.027 0.041 0.082 0.043 0.093 0.062 0.048 0.083 0.061 0.061 0.092 0.088 0.079 0.071 0.069;
0.032 0.048 0.075 0.052 0.097 0.067 0.046 0.073 0.032 0.083 0.077 0.076 0.085 0.089 0.068;0.032 0.048 0.067 0.046 0.073 0.075 0.052 0.097 0.032 0.083 0.077 0.076 0.089 0.085 0.068;0.032 0.067 0.075 0.032 0.076 0.048 0.046 0.073 0.052 0.083 0.089 0.097 0.085 0.077 0.068;
0.034 0.053 0.073 0.061 0.083 0.051 0.045 0.074 0.037 0.072 0.079 0.078 0.091 0.098 0.071;0.034 0.053 0.051 0.045 0.074 0.073 0.061 0.083 0.037 0.072 0.079 0.078 0.098 0.091 0.071;0.034 0.051 0.073 0.037 0.078 0.053 0.045 0.074 0.061 0.072 0.098 0.083 0.091 0.079 0.071;
0.039 0.043 0.065 0.067 0.081 0.066 0.049 0.059 0.044 0.071 0.065 0.069 0.109 0.093 0.08;0.039 0.043 0.066 0.049 0.059 0.065 0.067 0.081 0.044 0.071 0.065 0.069 0.093 0.109 0.08;0.039 0.066 0.065 0.044 0.069 0.043 0.049 0.059 0.067 0.071 0.093 0.081 0.109 0.065 0.08;
0.029 0.049 0.083 0.058 0.086 0.059 0.051 0.084 0.041 0.078 0.074 0.077 0.092 0.082 0.057;0.029 0.049 0.059 0.051 0.084 0.083 0.058 0.086 0.041 0.078 0.074 0.077 0.082 0.092 0.057;0.029 0.059 0.083 0.041 0.077 0.049 0.051 0.084 0.058 0.078 0.082 0.086 0.092 0.074 0.057;
0.036 0.043 0.071 0.065 0.091 0.051 0.047 0.087 0.041 0.072 0.075 0.078 0.077 0.1 0.066;0.036 0.043 0.051 0.047 0.087 0.071 0.065 0.091 0.041 0.072 0.075 0.078 0.1 0.077 0.066;0.036 0.051 0.071 0.041 0.078 0.043 0.047 0.087 0.065 0.072 0.1 0.091 0.077 0.075 0.066;
0.042 0.053 0.067 0.06 0.077 0.06 0.051 0.07 0.037 0.064 0.082 0.075 0.089 0.087 0.086;0.042 0.053 0.06 0.051 0.07 0.067 0.06 0.077 0.037 0.064 0.082 0.075 0.087 0.089 0.086;0.042 0.06 0.067 0.037 0.075 0.053 0.051 0.07 0.06 0.064 0.087 0.077 0.089 0.082 0.086;
0.034 0.067 0.067 0.057 0.098 0.04 0.041 0.088 0.043 0.066 0.077 0.065 0.092 0.086 0.079;0.034 0.067 0.04 0.041 0.088 0.067 0.057 0.098 0.043 0.066 0.077 0.065 0.086 0.092 0.079;0.034 0.04 0.067 0.043 0.065 0.067 0.041 0.088 0.057 0.066 0.086 0.098 0.092 0.077 0.079;
0.032 0.058 0.057 0.052 0.1 0.055 0.056 0.085 0.038 0.059 0.091 0.087 0.074 0.095 0.061;0.032 0.058 0.055 0.056 0.085 0.057 0.052 0.1 0.038 0.059 0.091 0.087 0.095 0.074 0.061;0.032 0.055 0.057 0.038 0.087 0.058 0.056 0.085 0.052 0.059 0.095 0.1 0.074 0.091 0.061;
0.034 0.045 0.082 0.049 0.079 0.054 0.047 0.08 0.04 0.073 0.084 0.075 0.084 0.095 0.079;0.034 0.045 0.054 0.047 0.08 0.082 0.049 0.079 0.04 0.073 0.084 0.075 0.095 0.084 0.079;0.034 0.054 0.082 0.04 0.075 0.045 0.047 0.08 0.049 0.073 0.095 0.079 0.084 0.084 0.079;
0.033 0.063 0.067 0.053 0.089 0.053 0.059 0.072 0.038 0.069 0.066 0.077 0.091 0.092 0.078;0.033 0.063 0.053 0.059 0.072 0.067 0.053 0.089 0.038 0.069 0.066 0.077 0.092 0.091 0.078;0.033 0.053 0.067 0.038 0.077 0.063 0.059 0.072 0.053 0.069 0.092 0.089 0.091 0.066 0.078;
0.043 0.059 0.066 0.054 0.095 0.061 0.039 0.078 0.042 0.071 0.068 0.065 0.088 0.096 0.075;0.043 0.059 0.061 0.039 0.078 0.066 0.054 0.095 0.042 0.071 0.068 0.065 0.096 0.088 0.075;0.043 0.061 0.066 0.042 0.065 0.059 0.039 0.078 0.054 0.071 0.096 0.095 0.088 0.068 0.075;
0.036 0.051 0.065 0.061 0.104 0.054 0.046 0.088 0.035 0.069 0.077 0.072 0.094 0.073 0.075;0.036 0.051 0.054 0.046 0.088 0.065 0.061 0.104 0.035 0.069 0.077 0.072 0.073 0.094 0.075;0.036 0.054 0.065 0.035 0.072 0.051 0.046 0.088 0.061 0.069 0.073 0.104 0.094 0.077 0.075;
0.035 0.053 0.071 0.048 0.09 0.038 0.057 0.078 0.039 0.084 0.072 0.069 0.101 0.1 0.065;0.035 0.053 0.038 0.057 0.078 0.071 0.048 0.09 0.039 0.084 0.072 0.069 0.1 0.101 0.065;0.035 0.038 0.071 0.039 0.069 0.053 0.057 0.078 0.048 0.084 0.1 0.09 0.101 0.072 0.065;
