pntP=[0.034 0.066 0.068 0.052 0.095 0.049 0.042 0.068 0.042 0.068 0.086 0.077 0.08 0.096 0.077;0.034 0.066 0.049 0.042 0.068 0.068 0.052 0.095 0.042 0.068 0.086 0.077 0.096 0.08 0.077;0.034 0.049 0.068 0.042 0.077 0.066 0.042 0.068 0.052 0.068 0.096 0.095 0.08 0.086 0.077;
0.034 0.043 0.061 0.052 0.098 0.046 0.05 0.085 0.045 0.069 0.09 0.068 0.088 0.111 0.06;0.034 0.043 0.046 0.05 0.085 0.061 0.052 0.098 0.045 0.069 0.09 0.068 0.111 0.088 0.06;0.034 0.046 0.061 0.045 0.068 0.043 0.05 0.085 0.052 0.069 0.111 0.098 0.088 0.09 0.06;
0.034 0.047 0.067 0.067 0.086 0.054 0.037 0.076 0.036 0.071 0.101 0.056 0.088 0.103 0.077;0.034 0.047 0.054 0.037 0.076 0.067 0.067 0.086 0.036 0.071 0.101 0.056 0.103 0.088 0.077;0.034 0.054 0.067 0.036 0.056 0.047 0.037 0.076 0.067 0.071 0.103 0.086 0.088 0.101 0.077;
0.042 0.054 0.066 0.071 0.085 0.049 0.051 0.081 0.051 0.06 0.08 0.057 0.094 0.087 0.072;0.042 0.054 0.049 0.051 0.081 0.066 0.071 0.085 0.051 0.06 0.08 0.057 0.087 0.094 0.072;0.042 0.049 0.066 0.051 0.057 0.054 0.051 0.081 0.071 0.06 0.087 0.085 0.094 0.08 0.072;
0.025 0.056 0.075 0.041 0.109 0.067 0.049 0.063 0.038 0.046 0.099 0.084 0.094 0.084 0.07;0.025 0.056 0.067 0.049 0.063 0.075 0.041 0.109 0.038 0.046 0.099 0.084 0.084 0.094 0.07;0.025 0.067 0.075 0.038 0.084 0.056 0.049 0.063 0.041 0.046 0.084 0.109 0.094 0.099 0.07;
0.036 0.041 0.079 0.068 0.091 0.047 0.035 0.076 0.049 0.071 0.084 0.082 0.078 0.085 0.078;0.036 0.041 0.047 0.035 0.076 0.079 0.068 0.091 0.049 0.071 0.084 0.082 0.085 0.078 0.078;0.036 0.047 0.079 0.049 0.082 0.041 0.035 0.076 0.068 0.071 0.085 0.091 0.078 0.084 0.078;
0.041 0.057 0.06 0.05 0.103 0.057 0.053 0.067 0.041 0.074 0.079 0.053 0.099 0.09 0.076;0.041 0.057 0.057 0.053 0.067 0.06 0.05 0.103 0.041 0.074 0.079 0.053 0.09 0.099 0.076;0.041 0.057 0.06 0.041 0.053 0.057 0.053 0.067 0.05 0.074 0.09 0.103 0.099 0.079 0.076;
0.031 0.051 0.068 0.068 0.096 0.048 0.045 0.073 0.04 0.058 0.09 0.058 0.113 0.086 0.075;0.031 0.051 0.048 0.045 0.073 0.068 0.068 0.096 0.04 0.058 0.09 0.058 0.086 0.113 0.075;0.031 0.048 0.068 0.04 0.058 0.051 0.045 0.073 0.068 0.058 0.086 0.096 0.113 0.09 0.075;
0.035 0.051 0.073 0.067 0.091 0.051 0.056 0.066 0.045 0.069 0.066 0.083 0.107 0.077 0.063;0.035 0.051 0.051 0.056 0.066 0.073 0.067 0.091 0.045 0.069 0.066 0.083 0.077 0.107 0.063;0.035 0.051 0.073 0.045 0.083 0.051 0.056 0.066 0.067 0.069 0.077 0.091 0.107 0.066 0.063;
0.031 0.043 0.062 0.072 0.11 0.047 0.048 0.071 0.048 0.073 0.073 0.08 0.086 0.087 0.069;0.031 0.043 0.047 0.048 0.071 0.062 0.072 0.11 0.048 0.073 0.073 0.08 0.087 0.086 0.069;0.031 0.047 0.062 0.048 0.08 0.043 0.048 0.071 0.072 0.073 0.087 0.11 0.086 0.073 0.069;
0.032 0.043 0.077 0.06 0.096 0.051 0.063 0.072 0.048 0.053 0.08 0.075 0.095 0.084 0.071;0.032 0.043 0.051 0.063 0.072 0.077 0.06 0.096 0.048 0.053 0.08 0.075 0.084 0.095 0.071;0.032 0.051 0.077 0.048 0.075 0.043 0.063 0.072 0.06 0.053 0.084 0.096 0.095 0.08 0.071;
0.037 0.049 0.064 0.055 0.088 0.059 0.053 0.089 0.042 0.063 0.065 0.089 0.088 0.085 0.074;0.037 0.049 0.059 0.053 0.089 0.064 0.055 0.088 0.042 0.063 0.065 0.089 0.085 0.088 0.074;0.037 0.059 0.064 0.042 0.089 0.049 0.053 0.089 0.055 0.063 0.085 0.088 0.088 0.065 0.074;
0.037 0.049 0.07 0.048 0.107 0.04 0.05 0.069 0.042 0.066 0.087 0.075 0.109 0.09 0.061;0.037 0.049 0.04 0.05 0.069 0.07 0.048 0.107 0.042 0.066 0.087 0.075 0.09 0.109 0.061;0.037 0.04 0.07 0.042 0.075 0.049 0.05 0.069 0.048 0.066 0.09 0.107 0.109 0.087 0.061;
0.036 0.057 0.078 0.05 0.09 0.051 0.041 0.078 0.056 0.068 0.08 0.076 0.094 0.078 0.067;0.036 0.057 0.051 0.041 0.078 0.078 0.05 0.09 0.056 0.068 0.08 0.076 0.078 0.094 0.067;0.036 0.051 0.078 0.056 0.076 0.057 0.041 0.078 0.05 0.068 0.078 0.09 0.094 0.08 0.067;
0.035 0.057 0.072 0.05 0.094 0.061 0.057 0.061 0.036 0.079 0.087 0.066 0.074 0.095 0.076;0.035 0.057 0.061 0.057 0.061 0.072 0.05 0.094 0.036 0.079 0.087 0.066 0.095 0.074 0.076;0.035 0.061 0.072 0.036 0.066 0.057 0.057 0.061 0.05 0.079 0.095 0.094 0.074 0.087 0.076;
0.035 0.059 0.075 0.055 0.098 0.049 0.049 0.072 0.034 0.068 0.092 0.084 0.081 0.088 0.061;0.035 0.059 0.049 0.049 0.072 0.075 0.055 0.098 0.034 0.068 0.092 0.084 0.088 0.081 0.061;0.035 0.049 0.075 0.034 0.084 0.059 0.049 0.072 0.055 0.068 0.088 0.098 0.081 0.092 0.061;
0.036 0.039 0.067 0.051 0.095 0.075 0.047 0.069 0.042 0.065 0.072 0.068 0.103 0.098 0.073;0.036 0.039 0.075 0.047 0.069 0.067 0.051 0.095 0.042 0.065 0.072 0.068 0.098 0.103 0.073;0.036 0.075 0.067 0.042 0.068 0.039 0.047 0.069 0.051 0.065 0.098 0.095 0.103 0.072 0.073;
0.039 0.052 0.073 0.064 0.097 0.049 0.05 0.061 0.03 0.071 0.09 0.085 0.087 0.079 0.073;0.039 0.052 0.049 0.05 0.061 0.073 0.064 0.097 0.03 0.071 0.09 0.085 0.079 0.087 0.073;0.039 0.049 0.073 0.03 0.085 0.052 0.05 0.061 0.064 0.071 0.079 0.097 0.087 0.09 0.073;
