pntP=[0.06 0.083 0.077 0.088 0.079 0.08 0.04 0.068 0.027 0.064 0.071 0.059 0.056 0.099 0.049;0.06 0.083 0.08 0.04 0.068 0.077 0.088 0.079 0.027 0.064 0.071 0.059 0.099 0.056 0.049;0.06 0.08 0.077 0.027 0.059 0.083 0.04 0.068 0.088 0.064 0.099 0.079 0.056 0.071 0.049;
0.08 0.055 0.07 0.09 0.096 0.072 0.033 0.056 0.04 0.071 0.064 0.068 0.07 0.078 0.057;0.08 0.055 0.072 0.033 0.056 0.07 0.09 0.096 0.04 0.071 0.064 0.068 0.078 0.07 0.057;0.08 0.072 0.07 0.04 0.068 0.055 0.033 0.056 0.09 0.071 0.078 0.096 0.07 0.064 0.057;
0.062 0.074 0.074 0.077 0.096 0.081 0.035 0.061 0.031 0.071 0.07 0.058 0.057 0.091 0.062;0.062 0.074 0.081 0.035 0.061 0.074 0.077 0.096 0.031 0.071 0.07 0.058 0.091 0.057 0.062;0.062 0.081 0.074 0.031 0.058 0.074 0.035 0.061 0.077 0.071 0.091 0.096 0.057 0.07 0.062;
0.073 0.062 0.061 0.091 0.098 0.093 0.026 0.069 0.04 0.071 0.053 0.049 0.083 0.085 0.046;0.073 0.062 0.093 0.026 0.069 0.061 0.091 0.098 0.04 0.071 0.053 0.049 0.085 0.083 0.046;0.073 0.093 0.061 0.04 0.049 0.062 0.026 0.069 0.091 0.071 0.085 0.098 0.083 0.053 0.046;
0.077 0.072 0.081 0.085 0.104 0.066 0.03 0.066 0.034 0.064 0.053 0.047 0.069 0.095 0.057;0.077 0.072 0.066 0.03 0.066 0.081 0.085 0.104 0.034 0.064 0.053 0.047 0.095 0.069 0.057;0.077 0.066 0.081 0.034 0.047 0.072 0.03 0.066 0.085 0.064 0.095 0.104 0.069 0.053 0.057;
0.062 0.076 0.084 0.088 0.087 0.069 0.037 0.073 0.041 0.078 0.062 0.048 0.053 0.097 0.045;0.062 0.076 0.069 0.037 0.073 0.084 0.088 0.087 0.041 0.078 0.062 0.048 0.097 0.053 0.045;0.062 0.069 0.084 0.041 0.048 0.076 0.037 0.073 0.088 0.078 0.097 0.087 0.053 0.062 0.045;
0.07 0.074 0.069 0.086 0.09 0.067 0.033 0.058 0.04 0.07 0.058 0.071 0.068 0.098 0.048;0.07 0.074 0.067 0.033 0.058 0.069 0.086 0.09 0.04 0.07 0.058 0.071 0.098 0.068 0.048;0.07 0.067 0.069 0.04 0.071 0.074 0.033 0.058 0.086 0.07 0.098 0.09 0.068 0.058 0.048;
0.086 0.077 0.072 0.071 0.069 0.065 0.04 0.067 0.037 0.082 0.066 0.058 0.066 0.099 0.045;0.086 0.077 0.065 0.04 0.067 0.072 0.071 0.069 0.037 0.082 0.066 0.058 0.099 0.066 0.045;0.086 0.065 0.072 0.037 0.058 0.077 0.04 0.067 0.071 0.082 0.099 0.069 0.066 0.066 0.045;
0.067 0.094 0.077 0.089 0.096 0.075 0.023 0.069 0.027 0.073 0.054 0.055 0.057 0.097 0.047;0.067 0.094 0.075 0.023 0.069 0.077 0.089 0.096 0.027 0.073 0.054 0.055 0.097 0.057 0.047;0.067 0.075 0.077 0.027 0.055 0.094 0.023 0.069 0.089 0.073 0.097 0.096 0.057 0.054 0.047;
0.073 0.061 0.074 0.085 0.102 0.054 0.023 0.058 0.036 0.077 0.072 0.066 0.073 0.1 0.046;0.073 0.061 0.054 0.023 0.058 0.074 0.085 0.102 0.036 0.077 0.072 0.066 0.1 0.073 0.046;0.073 0.054 0.074 0.036 0.066 0.061 0.023 0.058 0.085 0.077 0.1 0.102 0.073 0.072 0.046;
