pntP=[0.153 0.141 0.047 0.135 0.083 0.109 0.034 0.064 0.019 0.044 0.04 0.029 0.021 0.059 0.022;0.153 0.141 0.109 0.034 0.064 0.047 0.135 0.083 0.019 0.044 0.04 0.029 0.059 0.021 0.022;0.153 0.109 0.047 0.019 0.029 0.141 0.034 0.064 0.135 0.044 0.059 0.083 0.021 0.04 0.022;
0.159 0.112 0.044 0.136 0.073 0.128 0.031 0.069 0.014 0.05 0.034 0.021 0.03 0.074 0.025;0.159 0.112 0.128 0.031 0.069 0.044 0.136 0.073 0.014 0.05 0.034 0.021 0.074 0.03 0.025;0.159 0.128 0.044 0.014 0.021 0.112 0.031 0.069 0.136 0.05 0.074 0.073 0.03 0.034 0.025;
0.17 0.102 0.053 0.126 0.08 0.128 0.03 0.068 0.011 0.053 0.025 0.034 0.023 0.074 0.023;0.17 0.102 0.128 0.03 0.068 0.053 0.126 0.08 0.011 0.053 0.025 0.034 0.074 0.023 0.023;0.17 0.128 0.053 0.011 0.034 0.102 0.03 0.068 0.126 0.053 0.074 0.08 0.023 0.025 0.023;
0.148 0.114 0.06 0.129 0.082 0.093 0.027 0.065 0.021 0.045 0.049 0.028 0.026 0.094 0.019;0.148 0.114 0.093 0.027 0.065 0.06 0.129 0.082 0.021 0.045 0.049 0.028 0.094 0.026 0.019;0.148 0.093 0.06 0.021 0.028 0.114 0.027 0.065 0.129 0.045 0.094 0.082 0.026 0.049 0.019;
0.141 0.114 0.05 0.109 0.081 0.135 0.028 0.059 0.018 0.061 0.042 0.031 0.034 0.074 0.023;0.141 0.114 0.135 0.028 0.059 0.05 0.109 0.081 0.018 0.061 0.042 0.031 0.074 0.034 0.023;0.141 0.135 0.05 0.018 0.031 0.114 0.028 0.059 0.109 0.061 0.074 0.081 0.034 0.042 0.023;
0.132 0.109 0.062 0.128 0.077 0.119 0.027 0.078 0.027 0.051 0.029 0.036 0.029 0.074 0.022;0.132 0.109 0.119 0.027 0.078 0.062 0.128 0.077 0.027 0.051 0.029 0.036 0.074 0.029 0.022;0.132 0.119 0.062 0.027 0.036 0.109 0.027 0.078 0.128 0.051 0.074 0.077 0.029 0.029 0.022;
0.15 0.117 0.048 0.13 0.09 0.102 0.032 0.068 0.018 0.058 0.033 0.029 0.023 0.083 0.019;0.15 0.117 0.102 0.032 0.068 0.048 0.13 0.09 0.018 0.058 0.033 0.029 0.083 0.023 0.019;0.15 0.102 0.048 0.018 0.029 0.117 0.032 0.068 0.13 0.058 0.083 0.09 0.023 0.033 0.019;
0.147 0.112 0.053 0.121 0.088 0.114 0.04 0.062 0.01 0.061 0.028 0.03 0.023 0.082 0.029;0.147 0.112 0.114 0.04 0.062 0.053 0.121 0.088 0.01 0.061 0.028 0.03 0.082 0.023 0.029;0.147 0.114 0.053 0.01 0.03 0.112 0.04 0.062 0.121 0.061 0.082 0.088 0.023 0.028 0.029;
0.15 0.116 0.045 0.114 0.08 0.12 0.038 0.069 0.015 0.054 0.033 0.028 0.027 0.079 0.032;0.15 0.116 0.12 0.038 0.069 0.045 0.114 0.08 0.015 0.054 0.033 0.028 0.079 0.027 0.032;0.15 0.12 0.045 0.015 0.028 0.116 0.038 0.069 0.114 0.054 0.079 0.08 0.027 0.033 0.032;
0.147 0.135 0.05 0.119 0.075 0.107 0.047 0.066 0.022 0.05 0.033 0.024 0.02 0.067 0.038;0.147 0.135 0.107 0.047 0.066 0.05 0.119 0.075 0.022 0.05 0.033 0.024 0.067 0.02 0.038;0.147 0.107 0.05 0.022 0.024 0.135 0.047 0.066 0.119 0.05 0.067 0.075 0.02 0.033 0.038;
0.161 0.116 0.058 0.123 0.073 0.116 0.033 0.054 0.019 0.05 0.027 0.038 0.031 0.07 0.031;0.161 0.116 0.116 0.033 0.054 0.058 0.123 0.073 0.019 0.05 0.027 0.038 0.07 0.031 0.031;0.161 0.116 0.058 0.019 0.038 0.116 0.033 0.054 0.123 0.05 0.07 0.073 0.031 0.027 0.031;
0.156 0.122 0.053 0.113 0.084 0.124 0.033 0.054 0.015 0.065 0.033 0.024 0.02 0.08 0.024;0.156 0.122 0.124 0.033 0.054 0.053 0.113 0.084 0.015 0.065 0.033 0.024 0.08 0.02 0.024;0.156 0.124 0.053 0.015 0.024 0.122 0.033 0.054 0.113 0.065 0.08 0.084 0.02 0.033 0.024;
0.137 0.104 0.059 0.126 0.072 0.125 0.046 0.058 0.018 0.047 0.034 0.035 0.024 0.09 0.025;0.137 0.104 0.125 0.046 0.058 0.059 0.126 0.072 0.018 0.047 0.034 0.035 0.09 0.024 0.025;0.137 0.125 0.059 0.018 0.035 0.104 0.046 0.058 0.126 0.047 0.09 0.072 0.024 0.034 0.025;
0.14 0.118 0.046 0.125 0.075 0.121 0.039 0.054 0.022 0.054 0.034 0.038 0.031 0.074 0.029;0.14 0.118 0.121 0.039 0.054 0.046 0.125 0.075 0.022 0.054 0.034 0.038 0.074 0.031 0.029;0.14 0.121 0.046 0.022 0.038 0.118 0.039 0.054 0.125 0.054 0.074 0.075 0.031 0.034 0.029;
