pntP=[0.145 0.113 0.047 0.126 0.084 0.125 0.031 0.063 0.019 0.046 0.026 0.03 0.032 0.085 0.028;0.145 0.113 0.125 0.031 0.063 0.047 0.126 0.084 0.019 0.046 0.026 0.03 0.085 0.032 0.028;0.145 0.125 0.047 0.019 0.03 0.113 0.031 0.063 0.126 0.046 0.085 0.084 0.032 0.026 0.028;
0.137 0.113 0.057 0.138 0.083 0.119 0.037 0.058 0.014 0.052 0.03 0.032 0.023 0.078 0.029;0.137 0.113 0.119 0.037 0.058 0.057 0.138 0.083 0.014 0.052 0.03 0.032 0.078 0.023 0.029;0.137 0.119 0.057 0.014 0.032 0.113 0.037 0.058 0.138 0.052 0.078 0.083 0.023 0.03 0.029;
0.149 0.139 0.068 0.114 0.076 0.115 0.031 0.079 0.017 0.049 0.014 0.016 0.032 0.081 0.02;0.149 0.139 0.115 0.031 0.079 0.068 0.114 0.076 0.017 0.049 0.014 0.016 0.081 0.032 0.02;0.149 0.115 0.068 0.017 0.016 0.139 0.031 0.079 0.114 0.049 0.081 0.076 0.032 0.014 0.02;
0.143 0.109 0.042 0.121 0.096 0.116 0.037 0.083 0.013 0.053 0.034 0.034 0.03 0.066 0.023;0.143 0.109 0.116 0.037 0.083 0.042 0.121 0.096 0.013 0.053 0.034 0.034 0.066 0.03 0.023;0.143 0.116 0.042 0.013 0.034 0.109 0.037 0.083 0.121 0.053 0.066 0.096 0.03 0.034 0.023;
0.156 0.124 0.05 0.095 0.082 0.142 0.034 0.051 0.014 0.05 0.034 0.027 0.034 0.075 0.032;0.156 0.124 0.142 0.034 0.051 0.05 0.095 0.082 0.014 0.05 0.034 0.027 0.075 0.034 0.032;0.156 0.142 0.05 0.014 0.027 0.124 0.034 0.051 0.095 0.05 0.075 0.082 0.034 0.034 0.032;
0.172 0.135 0.05 0.119 0.082 0.117 0.03 0.066 0.017 0.048 0.029 0.026 0.022 0.07 0.017;0.172 0.135 0.117 0.03 0.066 0.05 0.119 0.082 0.017 0.048 0.029 0.026 0.07 0.022 0.017;0.172 0.117 0.05 0.017 0.026 0.135 0.03 0.066 0.119 0.048 0.07 0.082 0.022 0.029 0.017;
0.161 0.118 0.048 0.117 0.069 0.117 0.033 0.059 0.009 0.063 0.027 0.03 0.03 0.091 0.028;0.161 0.118 0.117 0.033 0.059 0.048 0.117 0.069 0.009 0.063 0.027 0.03 0.091 0.03 0.028;0.161 0.117 0.048 0.009 0.03 0.118 0.033 0.059 0.117 0.063 0.091 0.069 0.03 0.027 0.028;
0.16 0.143 0.048 0.115 0.071 0.115 0.029 0.063 0.019 0.054 0.037 0.023 0.02 0.076 0.027;0.16 0.143 0.115 0.029 0.063 0.048 0.115 0.071 0.019 0.054 0.037 0.023 0.076 0.02 0.027;0.16 0.115 0.048 0.019 0.023 0.143 0.029 0.063 0.115 0.054 0.076 0.071 0.02 0.037 0.027;
0.137 0.13 0.054 0.135 0.087 0.121 0.034 0.061 0.015 0.046 0.026 0.017 0.021 0.09 0.026;0.137 0.13 0.121 0.034 0.061 0.054 0.135 0.087 0.015 0.046 0.026 0.017 0.09 0.021 0.026;0.137 0.121 0.054 0.015 0.017 0.13 0.034 0.061 0.135 0.046 0.09 0.087 0.021 0.026 0.026;
0.151 0.11 0.051 0.127 0.072 0.128 0.04 0.055 0.016 0.046 0.026 0.031 0.028 0.09 0.029;0.151 0.11 0.128 0.04 0.055 0.051 0.127 0.072 0.016 0.046 0.026 0.031 0.09 0.028 0.029;0.151 0.128 0.051 0.016 0.031 0.11 0.04 0.055 0.127 0.046 0.09 0.072 0.028 0.026 0.029;
0.133 0.119 0.047 0.143 0.072 0.109 0.036 0.066 0.025 0.058 0.024 0.037 0.024 0.082 0.025;0.133 0.119 0.109 0.036 0.066 0.047 0.143 0.072 0.025 0.058 0.024 0.037 0.082 0.024 0.025;0.133 0.109 0.047 0.025 0.037 0.119 0.036 0.066 0.143 0.058 0.082 0.072 0.024 0.024 0.025;
0.155 0.13 0.05 0.116 0.073 0.113 0.032 0.067 0.021 0.054 0.032 0.031 0.032 0.073 0.021;0.155 0.13 0.113 0.032 0.067 0.05 0.116 0.073 0.021 0.054 0.032 0.031 0.073 0.032 0.021;0.155 0.113 0.05 0.021 0.031 0.13 0.032 0.067 0.116 0.054 0.073 0.073 0.032 0.032 0.021;
0.154 0.124 0.043 0.144 0.073 0.126 0.028 0.065 0.019 0.052 0.033 0.022 0.024 0.07 0.023;0.154 0.124 0.126 0.028 0.065 0.043 0.144 0.073 0.019 0.052 0.033 0.022 0.07 0.024 0.023;0.154 0.126 0.043 0.019 0.022 0.124 0.028 0.065 0.144 0.052 0.07 0.073 0.024 0.033 0.023;
0.148 0.14 0.056 0.124 0.088 0.102 0.021 0.059 0.022 0.046 0.04 0.029 0.033 0.071 0.021;0.148 0.14 0.102 0.021 0.059 0.056 0.124 0.088 0.022 0.046 0.04 0.029 0.071 0.033 0.021;0.148 0.102 0.056 0.022 0.029 0.14 0.021 0.059 0.124 0.046 0.071 0.088 0.033 0.04 0.021;
0.173 0.119 0.057 0.13 0.083 0.119 0.028 0.055 0.022 0.045 0.026 0.022 0.025 0.077 0.019;0.173 0.119 0.119 0.028 0.055 0.057 0.13 0.083 0.022 0.045 0.026 0.022 0.077 0.025 0.019;0.173 0.119 0.057 0.022 0.022 0.119 0.028 0.055 0.13 0.045 0.077 0.083 0.025 0.026 0.019;
