pntP=[0.169 0.141 0.036 0.138 0.077 0.132 0.029 0.074 0.006 0.037 0.022 0.026 0.025 0.073 0.015;0.169 0.141 0.132 0.029 0.074 0.036 0.138 0.077 0.006 0.037 0.022 0.026 0.073 0.025 0.015;0.169 0.132 0.036 0.006 0.026 0.141 0.029 0.074 0.138 0.037 0.073 0.077 0.025 0.022 0.015;
0.179 0.11 0.045 0.138 0.075 0.137 0.032 0.067 0.01 0.043 0.026 0.021 0.017 0.088 0.012;0.179 0.11 0.137 0.032 0.067 0.045 0.138 0.075 0.01 0.043 0.026 0.021 0.088 0.017 0.012;0.179 0.137 0.045 0.01 0.021 0.11 0.032 0.067 0.138 0.043 0.088 0.075 0.017 0.026 0.012;
0.156 0.142 0.05 0.146 0.072 0.122 0.033 0.069 0.012 0.048 0.021 0.028 0.016 0.07 0.015;0.156 0.142 0.122 0.033 0.069 0.05 0.146 0.072 0.012 0.048 0.021 0.028 0.07 0.016 0.015;0.156 0.122 0.05 0.012 0.028 0.142 0.033 0.069 0.146 0.048 0.07 0.072 0.016 0.021 0.015;
0.19 0.118 0.049 0.131 0.072 0.148 0.025 0.068 0.012 0.041 0.024 0.017 0.016 0.071 0.018;0.19 0.118 0.148 0.025 0.068 0.049 0.131 0.072 0.012 0.041 0.024 0.017 0.071 0.016 0.018;0.19 0.148 0.049 0.012 0.017 0.118 0.025 0.068 0.131 0.041 0.071 0.072 0.016 0.024 0.018;
0.175 0.137 0.03 0.143 0.079 0.143 0.027 0.082 0.013 0.031 0.017 0.019 0.017 0.068 0.019;0.175 0.137 0.143 0.027 0.082 0.03 0.143 0.079 0.013 0.031 0.017 0.019 0.068 0.017 0.019;0.175 0.143 0.03 0.013 0.019 0.137 0.027 0.082 0.143 0.031 0.068 0.079 0.017 0.017 0.019;
0.171 0.161 0.039 0.135 0.085 0.124 0.029 0.064 0.006 0.038 0.017 0.022 0.018 0.078 0.013;0.171 0.161 0.124 0.029 0.064 0.039 0.135 0.085 0.006 0.038 0.017 0.022 0.078 0.018 0.013;0.171 0.124 0.039 0.006 0.022 0.161 0.029 0.064 0.135 0.038 0.078 0.085 0.018 0.017 0.013;
0.195 0.132 0.04 0.138 0.069 0.116 0.03 0.063 0.013 0.044 0.014 0.02 0.017 0.089 0.02;0.195 0.132 0.116 0.03 0.063 0.04 0.138 0.069 0.013 0.044 0.014 0.02 0.089 0.017 0.02;0.195 0.116 0.04 0.013 0.02 0.132 0.03 0.063 0.138 0.044 0.089 0.069 0.017 0.014 0.02;
0.174 0.134 0.044 0.123 0.08 0.134 0.024 0.07 0.014 0.038 0.023 0.024 0.017 0.085 0.016;0.174 0.134 0.134 0.024 0.07 0.044 0.123 0.08 0.014 0.038 0.023 0.024 0.085 0.017 0.016;0.174 0.134 0.044 0.014 0.024 0.134 0.024 0.07 0.123 0.038 0.085 0.08 0.017 0.023 0.016;
0.154 0.146 0.034 0.149 0.058 0.148 0.036 0.069 0.008 0.051 0.025 0.02 0.018 0.069 0.015;0.154 0.146 0.148 0.036 0.069 0.034 0.149 0.058 0.008 0.051 0.025 0.02 0.069 0.018 0.015;0.154 0.148 0.034 0.008 0.02 0.146 0.036 0.069 0.149 0.051 0.069 0.058 0.018 0.025 0.015;
0.186 0.129 0.04 0.132 0.074 0.135 0.032 0.078 0.006 0.028 0.021 0.027 0.025 0.068 0.019;0.186 0.129 0.135 0.032 0.078 0.04 0.132 0.074 0.006 0.028 0.021 0.027 0.068 0.025 0.019;0.186 0.135 0.04 0.006 0.027 0.129 0.032 0.078 0.132 0.028 0.068 0.074 0.025 0.021 0.019;
0.178 0.137 0.035 0.129 0.072 0.141 0.033 0.056 0.014 0.041 0.026 0.012 0.022 0.086 0.018;0.178 0.137 0.141 0.033 0.056 0.035 0.129 0.072 0.014 0.041 0.026 0.012 0.086 0.022 0.018;0.178 0.141 0.035 0.014 0.012 0.137 0.033 0.056 0.129 0.041 0.086 0.072 0.022 0.026 0.018;
0.183 0.138 0.047 0.138 0.078 0.125 0.031 0.059 0.014 0.037 0.019 0.03 0.016 0.061 0.024;0.183 0.138 0.125 0.031 0.059 0.047 0.138 0.078 0.014 0.037 0.019 0.03 0.061 0.016 0.024;0.183 0.125 0.047 0.014 0.03 0.138 0.031 0.059 0.138 0.037 0.061 0.078 0.016 0.019 0.024;
0.198 0.126 0.042 0.137 0.07 0.136 0.034 0.053 0.011 0.052 0.017 0.019 0.012 0.071 0.022;0.198 0.126 0.136 0.034 0.053 0.042 0.137 0.07 0.011 0.052 0.017 0.019 0.071 0.012 0.022;0.198 0.136 0.042 0.011 0.019 0.126 0.034 0.053 0.137 0.052 0.071 0.07 0.012 0.017 0.022;
0.173 0.131 0.031 0.136 0.064 0.141 0.031 0.07 0.016 0.041 0.018 0.023 0.023 0.083 0.019;0.173 0.131 0.141 0.031 0.07 0.031 0.136 0.064 0.016 0.041 0.018 0.023 0.083 0.023 0.019;0.173 0.141 0.031 0.016 0.023 0.131 0.031 0.07 0.136 0.041 0.083 0.064 0.023 0.018 0.019;
0.189 0.132 0.045 0.135 0.062 0.145 0.026 0.066 0.009 0.034 0.023 0.011 0.019 0.081 0.023;0.189 0.132 0.145 0.026 0.066 0.045 0.135 0.062 0.009 0.034 0.023 0.011 0.081 0.019 0.023;0.189 0.145 0.045 0.009 0.011 0.132 0.026 0.066 0.135 0.034 0.081 0.062 0.019 0.023 0.023;
0.174 0.139 0.037 0.137 0.081 0.136 0.046 0.064 0.01 0.042 0.016 0.024 0.013 0.062 0.019;0.174 0.139 0.136 0.046 0.064 0.037 0.137 0.081 0.01 0.042 0.016 0.024 0.062 0.013 0.019;0.174 0.136 0.037 0.01 0.024 0.139 0.046 0.064 0.137 0.042 0.062 0.081 0.013 0.016 0.019;
0.177 0.142 0.038 0.142 0.081 0.136 0.034 0.059 0.011 0.043 0.016 0.024 0.019 0.064 0.014;0.177 0.142 0.136 0.034 0.059 0.038 0.142 0.081 0.011 0.043 0.016 0.024 0.064 0.019 0.014;0.177 0.136 0.038 0.011 0.024 0.142 0.034 0.059 0.142 0.043 0.064 0.081 0.019 0.016 0.014;
0.179 0.125 0.042 0.149 0.066 0.145 0.032 0.07 0.006 0.042 0.024 0.017 0.015 0.064 0.024;0.179 0.125 0.145 0.032 0.07 0.042 0.149 0.066 0.006 0.042 0.024 0.017 0.064 0.015 0.024;0.179 0.145 0.042 0.006 0.017 0.125 0.032 0.07 0.149 0.042 0.064 0.066 0.015 0.024 0.024;
0.198 0.141 0.043 0.119 0.063 0.136 0.036 0.064 0.013 0.042 0.028 0.014 0.023 0.063 0.017;0.198 0.141 0.136 0.036 0.064 0.043 0.119 0.063 0.013 0.042 0.028 0.014 0.063 0.023 0.017;0.198 0.136 0.043 0.013 0.014 0.141 0.036 0.064 0.119 0.042 0.063 0.063 0.023 0.028 0.017;
0.182 0.143 0.028 0.14 0.076 0.15 0.027 0.062 0.003 0.051 0.014 0.018 0.015 0.07 0.021;0.182 0.143 0.15 0.027 0.062 0.028 0.14 0.076 0.003 0.051 0.014 0.018 0.07 0.015 0.021;0.182 0.15 0.028 0.003 0.018 0.143 0.027 0.062 0.14 0.051 0.07 0.076 0.015 0.014 0.021;
0.167 0.167 0.034 0.143 0.075 0.12 0.025 0.067 0.012 0.032 0.028 0.02 0.026 0.07 0.014;0.167 0.167 0.12 0.025 0.067 0.034 0.143 0.075 0.012 0.032 0.028 0.02 0.07 0.026 0.014;0.167 0.12 0.034 0.012 0.02 0.167 0.025 0.067 0.143 0.032 0.07 0.075 0.026 0.028 0.014;
0.154 0.157 0.037 0.147 0.071 0.13 0.034 0.072 0.008 0.038 0.02 0.022 0.027 0.072 0.011;0.154 0.157 0.13 0.034 0.072 0.037 0.147 0.071 0.008 0.038 0.02 0.022 0.072 0.027 0.011;0.154 0.13 0.037 0.008 0.022 0.157 0.034 0.072 0.147 0.038 0.072 0.071 0.027 0.02 0.011;
0.208 0.143 0.041 0.126 0.061 0.132 0.023 0.069 0.007 0.041 0.019 0.014 0.016 0.078 0.022;0.208 0.143 0.132 0.023 0.069 0.041 0.126 0.061 0.007 0.041 0.019 0.014 0.078 0.016 0.022;0.208 0.132 0.041 0.007 0.014 0.143 0.023 0.069 0.126 0.041 0.078 0.061 0.016 0.019 0.022;
0.176 0.148 0.039 0.145 0.059 0.142 0.04 0.065 0.011 0.04 0.015 0.024 0.017 0.056 0.023;0.176 0.148 0.142 0.04 0.065 0.039 0.145 0.059 0.011 0.04 0.015 0.024 0.056 0.017 0.023;0.176 0.142 0.039 0.011 0.024 0.148 0.04 0.065 0.145 0.04 0.056 0.059 0.017 0.015 0.023;
0.176 0.147 0.042 0.146 0.071 0.127 0.037 0.069 0.008 0.042 0.018 0.028 0.011 0.059 0.019;0.176 0.147 0.127 0.037 0.069 0.042 0.146 0.071 0.008 0.042 0.018 0.028 0.059 0.011 0.019;0.176 0.127 0.042 0.008 0.028 0.147 0.037 0.069 0.146 0.042 0.059 0.071 0.011 0.018 0.019;
0.18 0.137 0.037 0.14 0.067 0.13 0.036 0.064 0.011 0.04 0.03 0.021 0.017 0.074 0.016;0.18 0.137 0.13 0.036 0.064 0.037 0.14 0.067 0.011 0.04 0.03 0.021 0.074 0.017 0.016;0.18 0.13 0.037 0.011 0.021 0.137 0.036 0.064 0.14 0.04 0.074 0.067 0.017 0.03 0.016;
