pntP=[0.093 0.092 0.067 0.1 0.091 0.095 0.035 0.065 0.031 0.054 0.054 0.046 0.044 0.095 0.038;0.093 0.092 0.095 0.035 0.065 0.067 0.1 0.091 0.031 0.054 0.054 0.046 0.095 0.044 0.038;0.093 0.095 0.067 0.031 0.046 0.092 0.035 0.065 0.1 0.054 0.095 0.091 0.044 0.054 0.038;
0.108 0.078 0.047 0.102 0.089 0.099 0.029 0.061 0.037 0.069 0.042 0.058 0.052 0.093 0.036;0.108 0.078 0.099 0.029 0.061 0.047 0.102 0.089 0.037 0.069 0.042 0.058 0.093 0.052 0.036;0.108 0.099 0.047 0.037 0.058 0.078 0.029 0.061 0.102 0.069 0.093 0.089 0.052 0.042 0.036;
0.099 0.086 0.066 0.101 0.094 0.094 0.029 0.067 0.032 0.063 0.038 0.044 0.05 0.095 0.042;0.099 0.086 0.094 0.029 0.067 0.066 0.101 0.094 0.032 0.063 0.038 0.044 0.095 0.05 0.042;0.099 0.094 0.066 0.032 0.044 0.086 0.029 0.067 0.101 0.063 0.095 0.094 0.05 0.038 0.042;
0.094 0.061 0.087 0.08 0.08 0.101 0.033 0.078 0.031 0.069 0.047 0.054 0.051 0.096 0.038;0.094 0.061 0.101 0.033 0.078 0.087 0.08 0.08 0.031 0.069 0.047 0.054 0.096 0.051 0.038;0.094 0.101 0.087 0.031 0.054 0.061 0.033 0.078 0.08 0.069 0.096 0.08 0.051 0.047 0.038;
0.096 0.071 0.069 0.106 0.085 0.092 0.034 0.057 0.03 0.073 0.043 0.049 0.046 0.109 0.04;0.096 0.071 0.092 0.034 0.057 0.069 0.106 0.085 0.03 0.073 0.043 0.049 0.109 0.046 0.04;0.096 0.092 0.069 0.03 0.049 0.071 0.034 0.057 0.106 0.073 0.109 0.085 0.046 0.043 0.04;
0.075 0.094 0.065 0.098 0.107 0.098 0.035 0.059 0.031 0.067 0.046 0.055 0.045 0.085 0.04;0.075 0.094 0.098 0.035 0.059 0.065 0.098 0.107 0.031 0.067 0.046 0.055 0.085 0.045 0.04;0.075 0.098 0.065 0.031 0.055 0.094 0.035 0.059 0.098 0.067 0.085 0.107 0.045 0.046 0.04;
0.105 0.087 0.066 0.076 0.096 0.083 0.031 0.061 0.039 0.063 0.055 0.05 0.049 0.089 0.05;0.105 0.087 0.083 0.031 0.061 0.066 0.076 0.096 0.039 0.063 0.055 0.05 0.089 0.049 0.05;0.105 0.083 0.066 0.039 0.05 0.087 0.031 0.061 0.076 0.063 0.089 0.096 0.049 0.055 0.05;
0.078 0.103 0.068 0.107 0.092 0.088 0.029 0.047 0.025 0.072 0.047 0.055 0.041 0.097 0.051;0.078 0.103 0.088 0.029 0.047 0.068 0.107 0.092 0.025 0.072 0.047 0.055 0.097 0.041 0.051;0.078 0.088 0.068 0.025 0.055 0.103 0.029 0.047 0.107 0.072 0.097 0.092 0.041 0.047 0.051;
0.115 0.079 0.053 0.093 0.091 0.078 0.032 0.056 0.021 0.069 0.049 0.052 0.06 0.109 0.043;0.115 0.079 0.078 0.032 0.056 0.053 0.093 0.091 0.021 0.069 0.049 0.052 0.109 0.06 0.043;0.115 0.078 0.053 0.021 0.052 0.079 0.032 0.056 0.093 0.069 0.109 0.091 0.06 0.049 0.043;
0.094 0.069 0.07 0.098 0.099 0.089 0.031 0.058 0.035 0.059 0.052 0.054 0.047 0.101 0.044;0.094 0.069 0.089 0.031 0.058 0.07 0.098 0.099 0.035 0.059 0.052 0.054 0.101 0.047 0.044;0.094 0.089 0.07 0.035 0.054 0.069 0.031 0.058 0.098 0.059 0.101 0.099 0.047 0.052 0.044;
0.088 0.085 0.072 0.098 0.114 0.094 0.028 0.047 0.031 0.061 0.052 0.056 0.044 0.093 0.037;0.088 0.085 0.094 0.028 0.047 0.072 0.098 0.114 0.031 0.061 0.052 0.056 0.093 0.044 0.037;0.088 0.094 0.072 0.031 0.056 0.085 0.028 0.047 0.098 0.061 0.093 0.114 0.044 0.052 0.037;
0.089 0.085 0.076 0.086 0.1 0.08 0.026 0.068 0.039 0.081 0.057 0.048 0.035 0.088 0.042;0.089 0.085 0.08 0.026 0.068 0.076 0.086 0.1 0.039 0.081 0.057 0.048 0.088 0.035 0.042;0.089 0.08 0.076 0.039 0.048 0.085 0.026 0.068 0.086 0.081 0.088 0.1 0.035 0.057 0.042;
0.092 0.073 0.064 0.107 0.097 0.089 0.032 0.054 0.032 0.071 0.054 0.068 0.042 0.085 0.04;0.092 0.073 0.089 0.032 0.054 0.064 0.107 0.097 0.032 0.071 0.054 0.068 0.085 0.042 0.04;0.092 0.089 0.064 0.032 0.068 0.073 0.032 0.054 0.107 0.071 0.085 0.097 0.042 0.054 0.04;
0.102 0.098 0.076 0.107 0.089 0.081 0.025 0.046 0.023 0.064 0.055 0.04 0.053 0.093 0.048;0.102 0.098 0.081 0.025 0.046 0.076 0.107 0.089 0.023 0.064 0.055 0.04 0.093 0.053 0.048;0.102 0.081 0.076 0.023 0.04 0.098 0.025 0.046 0.107 0.064 0.093 0.089 0.053 0.055 0.048;
