pntP=[0.112 0.107 0.06 0.107 0.102 0.098 0.03 0.052 0.032 0.066 0.04 0.029 0.04 0.09 0.035;0.112 0.107 0.098 0.03 0.052 0.06 0.107 0.102 0.032 0.066 0.04 0.029 0.09 0.04 0.035;0.112 0.098 0.06 0.032 0.029 0.107 0.03 0.052 0.107 0.066 0.09 0.102 0.04 0.04 0.035;
0.124 0.096 0.054 0.1 0.11 0.104 0.037 0.053 0.028 0.066 0.038 0.04 0.037 0.091 0.022;0.124 0.096 0.104 0.037 0.053 0.054 0.1 0.11 0.028 0.066 0.038 0.04 0.091 0.037 0.022;0.124 0.104 0.054 0.028 0.04 0.096 0.037 0.053 0.1 0.066 0.091 0.11 0.037 0.038 0.022;
0.114 0.134 0.06 0.118 0.072 0.107 0.033 0.061 0.023 0.063 0.044 0.036 0.027 0.083 0.025;0.114 0.134 0.107 0.033 0.061 0.06 0.118 0.072 0.023 0.063 0.044 0.036 0.083 0.027 0.025;0.114 0.107 0.06 0.023 0.036 0.134 0.033 0.061 0.118 0.063 0.083 0.072 0.027 0.044 0.025;
0.143 0.106 0.061 0.107 0.084 0.109 0.031 0.07 0.023 0.056 0.038 0.036 0.026 0.083 0.027;0.143 0.106 0.109 0.031 0.07 0.061 0.107 0.084 0.023 0.056 0.038 0.036 0.083 0.026 0.027;0.143 0.109 0.061 0.023 0.036 0.106 0.031 0.07 0.107 0.056 0.083 0.084 0.026 0.038 0.027;
0.13 0.09 0.059 0.115 0.094 0.111 0.036 0.067 0.016 0.064 0.042 0.034 0.031 0.075 0.036;0.13 0.09 0.111 0.036 0.067 0.059 0.115 0.094 0.016 0.064 0.042 0.034 0.075 0.031 0.036;0.13 0.111 0.059 0.016 0.034 0.09 0.036 0.067 0.115 0.064 0.075 0.094 0.031 0.042 0.036;
0.123 0.098 0.061 0.1 0.071 0.104 0.038 0.073 0.036 0.048 0.037 0.048 0.033 0.094 0.036;0.123 0.098 0.104 0.038 0.073 0.061 0.1 0.071 0.036 0.048 0.037 0.048 0.094 0.033 0.036;0.123 0.104 0.061 0.036 0.048 0.098 0.038 0.073 0.1 0.048 0.094 0.071 0.033 0.037 0.036;
0.129 0.116 0.063 0.119 0.088 0.119 0.033 0.054 0.025 0.049 0.043 0.027 0.03 0.078 0.027;0.129 0.116 0.119 0.033 0.054 0.063 0.119 0.088 0.025 0.049 0.043 0.027 0.078 0.03 0.027;0.129 0.119 0.063 0.025 0.027 0.116 0.033 0.054 0.119 0.049 0.078 0.088 0.03 0.043 0.027;
0.125 0.096 0.068 0.11 0.083 0.099 0.034 0.048 0.026 0.069 0.041 0.04 0.039 0.102 0.02;0.125 0.096 0.099 0.034 0.048 0.068 0.11 0.083 0.026 0.069 0.041 0.04 0.102 0.039 0.02;0.125 0.099 0.068 0.026 0.04 0.096 0.034 0.048 0.11 0.069 0.102 0.083 0.039 0.041 0.02;
0.108 0.114 0.063 0.133 0.07 0.094 0.036 0.047 0.028 0.073 0.036 0.035 0.04 0.081 0.042;0.108 0.114 0.094 0.036 0.047 0.063 0.133 0.07 0.028 0.073 0.036 0.035 0.081 0.04 0.042;0.108 0.094 0.063 0.028 0.035 0.114 0.036 0.047 0.133 0.073 0.081 0.07 0.04 0.036 0.042;
0.122 0.104 0.06 0.112 0.08 0.102 0.031 0.065 0.029 0.066 0.034 0.04 0.025 0.094 0.036;0.122 0.104 0.102 0.031 0.065 0.06 0.112 0.08 0.029 0.066 0.034 0.04 0.094 0.025 0.036;0.122 0.102 0.06 0.029 0.04 0.104 0.031 0.065 0.112 0.066 0.094 0.08 0.025 0.034 0.036;
