pntP=[0.033 0.056 0.067 0.062 0.092 0.069 0.045 0.08 0.045 0.061 0.072 0.072 0.094 0.074 0.078;0.033 0.056 0.069 0.045 0.08 0.067 0.062 0.092 0.045 0.061 0.072 0.072 0.074 0.094 0.078;0.033 0.069 0.067 0.045 0.072 0.056 0.045 0.08 0.062 0.061 0.074 0.092 0.094 0.072 0.078;
0.03 0.051 0.05 0.054 0.088 0.052 0.052 0.081 0.043 0.07 0.082 0.074 0.109 0.09 0.074;0.03 0.051 0.052 0.052 0.081 0.05 0.054 0.088 0.043 0.07 0.082 0.074 0.09 0.109 0.074;0.03 0.052 0.05 0.043 0.074 0.051 0.052 0.081 0.054 0.07 0.09 0.088 0.109 0.082 0.074;
0.036 0.054 0.08 0.047 0.092 0.055 0.051 0.071 0.045 0.058 0.081 0.074 0.095 0.089 0.072;0.036 0.054 0.055 0.051 0.071 0.08 0.047 0.092 0.045 0.058 0.081 0.074 0.089 0.095 0.072;0.036 0.055 0.08 0.045 0.074 0.054 0.051 0.071 0.047 0.058 0.089 0.092 0.095 0.081 0.072;
0.035 0.047 0.065 0.062 0.087 0.054 0.034 0.085 0.046 0.057 0.084 0.074 0.108 0.092 0.07;0.035 0.047 0.054 0.034 0.085 0.065 0.062 0.087 0.046 0.057 0.084 0.074 0.092 0.108 0.07;0.035 0.054 0.065 0.046 0.074 0.047 0.034 0.085 0.062 0.057 0.092 0.087 0.108 0.084 0.07;
0.026 0.044 0.07 0.06 0.1 0.04 0.051 0.083 0.054 0.076 0.081 0.078 0.09 0.087 0.06;0.026 0.044 0.04 0.051 0.083 0.07 0.06 0.1 0.054 0.076 0.081 0.078 0.087 0.09 0.06;0.026 0.04 0.07 0.054 0.078 0.044 0.051 0.083 0.06 0.076 0.087 0.1 0.09 0.081 0.06;
0.028 0.059 0.061 0.054 0.095 0.051 0.043 0.078 0.042 0.07 0.077 0.067 0.074 0.123 0.078;0.028 0.059 0.051 0.043 0.078 0.061 0.054 0.095 0.042 0.07 0.077 0.067 0.123 0.074 0.078;0.028 0.051 0.061 0.042 0.067 0.059 0.043 0.078 0.054 0.07 0.123 0.095 0.074 0.077 0.078;
0.036 0.054 0.074 0.056 0.082 0.053 0.041 0.076 0.048 0.065 0.077 0.076 0.094 0.094 0.074;0.036 0.054 0.053 0.041 0.076 0.074 0.056 0.082 0.048 0.065 0.077 0.076 0.094 0.094 0.074;0.036 0.053 0.074 0.048 0.076 0.054 0.041 0.076 0.056 0.065 0.094 0.082 0.094 0.077 0.074;
0.027 0.051 0.06 0.049 0.094 0.048 0.061 0.077 0.046 0.075 0.087 0.073 0.1 0.079 0.073;0.027 0.051 0.048 0.061 0.077 0.06 0.049 0.094 0.046 0.075 0.087 0.073 0.079 0.1 0.073;0.027 0.048 0.06 0.046 0.073 0.051 0.061 0.077 0.049 0.075 0.079 0.094 0.1 0.087 0.073;
0.035 0.051 0.052 0.055 0.101 0.052 0.048 0.081 0.044 0.047 0.085 0.095 0.08 0.099 0.075;0.035 0.051 0.052 0.048 0.081 0.052 0.055 0.101 0.044 0.047 0.085 0.095 0.099 0.08 0.075;0.035 0.052 0.052 0.044 0.095 0.051 0.048 0.081 0.055 0.047 0.099 0.101 0.08 0.085 0.075;
0.036 0.055 0.056 0.062 0.098 0.054 0.054 0.085 0.047 0.042 0.081 0.081 0.088 0.095 0.066;0.036 0.055 0.054 0.054 0.085 0.056 0.062 0.098 0.047 0.042 0.081 0.081 0.095 0.088 0.066;0.036 0.054 0.056 0.047 0.081 0.055 0.054 0.085 0.062 0.042 0.095 0.098 0.088 0.081 0.066;
