pntP=[0.09 0.074 0.074 0.101 0.097 0.073 0.026 0.056 0.034 0.074 0.059 0.058 0.049 0.087 0.048;0.09 0.074 0.073 0.026 0.056 0.074 0.101 0.097 0.034 0.074 0.059 0.058 0.087 0.049 0.048;0.09 0.073 0.074 0.034 0.058 0.074 0.026 0.056 0.101 0.074 0.087 0.097 0.049 0.059 0.048;
0.082 0.084 0.085 0.088 0.108 0.084 0.029 0.06 0.022 0.067 0.047 0.048 0.045 0.1 0.051;0.082 0.084 0.084 0.029 0.06 0.085 0.088 0.108 0.022 0.067 0.047 0.048 0.1 0.045 0.051;0.082 0.084 0.085 0.022 0.048 0.084 0.029 0.06 0.088 0.067 0.1 0.108 0.045 0.047 0.051;
0.102 0.09 0.067 0.07 0.086 0.078 0.044 0.053 0.033 0.074 0.062 0.049 0.058 0.095 0.039;0.102 0.09 0.078 0.044 0.053 0.067 0.07 0.086 0.033 0.074 0.062 0.049 0.095 0.058 0.039;0.102 0.078 0.067 0.033 0.049 0.09 0.044 0.053 0.07 0.074 0.095 0.086 0.058 0.062 0.039;
0.071 0.097 0.065 0.1 0.093 0.073 0.039 0.063 0.027 0.071 0.055 0.054 0.059 0.087 0.046;0.071 0.097 0.073 0.039 0.063 0.065 0.1 0.093 0.027 0.071 0.055 0.054 0.087 0.059 0.046;0.071 0.073 0.065 0.027 0.054 0.097 0.039 0.063 0.1 0.071 0.087 0.093 0.059 0.055 0.046;
0.081 0.079 0.073 0.102 0.077 0.071 0.032 0.054 0.045 0.067 0.068 0.044 0.052 0.105 0.05;0.081 0.079 0.071 0.032 0.054 0.073 0.102 0.077 0.045 0.067 0.068 0.044 0.105 0.052 0.05;0.081 0.071 0.073 0.045 0.044 0.079 0.032 0.054 0.102 0.067 0.105 0.077 0.052 0.068 0.05;
0.092 0.094 0.066 0.093 0.072 0.087 0.034 0.042 0.02 0.077 0.055 0.072 0.061 0.092 0.043;0.092 0.094 0.087 0.034 0.042 0.066 0.093 0.072 0.02 0.077 0.055 0.072 0.092 0.061 0.043;0.092 0.087 0.066 0.02 0.072 0.094 0.034 0.042 0.093 0.077 0.092 0.072 0.061 0.055 0.043;
0.079 0.079 0.08 0.083 0.093 0.077 0.035 0.067 0.04 0.067 0.051 0.056 0.054 0.094 0.045;0.079 0.079 0.077 0.035 0.067 0.08 0.083 0.093 0.04 0.067 0.051 0.056 0.094 0.054 0.045;0.079 0.077 0.08 0.04 0.056 0.079 0.035 0.067 0.083 0.067 0.094 0.093 0.054 0.051 0.045;
0.094 0.082 0.057 0.101 0.088 0.069 0.041 0.069 0.023 0.077 0.055 0.048 0.059 0.089 0.048;0.094 0.082 0.069 0.041 0.069 0.057 0.101 0.088 0.023 0.077 0.055 0.048 0.089 0.059 0.048;0.094 0.069 0.057 0.023 0.048 0.082 0.041 0.069 0.101 0.077 0.089 0.088 0.059 0.055 0.048;
0.107 0.082 0.071 0.112 0.087 0.069 0.033 0.059 0.023 0.059 0.053 0.047 0.058 0.098 0.042;0.107 0.082 0.069 0.033 0.059 0.071 0.112 0.087 0.023 0.059 0.053 0.047 0.098 0.058 0.042;0.107 0.069 0.071 0.023 0.047 0.082 0.033 0.059 0.112 0.059 0.098 0.087 0.058 0.053 0.042;
0.08 0.082 0.071 0.093 0.087 0.094 0.033 0.053 0.037 0.067 0.048 0.059 0.052 0.087 0.057;0.08 0.082 0.094 0.033 0.053 0.071 0.093 0.087 0.037 0.067 0.048 0.059 0.087 0.052 0.057;0.08 0.094 0.071 0.037 0.059 0.082 0.033 0.053 0.093 0.067 0.087 0.087 0.052 0.048 0.057;
