pntP=[0.036 0.074 0.077 0.067 0.076 0.053 0.041 0.082 0.038 0.07 0.068 0.071 0.086 0.082 0.079;0.036 0.074 0.053 0.041 0.082 0.077 0.067 0.076 0.038 0.07 0.068 0.071 0.082 0.086 0.079;0.036 0.053 0.077 0.038 0.071 0.074 0.041 0.082 0.067 0.07 0.082 0.076 0.086 0.068 0.079;
0.028 0.055 0.065 0.055 0.083 0.063 0.042 0.075 0.034 0.065 0.075 0.1 0.102 0.095 0.063;0.028 0.055 0.063 0.042 0.075 0.065 0.055 0.083 0.034 0.065 0.075 0.1 0.095 0.102 0.063;0.028 0.063 0.065 0.034 0.1 0.055 0.042 0.075 0.055 0.065 0.095 0.083 0.102 0.075 0.063;
0.034 0.041 0.059 0.076 0.093 0.053 0.051 0.078 0.039 0.069 0.077 0.08 0.097 0.098 0.055;0.034 0.041 0.053 0.051 0.078 0.059 0.076 0.093 0.039 0.069 0.077 0.08 0.098 0.097 0.055;0.034 0.053 0.059 0.039 0.08 0.041 0.051 0.078 0.076 0.069 0.098 0.093 0.097 0.077 0.055;
0.04 0.048 0.07 0.053 0.119 0.042 0.046 0.065 0.029 0.067 0.072 0.082 0.1 0.088 0.079;0.04 0.048 0.042 0.046 0.065 0.07 0.053 0.119 0.029 0.067 0.072 0.082 0.088 0.1 0.079;0.04 0.042 0.07 0.029 0.082 0.048 0.046 0.065 0.053 0.067 0.088 0.119 0.1 0.072 0.079;
0.038 0.046 0.07 0.055 0.086 0.051 0.045 0.079 0.03 0.066 0.087 0.074 0.096 0.094 0.083;0.038 0.046 0.051 0.045 0.079 0.07 0.055 0.086 0.03 0.066 0.087 0.074 0.094 0.096 0.083;0.038 0.051 0.07 0.03 0.074 0.046 0.045 0.079 0.055 0.066 0.094 0.086 0.096 0.087 0.083;
0.029 0.05 0.064 0.06 0.096 0.049 0.037 0.094 0.031 0.062 0.074 0.077 0.102 0.084 0.091;0.029 0.05 0.049 0.037 0.094 0.064 0.06 0.096 0.031 0.062 0.074 0.077 0.084 0.102 0.091;0.029 0.049 0.064 0.031 0.077 0.05 0.037 0.094 0.06 0.062 0.084 0.096 0.102 0.074 0.091;
0.039 0.051 0.087 0.037 0.109 0.059 0.049 0.072 0.049 0.052 0.064 0.07 0.082 0.082 0.098;0.039 0.051 0.059 0.049 0.072 0.087 0.037 0.109 0.049 0.052 0.064 0.07 0.082 0.082 0.098;0.039 0.059 0.087 0.049 0.07 0.051 0.049 0.072 0.037 0.052 0.082 0.109 0.082 0.064 0.098;
0.032 0.048 0.065 0.055 0.089 0.066 0.041 0.071 0.05 0.067 0.073 0.093 0.083 0.091 0.076;0.032 0.048 0.066 0.041 0.071 0.065 0.055 0.089 0.05 0.067 0.073 0.093 0.091 0.083 0.076;0.032 0.066 0.065 0.05 0.093 0.048 0.041 0.071 0.055 0.067 0.091 0.089 0.083 0.073 0.076;
0.033 0.046 0.064 0.064 0.079 0.048 0.046 0.081 0.051 0.066 0.089 0.081 0.089 0.087 0.076;0.033 0.046 0.048 0.046 0.081 0.064 0.064 0.079 0.051 0.066 0.089 0.081 0.087 0.089 0.076;0.033 0.048 0.064 0.051 0.081 0.046 0.046 0.081 0.064 0.066 0.087 0.079 0.089 0.089 0.076;
0.024 0.049 0.07 0.055 0.104 0.058 0.054 0.084 0.041 0.054 0.08 0.077 0.095 0.079 0.076;0.024 0.049 0.058 0.054 0.084 0.07 0.055 0.104 0.041 0.054 0.08 0.077 0.079 0.095 0.076;0.024 0.058 0.07 0.041 0.077 0.049 0.054 0.084 0.055 0.054 0.079 0.104 0.095 0.08 0.076;
