pntP=[0.068 0.078 0.057 0.099 0.092 0.061 0.035 0.062 0.036 0.074 0.064 0.065 0.071 0.087 0.051;0.068 0.078 0.061 0.035 0.062 0.057 0.099 0.092 0.036 0.074 0.064 0.065 0.087 0.071 0.051;0.068 0.061 0.057 0.036 0.065 0.078 0.035 0.062 0.099 0.074 0.087 0.092 0.071 0.064 0.051;
0.073 0.056 0.076 0.076 0.095 0.074 0.026 0.064 0.032 0.065 0.065 0.078 0.056 0.11 0.054;0.073 0.056 0.074 0.026 0.064 0.076 0.076 0.095 0.032 0.065 0.065 0.078 0.11 0.056 0.054;0.073 0.074 0.076 0.032 0.078 0.056 0.026 0.064 0.076 0.065 0.11 0.095 0.056 0.065 0.054;
0.045 0.068 0.079 0.079 0.109 0.082 0.037 0.07 0.037 0.067 0.06 0.06 0.052 0.104 0.051;0.045 0.068 0.082 0.037 0.07 0.079 0.079 0.109 0.037 0.067 0.06 0.06 0.104 0.052 0.051;0.045 0.082 0.079 0.037 0.06 0.068 0.037 0.07 0.079 0.067 0.104 0.109 0.052 0.06 0.051;
0.061 0.063 0.075 0.087 0.083 0.049 0.032 0.068 0.037 0.081 0.079 0.067 0.062 0.1 0.056;0.061 0.063 0.049 0.032 0.068 0.075 0.087 0.083 0.037 0.081 0.079 0.067 0.1 0.062 0.056;0.061 0.049 0.075 0.037 0.067 0.063 0.032 0.068 0.087 0.081 0.1 0.083 0.062 0.079 0.056;
0.058 0.068 0.063 0.071 0.097 0.068 0.036 0.074 0.03 0.065 0.069 0.064 0.075 0.097 0.065;0.058 0.068 0.068 0.036 0.074 0.063 0.071 0.097 0.03 0.065 0.069 0.064 0.097 0.075 0.065;0.058 0.068 0.063 0.03 0.064 0.068 0.036 0.074 0.071 0.065 0.097 0.097 0.075 0.069 0.065;
0.06 0.053 0.069 0.085 0.106 0.081 0.035 0.059 0.039 0.073 0.063 0.054 0.074 0.108 0.041;0.06 0.053 0.081 0.035 0.059 0.069 0.085 0.106 0.039 0.073 0.063 0.054 0.108 0.074 0.041;0.06 0.081 0.069 0.039 0.054 0.053 0.035 0.059 0.085 0.073 0.108 0.106 0.074 0.063 0.041;
0.059 0.081 0.08 0.082 0.092 0.066 0.032 0.054 0.032 0.074 0.076 0.059 0.066 0.1 0.047;0.059 0.081 0.066 0.032 0.054 0.08 0.082 0.092 0.032 0.074 0.076 0.059 0.1 0.066 0.047;0.059 0.066 0.08 0.032 0.059 0.081 0.032 0.054 0.082 0.074 0.1 0.092 0.066 0.076 0.047;
0.061 0.072 0.068 0.085 0.094 0.083 0.035 0.062 0.031 0.071 0.073 0.068 0.062 0.094 0.041;0.061 0.072 0.083 0.035 0.062 0.068 0.085 0.094 0.031 0.071 0.073 0.068 0.094 0.062 0.041;0.061 0.083 0.068 0.031 0.068 0.072 0.035 0.062 0.085 0.071 0.094 0.094 0.062 0.073 0.041;
0.062 0.061 0.069 0.086 0.094 0.076 0.036 0.065 0.044 0.077 0.058 0.054 0.079 0.093 0.046;0.062 0.061 0.076 0.036 0.065 0.069 0.086 0.094 0.044 0.077 0.058 0.054 0.093 0.079 0.046;0.062 0.076 0.069 0.044 0.054 0.061 0.036 0.065 0.086 0.077 0.093 0.094 0.079 0.058 0.046;
0.078 0.066 0.049 0.084 0.099 0.077 0.035 0.064 0.03 0.073 0.048 0.065 0.084 0.088 0.06;0.078 0.066 0.077 0.035 0.064 0.049 0.084 0.099 0.03 0.073 0.048 0.065 0.088 0.084 0.06;0.078 0.077 0.049 0.03 0.065 0.066 0.035 0.064 0.084 0.073 0.088 0.099 0.084 0.048 0.06;
