pntP=[0.043 0.063 0.067 0.077 0.094 0.049 0.044 0.069 0.042 0.076 0.07 0.08 0.077 0.085 0.064;0.043 0.063 0.049 0.044 0.069 0.067 0.077 0.094 0.042 0.076 0.07 0.08 0.085 0.077 0.064;0.043 0.049 0.067 0.042 0.08 0.063 0.044 0.069 0.077 0.076 0.085 0.094 0.077 0.07 0.064;
0.047 0.048 0.066 0.058 0.071 0.049 0.054 0.077 0.041 0.076 0.084 0.082 0.084 0.093 0.07;0.047 0.048 0.049 0.054 0.077 0.066 0.058 0.071 0.041 0.076 0.084 0.082 0.093 0.084 0.07;0.047 0.049 0.066 0.041 0.082 0.048 0.054 0.077 0.058 0.076 0.093 0.071 0.084 0.084 0.07;
0.043 0.053 0.072 0.057 0.102 0.036 0.046 0.088 0.037 0.068 0.083 0.071 0.091 0.1 0.053;0.043 0.053 0.036 0.046 0.088 0.072 0.057 0.102 0.037 0.068 0.083 0.071 0.1 0.091 0.053;0.043 0.036 0.072 0.037 0.071 0.053 0.046 0.088 0.057 0.068 0.1 0.102 0.091 0.083 0.053;
0.032 0.072 0.063 0.071 0.096 0.05 0.051 0.081 0.046 0.082 0.07 0.057 0.089 0.078 0.062;0.032 0.072 0.05 0.051 0.081 0.063 0.071 0.096 0.046 0.082 0.07 0.057 0.078 0.089 0.062;0.032 0.05 0.063 0.046 0.057 0.072 0.051 0.081 0.071 0.082 0.078 0.096 0.089 0.07 0.062;
0.04 0.051 0.061 0.065 0.116 0.06 0.039 0.069 0.033 0.079 0.07 0.076 0.082 0.097 0.062;0.04 0.051 0.06 0.039 0.069 0.061 0.065 0.116 0.033 0.079 0.07 0.076 0.097 0.082 0.062;0.04 0.06 0.061 0.033 0.076 0.051 0.039 0.069 0.065 0.079 0.097 0.116 0.082 0.07 0.062;
0.043 0.057 0.06 0.065 0.113 0.049 0.04 0.067 0.035 0.06 0.081 0.08 0.095 0.098 0.057;0.043 0.057 0.049 0.04 0.067 0.06 0.065 0.113 0.035 0.06 0.081 0.08 0.098 0.095 0.057;0.043 0.049 0.06 0.035 0.08 0.057 0.04 0.067 0.065 0.06 0.098 0.113 0.095 0.081 0.057;
0.043 0.061 0.062 0.058 0.092 0.048 0.051 0.066 0.047 0.065 0.083 0.072 0.088 0.091 0.073;0.043 0.061 0.048 0.051 0.066 0.062 0.058 0.092 0.047 0.065 0.083 0.072 0.091 0.088 0.073;0.043 0.048 0.062 0.047 0.072 0.061 0.051 0.066 0.058 0.065 0.091 0.092 0.088 0.083 0.073;
0.04 0.069 0.065 0.066 0.08 0.061 0.038 0.072 0.038 0.078 0.072 0.08 0.086 0.077 0.078;0.04 0.069 0.061 0.038 0.072 0.065 0.066 0.08 0.038 0.078 0.072 0.08 0.077 0.086 0.078;0.04 0.061 0.065 0.038 0.08 0.069 0.038 0.072 0.066 0.078 0.077 0.08 0.086 0.072 0.078;
0.034 0.058 0.076 0.067 0.084 0.05 0.045 0.079 0.029 0.063 0.069 0.084 0.094 0.109 0.059;0.034 0.058 0.05 0.045 0.079 0.076 0.067 0.084 0.029 0.063 0.069 0.084 0.109 0.094 0.059;0.034 0.05 0.076 0.029 0.084 0.058 0.045 0.079 0.067 0.063 0.109 0.084 0.094 0.069 0.059;
0.041 0.062 0.082 0.065 0.11 0.058 0.036 0.068 0.032 0.062 0.067 0.063 0.099 0.081 0.074;0.041 0.062 0.058 0.036 0.068 0.082 0.065 0.11 0.032 0.062 0.067 0.063 0.081 0.099 0.074;0.041 0.058 0.082 0.032 0.063 0.062 0.036 0.068 0.065 0.062 0.081 0.11 0.099 0.067 0.074;
0.044 0.058 0.061 0.07 0.1 0.043 0.049 0.077 0.04 0.063 0.082 0.068 0.086 0.088 0.071;0.044 0.058 0.043 0.049 0.077 0.061 0.07 0.1 0.04 0.063 0.082 0.068 0.088 0.086 0.071;0.044 0.043 0.061 0.04 0.068 0.058 0.049 0.077 0.07 0.063 0.088 0.1 0.086 0.082 0.071;
0.032 0.045 0.077 0.064 0.093 0.058 0.032 0.069 0.038 0.075 0.087 0.088 0.078 0.088 0.076;0.032 0.045 0.058 0.032 0.069 0.077 0.064 0.093 0.038 0.075 0.087 0.088 0.088 0.078 0.076;0.032 0.058 0.077 0.038 0.088 0.045 0.032 0.069 0.064 0.075 0.088 0.093 0.078 0.087 0.076;
0.044 0.066 0.061 0.052 0.093 0.058 0.04 0.064 0.049 0.071 0.084 0.075 0.089 0.08 0.074;0.044 0.066 0.058 0.04 0.064 0.061 0.052 0.093 0.049 0.071 0.084 0.075 0.08 0.089 0.074;0.044 0.058 0.061 0.049 0.075 0.066 0.04 0.064 0.052 0.071 0.08 0.093 0.089 0.084 0.074;
0.036 0.061 0.063 0.056 0.108 0.058 0.042 0.062 0.029 0.074 0.065 0.098 0.083 0.095 0.07;0.036 0.061 0.058 0.042 0.062 0.063 0.056 0.108 0.029 0.074 0.065 0.098 0.095 0.083 0.07;0.036 0.058 0.063 0.029 0.098 0.061 0.042 0.062 0.056 0.074 0.095 0.108 0.083 0.065 0.07;
0.039 0.059 0.066 0.055 0.094 0.061 0.04 0.067 0.04 0.073 0.077 0.072 0.086 0.1 0.071;0.039 0.059 0.061 0.04 0.067 0.066 0.055 0.094 0.04 0.073 0.077 0.072 0.1 0.086 0.071;0.039 0.061 0.066 0.04 0.072 0.059 0.04 0.067 0.055 0.073 0.1 0.094 0.086 0.077 0.071;
0.033 0.051 0.07 0.065 0.094 0.04 0.041 0.085 0.034 0.075 0.07 0.092 0.086 0.087 0.077;0.033 0.051 0.04 0.041 0.085 0.07 0.065 0.094 0.034 0.075 0.07 0.092 0.087 0.086 0.077;0.033 0.04 0.07 0.034 0.092 0.051 0.041 0.085 0.065 0.075 0.087 0.094 0.086 0.07 0.077;
0.047 0.053 0.076 0.051 0.1 0.068 0.038 0.071 0.044 0.071 0.071 0.072 0.081 0.086 0.071;0.047 0.053 0.068 0.038 0.071 0.076 0.051 0.1 0.044 0.071 0.071 0.072 0.086 0.081 0.071;0.047 0.068 0.076 0.044 0.072 0.053 0.038 0.071 0.051 0.071 0.086 0.1 0.081 0.071 0.071;
0.035 0.047 0.069 0.065 0.092 0.057 0.035 0.062 0.046 0.065 0.085 0.095 0.084 0.091 0.072;0.035 0.047 0.057 0.035 0.062 0.069 0.065 0.092 0.046 0.065 0.085 0.095 0.091 0.084 0.072;0.035 0.057 0.069 0.046 0.095 0.047 0.035 0.062 0.065 0.065 0.091 0.092 0.084 0.085 0.072;
