pntP=[0.06 0.05 0.072 0.059 0.096 0.059 0.044 0.068 0.038 0.076 0.065 0.072 0.069 0.106 0.066;0.06 0.05 0.059 0.044 0.068 0.072 0.059 0.096 0.038 0.076 0.065 0.072 0.106 0.069 0.066;0.06 0.059 0.072 0.038 0.072 0.05 0.044 0.068 0.059 0.076 0.106 0.096 0.069 0.065 0.066;
0.035 0.052 0.07 0.087 0.079 0.058 0.045 0.065 0.042 0.076 0.081 0.056 0.085 0.1 0.069;0.035 0.052 0.058 0.045 0.065 0.07 0.087 0.079 0.042 0.076 0.081 0.056 0.1 0.085 0.069;0.035 0.058 0.07 0.042 0.056 0.052 0.045 0.065 0.087 0.076 0.1 0.079 0.085 0.081 0.069;
0.04 0.055 0.075 0.057 0.084 0.064 0.053 0.079 0.034 0.075 0.079 0.063 0.083 0.09 0.069;0.04 0.055 0.064 0.053 0.079 0.075 0.057 0.084 0.034 0.075 0.079 0.063 0.09 0.083 0.069;0.04 0.064 0.075 0.034 0.063 0.055 0.053 0.079 0.057 0.075 0.09 0.084 0.083 0.079 0.069;
0.042 0.049 0.076 0.063 0.093 0.058 0.039 0.071 0.04 0.08 0.081 0.081 0.073 0.094 0.06;0.042 0.049 0.058 0.039 0.071 0.076 0.063 0.093 0.04 0.08 0.081 0.081 0.094 0.073 0.06;0.042 0.058 0.076 0.04 0.081 0.049 0.039 0.071 0.063 0.08 0.094 0.093 0.073 0.081 0.06;
0.054 0.055 0.084 0.076 0.078 0.048 0.048 0.066 0.049 0.081 0.073 0.07 0.073 0.097 0.048;0.054 0.055 0.048 0.048 0.066 0.084 0.076 0.078 0.049 0.081 0.073 0.07 0.097 0.073 0.048;0.054 0.048 0.084 0.049 0.07 0.055 0.048 0.066 0.076 0.081 0.097 0.078 0.073 0.073 0.048;
0.05 0.074 0.078 0.072 0.093 0.066 0.038 0.07 0.032 0.051 0.067 0.073 0.074 0.101 0.061;0.05 0.074 0.066 0.038 0.07 0.078 0.072 0.093 0.032 0.051 0.067 0.073 0.101 0.074 0.061;0.05 0.066 0.078 0.032 0.073 0.074 0.038 0.07 0.072 0.051 0.101 0.093 0.074 0.067 0.061;
0.049 0.049 0.067 0.079 0.089 0.05 0.044 0.087 0.033 0.076 0.069 0.06 0.08 0.098 0.07;0.049 0.049 0.05 0.044 0.087 0.067 0.079 0.089 0.033 0.076 0.069 0.06 0.098 0.08 0.07;0.049 0.05 0.067 0.033 0.06 0.049 0.044 0.087 0.079 0.076 0.098 0.089 0.08 0.069 0.07;
0.048 0.069 0.055 0.068 0.108 0.066 0.04 0.074 0.048 0.064 0.055 0.073 0.082 0.098 0.052;0.048 0.069 0.066 0.04 0.074 0.055 0.068 0.108 0.048 0.064 0.055 0.073 0.098 0.082 0.052;0.048 0.066 0.055 0.048 0.073 0.069 0.04 0.074 0.068 0.064 0.098 0.108 0.082 0.055 0.052;
0.048 0.071 0.053 0.071 0.108 0.062 0.051 0.07 0.037 0.073 0.067 0.067 0.073 0.091 0.058;0.048 0.071 0.062 0.051 0.07 0.053 0.071 0.108 0.037 0.073 0.067 0.067 0.091 0.073 0.058;0.048 0.062 0.053 0.037 0.067 0.071 0.051 0.07 0.071 0.073 0.091 0.108 0.073 0.067 0.058;
0.038 0.063 0.069 0.068 0.093 0.065 0.046 0.081 0.029 0.077 0.072 0.068 0.066 0.09 0.075;0.038 0.063 0.065 0.046 0.081 0.069 0.068 0.093 0.029 0.077 0.072 0.068 0.09 0.066 0.075;0.038 0.065 0.069 0.029 0.068 0.063 0.046 0.081 0.068 0.077 0.09 0.093 0.066 0.072 0.075;
0.042 0.057 0.069 0.058 0.109 0.07 0.033 0.06 0.042 0.077 0.069 0.072 0.073 0.109 0.06;0.042 0.057 0.07 0.033 0.06 0.069 0.058 0.109 0.042 0.077 0.069 0.072 0.109 0.073 0.06;0.042 0.07 0.069 0.042 0.072 0.057 0.033 0.06 0.058 0.077 0.109 0.109 0.073 0.069 0.06;
