pntP=[0.043 0.058 0.063 0.079 0.098 0.051 0.034 0.068 0.042 0.062 0.083 0.09 0.081 0.078 0.07;0.043 0.058 0.051 0.034 0.068 0.063 0.079 0.098 0.042 0.062 0.083 0.09 0.078 0.081 0.07;0.043 0.051 0.063 0.042 0.09 0.058 0.034 0.068 0.079 0.062 0.078 0.098 0.081 0.083 0.07;
0.026 0.059 0.074 0.065 0.093 0.065 0.045 0.073 0.033 0.063 0.079 0.081 0.095 0.084 0.065;0.026 0.059 0.065 0.045 0.073 0.074 0.065 0.093 0.033 0.063 0.079 0.081 0.084 0.095 0.065;0.026 0.065 0.074 0.033 0.081 0.059 0.045 0.073 0.065 0.063 0.084 0.093 0.095 0.079 0.065;
0.036 0.052 0.072 0.068 0.089 0.062 0.039 0.067 0.038 0.071 0.064 0.09 0.111 0.089 0.052;0.036 0.052 0.062 0.039 0.067 0.072 0.068 0.089 0.038 0.071 0.064 0.09 0.089 0.111 0.052;0.036 0.062 0.072 0.038 0.09 0.052 0.039 0.067 0.068 0.071 0.089 0.089 0.111 0.064 0.052;
0.035 0.044 0.072 0.066 0.097 0.066 0.046 0.068 0.042 0.074 0.08 0.08 0.093 0.075 0.062;0.035 0.044 0.066 0.046 0.068 0.072 0.066 0.097 0.042 0.074 0.08 0.08 0.075 0.093 0.062;0.035 0.066 0.072 0.042 0.08 0.044 0.046 0.068 0.066 0.074 0.075 0.097 0.093 0.08 0.062;
0.03 0.056 0.064 0.051 0.09 0.05 0.041 0.082 0.04 0.076 0.082 0.079 0.081 0.096 0.082;0.03 0.056 0.05 0.041 0.082 0.064 0.051 0.09 0.04 0.076 0.082 0.079 0.096 0.081 0.082;0.03 0.05 0.064 0.04 0.079 0.056 0.041 0.082 0.051 0.076 0.096 0.09 0.081 0.082 0.082;
0.034 0.059 0.064 0.059 0.104 0.042 0.048 0.069 0.048 0.069 0.079 0.074 0.098 0.098 0.055;0.034 0.059 0.042 0.048 0.069 0.064 0.059 0.104 0.048 0.069 0.079 0.074 0.098 0.098 0.055;0.034 0.042 0.064 0.048 0.074 0.059 0.048 0.069 0.059 0.069 0.098 0.104 0.098 0.079 0.055;
0.045 0.052 0.068 0.064 0.108 0.044 0.047 0.068 0.029 0.083 0.071 0.069 0.084 0.1 0.068;0.045 0.052 0.044 0.047 0.068 0.068 0.064 0.108 0.029 0.083 0.071 0.069 0.1 0.084 0.068;0.045 0.044 0.068 0.029 0.069 0.052 0.047 0.068 0.064 0.083 0.1 0.108 0.084 0.071 0.068;
0.037 0.049 0.07 0.055 0.092 0.061 0.038 0.076 0.038 0.06 0.072 0.09 0.089 0.092 0.081;0.037 0.049 0.061 0.038 0.076 0.07 0.055 0.092 0.038 0.06 0.072 0.09 0.092 0.089 0.081;0.037 0.061 0.07 0.038 0.09 0.049 0.038 0.076 0.055 0.06 0.092 0.092 0.089 0.072 0.081;
0.034 0.052 0.061 0.063 0.102 0.073 0.035 0.064 0.045 0.069 0.078 0.085 0.083 0.095 0.061;0.034 0.052 0.073 0.035 0.064 0.061 0.063 0.102 0.045 0.069 0.078 0.085 0.095 0.083 0.061;0.034 0.073 0.061 0.045 0.085 0.052 0.035 0.064 0.063 0.069 0.095 0.102 0.083 0.078 0.061;
0.038 0.045 0.077 0.062 0.087 0.063 0.049 0.072 0.036 0.057 0.068 0.081 0.102 0.106 0.057;0.038 0.045 0.063 0.049 0.072 0.077 0.062 0.087 0.036 0.057 0.068 0.081 0.106 0.102 0.057;0.038 0.063 0.077 0.036 0.081 0.045 0.049 0.072 0.062 0.057 0.106 0.087 0.102 0.068 0.057;
0.034 0.049 0.051 0.066 0.098 0.047 0.049 0.067 0.039 0.076 0.077 0.089 0.095 0.099 0.064;0.034 0.049 0.047 0.049 0.067 0.051 0.066 0.098 0.039 0.076 0.077 0.089 0.099 0.095 0.064;0.034 0.047 0.051 0.039 0.089 0.049 0.049 0.067 0.066 0.076 0.099 0.098 0.095 0.077 0.064;
0.041 0.044 0.068 0.065 0.102 0.074 0.048 0.065 0.038 0.071 0.079 0.069 0.087 0.073 0.076;0.041 0.044 0.074 0.048 0.065 0.068 0.065 0.102 0.038 0.071 0.079 0.069 0.073 0.087 0.076;0.041 0.074 0.068 0.038 0.069 0.044 0.048 0.065 0.065 0.071 0.073 0.102 0.087 0.079 0.076;
