pntP=[0.078 0.073 0.067 0.084 0.097 0.073 0.021 0.055 0.042 0.069 0.052 0.06 0.07 0.097 0.062;0.078 0.073 0.073 0.021 0.055 0.067 0.084 0.097 0.042 0.069 0.052 0.06 0.097 0.07 0.062;0.078 0.073 0.067 0.042 0.06 0.073 0.021 0.055 0.084 0.069 0.097 0.097 0.07 0.052 0.062;
0.077 0.063 0.079 0.08 0.088 0.064 0.039 0.059 0.034 0.07 0.066 0.059 0.057 0.116 0.049;0.077 0.063 0.064 0.039 0.059 0.079 0.08 0.088 0.034 0.07 0.066 0.059 0.116 0.057 0.049;0.077 0.064 0.079 0.034 0.059 0.063 0.039 0.059 0.08 0.07 0.116 0.088 0.057 0.066 0.049;
0.089 0.057 0.066 0.094 0.101 0.08 0.028 0.053 0.036 0.071 0.078 0.057 0.062 0.077 0.051;0.089 0.057 0.08 0.028 0.053 0.066 0.094 0.101 0.036 0.071 0.078 0.057 0.077 0.062 0.051;0.089 0.08 0.066 0.036 0.057 0.057 0.028 0.053 0.094 0.071 0.077 0.101 0.062 0.078 0.051;
0.068 0.082 0.066 0.066 0.09 0.087 0.037 0.057 0.036 0.065 0.071 0.059 0.059 0.102 0.055;0.068 0.082 0.087 0.037 0.057 0.066 0.066 0.09 0.036 0.065 0.071 0.059 0.102 0.059 0.055;0.068 0.087 0.066 0.036 0.059 0.082 0.037 0.057 0.066 0.065 0.102 0.09 0.059 0.071 0.055;
0.063 0.084 0.074 0.071 0.075 0.063 0.046 0.07 0.042 0.061 0.063 0.069 0.064 0.088 0.067;0.063 0.084 0.063 0.046 0.07 0.074 0.071 0.075 0.042 0.061 0.063 0.069 0.088 0.064 0.067;0.063 0.063 0.074 0.042 0.069 0.084 0.046 0.07 0.071 0.061 0.088 0.075 0.064 0.063 0.067;
0.054 0.075 0.103 0.085 0.089 0.075 0.034 0.065 0.035 0.07 0.057 0.061 0.055 0.096 0.046;0.054 0.075 0.075 0.034 0.065 0.103 0.085 0.089 0.035 0.07 0.057 0.061 0.096 0.055 0.046;0.054 0.075 0.103 0.035 0.061 0.075 0.034 0.065 0.085 0.07 0.096 0.089 0.055 0.057 0.046;
0.066 0.076 0.071 0.082 0.085 0.059 0.032 0.063 0.043 0.068 0.073 0.064 0.048 0.105 0.065;0.066 0.076 0.059 0.032 0.063 0.071 0.082 0.085 0.043 0.068 0.073 0.064 0.105 0.048 0.065;0.066 0.059 0.071 0.043 0.064 0.076 0.032 0.063 0.082 0.068 0.105 0.085 0.048 0.073 0.065;
0.06 0.074 0.073 0.073 0.095 0.074 0.03 0.066 0.042 0.072 0.053 0.054 0.068 0.11 0.056;0.06 0.074 0.074 0.03 0.066 0.073 0.073 0.095 0.042 0.072 0.053 0.054 0.11 0.068 0.056;0.06 0.074 0.073 0.042 0.054 0.074 0.03 0.066 0.073 0.072 0.11 0.095 0.068 0.053 0.056;
0.073 0.077 0.064 0.08 0.069 0.082 0.035 0.068 0.031 0.061 0.058 0.068 0.051 0.105 0.078;0.073 0.077 0.082 0.035 0.068 0.064 0.08 0.069 0.031 0.061 0.058 0.068 0.105 0.051 0.078;0.073 0.082 0.064 0.031 0.068 0.077 0.035 0.068 0.08 0.061 0.105 0.069 0.051 0.058 0.078;
0.056 0.077 0.07 0.088 0.088 0.078 0.035 0.067 0.036 0.07 0.058 0.073 0.069 0.086 0.049;0.056 0.077 0.078 0.035 0.067 0.07 0.088 0.088 0.036 0.07 0.058 0.073 0.086 0.069 0.049;0.056 0.078 0.07 0.036 0.073 0.077 0.035 0.067 0.088 0.07 0.086 0.088 0.069 0.058 0.049;
