pntP=[0.045 0.067 0.074 0.055 0.099 0.058 0.033 0.077 0.033 0.065 0.069 0.073 0.08 0.111 0.061;0.045 0.067 0.058 0.033 0.077 0.074 0.055 0.099 0.033 0.065 0.069 0.073 0.111 0.08 0.061;0.045 0.058 0.074 0.033 0.073 0.067 0.033 0.077 0.055 0.065 0.111 0.099 0.08 0.069 0.061;
0.039 0.064 0.051 0.072 0.1 0.055 0.037 0.067 0.054 0.055 0.085 0.072 0.093 0.091 0.065;0.039 0.064 0.055 0.037 0.067 0.051 0.072 0.1 0.054 0.055 0.085 0.072 0.091 0.093 0.065;0.039 0.055 0.051 0.054 0.072 0.064 0.037 0.067 0.072 0.055 0.091 0.1 0.093 0.085 0.065;
0.047 0.051 0.05 0.061 0.106 0.061 0.05 0.074 0.036 0.079 0.082 0.066 0.075 0.092 0.07;0.047 0.051 0.061 0.05 0.074 0.05 0.061 0.106 0.036 0.079 0.082 0.066 0.092 0.075 0.07;0.047 0.061 0.05 0.036 0.066 0.051 0.05 0.074 0.061 0.079 0.092 0.106 0.075 0.082 0.07;
0.052 0.055 0.069 0.07 0.098 0.055 0.031 0.072 0.029 0.061 0.087 0.076 0.085 0.091 0.069;0.052 0.055 0.055 0.031 0.072 0.069 0.07 0.098 0.029 0.061 0.087 0.076 0.091 0.085 0.069;0.052 0.055 0.069 0.029 0.076 0.055 0.031 0.072 0.07 0.061 0.091 0.098 0.085 0.087 0.069;
0.048 0.06 0.081 0.074 0.094 0.054 0.039 0.066 0.041 0.086 0.075 0.061 0.075 0.084 0.062;0.048 0.06 0.054 0.039 0.066 0.081 0.074 0.094 0.041 0.086 0.075 0.061 0.084 0.075 0.062;0.048 0.054 0.081 0.041 0.061 0.06 0.039 0.066 0.074 0.086 0.084 0.094 0.075 0.075 0.062;
0.041 0.056 0.068 0.076 0.094 0.059 0.038 0.071 0.04 0.073 0.077 0.069 0.086 0.094 0.058;0.041 0.056 0.059 0.038 0.071 0.068 0.076 0.094 0.04 0.073 0.077 0.069 0.094 0.086 0.058;0.041 0.059 0.068 0.04 0.069 0.056 0.038 0.071 0.076 0.073 0.094 0.094 0.086 0.077 0.058;
0.038 0.055 0.067 0.072 0.093 0.054 0.038 0.061 0.031 0.083 0.068 0.072 0.087 0.103 0.078;0.038 0.055 0.054 0.038 0.061 0.067 0.072 0.093 0.031 0.083 0.068 0.072 0.103 0.087 0.078;0.038 0.054 0.067 0.031 0.072 0.055 0.038 0.061 0.072 0.083 0.103 0.093 0.087 0.068 0.078;
0.055 0.063 0.061 0.06 0.106 0.047 0.045 0.077 0.029 0.074 0.068 0.079 0.072 0.11 0.054;0.055 0.063 0.047 0.045 0.077 0.061 0.06 0.106 0.029 0.074 0.068 0.079 0.11 0.072 0.054;0.055 0.047 0.061 0.029 0.079 0.063 0.045 0.077 0.06 0.074 0.11 0.106 0.072 0.068 0.054;
0.047 0.068 0.072 0.072 0.095 0.057 0.038 0.06 0.043 0.07 0.071 0.08 0.085 0.082 0.06;0.047 0.068 0.057 0.038 0.06 0.072 0.072 0.095 0.043 0.07 0.071 0.08 0.082 0.085 0.06;0.047 0.057 0.072 0.043 0.08 0.068 0.038 0.06 0.072 0.07 0.082 0.095 0.085 0.071 0.06;
0.043 0.054 0.069 0.068 0.093 0.06 0.036 0.076 0.043 0.075 0.069 0.083 0.077 0.093 0.061;0.043 0.054 0.06 0.036 0.076 0.069 0.068 0.093 0.043 0.075 0.069 0.083 0.093 0.077 0.061;0.043 0.06 0.069 0.043 0.083 0.054 0.036 0.076 0.068 0.075 0.093 0.093 0.077 0.069 0.061;
0.04 0.062 0.078 0.059 0.09 0.061 0.044 0.065 0.037 0.078 0.087 0.06 0.088 0.083 0.068;0.04 0.062 0.061 0.044 0.065 0.078 0.059 0.09 0.037 0.078 0.087 0.06 0.083 0.088 0.068;0.04 0.061 0.078 0.037 0.06 0.062 0.044 0.065 0.059 0.078 0.083 0.09 0.088 0.087 0.068;
0.052 0.061 0.062 0.077 0.105 0.043 0.052 0.075 0.036 0.06 0.065 0.068 0.096 0.078 0.07;0.052 0.061 0.043 0.052 0.075 0.062 0.077 0.105 0.036 0.06 0.065 0.068 0.078 0.096 0.07;0.052 0.043 0.062 0.036 0.068 0.061 0.052 0.075 0.077 0.06 0.078 0.105 0.096 0.065 0.07;
0.042 0.057 0.075 0.056 0.104 0.057 0.041 0.061 0.048 0.075 0.068 0.065 0.092 0.102 0.057;0.042 0.057 0.057 0.041 0.061 0.075 0.056 0.104 0.048 0.075 0.068 0.065 0.102 0.092 0.057;0.042 0.057 0.075 0.048 0.065 0.057 0.041 0.061 0.056 0.075 0.102 0.104 0.092 0.068 0.057;
0.046 0.06 0.065 0.064 0.097 0.057 0.047 0.069 0.048 0.079 0.08 0.077 0.045 0.097 0.069;0.046 0.06 0.057 0.047 0.069 0.065 0.064 0.097 0.048 0.079 0.08 0.077 0.097 0.045 0.069;0.046 0.057 0.065 0.048 0.077 0.06 0.047 0.069 0.064 0.079 0.097 0.097 0.045 0.08 0.069;
0.046 0.066 0.074 0.063 0.106 0.067 0.044 0.064 0.042 0.074 0.068 0.059 0.082 0.089 0.056;0.046 0.066 0.067 0.044 0.064 0.074 0.063 0.106 0.042 0.074 0.068 0.059 0.089 0.082 0.056;0.046 0.067 0.074 0.042 0.059 0.066 0.044 0.064 0.063 0.074 0.089 0.106 0.082 0.068 0.056;
0.05 0.06 0.07 0.064 0.079 0.069 0.039 0.062 0.044 0.076 0.08 0.075 0.089 0.085 0.058;0.05 0.06 0.069 0.039 0.062 0.07 0.064 0.079 0.044 0.076 0.08 0.075 0.085 0.089 0.058;0.05 0.069 0.07 0.044 0.075 0.06 0.039 0.062 0.064 0.076 0.085 0.079 0.089 0.08 0.058;
0.047 0.063 0.074 0.068 0.084 0.056 0.035 0.083 0.052 0.072 0.069 0.081 0.067 0.091 0.058;0.047 0.063 0.056 0.035 0.083 0.074 0.068 0.084 0.052 0.072 0.069 0.081 0.091 0.067 0.058;0.047 0.056 0.074 0.052 0.081 0.063 0.035 0.083 0.068 0.072 0.091 0.084 0.067 0.069 0.058;
0.053 0.05 0.079 0.074 0.092 0.073 0.041 0.072 0.033 0.07 0.068 0.081 0.074 0.086 0.054;0.053 0.05 0.073 0.041 0.072 0.079 0.074 0.092 0.033 0.07 0.068 0.081 0.086 0.074 0.054;0.053 0.073 0.079 0.033 0.081 0.05 0.041 0.072 0.074 0.07 0.086 0.092 0.074 0.068 0.054;
0.046 0.043 0.055 0.073 0.088 0.066 0.046 0.081 0.044 0.066 0.082 0.075 0.08 0.101 0.054;0.046 0.043 0.066 0.046 0.081 0.055 0.073 0.088 0.044 0.066 0.082 0.075 0.101 0.08 0.054;0.046 0.066 0.055 0.044 0.075 0.043 0.046 0.081 0.073 0.066 0.101 0.088 0.08 0.082 0.054;
0.05 0.051 0.068 0.063 0.103 0.065 0.043 0.063 0.04 0.079 0.073 0.074 0.085 0.096 0.047;0.05 0.051 0.065 0.043 0.063 0.068 0.063 0.103 0.04 0.079 0.073 0.074 0.096 0.085 0.047;0.05 0.065 0.068 0.04 0.074 0.051 0.043 0.063 0.063 0.079 0.096 0.103 0.085 0.073 0.047;
0.053 0.069 0.064 0.077 0.075 0.051 0.036 0.071 0.045 0.063 0.076 0.071 0.086 0.097 0.066;0.053 0.069 0.051 0.036 0.071 0.064 0.077 0.075 0.045 0.063 0.076 0.071 0.097 0.086 0.066;0.053 0.051 0.064 0.045 0.071 0.069 0.036 0.071 0.077 0.063 0.097 0.075 0.086 0.076 0.066;
