pntP=[0.117 0.116 0.056 0.129 0.076 0.106 0.036 0.06 0.032 0.051 0.038 0.035 0.032 0.078 0.038;0.117 0.116 0.106 0.036 0.06 0.056 0.129 0.076 0.032 0.051 0.038 0.035 0.078 0.032 0.038;0.117 0.106 0.056 0.032 0.035 0.116 0.036 0.06 0.129 0.051 0.078 0.076 0.032 0.038 0.038;
0.121 0.112 0.047 0.124 0.089 0.103 0.032 0.07 0.021 0.064 0.035 0.033 0.037 0.075 0.037;0.121 0.112 0.103 0.032 0.07 0.047 0.124 0.089 0.021 0.064 0.035 0.033 0.075 0.037 0.037;0.121 0.103 0.047 0.021 0.033 0.112 0.032 0.07 0.124 0.064 0.075 0.089 0.037 0.035 0.037;
0.131 0.112 0.063 0.13 0.082 0.104 0.026 0.063 0.028 0.049 0.044 0.035 0.018 0.085 0.03;0.131 0.112 0.104 0.026 0.063 0.063 0.13 0.082 0.028 0.049 0.044 0.035 0.085 0.018 0.03;0.131 0.104 0.063 0.028 0.035 0.112 0.026 0.063 0.13 0.049 0.085 0.082 0.018 0.044 0.03;
0.113 0.099 0.078 0.114 0.089 0.114 0.03 0.06 0.018 0.054 0.04 0.037 0.032 0.087 0.035;0.113 0.099 0.114 0.03 0.06 0.078 0.114 0.089 0.018 0.054 0.04 0.037 0.087 0.032 0.035;0.113 0.114 0.078 0.018 0.037 0.099 0.03 0.06 0.114 0.054 0.087 0.089 0.032 0.04 0.035;
0.138 0.102 0.056 0.12 0.071 0.116 0.02 0.061 0.026 0.06 0.042 0.032 0.032 0.096 0.028;0.138 0.102 0.116 0.02 0.061 0.056 0.12 0.071 0.026 0.06 0.042 0.032 0.096 0.032 0.028;0.138 0.116 0.056 0.026 0.032 0.102 0.02 0.061 0.12 0.06 0.096 0.071 0.032 0.042 0.028;
0.124 0.11 0.065 0.108 0.064 0.1 0.038 0.061 0.023 0.059 0.047 0.042 0.043 0.086 0.03;0.124 0.11 0.1 0.038 0.061 0.065 0.108 0.064 0.023 0.059 0.047 0.042 0.086 0.043 0.03;0.124 0.1 0.065 0.023 0.042 0.11 0.038 0.061 0.108 0.059 0.086 0.064 0.043 0.047 0.03;
0.122 0.101 0.06 0.108 0.09 0.105 0.032 0.062 0.02 0.054 0.043 0.05 0.045 0.078 0.03;0.122 0.101 0.105 0.032 0.062 0.06 0.108 0.09 0.02 0.054 0.043 0.05 0.078 0.045 0.03;0.122 0.105 0.06 0.02 0.05 0.101 0.032 0.062 0.108 0.054 0.078 0.09 0.045 0.043 0.03;
0.142 0.112 0.065 0.115 0.067 0.1 0.03 0.053 0.027 0.063 0.043 0.033 0.037 0.075 0.038;0.142 0.112 0.1 0.03 0.053 0.065 0.115 0.067 0.027 0.063 0.043 0.033 0.075 0.037 0.038;0.142 0.1 0.065 0.027 0.033 0.112 0.03 0.053 0.115 0.063 0.075 0.067 0.037 0.043 0.038;
0.117 0.114 0.053 0.114 0.085 0.114 0.03 0.055 0.024 0.055 0.036 0.03 0.035 0.1 0.038;0.117 0.114 0.114 0.03 0.055 0.053 0.114 0.085 0.024 0.055 0.036 0.03 0.1 0.035 0.038;0.117 0.114 0.053 0.024 0.03 0.114 0.03 0.055 0.114 0.055 0.1 0.085 0.035 0.036 0.038;
0.117 0.128 0.048 0.135 0.093 0.105 0.025 0.053 0.025 0.048 0.033 0.041 0.036 0.078 0.035;0.117 0.128 0.105 0.025 0.053 0.048 0.135 0.093 0.025 0.048 0.033 0.041 0.078 0.036 0.035;0.117 0.105 0.048 0.025 0.041 0.128 0.025 0.053 0.135 0.048 0.078 0.093 0.036 0.033 0.035;
0.131 0.113 0.063 0.103 0.086 0.095 0.039 0.065 0.027 0.042 0.032 0.052 0.036 0.087 0.029;0.131 0.113 0.095 0.039 0.065 0.063 0.103 0.086 0.027 0.042 0.032 0.052 0.087 0.036 0.029;0.131 0.095 0.063 0.027 0.052 0.113 0.039 0.065 0.103 0.042 0.087 0.086 0.036 0.032 0.029;
0.136 0.126 0.056 0.116 0.075 0.095 0.037 0.063 0.023 0.071 0.035 0.031 0.025 0.078 0.033;0.136 0.126 0.095 0.037 0.063 0.056 0.116 0.075 0.023 0.071 0.035 0.031 0.078 0.025 0.033;0.136 0.095 0.056 0.023 0.031 0.126 0.037 0.063 0.116 0.071 0.078 0.075 0.025 0.035 0.033;
0.106 0.102 0.067 0.101 0.096 0.119 0.035 0.065 0.019 0.058 0.053 0.039 0.023 0.093 0.024;0.106 0.102 0.119 0.035 0.065 0.067 0.101 0.096 0.019 0.058 0.053 0.039 0.093 0.023 0.024;0.106 0.119 0.067 0.019 0.039 0.102 0.035 0.065 0.101 0.058 0.093 0.096 0.023 0.053 0.024;
0.139 0.099 0.061 0.117 0.101 0.1 0.031 0.065 0.024 0.063 0.026 0.039 0.032 0.072 0.031;0.139 0.099 0.1 0.031 0.065 0.061 0.117 0.101 0.024 0.063 0.026 0.039 0.072 0.032 0.031;0.139 0.1 0.061 0.024 0.039 0.099 0.031 0.065 0.117 0.063 0.072 0.101 0.032 0.026 0.031;
0.112 0.116 0.055 0.121 0.1 0.087 0.038 0.072 0.022 0.073 0.035 0.035 0.032 0.074 0.028;0.112 0.116 0.087 0.038 0.072 0.055 0.121 0.1 0.022 0.073 0.035 0.035 0.074 0.032 0.028;0.112 0.087 0.055 0.022 0.035 0.116 0.038 0.072 0.121 0.073 0.074 0.1 0.032 0.035 0.028;
0.133 0.109 0.062 0.116 0.078 0.099 0.033 0.059 0.025 0.056 0.028 0.04 0.035 0.096 0.031;0.133 0.109 0.099 0.033 0.059 0.062 0.116 0.078 0.025 0.056 0.028 0.04 0.096 0.035 0.031;0.133 0.099 0.062 0.025 0.04 0.109 0.033 0.059 0.116 0.056 0.096 0.078 0.035 0.028 0.031;
0.116 0.115 0.059 0.117 0.09 0.117 0.032 0.057 0.023 0.058 0.04 0.033 0.027 0.087 0.029;0.116 0.115 0.117 0.032 0.057 0.059 0.117 0.09 0.023 0.058 0.04 0.033 0.087 0.027 0.029;0.116 0.117 0.059 0.023 0.033 0.115 0.032 0.057 0.117 0.058 0.087 0.09 0.027 0.04 0.029;
0.132 0.106 0.052 0.132 0.083 0.093 0.034 0.062 0.017 0.06 0.029 0.055 0.027 0.084 0.034;0.132 0.106 0.093 0.034 0.062 0.052 0.132 0.083 0.017 0.06 0.029 0.055 0.084 0.027 0.034;0.132 0.093 0.052 0.017 0.055 0.106 0.034 0.062 0.132 0.06 0.084 0.083 0.027 0.029 0.034;
0.124 0.11 0.056 0.107 0.066 0.094 0.043 0.074 0.018 0.065 0.039 0.041 0.039 0.095 0.029;0.124 0.11 0.094 0.043 0.074 0.056 0.107 0.066 0.018 0.065 0.039 0.041 0.095 0.039 0.029;0.124 0.094 0.056 0.018 0.041 0.11 0.043 0.074 0.107 0.065 0.095 0.066 0.039 0.039 0.029;
0.132 0.088 0.088 0.107 0.08 0.104 0.028 0.06 0.024 0.056 0.038 0.04 0.035 0.084 0.036;0.132 0.088 0.104 0.028 0.06 0.088 0.107 0.08 0.024 0.056 0.038 0.04 0.084 0.035 0.036;0.132 0.104 0.088 0.024 0.04 0.088 0.028 0.06 0.107 0.056 0.084 0.08 0.035 0.038 0.036;
0.152 0.105 0.044 0.117 0.081 0.111 0.031 0.077 0.024 0.058 0.03 0.025 0.034 0.081 0.03;0.152 0.105 0.111 0.031 0.077 0.044 0.117 0.081 0.024 0.058 0.03 0.025 0.081 0.034 0.03;0.152 0.111 0.044 0.024 0.025 0.105 0.031 0.077 0.117 0.058 0.081 0.081 0.034 0.03 0.03;
0.131 0.111 0.059 0.119 0.072 0.11 0.032 0.071 0.017 0.054 0.043 0.037 0.04 0.074 0.03;0.131 0.111 0.11 0.032 0.071 0.059 0.119 0.072 0.017 0.054 0.043 0.037 0.074 0.04 0.03;0.131 0.11 0.059 0.017 0.037 0.111 0.032 0.071 0.119 0.054 0.074 0.072 0.04 0.043 0.03;
0.111 0.109 0.045 0.131 0.08 0.101 0.034 0.054 0.022 0.075 0.036 0.05 0.033 0.088 0.031;0.111 0.109 0.101 0.034 0.054 0.045 0.131 0.08 0.022 0.075 0.036 0.05 0.088 0.033 0.031;0.111 0.101 0.045 0.022 0.05 0.109 0.034 0.054 0.131 0.075 0.088 0.08 0.033 0.036 0.031;
0.125 0.119 0.067 0.104 0.078 0.115 0.036 0.054 0.025 0.066 0.046 0.032 0.026 0.076 0.031;0.125 0.119 0.115 0.036 0.054 0.067 0.104 0.078 0.025 0.066 0.046 0.032 0.076 0.026 0.031;0.125 0.115 0.067 0.025 0.032 0.119 0.036 0.054 0.104 0.066 0.076 0.078 0.026 0.046 0.031;
0.12 0.105 0.064 0.12 0.082 0.119 0.032 0.056 0.027 0.063 0.04 0.034 0.029 0.072 0.037;0.12 0.105 0.119 0.032 0.056 0.064 0.12 0.082 0.027 0.063 0.04 0.034 0.072 0.029 0.037;0.12 0.119 0.064 0.027 0.034 0.105 0.032 0.056 0.12 0.063 0.072 0.082 0.029 0.04 0.037;
0.12 0.119 0.068 0.084 0.091 0.104 0.03 0.063 0.027 0.059 0.036 0.042 0.028 0.096 0.033;0.12 0.119 0.104 0.03 0.063 0.068 0.084 0.091 0.027 0.059 0.036 0.042 0.096 0.028 0.033;0.12 0.104 0.068 0.027 0.042 0.119 0.03 0.063 0.084 0.059 0.096 0.091 0.028 0.036 0.033;
0.131 0.097 0.063 0.115 0.082 0.114 0.035 0.059 0.028 0.049 0.044 0.037 0.023 0.088 0.035;0.131 0.097 0.114 0.035 0.059 0.063 0.115 0.082 0.028 0.049 0.044 0.037 0.088 0.023 0.035;0.131 0.114 0.063 0.028 0.037 0.097 0.035 0.059 0.115 0.049 0.088 0.082 0.023 0.044 0.035;
0.145 0.08 0.083 0.114 0.082 0.114 0.035 0.058 0.019 0.056 0.038 0.03 0.029 0.081 0.036;0.145 0.08 0.114 0.035 0.058 0.083 0.114 0.082 0.019 0.056 0.038 0.03 0.081 0.029 0.036;0.145 0.114 0.083 0.019 0.03 0.08 0.035 0.058 0.114 0.056 0.081 0.082 0.029 0.038 0.036;
0.129 0.102 0.065 0.103 0.076 0.12 0.03 0.065 0.026 0.054 0.046 0.051 0.03 0.075 0.028;0.129 0.102 0.12 0.03 0.065 0.065 0.103 0.076 0.026 0.054 0.046 0.051 0.075 0.03 0.028;0.129 0.12 0.065 0.026 0.051 0.102 0.03 0.065 0.103 0.054 0.075 0.076 0.03 0.046 0.028;
